# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.687,11.331,94.617,53.612,10000
sample_index,rtt_ms
4085,32.552
4086,27.712
4087,19.794
4088,18.537
4089,25.283
4090,13.419
4091,16.131
4092,42.828
4093,14.485
4094,41.962
4095,39.006
4096,15.066
4097,30.081
4098,20.739
4099,26.089
4100,31.588
4101,34.052
4102,22.850
4103,33.258
4104,17.035
4105,34.826
4106,30.271
4107,36.536
4108,24.788
4109,13.613
4110,14.917
4111,15.612
4112,23.030
4113,19.928
4114,17.381
4115,37.035
4116,39.849
4117,16.835
4118,27.427
4119,23.454
4120,16.660
4121,31.475
4122,31.748
4123,18.704
4124,31.444
4125,17.618
4126,45.016
4127,37.769
4128,41.581
4129,16.296
4130,19.349
4131,43.440
4132,35.603
4133,16.942
4134,19.033
4135,33.797
4136,15.119
4137,41.221
4138,15.677
4139,16.558
4140,18.741
4141,29.467
4142,12.816
4143,16.014
4144,17.240
4145,46.218
4146,17.203
4147,34.329
4148,37.272
4149,19.132
4150,43.815
4151,37.132
4152,32.474
4153,16.400
4154,32.357
4155,52.577
4156,17.419
4157,13.948
4158,20.063
4159,12.170
4160,15.168
4161,40.911
4162,15.533
4163,39.378
4164,35.816
4165,18.488
4166,15.643
4167,14.575
4168,21.555
4169,27.899
4170,46.755
4171,15.222
4172,16.973
4173,26.042
4174,20.941
4175,27.338
4176,46.807
4177,16.081
4178,16.289
4179,16.368
4180,38.456
4181,37.843
4182,28.037
4183,16.451
4184,31.169
4185,34.729
4186,28.110
4187,32.879
4188,17.777
4189,14.972
4190,39.354
4191,24.000
4192,40.851
4193,24.904
4194,18.855
4195,16.398
4196,38.946
4197,32.271
4198,35.924
4199,35.661
4200,25.937
4201,28.888
4202,35.558
4203,20.192
4204,15.185
4205,36.100
4206,39.525
4207,48.272
4208,35.345
4209,15.245
4210,29.405
4211,22.349
4212,28.423
4213,14.977
4214,33.428
4215,17.873
4216,25.716
4217,17.054
4218,17.192
4219,16.626
4220,20.643
4221,16.215
4222,15.920
4223,17.416
4224,21.079
4225,49.244
4226,41.019
4227,17.649
4228,36.740
4229,15.145
4230,27.534
4231,22.531
4232,16.436
4233,33.932
4234,41.856
4235,32.554
4236,31.985
4237,32.925
4238,35.361
4239,41.560
4240,33.907
4241,19.526
4242,17.221
4243,13.512
4244,18.302
4245,33.608
4246,46.355
4247,26.916
4248,52.661
4249,39.635
4250,29.144
4251,32.860
4252,17.909
4253,45.262
4254,24.266
4255,42.155
4256,41.953
4257,35.414
4258,22.819
4259,28.706
4260,19.517
4261,31.176
4262,14.473
4263,38.280
4264,37.838
4265,43.090
4266,21.505
4267,13.322
4268,19.516
4269,16.374
4270,27.945
4271,31.808
4272,19.976
4273,27.098
4274,44.923
4275,54.963
4276,18.604
4277,35.794
4278,29.274
4279,14.867
4280,47.840
4281,13.617
4282,14.208
4283,25.036
4284,20.711
4285,16.801
4286,29.848
4287,13.784
4288,18.906
4289,16.303
4290,36.027
4291,16.373
4292,14.166
4293,12.781
4294,21.102
4295,19.373
4296,29.439
4297,26.942
4298,39.179
4299,46.569
4300,13.564
4301,17.643
4302,15.433
4303,50.894
4304,17.462
4305,16.921
4306,38.529
4307,34.106
4308,23.558
4309,38.938
4310,24.109
4311,12.753
4312,17.740
4313,14.988
4314,22.262
4315,15.004
4316,38.632
4317,24.779
4318,13.244
4319,19.661
4320,46.557
4321,13.917
4322,21.988
4323,16.100
4324,29.267
4325,37.604
4326,13.570
4327,34.375
4328,15.573
4329,31.756
4330,18.115
4331,27.775
4332,12.558
4333,14.828
4334,21.344
4335,25.390
4336,17.283
4337,28.931
4338,38.531
4339,16.763
4340,45.377
4341,39.914
4342,30.458
4343,25.548
4344,17.474
4345,42.359
4346,18.692
4347,22.182
4348,33.411
4349,36.937
4350,15.828
4351,15.433
4352,14.445
4353,26.090
4354,15.667
4355,24.008
4356,12.977
4357,18.505
4358,54.378
4359,37.508
4360,15.460
4361,16.907
4362,15.883
4363,19.889
4364,34.517
4365,45.414
4366,13.321
4367,14.234
4368,14.304
4369,27.931
4370,33.735
4371,44.437
4372,16.382
4373,14.714
4374,37.134
4375,31.832
4376,35.042
4377,23.409
4378,26.723
4379,16.495
4380,24.514
4381,12.811
4382,29.927
4383,33.922
4384,38.490
4385,42.133
4386,43.236
4387,15.540
4388,23.545
4389,13.950
4390,22.994
4391,24.847
4392,12.791
4393,35.761
4394,35.856
4395,32.469
4396,17.258
4397,29.851
4398,13.239
4399,18.415
4400,15.624
4401,23.687
4402,32.523
4403,16.103
4404,49.225
4405,14.970
4406,23.377
4407,13.136
4408,27.377
4409,17.807
4410,45.733
4411,17.472
4412,29.928
4413,13.260
4414,15.733
4415,16.040
4416,25.859
4417,31.104
4418,46.133
4419,14.163
4420,34.411
4421,30.502
4422,15.491
4423,16.832
4424,18.417
4425,27.921
4426,13.983
4427,15.476
4428,18.466
4429,37.871
4430,40.707
4431,23.741
4432,25.252
4433,47.746
4434,31.425
4435,17.228
4436,15.344
4437,55.634
4438,32.503
4439,39.466
4440,14.238
4441,41.272
4442,34.183
4443,42.329
4444,33.545
4445,48.027
4446,17.157
4447,36.453
4448,39.369
4449,43.737
4450,23.159
4451,26.279
4452,49.622
4453,14.892
4454,26.564
4455,20.887
4456,17.798
4457,17.388
4458,29.820
4459,16.223
4460,17.029
4461,15.583
4462,25.784
4463,33.171
4464,15.020
4465,22.982
4466,14.896
4467,39.893
4468,39.453
4469,33.506
4470,29.067
4471,13.545
4472,12.776
4473,49.744
4474,32.376
4475,49.142
4476,40.152
4477,12.698
4478,18.991
4479,39.825
4480,13.463
4481,44.965
4482,12.891
4483,43.044
4484,12.953
4485,18.302
4486,46.609
4487,13.140
4488,20.060
4489,48.314
4490,27.665
4491,34.445
4492,41.496
4493,19.816
4494,25.772
4495,13.214
4496,17.799
4497,46.464
4498,19.228
4499,30.632
4500,25.136
4501,18.776
4502,15.096
4503,25.669
4504,39.422
4505,15.963
4506,48.623
4507,13.340
4508,31.808
4509,27.636
4510,15.760
4511,26.989
4512,30.365
4513,33.528
4514,15.691
4515,29.097
4516,16.374
4517,44.596
4518,70.727
4519,18.671
4520,19.683
4521,14.629
4522,17.409
4523,49.645
4524,14.511
4525,39.433
4526,26.737
4527,20.871
4528,43.857
4529,16.264
4530,38.032
4531,39.896
4532,14.732
4533,17.121
4534,32.498
4535,26.563
4536,17.650
4537,44.837
4538,27.529
4539,27.177
4540,15.761
4541,14.229
4542,15.133
4543,26.441
4544,18.561
4545,26.272
4546,14.518
4547,31.873
4548,48.889
4549,15.673
4550,36.716
4551,27.629
4552,37.290
4553,81.822
4554,19.055
4555,21.546
4556,13.483
4557,14.791
4558,65.611
4559,25.537
4560,29.207
4561,14.458
4562,17.645
4563,42.005
4564,30.160
4565,23.176
4566,20.485
4567,14.248
4568,15.196
4569,19.238
4570,21.434
4571,32.590
4572,48.302
4573,38.286
4574,32.149
4575,14.595
4576,22.499
4577,46.731
4578,33.943
4579,21.204
4580,27.250
4581,28.763
4582,45.183
4583,12.047
4584,15.658
4585,36.391
4586,15.385
4587,32.073
4588,34.586
4589,41.904
4590,45.139
4591,33.080
4592,19.785
4593,28.720
4594,19.393
4595,35.174
4596,28.936
4597,40.069
4598,48.334
4599,43.217
4600,26.561
4601,45.418
4602,39.395
4603,29.763
4604,32.719
4605,34.497
4606,27.411
4607,48.160
4608,33.305
4609,25.510
4610,15.102
4611,43.720
4612,24.339
4613,14.850
4614,40.258
4615,13.607
4616,16.002
4617,24.114
4618,42.180
4619,19.234
4620,33.679
4621,15.074
4622,35.091
4623,44.622
4624,17.904
4625,41.408
4626,26.257
4627,14.341
4628,14.599
4629,46.061
4630,21.488
4631,15.601
4632,37.663
4633,38.225
4634,38.392
4635,32.276
4636,32.021
4637,56.013
4638,36.437
4639,14.659
4640,44.581
4641,39.405
4642,30.689
4643,31.336
4644,17.674
4645,18.973
4646,15.377
4647,24.208
4648,24.126
4649,31.770
4650,53.527
4651,13.776
4652,12.863
4653,15.788
4654,50.722
4655,42.649
4656,33.229
4657,14.720
4658,24.128
4659,16.415
4660,14.708
4661,19.427
4662,59.524
4663,20.178
4664,20.195
4665,21.040
4666,16.493
4667,23.223
4668,14.421
4669,40.712
4670,29.524
4671,41.477
4672,16.195
4673,42.843
4674,16.727
4675,14.969
4676,24.596
4677,14.011
4678,28.114
4679,12.899
4680,36.001
4681,18.965
4682,25.533
4683,20.064
4684,28.071
4685,45.207
4686,30.417
4687,36.333
4688,21.532
4689,31.043
4690,17.831
4691,37.368
4692,15.846
4693,33.773
4694,62.268
4695,42.749
4696,12.818
4697,16.239
4698,43.993
4699,17.423
4700,40.182
4701,34.889
4702,39.584
4703,13.843
4704,48.206
4705,16.223
4706,43.012
4707,19.126
4708,16.316
4709,15.452
4710,21.814
4711,16.227
4712,35.019
4713,17.721
4714,39.984
4715,42.273
4716,13.658
4717,15.313
4718,51.085
4719,19.245
4720,18.215
4721,20.525
4722,12.485
4723,35.790
4724,13.871
4725,21.237
4726,33.470
4727,13.680
4728,26.196
4729,13.411
4730,16.883
4731,40.576
4732,35.415
4733,27.013
4734,15.217
4735,16.647
4736,36.310
4737,34.461
4738,21.884
4739,25.810
4740,42.494
4741,42.220
4742,38.171
4743,37.378
4744,25.384
4745,33.251
4746,18.172
4747,44.746
4748,13.570
4749,19.425
4750,16.083
4751,33.906
4752,34.398
4753,32.194
4754,16.072
4755,13.710
4756,43.667
4757,25.475
4758,15.798
4759,43.534
4760,15.497
4761,43.189
4762,14.522
4763,40.326
4764,42.406
4765,18.380
4766,16.511
4767,49.121
4768,16.124
4769,14.374
4770,40.676
4771,41.714
4772,17.363
4773,21.740
4774,14.422
4775,36.662
4776,24.991
4777,41.029
4778,34.502
4779,36.374
4780,37.602
4781,30.188
4782,14.901
4783,22.439
4784,14.773
4785,28.585
4786,29.659
4787,36.546
4788,37.288
4789,16.097
4790,17.190
4791,50.525
4792,42.552
4793,37.548
4794,43.594
4795,26.527
4796,14.075
4797,35.182
4798,25.875
4799,42.582
4800,27.292
4801,25.876
4802,46.724
4803,17.577
4804,42.972
4805,28.105
4806,28.588
4807,57.322
4808,38.161
4809,40.029
4810,38.380
4811,42.179
4812,22.188
4813,38.216
4814,57.298
4815,36.554
4816,34.786
4817,15.509
4818,38.541
4819,22.104
4820,17.256
4821,26.946
4822,18.506
4823,36.779
4824,42.113
4825,36.829
4826,20.700
4827,26.212
4828,16.549
4829,12.246
4830,40.932
4831,39.611
4832,39.485
4833,40.547
4834,29.847
4835,37.580
4836,34.169
4837,44.809
4838,28.336
4839,19.136
4840,14.666
4841,38.598
4842,38.075
4843,18.116
4844,36.229
4845,22.101
4846,32.685
4847,30.627
4848,18.626
4849,25.316
4850,17.155
4851,31.434
4852,28.117
4853,22.347
4854,37.270
4855,23.022
4856,38.595
4857,39.602
4858,14.478
4859,41.834
4860,12.655
4861,14.750
4862,43.568
4863,30.459
4864,48.967
4865,33.120
4866,48.936
4867,14.442
4868,32.615
4869,41.607
4870,33.649
4871,31.345
4872,13.602
4873,16.080
4874,44.005
4875,15.820
4876,33.554
4877,38.616
4878,38.364
4879,25.285
4880,12.766
4881,15.707
4882,13.950
4883,28.492
4884,27.213
4885,49.525
4886,25.131
4887,17.428
4888,42.260
4889,42.771
4890,35.239
4891,14.414
4892,42.455
4893,12.305
4894,20.134
4895,29.845
4896,32.250
4897,26.350
4898,37.596
4899,19.510
4900,21.812
4901,29.182
4902,22.358
4903,51.957
4904,25.080
4905,36.118
4906,18.595
4907,17.589
4908,50.085
4909,32.496
4910,34.907
4911,18.242
4912,27.280
4913,25.123
4914,36.072
4915,12.964
4916,24.767
4917,29.156
4918,36.149
4919,12.865
4920,16.466
4921,29.074
4922,40.521
4923,23.397
4924,38.953
4925,41.824
4926,14.765
4927,22.478
4928,21.549
4929,38.439
4930,34.848
4931,15.449
4932,25.235
4933,28.694
4934,46.684
4935,13.594
4936,36.922
4937,16.109
4938,22.677
4939,33.865
4940,17.989
4941,45.096
4942,12.788
4943,48.142
4944,12.173
4945,36.534
4946,39.240
4947,14.798
4948,35.693
4949,22.948
4950,34.004
4951,45.484
4952,13.336
4953,17.539
4954,17.935
4955,25.536
4956,19.271
4957,40.390
4958,39.659
4959,19.498
4960,23.147
4961,12.912
4962,37.522
4963,43.497
4964,22.592
4965,31.959
4966,25.976
4967,16.670
4968,26.053
4969,37.675
4970,18.442
4971,28.053
4972,37.742
4973,18.646
4974,27.816
4975,38.273
4976,16.835
4977,51.130
4978,17.228
4979,44.529
4980,18.836
4981,20.223
4982,37.026
4983,14.708
4984,34.359
4985,28.679
4986,18.467
4987,39.911
4988,13.532
4989,42.297
4990,25.675
4991,38.239
4992,46.882
4993,34.290
4994,53.791
4995,17.828
4996,15.252
4997,34.063
4998,40.687
4999,36.098
5000,33.137
5001,17.533
5002,42.869
5003,16.091
5004,40.955
5005,16.085
5006,17.821
5007,21.837
5008,39.621
5009,39.538
5010,35.381
5011,40.326
5012,33.335
5013,14.971
5014,19.493
5015,15.716
5016,13.923
5017,19.580
5018,18.302
5019,31.553
5020,33.909
5021,47.065
5022,14.485
5023,19.051
5024,16.019
5025,27.057
5026,35.625
5027,45.587
5028,30.879
5029,36.120
5030,21.942
5031,19.538
5032,16.839
5033,21.012
5034,31.457
5035,36.774
5036,24.994
5037,17.350
5038,26.766
5039,29.584
5040,36.681
5041,27.493
5042,45.073
5043,38.343
5044,20.804
5045,40.502
5046,28.515
5047,15.452
5048,13.385
5049,15.221
5050,53.344
5051,39.204
5052,19.885
5053,17.299
5054,28.529
5055,38.331
5056,14.235
5057,16.328
5058,14.666
5059,23.171
5060,13.921
5061,41.081
5062,25.922
5063,19.368
5064,34.523
5065,26.685
5066,43.029
5067,26.648
5068,35.357
5069,43.170
5070,22.671
5071,72.292
5072,18.920
5073,36.305
5074,17.439
5075,19.835
5076,44.254
5077,26.716
5078,18.145
5079,13.266
5080,32.496
5081,18.733
5082,19.911
5083,15.135
5084,46.155
5085,18.165
5086,12.827
5087,22.994
5088,22.248
5089,47.188
5090,12.434
5091,20.370
5092,26.562
5093,22.002
5094,37.960
5095,14.387
5096,25.549
5097,41.718
5098,23.619
5099,14.146
5100,36.538
5101,33.933
5102,17.413
5103,34.442
5104,29.699
5105,41.438
5106,24.950
5107,39.380
5108,20.690
5109,22.433
5110,34.448
5111,46.703
5112,34.456
5113,30.456
5114,38.985
5115,21.917
5116,20.061
5117,28.518
5118,33.200
5119,17.982
5120,28.093
5121,18.893
5122,28.082
5123,17.339
5124,28.736
5125,36.294
5126,37.947
5127,47.776
5128,39.597
5129,13.790
5130,39.870
5131,34.722
5132,36.800
5133,17.191
5134,13.543
5135,26.603
5136,47.045
5137,24.704
5138,16.261
5139,14.364
5140,24.115
5141,32.705
5142,14.768
5143,24.739
5144,40.268
5145,14.584
5146,19.893
5147,30.935
5148,48.418
5149,34.414
5150,15.488
5151,42.810
5152,40.379
5153,21.765
5154,13.135
5155,29.715
5156,13.077
5157,24.254
5158,13.382
5159,14.721
5160,37.278
5161,13.612
5162,16.147
5163,29.539
5164,20.654
5165,14.878
5166,31.385
5167,26.013
5168,34.506
5169,14.051
5170,34.654
5171,14.605
5172,16.611
5173,25.276
5174,25.802
5175,13.586
5176,29.181
5177,19.017
5178,25.646
5179,25.691
5180,34.701
5181,21.997
5182,28.326
5183,38.090
5184,13.600
5185,47.600
5186,28.958
5187,25.116
5188,17.727
5189,17.865
5190,31.444
5191,15.187
5192,29.274
5193,23.685
5194,14.176
5195,31.915
5196,23.738
5197,12.231
5198,49.201
5199,21.676
5200,32.878
5201,28.197
5202,35.360
5203,43.510
5204,14.560
5205,12.676
5206,38.698
5207,12.511
5208,39.641
5209,35.469
5210,25.851
5211,19.502
5212,28.298
5213,36.998
5214,16.862
5215,26.207
5216,29.032
5217,47.435
5218,30.730
5219,18.467
5220,38.564
5221,26.885
5222,18.065
5223,25.028
5224,18.890
5225,53.195
5226,27.643
5227,33.365
5228,28.300
5229,39.558
5230,27.996
5231,13.792
5232,15.849
5233,15.115
5234,41.567
5235,19.014
5236,27.425
5237,21.673
5238,26.928
5239,14.173
5240,31.923
5241,13.791
5242,26.059
5243,31.526
5244,15.062
5245,14.566
5246,42.839
5247,13.478
5248,14.158
5249,50.165
5250,14.396
5251,17.729
5252,16.786
5253,47.548
5254,14.442
5255,15.277
5256,25.128
5257,17.607
5258,28.804
5259,27.950
5260,15.299
5261,27.956
5262,14.857
5263,23.381
5264,15.145
5265,23.227
5266,33.899
5267,14.550
5268,17.836
5269,23.455
5270,12.708
5271,14.038
5272,15.739
5273,25.260
5274,29.952
5275,15.834
5276,30.982
5277,13.966
5278,17.654
5279,13.724
5280,28.659
5281,20.989
5282,15.901
5283,16.338
5284,20.049
5285,16.910
5286,17.629
5287,33.607
5288,34.261
5289,17.896
5290,29.325
5291,13.984
5292,25.077
5293,35.498
5294,13.690
5295,16.265
5296,16.869
5297,27.860
5298,14.565
5299,16.425
5300,14.562
5301,27.169
5302,13.798
5303,31.026
5304,36.062
5305,19.190
5306,14.731
5307,38.158
5308,14.324
5309,13.555
5310,46.446
5311,32.694
5312,17.228
5313,29.093
5314,38.357
5315,15.821
5316,49.352
5317,15.287
5318,42.236
5319,17.594
5320,53.721
5321,25.127
5322,15.342
5323,29.741
5324,41.043
5325,20.789
5326,35.780
5327,35.253
5328,19.949
5329,41.277
5330,17.946
5331,13.553
5332,28.887
5333,35.739
5334,49.180
5335,38.625
5336,37.672
5337,40.336
5338,39.070
5339,15.251
5340,29.402
5341,28.360
5342,39.933
5343,34.028
5344,20.797
5345,16.160
5346,15.853
5347,21.038
5348,23.338
5349,26.997
5350,39.231
5351,17.665
5352,27.730
5353,23.410
5354,23.280
5355,24.823
5356,31.205
5357,32.611
5358,15.932
5359,42.566
5360,38.697
5361,27.726
5362,32.734
5363,20.634
5364,22.572
5365,14.651
5366,35.341
5367,26.261
5368,12.833
5369,27.838
5370,36.627
5371,15.161
5372,15.671
5373,15.379
5374,38.440
5375,20.502
5376,36.138
5377,17.124
5378,17.896
5379,12.549
5380,27.296
5381,15.279
5382,17.578
5383,37.515
5384,18.461
5385,48.707
5386,35.264
5387,31.079
5388,14.270
5389,33.904
5390,31.235
5391,28.575
5392,39.044
5393,38.199
5394,42.648
5395,37.363
5396,18.232
5397,25.860
5398,40.258
5399,35.018
5400,45.055
5401,48.195
5402,28.019
5403,35.483
5404,25.219
5405,14.394
5406,30.858
5407,38.009
5408,19.174
5409,16.362
5410,33.872
5411,20.300
5412,16.379
5413,21.755
5414,32.345
5415,13.762
5416,38.382
5417,31.158
5418,41.200
5419,14.611
5420,19.480
5421,37.446
5422,37.495
5423,17.560
5424,24.705
5425,13.943
5426,40.078
5427,17.602
5428,12.923
5429,16.493
5430,12.580
5431,45.163
5432,19.702
5433,12.580
5434,51.831
5435,39.099
5436,35.452
5437,18.681
5438,15.997
5439,36.682
5440,39.738
5441,27.968
5442,33.743
5443,38.304
5444,15.188
5445,44.974
5446,27.779
5447,22.409
5448,24.624
5449,20.271
5450,19.789
5451,16.357
5452,16.061
5453,24.445
5454,24.996
5455,49.051
5456,32.358
5457,44.620
5458,16.217
5459,32.496
5460,36.204
5461,26.433
5462,35.196
5463,39.601
5464,42.537
5465,30.484
5466,24.510
5467,15.014
5468,28.458
5469,29.009
5470,36.684
5471,26.953
5472,17.405
5473,35.663
5474,13.216
5475,37.416
5476,41.376
5477,34.382
5478,27.846
5479,15.796
5480,28.165
5481,24.720
5482,16.304
5483,36.362
5484,38.836
5485,25.560
5486,37.753
5487,45.880
5488,31.653
5489,15.964
5490,35.867
5491,14.838
5492,25.120
5493,14.165
5494,22.336
5495,34.255
5496,16.582
5497,16.962
5498,19.786
5499,14.340
5500,35.752
5501,39.998
5502,31.037
5503,12.776
5504,35.344
5505,25.043
5506,38.460
5507,48.278
5508,35.181
5509,30.528
5510,38.264
5511,32.835
5512,17.381
5513,39.037
5514,42.777
5515,14.399
5516,44.012
5517,39.453
5518,23.779
5519,21.519
5520,13.693
5521,14.067
5522,15.360
5523,50.725
5524,33.663
5525,38.075
5526,19.888
5527,30.337
5528,44.683
5529,45.112
5530,26.513
5531,15.842
5532,25.283
5533,27.776
5534,19.415
5535,28.452
5536,40.589
5537,27.311
5538,12.736
5539,16.380
5540,37.350
5541,23.657
5542,87.166
5543,38.841
5544,22.839
5545,47.594
5546,47.684
5547,27.731
5548,40.389
5549,15.870
5550,43.582
5551,12.099
5552,21.743
5553,31.770
5554,50.435
5555,15.789
5556,38.500
5557,36.427
5558,13.618
5559,32.658
5560,25.964
5561,38.365
5562,13.764
5563,51.906
5564,48.167
5565,27.226
5566,24.542
5567,21.889
5568,15.579
5569,37.626
5570,14.972
5571,30.259
5572,46.494
5573,34.201
5574,41.491
5575,35.141
5576,49.934
5577,12.545
5578,39.575
5579,60.884
5580,14.536
5581,31.846
5582,25.530
5583,19.786
5584,24.657
5585,33.362
5586,44.573
5587,29.331
5588,38.864
5589,20.980
5590,28.971
5591,45.380
5592,15.949
5593,37.780
5594,28.283
5595,29.495
5596,42.981
5597,33.165
5598,22.957
5599,30.614
5600,33.615
5601,15.500
5602,26.678
5603,18.173
5604,39.653
5605,14.995
5606,19.555
5607,46.226
5608,35.337
5609,43.639
5610,14.079
5611,41.141
5612,25.183
5613,38.967
5614,16.994
5615,37.498
5616,30.014
5617,42.619
5618,29.637
5619,58.271
5620,15.286
5621,25.819
5622,29.469
5623,35.512
5624,36.433
5625,16.623
5626,13.770
5627,40.034
5628,18.118
5629,37.474
5630,21.860
5631,13.506
5632,17.576
5633,38.920
5634,21.699
5635,15.010
5636,23.054
5637,38.598
5638,48.486
5639,36.156
5640,33.026
5641,12.551
5642,15.631
5643,46.033
5644,37.351
5645,12.304
5646,19.369
5647,12.626
5648,13.554
5649,42.271
5650,38.010
5651,15.510
5652,28.702
5653,18.391
5654,15.877
5655,43.885
5656,12.903
5657,13.583
5658,15.754
5659,26.041
5660,12.820
5661,18.072
5662,49.849
5663,21.750
5664,38.050
5665,13.460
5666,14.161
5667,21.584
5668,33.636
5669,52.978
5670,36.217
5671,37.712
5672,39.306
5673,39.698
5674,42.039
5675,30.453
5676,35.653
5677,14.890
5678,27.377
5679,33.688
5680,26.815
5681,12.134
5682,14.822
5683,41.310
5684,18.822
5685,33.203
5686,37.109
5687,16.463
5688,13.977
5689,26.590
5690,37.258
5691,47.122
5692,32.526
5693,16.800
5694,27.292
5695,35.885
5696,15.757
5697,45.826
5698,13.710
5699,40.622
5700,26.141
5701,16.194
5702,43.432
5703,28.048
5704,53.127
5705,30.095
5706,53.119
5707,14.187
5708,16.722
5709,14.377
5710,35.257
5711,17.873
5712,16.092
5713,12.320
5714,20.222
5715,33.828
5716,19.536
5717,42.076
5718,39.272
5719,25.618
5720,36.850
5721,46.743
5722,28.362
5723,13.347
5724,38.831
5725,12.687
5726,26.581
5727,34.503
5728,27.173
5729,22.689
5730,59.427
5731,23.174
5732,31.337
5733,30.544
5734,36.800
5735,22.482
5736,27.181
5737,16.208
5738,22.135
5739,16.180
5740,18.505
5741,15.308
5742,42.498
5743,39.154
5744,33.844
5745,26.136
5746,17.779
5747,17.962
5748,13.854
5749,15.350
5750,32.820
5751,15.365
5752,20.595
5753,37.939
5754,14.043
5755,16.543
5756,12.777
5757,49.736
5758,36.190
5759,35.119
5760,25.488
5761,41.143
5762,21.488
5763,37.566
5764,52.669
5765,18.308
5766,24.471
5767,12.672
5768,18.593
5769,50.721
5770,12.283
5771,49.078
5772,46.173
5773,41.775
5774,14.540
5775,20.144
5776,16.341
5777,27.295
5778,30.410
5779,16.986
5780,25.747
5781,14.629
5782,15.738
5783,45.536
5784,35.037
5785,13.223
5786,18.337
5787,17.988
5788,38.297
5789,39.460
5790,23.476
5791,13.112
5792,18.799
5793,16.402
5794,21.076
5795,32.360
5796,18.233
5797,28.219
5798,13.671
5799,24.917
5800,39.114
5801,13.717
5802,16.899
5803,16.026
5804,20.851
5805,12.045
5806,29.707
5807,15.158
5808,26.253
5809,13.988
5810,20.703
5811,30.976
5812,35.339
5813,36.938
5814,23.951
5815,22.304
5816,28.960
5817,26.591
5818,13.070
5819,12.902
5820,41.559
5821,18.204
5822,33.040
5823,21.198
5824,15.504
5825,13.188
5826,38.640
5827,18.288
5828,17.555
5829,53.352
5830,13.697
5831,13.093
5832,41.203
5833,37.162
5834,29.309
5835,35.520
5836,47.049
5837,35.014
5838,15.735
5839,25.149
5840,12.699
5841,39.128
5842,29.042
5843,34.004
5844,50.026
5845,20.809
5846,33.486
5847,39.884
5848,14.547
5849,13.466
5850,21.397
5851,31.241
5852,17.233
5853,25.702
5854,19.722
5855,36.351
5856,13.163
5857,18.536
5858,15.354
5859,26.371
5860,12.714
5861,38.540
5862,25.245
5863,40.455
5864,45.755
5865,34.387
5866,17.856
5867,29.109
5868,19.776
5869,19.490
5870,24.740
5871,30.614
5872,33.260
5873,22.760
5874,50.496
5875,42.790
5876,41.218
5877,29.350
5878,37.844
5879,26.547
5880,21.218
5881,19.555
5882,16.335
5883,48.386
5884,31.101
5885,37.312
5886,45.090
5887,37.589
5888,27.637
5889,33.139
5890,41.814
5891,22.231
5892,33.019
5893,50.849
5894,13.494
5895,40.372
5896,38.255
5897,35.867
5898,39.745
5899,15.869
5900,34.490
5901,38.682
5902,26.258
5903,16.074
5904,19.802
5905,34.945
5906,35.321
5907,15.358
5908,43.526
5909,14.378
5910,17.733
5911,21.015
5912,26.742
5913,22.953
5914,43.223
5915,13.789
5916,33.426
5917,35.436
5918,26.282
5919,48.145
5920,14.967
5921,17.550
5922,51.178
5923,29.650
5924,38.301
5925,19.779
5926,25.214
5927,16.749
5928,22.588
5929,33.109
5930,33.977
5931,38.971
5932,16.047
5933,14.757
5934,27.070
5935,33.761
5936,15.097
5937,25.937
5938,14.121
5939,33.635
5940,39.704
5941,13.366
5942,16.818
5943,26.180
5944,15.059
5945,16.766
5946,28.478
5947,20.225
5948,22.927
5949,52.817
5950,18.839
5951,29.520
5952,23.073
5953,14.981
5954,30.013
5955,36.785
5956,15.003
5957,20.682
5958,12.749
5959,24.190
5960,18.174
5961,16.028
5962,34.652
5963,12.830
5964,16.108
5965,14.790
5966,43.127
5967,18.022
5968,18.369
5969,25.829
5970,13.165
5971,14.390
5972,44.151
5973,53.337
5974,29.243
5975,47.494
5976,31.944
5977,36.954
5978,22.074
5979,27.262
5980,49.377
5981,18.223
5982,32.720
5983,25.254
5984,34.633
5985,29.838
5986,38.216
5987,36.202
5988,17.226
5989,16.299
5990,28.550
5991,26.720
5992,50.469
5993,42.130
5994,39.704
5995,25.471
5996,20.052
5997,40.310
5998,37.617
5999,40.653
6000,33.508
6001,12.793
6002,17.336
6003,43.908
6004,12.823
6005,35.434
6006,36.968
6007,38.220
6008,15.014
6009,30.707
6010,13.452
6011,35.577
6012,35.416
6013,39.701
6014,45.519
6015,17.864
6016,36.897
6017,15.677
6018,30.611
6019,29.375
6020,15.638
6021,42.581
6022,12.706
6023,39.558
6024,26.719
6025,15.057
6026,16.470
6027,48.287
6028,15.619
6029,13.968
6030,28.521
6031,19.385
6032,18.894
6033,34.268
6034,37.084
6035,43.494
6036,15.146
6037,39.447
6038,56.520
6039,34.121
6040,26.322
6041,39.223
6042,26.658
6043,38.817
6044,46.991
6045,31.732
6046,37.573
6047,21.505
6048,13.628
6049,18.250
6050,15.502
6051,18.988
6052,19.280
6053,21.440
6054,25.345
6055,28.221
6056,52.864
6057,15.219
6058,18.315
6059,44.087
6060,31.536
6061,14.951
6062,30.119
6063,13.025
6064,19.260
6065,28.788
6066,14.232
6067,18.681
6068,48.533
6069,32.866
6070,28.625
6071,15.193
6072,17.913
