# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 30.286,10.914,98.308,53.516,24998
sample_index,rtt_ms
5906,24.919
5907,14.694
5908,43.732
5909,18.028
5910,39.184
5911,18.003
5912,30.310
5913,31.822
5914,14.450
5915,22.375
5916,38.032
5917,23.879
5918,39.485
5919,32.115
5920,54.290
5921,37.297
5922,52.092
5923,31.098
5924,45.164
5925,28.012
5926,21.089
5927,35.811
5928,28.370
5929,54.516
5930,22.200
5931,41.780
5932,44.985
5933,45.967
5934,21.089
5935,27.161
5936,15.307
5937,26.337
5938,16.533
5939,27.044
5940,40.162
5941,12.105
5942,35.778
5943,42.076
5944,22.327
5945,47.025
5946,22.723
5947,39.644
5948,38.218
5949,40.901
5950,23.315
5951,37.045
5952,45.146
5953,45.532
5954,57.147
5955,18.305
5956,17.166
5957,32.894
5958,15.014
5959,35.069
5960,49.855
5961,38.830
5962,38.235
5963,26.460
5964,40.687
5965,48.893
5966,39.086
5967,13.794
5968,30.367
5969,37.287
5970,25.375
5971,45.763
5972,27.568
5973,31.187
5974,23.862
5975,14.825
5976,26.776
5977,41.172
5978,34.597
5979,37.940
5980,37.640
5981,45.151
5982,19.094
5983,49.751
5984,25.104
5985,35.564
5986,39.447
5987,18.632
5988,14.200
5989,47.465
5990,16.272
5991,39.399
5992,27.249
5993,55.521
5994,37.475
5995,45.814
5996,34.989
5997,28.042
5998,36.686
5999,26.352
6000,38.564
6001,38.725
6002,28.931
6003,13.102
6004,30.913
6005,39.134
6006,38.774
6007,45.808
6008,28.114
6009,23.165
6010,19.292
6011,26.951
6012,48.540
6013,28.054
6014,36.661
6015,22.879
6016,35.765
6017,39.596
6018,41.405
6019,41.150
6020,13.016
6021,23.372
6022,15.945
6023,20.009
6024,13.400
6025,16.381
6026,26.747
6027,12.662
6028,28.678
6029,14.522
6030,38.068
6031,21.625
6032,37.268
6033,37.980
6034,48.451
6035,27.350
6036,47.222
6037,17.351
6038,29.789
6039,36.267
6040,44.761
6041,13.183
6042,22.782
6043,26.878
6044,46.490
6045,25.712
6046,19.612
6047,14.479
6048,18.340
6049,40.655
6050,39.489
6051,36.782
6052,42.716
6053,24.782
6054,36.202
6055,35.505
6056,38.263
6057,20.219
6058,26.805
6059,25.339
6060,39.154
6061,27.673
6062,38.249
6063,14.218
6064,28.347
6065,23.525
6066,32.574
6067,45.403
6068,29.057
6069,51.032
6070,26.757
6071,38.137
6072,36.715
6073,38.463
6074,28.221
6075,35.206
6076,15.071
6077,45.178
6078,36.621
6079,20.891
6080,12.932
6081,37.213
6082,36.357
6083,42.860
6084,38.171
6085,12.953
6086,29.207
6087,36.787
6088,12.733
6089,16.552
6090,47.975
6091,26.122
6092,17.078
6093,13.013
6094,39.722
6095,39.431
6096,25.565
6097,33.297
6098,43.296
6099,29.393
6100,47.914
6101,24.070
6102,38.707
6103,37.084
6104,38.899
6105,20.297
6106,15.143
6107,34.899
6108,30.781
6109,14.163
6110,35.212
6111,38.942
6112,34.314
6113,39.602
6114,37.383
6115,14.810
6116,28.972
6117,13.162
6118,33.968
6119,27.946
6120,20.410
6121,19.386
6122,36.008
6123,41.963
6124,42.972
6125,31.077
6126,48.307
6127,14.031
6128,31.800
6129,24.237
6130,15.902
6131,15.526
6132,47.693
6133,25.964
6134,50.727
6135,15.783
6136,30.717
6137,26.825
6138,43.716
6139,36.233
6140,31.429
6141,39.357
6142,36.971
6143,38.237
6144,39.738
6145,40.062
6146,25.818
6147,30.080
6148,47.657
6149,27.805
6150,17.810
6151,38.027
6152,14.008
6153,17.585
6154,37.116
6155,29.066
6156,18.735
6157,37.834
6158,28.849
6159,48.769
6160,19.520
6161,29.876
6162,36.139
6163,14.013
6164,15.843
6165,15.583
6166,44.715
6167,41.827
6168,36.821
6169,21.848
6170,15.730
6171,26.018
6172,13.124
6173,35.537
6174,61.690
6175,28.729
6176,39.092
6177,25.572
6178,13.751
6179,47.943
6180,34.682
6181,23.411
6182,41.751
6183,42.057
6184,41.637
6185,23.224
6186,24.840
6187,38.330
6188,24.729
6189,40.048
6190,35.102
6191,14.224
6192,19.173
6193,42.381
6194,25.714
6195,39.700
6196,23.992
6197,39.438
6198,26.362
6199,29.732
6200,40.991
6201,37.652
6202,13.254
6203,24.302
6204,14.520
6205,37.664
6206,38.100
6207,39.301
6208,39.981
6209,38.162
6210,46.226
6211,26.273
6212,35.871
6213,37.561
6214,38.720
6215,24.501
6216,36.610
6217,46.978
6218,30.863
6219,47.429
6220,13.726
6221,36.407
6222,38.552
6223,14.361
6224,19.682
6225,13.637
6226,43.148
6227,39.168
6228,21.391
6229,40.484
6230,39.540
6231,33.271
6232,51.851
6233,41.646
6234,41.638
6235,28.452
6236,47.432
6237,27.280
6238,19.107
6239,37.808
6240,32.504
6241,47.003
6242,25.645
6243,38.939
6244,42.274
6245,33.711
6246,28.434
6247,38.453
6248,36.947
6249,40.618
6250,13.701
6251,42.879
6252,32.535
6253,20.983
6254,25.064
6255,19.708
6256,40.133
6257,25.115
6258,38.602
6259,38.717
6260,19.321
6261,32.934
6262,31.278
6263,37.298
6264,40.901
6265,38.617
6266,35.735
6267,17.085
6268,16.204
6269,34.968
6270,26.196
6271,49.156
6272,12.887
6273,37.032
6274,39.688
6275,41.986
6276,36.817
6277,37.822
6278,44.657
6279,27.172
6280,37.023
6281,21.008
6282,26.796
6283,49.174
6284,26.223
6285,38.055
6286,41.058
6287,13.781
6288,31.303
6289,37.916
6290,39.151
6291,34.881
6292,34.754
6293,38.793
6294,12.317
6295,32.731
6296,36.435
6297,22.630
6298,45.865
6299,31.594
6300,18.627
6301,33.912
6302,32.908
6303,49.941
6304,16.437
6305,34.993
6306,42.203
6307,40.273
6308,21.003
6309,25.450
6310,13.121
6311,31.677
6312,23.245
6313,39.005
6314,21.654
6315,30.596
6316,41.372
6317,26.539
6318,40.729
6319,24.575
6320,39.454
6321,35.051
6322,39.699
6323,38.324
6324,44.504
6325,36.752
6326,16.205
6327,41.582
6328,23.979
6329,14.083
6330,22.235
6331,37.826
6332,29.505
6333,49.046
6334,22.660
6335,38.966
6336,35.860
6337,20.783
6338,24.978
6339,38.761
6340,38.390
6341,36.876
6342,38.753
6343,30.011
6344,26.098
6345,49.264
6346,36.111
6347,44.761
6348,26.133
6349,39.559
6350,38.751
6351,40.099
6352,38.992
6353,37.893
6354,37.460
6355,15.296
6356,42.275
6357,28.002
6358,39.171
6359,23.619
6360,15.504
6361,32.258
6362,36.955
6363,13.822
6364,17.615
6365,13.668
6366,45.220
6367,18.537
6368,12.815
6369,38.479
6370,38.555
6371,40.727
6372,35.672
6373,31.708
6374,33.849
6375,45.460
6376,27.658
6377,24.275
6378,32.260
6379,34.534
6380,45.629
6381,17.585
6382,34.677
6383,25.939
6384,15.183
6385,30.119
6386,82.291
6387,15.725
6388,30.990
6389,14.864
6390,29.068
6391,38.097
6392,37.088
6393,13.892
6394,30.346
6395,38.178
6396,37.879
6397,35.895
6398,40.008
6399,38.462
6400,47.535
6401,27.256
6402,17.060
6403,34.389
6404,33.958
6405,13.950
6406,29.957
6407,24.427
6408,38.449
6409,35.842
6410,20.461
6411,15.396
6412,42.636
6413,41.056
6414,22.757
6415,38.673
6416,42.879
6417,14.125
6418,24.983
6419,13.919
6420,21.578
6421,50.277
6422,32.685
6423,32.095
6424,48.546
6425,28.161
6426,36.044
6427,38.216
6428,29.273
6429,39.185
6430,12.315
6431,29.971
6432,38.427
6433,41.950
6434,40.658
6435,33.011
6436,13.880
6437,26.892
6438,15.578
6439,31.165
6440,35.035
6441,26.555
6442,15.805
6443,27.843
6444,13.292
6445,38.123
6446,40.791
6447,39.310
6448,37.561
6449,38.185
6450,40.325
6451,40.508
6452,45.270
6453,15.638
6454,36.900
6455,44.505
6456,38.823
6457,38.924
6458,39.653
6459,37.123
6460,13.199
6461,30.993
6462,39.216
6463,37.877
6464,23.637
6465,34.428
6466,35.135
6467,38.635
6468,42.400
6469,32.579
6470,20.264
6471,26.424
6472,15.358
6473,15.535
6474,45.306
6475,16.850
6476,13.576
6477,29.392
6478,24.758
6479,32.131
6480,39.271
6481,39.874
6482,47.297
6483,32.817
6484,16.320
6485,29.462
6486,38.404
6487,44.865
6488,15.444
6489,17.295
6490,43.292
6491,41.758
6492,39.063
6493,31.315
6494,34.675
6495,40.291
6496,35.565
6497,27.352
6498,35.610
6499,14.637
6500,29.708
6501,28.240
6502,30.971
6503,23.220
6504,13.507
6505,16.862
6506,35.349
6507,13.730
6508,18.406
6509,42.977
6510,33.785
6511,46.556
6512,15.613
6513,35.145
6514,30.814
6515,13.646
6516,38.969
6517,39.511
6518,37.485
6519,26.089
6520,38.741
6521,14.944
6522,31.381
6523,35.030
6524,43.693
6525,29.325
6526,40.181
6527,22.704
6528,16.558
6529,42.834
6530,29.287
6531,64.587
6532,33.616
6533,13.645
6534,24.341
6535,14.882
6536,35.136
6537,35.141
6538,14.253
6539,35.771
6540,30.916
6541,14.053
6542,37.696
6543,38.811
6544,27.904
6545,41.433
6546,29.964
6547,23.421
6548,25.439
6549,39.253
6550,43.983
6551,33.775
6552,36.470
6553,36.417
6554,50.298
6555,22.577
6556,17.522
6557,34.558
6558,15.080
6559,18.928
6560,45.149
6561,14.603
6562,36.626
6563,41.075
6564,26.270
6565,25.656
6566,13.391
6567,34.337
6568,44.072
6569,40.441
6570,57.157
6571,17.393
6572,13.260
6573,22.992
6574,35.844
6575,36.366
6576,22.031
6577,23.684
6578,37.179
6579,24.439
6580,15.164
6581,15.524
6582,39.323
6583,21.597
6584,36.527
6585,15.189
6586,33.225
6587,29.959
6588,13.071
6589,29.522
6590,13.487
6591,23.161
6592,33.656
6593,13.506
6594,45.820
6595,38.154
6596,37.251
6597,28.120
6598,47.169
6599,25.423
6600,38.405
6601,19.199
6602,28.370
6603,47.698
6604,31.296
6605,37.623
6606,26.154
6607,37.415
6608,41.213
6609,20.318
6610,29.506
6611,37.282
6612,52.034
6613,26.839
6614,28.321
6615,45.742
6616,14.001
6617,42.289
6618,25.006
6619,38.029
6620,30.131
6621,28.537
6622,38.569
6623,21.407
6624,25.667
6625,48.519
6626,14.775
6627,15.711
6628,29.420
6629,21.987
6630,39.895
6631,33.163
6632,27.898
6633,39.142
6634,39.316
6635,37.033
6636,26.906
6637,39.701
6638,13.867
6639,41.745
6640,32.316
6641,33.144
6642,12.575
6643,31.427
6644,26.326
6645,40.372
6646,12.835
6647,30.043
6648,40.979
6649,40.325
6650,32.933
6651,15.818
6652,24.707
6653,28.608
6654,16.450
6655,39.274
6656,30.773
6657,23.296
6658,23.919
6659,35.800
6660,46.102
6661,34.250
6662,15.581
6663,28.162
6664,39.340
6665,47.467
6666,26.696
6667,19.302
6668,28.971
6669,12.820
6670,31.302
6671,35.431
6672,14.973
6673,17.450
6674,13.220
6675,33.313
6676,27.093
6677,43.151
6678,39.615
6679,13.005
6680,60.958
6681,23.465
6682,38.219
6683,19.535
6684,13.857
6685,22.336
6686,40.412
6687,42.042
6688,12.312
6689,27.866
6690,42.252
6691,12.804
6692,23.681
6693,38.033
6694,13.355
6695,38.944
6696,26.272
6697,39.535
6698,45.545
6699,33.632
6700,47.143
6701,17.326
6702,14.547
6703,25.974
6704,37.269
6705,29.852
6706,41.452
6707,12.642
6708,26.669
6709,34.897
6710,28.258
6711,39.888
6712,34.017
6713,25.808
6714,39.721
6715,39.630
6716,28.929
6717,44.678
6718,41.210
6719,14.835
6720,42.032
6721,35.168
6722,39.872
6723,40.300
6724,33.641
6725,53.127
6726,44.577
6727,40.175
6728,36.062
6729,43.145
6730,13.685
6731,18.039
6732,26.281
6733,41.090
6734,38.221
6735,48.356
6736,23.327
6737,36.164
6738,16.969
6739,20.558
6740,15.416
6741,45.600
6742,37.710
6743,24.683
6744,15.403
6745,21.775
6746,40.798
6747,30.837
6748,22.546
6749,26.714
6750,32.580
6751,47.459
6752,40.764
6753,16.766
6754,44.137
6755,24.420
6756,31.024
6757,15.966
6758,37.548
6759,27.884
6760,43.730
6761,43.573
6762,24.021
6763,21.315
6764,26.179
6765,13.656
6766,17.785
6767,46.882
6768,15.346
6769,36.405
6770,33.171
6771,15.065
6772,54.041
6773,28.012
6774,39.312
6775,37.340
6776,35.653
6777,36.257
6778,13.006
6779,17.905
6780,25.928
6781,30.701
6782,40.286
6783,33.750
6784,39.876
6785,25.127
6786,36.212
6787,12.714
6788,50.983
6789,15.863
6790,30.487
6791,36.653
6792,50.922
6793,28.759
6794,32.691
6795,21.187
6796,26.214
6797,46.513
6798,29.317
6799,16.224
6800,38.817
6801,14.442
6802,17.030
6803,28.995
6804,13.995
6805,29.899
6806,38.156
6807,42.651
6808,39.899
6809,39.102
6810,42.798
6811,25.666
6812,30.185
6813,33.687
6814,48.474
6815,14.480
6816,37.276
6817,22.571
6818,36.119
6819,14.370
6820,28.183
6821,37.000
6822,13.316
6823,25.296
6824,43.531
6825,16.087
6826,19.752
6827,27.124
6828,48.654
6829,30.194
6830,40.543
6831,35.810
6832,38.216
6833,38.564
6834,13.151
6835,17.484
6836,33.214
6837,13.240
6838,25.582
6839,39.331
6840,41.183
6841,46.020
6842,25.405
6843,40.294
6844,38.268
6845,18.017
6846,13.566
6847,38.079
6848,37.611
6849,25.905
6850,35.790
6851,48.762
6852,28.741
6853,14.172
6854,35.876
6855,30.297
6856,50.423
6857,25.675
6858,43.014
6859,32.037
6860,16.310
6861,16.813
6862,37.695
6863,15.228
6864,17.847
6865,14.401
6866,20.210
6867,46.810
6868,36.085
6869,13.497
6870,38.273
6871,25.623
6872,36.883
6873,48.764
6874,27.894
6875,35.138
6876,22.243
6877,25.751
6878,16.321
6879,27.952
6880,23.735
6881,40.734
6882,25.246
6883,37.449
6884,31.874
6885,37.528
6886,36.760
6887,25.240
6888,33.840
6889,39.647
6890,40.668
6891,31.822
6892,26.988
6893,40.520
6894,32.759
6895,19.205
6896,20.773
6897,31.105
6898,38.146
6899,40.013
6900,37.393
6901,25.314
6902,48.499
6903,13.684
6904,35.103
6905,40.229
6906,22.477
6907,22.265
6908,39.319
6909,42.534
6910,34.868
6911,40.909
6912,14.239
6913,16.177
6914,14.020
6915,45.013
6916,17.966
6917,39.574
6918,33.170
6919,15.977
6920,30.570
6921,18.297
6922,19.716
6923,37.084
6924,25.099
6925,14.126
6926,33.482
6927,39.291
6928,45.626
6929,34.292
6930,17.871
6931,24.120
6932,23.354
6933,23.928
6934,36.942
6935,17.732
6936,18.630
6937,38.681
6938,34.150
6939,53.359
6940,31.936
6941,22.401
6942,39.569
6943,25.393
6944,35.824
6945,38.523
6946,41.728
6947,31.391
6948,37.356
6949,23.888
6950,23.801
6951,17.026
6952,23.450
6953,28.468
6954,39.612
6955,37.338
6956,27.287
6957,41.749
6958,27.169
6959,47.860
6960,33.066
6961,14.769
6962,35.713
6963,24.591
6964,48.249
6965,12.359
6966,18.133
6967,45.733
6968,32.052
6969,46.756
6970,25.567
6971,40.202
6972,24.173
6973,22.506
6974,27.495
6975,51.085
6976,39.093
6977,40.279
6978,36.726
6979,39.044
6980,23.834
6981,15.839
6982,21.946
6983,14.563
6984,38.125
6985,37.048
6986,21.652
6987,40.516
6988,37.992
6989,37.154
6990,25.953
6991,14.642
6992,13.782
6993,33.006
6994,31.076
6995,48.983
6996,26.809
6997,24.694
6998,37.530
6999,15.018
7000,34.668
7001,38.747
7002,38.232
7003,26.510
7004,12.892
7005,30.334
7006,40.012
7007,37.108
7008,39.171
7009,23.212
7010,17.157
7011,38.071
7012,31.900
7013,17.477
7014,23.374
7015,29.305
7016,16.828
7017,34.249
7018,15.465
7019,36.132
7020,37.914
7021,29.562
7022,14.999
7023,43.118
7024,19.652
7025,24.192
7026,20.181
7027,29.193
7028,14.624
7029,29.639
7030,34.557
7031,24.775
7032,39.190
7033,47.450
7034,26.768
7035,20.928
7036,14.282
7037,33.480
7038,13.484
7039,13.418
7040,32.442
7041,14.326
7042,26.743
7043,36.822
7044,38.927
7045,13.395
7046,30.563
7047,13.027
7048,25.010
7049,37.093
7050,13.641
7051,34.743
7052,23.988
7053,12.214
7054,22.136
7055,12.206
7056,47.450
7057,22.457
7058,37.750
7059,42.749
7060,41.808
7061,14.139
7062,21.784
7063,35.069
7064,40.632
7065,12.544
7066,33.945
7067,39.554
7068,38.141
7069,13.461
7070,26.043
7071,35.934
7072,25.058
7073,38.014
7074,40.960
7075,35.045
7076,39.790
7077,38.064
7078,34.624
7079,27.133
7080,16.216
7081,14.367
7082,19.026
7083,15.311
7084,37.262
7085,40.292
7086,37.376
7087,35.520
7088,24.979
7089,14.839
7090,29.121
7091,14.246
7092,34.000
7093,37.337
7094,37.733
7095,33.321
7096,27.266
7097,17.338
7098,39.124
7099,32.414
7100,46.628
7101,13.519
7102,35.009
7103,36.100
7104,15.992
7105,31.410
7106,26.450
7107,34.287
7108,15.057
7109,30.920
7110,37.065
7111,51.879
7112,29.651
7113,15.669
7114,28.939
7115,33.599
7116,47.439
7117,34.912
7118,14.019
7119,32.739
7120,34.557
7121,32.419
7122,48.215
7123,38.115
7124,35.815
7125,42.028
7126,20.380
7127,32.988
7128,30.882
7129,33.931
7130,44.875
7131,15.870
7132,45.362
7133,36.954
7134,39.304
7135,38.341
7136,41.469
7137,38.175
7138,39.850
7139,40.863
7140,35.100
7141,43.532
7142,17.573
7143,40.280
7144,30.107
7145,36.861
7146,37.908
7147,26.637
7148,49.615
7149,36.709
7150,38.217
7151,31.262
7152,51.904
7153,13.399
7154,44.680
7155,44.439
7156,39.894
7157,37.255
7158,35.136
7159,39.459
7160,32.557
7161,38.900
7162,41.390
7163,14.650
7164,15.070
7165,41.217
7166,14.440
7167,43.843
7168,20.333
7169,12.853
7170,32.420
7171,23.349
7172,23.449
7173,38.235
7174,22.954
7175,36.150
7176,14.993
7177,20.179
7178,47.419
7179,30.873
7180,14.375
7181,29.059
7182,17.458
7183,27.803
7184,36.525
7185,41.197
7186,41.647
7187,14.729
7188,37.069
7189,23.482
7190,42.040
7191,40.212
7192,15.276
7193,41.173
7194,25.417
7195,13.056
7196,23.011
7197,33.165
7198,13.745
7199,23.727
7200,37.516
7201,31.824
7202,47.098
7203,59.399
7204,46.160
7205,38.038
7206,27.071
7207,35.374
7208,45.070
7209,32.058
7210,13.386
7211,28.784
7212,38.487
7213,47.793
7214,32.391
7215,16.068
7216,28.500
7217,38.795
7218,42.689
7219,30.480
7220,40.182
7221,35.684
7222,17.193
7223,41.651
7224,26.548
7225,22.266
7226,13.704
7227,20.488
7228,42.939
7229,40.424
7230,14.310
7231,25.888
7232,32.298
7233,30.104
7234,38.612
7235,41.345
7236,37.845
7237,37.949
7238,36.510
7239,39.131
7240,39.178
7241,34.190
7242,25.521
7243,39.826
7244,36.651
7245,28.660
7246,39.899
7247,32.826
7248,46.946
7249,13.383
7250,19.137
7251,29.237
7252,21.999
7253,26.641
7254,47.876
7255,16.350
7256,31.623
7257,37.545
7258,34.294
7259,38.036
7260,14.934
7261,16.706
7262,47.106
7263,18.076
7264,17.181
7265,14.599
7266,29.639
7267,25.275
7268,49.055
7269,25.676
7270,22.638
7271,36.080
7272,26.326
7273,54.489
7274,45.804
7275,43.933
7276,25.584
7277,38.743
7278,22.761
7279,37.938
7280,31.921
7281,30.483
7282,42.781
7283,20.394
7284,13.531
7285,31.911
7286,25.095
7287,37.611
7288,50.209
7289,12.871
7290,35.800
7291,28.441
7292,32.627
7293,47.395
7294,32.770
7295,31.534
7296,19.453
7297,12.327
7298,17.352
7299,14.993
7300,35.150
7301,27.053
7302,46.283
7303,15.524
7304,35.617
7305,25.854
7306,41.308
7307,17.082
7308,23.914
7309,42.472
7310,40.171
7311,14.692
7312,23.193
7313,38.444
7314,25.998
7315,40.078
7316,22.402
7317,16.838
7318,31.021
7319,37.295
7320,15.576
7321,32.083
7322,39.487
7323,31.959
7324,26.261
7325,15.067
7326,28.966
7327,35.794
7328,13.112
7329,20.076
7330,25.539
7331,15.839
7332,33.319
7333,24.933
7334,38.902
7335,16.333
7336,31.145
7337,37.826
7338,13.309
7339,32.300
7340,42.600
7341,13.835
7342,21.822
7343,36.176
7344,40.790
7345,16.911
7346,34.436
7347,31.851
7348,32.169
7349,35.032
7350,19.958
7351,14.007
7352,20.189
7353,16.994
7354,24.009
7355,48.976
7356,40.821
7357,21.903
7358,13.333
7359,38.017
7360,35.374
7361,35.817
7362,39.222
7363,39.623
7364,37.877
7365,39.030
7366,38.226
7367,42.528
7368,36.320
7369,53.334
7370,38.402
7371,12.413
7372,28.308
7373,23.723
7374,50.438
7375,27.155
7376,18.650
7377,38.728
7378,28.439
7379,49.192
7380,12.938
7381,16.770
7382,14.413
7383,36.587
7384,41.109
7385,40.456
7386,12.951
7387,33.914
7388,27.188
7389,25.565
7390,14.499
7391,32.991
7392,31.436
7393,47.172
7394,15.231
7395,37.728
7396,39.584
7397,26.553
7398,39.919
7399,40.898
7400,12.673
7401,29.147
7402,40.585
7403,42.175
7404,28.516
7405,48.125
7406,14.685
7407,14.051
7408,33.146
7409,25.374
7410,36.648
7411,33.074
7412,29.831
7413,20.390
7414,28.062
7415,31.963
7416,49.776
7417,26.302
7418,42.125
7419,27.791
7420,31.066
7421,38.566
7422,33.327
7423,15.510
7424,29.941
7425,40.823
7426,46.692
7427,13.010
7428,17.064
7429,41.121
7430,14.744
7431,15.469
7432,30.570
7433,38.838
7434,17.374
7435,41.611
7436,15.669
7437,37.427
7438,21.210
7439,15.646
7440,30.044
7441,37.227
7442,40.572
7443,48.876
7444,15.933
7445,28.307
7446,39.096
7447,39.047
7448,39.437
7449,37.186
7450,25.330
7451,13.193
7452,17.593
7453,48.644
7454,24.806
7455,39.415
7456,39.045
7457,32.500
7458,47.353
7459,28.429
7460,39.388
7461,54.320
7462,54.714
7463,40.868
7464,36.964
7465,25.995
7466,14.003
7467,30.011
7468,13.013
7469,21.041
7470,39.996
7471,37.279
7472,47.318
7473,25.234
7474,42.925
7475,22.026
7476,15.170
7477,17.684
7478,37.844
7479,12.146
7480,33.943
7481,40.008
7482,13.946
7483,31.422
7484,25.968
7485,28.030
7486,46.875
7487,25.197
7488,49.009
7489,16.436
7490,36.789
7491,41.096
7492,37.595
7493,13.391
7494,44.272
7495,38.302
7496,39.544
7497,22.341
7498,56.439
7499,17.267
7500,19.240
7501,33.504
7502,12.489
7503,12.369
7504,12.892
7505,33.595
7506,12.912
7507,25.720
7508,39.748
7509,12.965
7510,43.509
7511,23.154
7512,42.091
7513,41.198
7514,15.197
7515,17.143
7516,40.183
7517,12.479
7518,24.579
7519,13.387
7520,46.995
7521,38.669
7522,28.487
7523,38.463
7524,46.396
7525,32.666
7526,40.276
7527,28.046
7528,37.214
7529,38.883
7530,16.368
7531,15.221
7532,25.958
7533,37.381
7534,15.046
7535,24.085
7536,14.700
7537,14.165
7538,15.043
7539,18.768
7540,37.413
7541,32.634
7542,23.333
7543,19.376
7544,35.853
7545,31.187
7546,14.530
7547,12.520
7548,25.385
7549,20.368
7550,53.007
7551,23.951
7552,18.191
7553,14.036
7554,25.350
7555,15.297
7556,27.779
7557,26.486
7558,38.672
7559,13.240
7560,31.963
7561,14.807
7562,36.357
7563,26.770
7564,36.678
7565,44.338
7566,33.410
7567,20.749
7568,37.505
7569,40.932
7570,24.497
7571,15.716
7572,28.990
7573,38.881
7574,12.787
7575,28.129
7576,40.238
7577,32.326
7578,13.652
7579,35.114
7580,39.146
7581,40.964
7582,19.077
7583,38.730
7584,30.652
7585,40.245
7586,35.530
7587,25.693
7588,34.228
7589,27.825
7590,18.298
7591,38.597
7592,34.397
7593,14.565
7594,30.916
7595,40.659
7596,44.417
7597,17.303
7598,20.245
7599,45.703
7600,37.345
7601,39.871
7602,16.986
7603,28.551
7604,36.476
7605,12.851
7606,18.743
7607,12.928
7608,48.538
7609,24.275
7610,14.184
7611,20.290
7612,14.431
7613,33.249
7614,33.418
7615,30.468
7616,47.018
7617,23.312
7618,39.738
7619,39.462
7620,37.914
7621,26.266
7622,41.227
7623,13.219
7624,45.372
7625,38.785
7626,25.398
7627,13.882
7628,29.169
7629,35.892
7630,28.504
7631,46.837
7632,31.341
7633,40.217
7634,37.541
7635,38.200
7636,28.440
7637,32.880
7638,23.272
7639,23.616
7640,26.666
7641,48.216
7642,14.663
7643,14.102
7644,29.214
7645,39.410
7646,25.558
7647,42.117
7648,30.701
7649,39.347
7650,15.788
7651,13.460
7652,33.933
7653,23.949
7654,38.628
7655,38.288
7656,40.324
7657,45.464
7658,12.952
7659,27.672
7660,39.904
7661,42.737
7662,34.725
7663,40.964
7664,39.171
7665,39.475
7666,44.875
7667,45.654
7668,38.967
7669,35.344
7670,36.368
7671,14.440
7672,24.340
7673,45.410
7674,34.243
7675,46.504
7676,14.705
7677,22.213
7678,16.536
7679,28.360
7680,27.343
7681,35.790
7682,21.612
7683,24.464
7684,17.566
7685,26.685
7686,23.694
7687,17.438
7688,37.499
7689,31.528
7690,24.027
7691,39.530
7692,15.180
7693,16.182
7694,25.684
7695,36.991
7696,51.281
7697,25.252
7698,39.425
7699,39.953
7700,25.881
7701,12.578
7702,42.420
7703,39.375
7704,39.557
7705,37.467
7706,38.594
7707,23.402
7708,48.646
7709,28.163
7710,24.528
7711,33.270
7712,34.357
7713,45.712
7714,13.316
7715,18.023
7716,26.723
7717,23.132
7718,28.557
7719,59.212
7720,42.215
7721,32.848
7722,29.951
7723,17.430
7724,38.247
7725,33.080
7726,16.774
7727,38.256
7728,23.669
7729,23.521
7730,43.993
7731,23.516
7732,35.454
7733,12.464
7734,17.223
7735,29.730
7736,37.353
7737,25.970
7738,40.476
7739,38.209
7740,50.634
7741,12.861
7742,35.737
7743,24.282
7744,41.466
7745,48.213
7746,47.115
7747,40.139
7748,30.205
7749,48.605
7750,29.790
7751,42.264
7752,34.472
7753,25.196
7754,12.598
7755,28.901
7756,13.356
7757,33.430
7758,26.329
7759,60.503
7760,47.622
7761,37.204
7762,39.511
7763,15.182
7764,30.337
7765,39.117
7766,22.132
7767,13.519
7768,32.238
7769,23.818
7770,42.483
7771,31.658
7772,16.636
7773,24.247
7774,16.107
7775,22.531
7776,38.429
7777,45.456
7778,14.350
7779,25.436
7780,13.682
7781,38.103
7782,37.673
7783,24.570
7784,14.360
7785,47.555
7786,36.435
7787,39.219
7788,38.636
7789,39.394
7790,13.183
7791,31.916
7792,40.456
7793,38.189
7794,40.001
7795,36.296
7796,29.536
7797,35.542
7798,13.476
7799,30.828
7800,40.117
7801,41.127
7802,13.368
7803,30.950
7804,24.626
7805,36.784
7806,23.384
7807,39.473
7808,38.294
7809,27.149
7810,16.757
7811,26.226
7812,40.555
7813,40.465
7814,39.876
7815,34.236
7816,42.612
7817,29.951
7818,38.287
7819,38.342
7820,25.312
7821,15.283
7822,22.224
7823,32.607
7824,52.585
7825,30.712
7826,27.313
7827,27.529
7828,19.117
7829,38.881
7830,36.423
7831,35.974
7832,15.405
7833,30.874
7834,22.428
7835,29.404
7836,40.398
7837,36.178
7838,24.212
7839,40.160
7840,37.539
7841,46.586
7842,13.499
7843,37.913
7844,23.651
7845,18.474
7846,23.164
7847,41.571
7848,38.285
7849,35.855
7850,39.277
7851,34.911
7852,31.575
7853,48.382
7854,14.442
7855,37.708
7856,28.659
7857,33.012
7858,49.460
7859,44.776
7860,40.622
7861,18.432
7862,16.471
7863,37.981
7864,30.452
7865,19.476
7866,25.134
7867,36.995
7868,50.406
7869,15.616
7870,34.323
7871,32.365
7872,40.158
7873,36.608
7874,24.698
7875,13.497
7876,25.418
7877,37.969
7878,30.340
7879,40.285
7880,39.777
7881,25.227
7882,37.176
7883,47.201
7884,34.319
7885,14.500
7886,30.722
7887,14.849
7888,29.437
7889,38.202
7890,14.045
7891,32.473
7892,28.512
7893,14.539
