# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 29.518,12.651,459.555,56.956,10000
sample_index,rtt_ms
1395,14.936
1396,17.325
1397,42.402
1398,13.860
1399,44.925
1400,13.943
1401,14.506
1402,24.465
1403,12.499
1404,42.544
1405,21.072
1406,15.224
1407,18.284
1408,33.303
1409,35.318
1410,25.680
1411,49.137
1412,33.513
1413,29.974
1414,28.066
1415,27.442
1416,31.369
1417,39.707
1418,13.658
1419,17.383
1420,34.968
1421,16.141
1422,42.974
1423,13.686
1424,12.849
1425,18.816
1426,19.977
1427,36.653
1428,48.702
1429,14.987
1430,12.305
1431,38.994
1432,13.157
1433,29.602
1434,43.822
1435,12.551
1436,12.381
1437,22.988
1438,29.426
1439,14.393
1440,13.423
1441,19.888
1442,18.687
1443,14.556
1444,13.006
1445,36.873
1446,13.144
1447,14.130
1448,54.578
1449,33.501
1450,37.998
1451,12.611
1452,14.845
1453,18.763
1454,25.313
1455,15.312
1456,12.483
1457,17.775
1458,27.814
1459,15.332
1460,34.502
1461,38.026
1462,18.148
1463,40.323
1464,14.551
1465,15.184
1466,27.750
1467,25.346
1468,13.485
1469,12.362
1470,14.377
1471,34.946
1472,22.937
1473,14.208
1474,30.189
1475,51.960
1476,57.339
1477,13.741
1478,14.078
1479,26.834
1480,33.035
1481,46.217
1482,14.139
1483,37.455
1484,15.935
1485,39.074
1486,18.522
1487,16.234
1488,23.240
1489,28.420
1490,14.922
1491,35.734
1492,24.152
1493,21.870
1494,20.248
1495,25.938
1496,38.025
1497,36.080
1498,48.631
1499,31.051
1500,15.932
1501,30.222
1502,39.510
1503,29.364
1504,29.825
1505,43.251
1506,13.865
1507,38.336
1508,40.466
1509,28.516
1510,33.394
1511,26.389
1512,38.184
1513,13.845
1514,28.075
1515,25.454
1516,35.964
1517,51.199
1518,15.839
1519,17.475
1520,36.656
1521,34.500
1522,41.951
1523,14.561
1524,38.368
1525,24.304
1526,15.940
1527,46.088
1528,38.718
1529,37.393
1530,15.789
1531,20.755
1532,42.190
1533,43.452
1534,30.929
1535,14.679
1536,15.718
1537,16.125
1538,23.814
1539,34.632
1540,29.840
1541,14.812
1542,48.655
1543,27.155
1544,26.667
1545,32.769
1546,13.638
1547,40.117
1548,24.736
1549,20.788
1550,13.805
1551,38.495
1552,39.210
1553,26.495
1554,39.428
1555,42.038
1556,34.903
1557,37.850
1558,26.995
1559,14.963
1560,25.771
1561,40.437
1562,33.282
1563,49.200
1564,26.401
1565,16.259
1566,45.922
1567,40.946
1568,35.821
1569,73.950
1570,35.981
1571,42.119
1572,32.176
1573,52.303
1574,17.558
1575,30.756
1576,33.572
1577,29.147
