# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 30.523,12.296,289.773,57.850,75000
sample_index,rtt_ms
1796,13.590
1797,26.681
1798,34.155
1799,29.097
1800,32.877
1801,27.183
1802,27.013
1803,14.599
1804,45.264
1805,13.541
1806,12.922
1807,34.434
1808,14.526
1809,25.412
1810,15.080
1811,25.004
1812,33.214
1813,23.645
1814,36.614
1815,37.839
1816,41.428
1817,23.246
1818,17.148
1819,46.044
1820,12.762
1821,48.434
1822,16.548
1823,13.975
1824,58.037
1825,25.764
1826,57.081
1827,35.641
1828,17.059
1829,33.300
1830,38.885
1831,12.168
1832,47.423
1833,25.070
1834,15.965
1835,29.212
1836,15.156
1837,34.660
1838,26.040
1839,14.863
1840,18.722
1841,40.069
1842,31.078
1843,24.070
1844,53.863
1845,25.628
1846,42.996
1847,33.437
1848,43.322
1849,37.910
1850,39.925
1851,12.286
1852,18.416
1853,12.735
1854,30.417
1855,16.041
1856,60.988
1857,40.975
1858,41.494
1859,32.394
1860,13.772
1861,28.196
1862,16.935
1863,35.409
1864,37.575
1865,27.562
1866,53.115
1867,29.068
1868,37.912
1869,36.658
1870,13.248
1871,49.162
1872,12.450
1873,25.859
1874,18.433
1875,31.627
1876,26.066
1877,12.079
1878,51.619
1879,37.975
1880,29.136
1881,33.005
1882,24.358
1883,39.283
1884,26.321
1885,32.837
1886,38.450
1887,47.043
1888,29.339
1889,23.739
1890,53.192
1891,16.273
1892,45.010
1893,26.126
1894,13.615
1895,14.092
1896,32.044
1897,18.720
1898,56.145
1899,22.831
1900,17.319
1901,38.617
1902,13.301
1903,28.313
1904,14.347
1905,48.047
1906,17.286
1907,46.605
1908,22.391
1909,13.914
1910,41.540
1911,35.624
1912,49.686
1913,23.763
1914,19.100
1915,38.441
1916,13.755
1917,28.112
1918,38.814
1919,23.472
1920,39.029
1921,23.511
1922,12.547
1923,17.707
1924,30.593
1925,13.769
1926,35.864
1927,36.187
1928,13.440
1929,25.442
1930,12.150
1931,29.894
1932,14.212
1933,17.993
1934,42.668
1935,14.189
1936,14.285
1937,14.160
1938,26.985
1939,12.569
1940,13.907
1941,48.376
1942,13.412
1943,15.126
1944,45.598
1945,13.073
1946,18.556
1947,14.008
1948,32.611
1949,15.940
1950,29.539
1951,14.297
1952,34.427
1953,33.059
1954,13.961
1955,19.507
1956,40.040
1957,26.631
1958,45.362
1959,22.089
1960,15.061
1961,12.868
1962,31.930
1963,14.289
1964,15.533
1965,15.851
1966,41.286
1967,12.405
1968,48.425
1969,13.339
1970,12.283
1971,37.876
1972,17.864
1973,35.704
1974,40.398
1975,13.740
1976,18.698
1977,29.752
1978,33.883
1979,55.235
1980,25.911
1981,22.500
1982,15.055
1983,64.875
1984,41.431
1985,16.523
1986,13.232
1987,29.173
1988,44.915
1989,38.065
1990,40.345
1991,16.025
1992,15.096
1993,42.746
1994,15.193
1995,29.116
1996,40.912
1997,20.743
1998,13.231
1999,30.480
2000,31.003
2001,39.879
2002,12.990
2003,36.443
2004,52.642
2005,16.317
2006,49.953
2007,22.016
2008,37.982
2009,39.576
2010,38.203
2011,32.278
2012,13.958
2013,16.214
2014,12.859
2015,30.277
2016,36.136
2017,13.170
2018,51.556
2019,15.142
2020,13.737
2021,29.658
2022,15.295
2023,35.776
2024,27.066
2025,30.793
2026,16.163
2027,32.889
2028,15.233
2029,17.917
2030,31.295
2031,14.755
2032,16.420
2033,12.953
2034,30.750
2035,12.172
2036,37.340
2037,34.021
2038,14.130
2039,15.708
2040,40.628
2041,15.570
2042,14.101
2043,21.218
2044,30.637
2045,27.566
2046,52.007
2047,24.207
2048,53.403
2049,23.172
2050,22.303
2051,40.219
2052,24.543
2053,16.319
2054,43.322
2055,26.757
2056,14.086
2057,27.550
2058,12.739
2059,12.608
2060,13.499
2061,39.279
2062,13.617
