# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 23.689,10.374,447.836,52.284,25000
sample_index,rtt_ms
4908,29.441
4909,24.474
4910,35.705
4911,21.269
4912,16.611
4913,22.091
4914,14.676
4915,25.013
4916,20.352
4917,22.002
4918,36.899
4919,43.784
4920,38.465
4921,31.068
4922,13.071
4923,25.096
4924,20.897
4925,15.894
4926,15.028
4927,26.482
4928,23.834
4929,14.451
4930,24.011
4931,38.125
4932,16.682
4933,25.587
4934,40.371
4935,42.792
4936,25.482
4937,12.903
4938,23.652
4939,20.714
4940,13.752
4941,42.446
4942,18.573
4943,15.072
4944,18.233
4945,23.427
4946,16.731
4947,16.133
4948,24.856
4949,20.933
4950,37.205
4951,22.228
4952,18.333
4953,15.099
4954,28.191
4955,13.272
4956,16.901
4957,25.971
4958,19.172
4959,22.166
4960,17.584
4961,26.527
4962,22.743
4963,12.774
4964,15.004
4965,18.921
4966,21.398
4967,17.054
4968,55.806
4969,12.820
4970,14.467
4971,24.975
4972,20.628
4973,29.922
4974,15.972
4975,21.213
4976,49.746
4977,16.100
4978,13.443
4979,15.546
4980,47.350
4981,13.081
4982,13.942
4983,49.095
4984,20.586
4985,24.945
4986,17.734
4987,31.440
4988,24.016
4989,35.965
4990,20.931
4991,29.404
4992,29.357
4993,29.970
4994,20.759
4995,13.139
4996,52.602
4997,27.133
4998,14.791
4999,62.024
5000,36.726
5001,20.175
5002,16.660
5003,15.334
5004,43.522
5005,13.750
5006,13.452
5007,27.951
5008,37.718
5009,36.407
5010,78.539
5011,21.253
5012,14.439
5013,14.685
5014,50.289
5015,12.815
5016,16.535
5017,44.472
5018,19.035
5019,12.877
5020,44.531
5021,14.517
5022,26.337
5023,20.156
5024,16.747
5025,17.507
5026,38.950
5027,13.605
5028,14.183
5029,22.353
5030,17.726
5031,15.407
5032,14.195
5033,38.708
5034,15.670
5035,12.785
5036,23.619
5037,17.204
5038,32.286
5039,27.026
5040,17.658
5041,17.797
5042,26.265
5043,34.458
5044,24.415
5045,32.207
5046,13.116
5047,21.627
5048,20.059
5049,23.732
5050,35.040
5051,19.210
5052,15.373
5053,40.375
5054,19.045
5055,46.459
5056,32.436
5057,13.491
5058,24.557
5059,18.592
5060,14.150
5061,23.114
5062,27.481
5063,16.630
5064,30.814
5065,45.752
5066,28.647
5067,19.265
5068,31.340
5069,23.407
5070,34.772
5071,13.459
5072,25.262
5073,23.049
5074,14.950
5075,28.506
5076,48.824
5077,21.706
5078,19.421
5079,13.183
5080,18.506
5081,19.207
5082,38.651
5083,14.602
5084,17.051
5085,16.973
5086,13.371
5087,25.513
5088,20.058
5089,15.345
5090,15.311
5091,23.402
5092,18.426
5093,17.640
5094,27.343
5095,26.184
5096,13.671
5097,54.576
5098,40.706
5099,16.954
5100,18.061
5101,18.050
5102,30.848
5103,38.645
5104,13.313
5105,45.791
5106,35.678
5107,18.795
5108,18.001
5109,50.384
5110,18.204
5111,12.899
5112,16.008
5113,45.905
5114,29.497
5115,37.847
5116,19.349
5117,14.364
5118,32.713
5119,17.728
5120,17.340
5121,26.440
5122,33.029
5123,13.806
5124,23.787
5125,23.763
5126,16.329
5127,13.043
5128,20.783
5129,14.993
5130,69.568
5131,33.760
5132,27.143
5133,22.010
5134,17.634
5135,16.060
5136,41.718
5137,29.474
5138,21.150
5139,24.269
5140,27.997
5141,43.667
5142,14.613
5143,25.090
5144,18.851
5145,30.161
5146,55.399
5147,40.380
5148,39.145
5149,15.402
5150,14.792
5151,24.118
5152,18.844
5153,46.125
5154,26.124
5155,35.641
5156,37.393
5157,15.795
5158,16.024
5159,17.320
5160,21.737
5161,21.696
5162,36.423
5163,33.589
5164,36.802
5165,35.002
5166,16.506
5167,51.776
5168,64.499
5169,29.041
5170,16.750
5171,33.811
5172,14.444
5173,14.780
5174,22.472
5175,19.024
5176,14.336
5177,55.511
5178,18.128
5179,27.998
5180,17.403
5181,16.406
5182,68.852
5183,16.699
5184,27.591
5185,42.220
5186,12.402
5187,24.282
5188,17.972
5189,22.054
5190,56.528
5191,16.083
5192,37.008
5193,18.217
5194,15.898
5195,29.232
5196,44.813
5197,25.175
5198,21.233
5199,16.257
5200,20.987
5201,51.302
5202,16.213
5203,30.034
5204,19.930
5205,27.027
5206,19.901
5207,35.096
5208,38.904
5209,18.224
5210,40.300
5211,18.798
5212,29.113
5213,37.631
5214,36.937
5215,13.778
5216,40.955
5217,59.872
5218,32.078
5219,19.207
5220,41.646
5221,16.467
5222,31.729
5223,70.020
5224,15.111
5225,16.777
5226,45.670
5227,27.089
5228,40.425
5229,14.292
5230,19.991
5231,22.122
5232,17.713
5233,54.468
5234,30.216
5235,24.821
5236,24.811
5237,15.496
5238,32.942
5239,35.227
5240,32.508
5241,25.369
5242,15.068
5243,25.002
5244,21.243
5245,46.964
5246,17.711
5247,16.479
5248,12.917
5249,40.289
5250,45.617
5251,33.739
5252,14.795
5253,14.343
5254,20.969
5255,18.773
5256,13.819
5257,23.036
5258,17.563
5259,22.849
5260,14.693
5261,34.320
5262,13.238
5263,14.283
5264,53.026
5265,26.058
5266,24.873
5267,21.242
5268,13.358
5269,25.045
5270,22.545
5271,12.388
5272,42.185
5273,44.430
5274,33.085
5275,32.085
5276,51.150
5277,48.354
5278,27.106
5279,30.679
5280,49.418
5281,18.691
5282,12.989
5283,15.122
5284,42.520
5285,37.250
5286,37.613
5287,18.933
5288,13.124
5289,15.725
5290,17.991
5291,15.490
5292,23.004
5293,16.484
5294,40.826
5295,17.427
5296,20.552
5297,63.000
5298,29.252
5299,44.837
5300,35.282
5301,13.353
5302,18.785
5303,31.039
5304,44.557
5305,20.973
5306,24.386
5307,50.850
5308,55.107
5309,19.837
5310,12.571
5311,13.156
5312,24.769
5313,53.559
5314,27.047
5315,15.614
5316,13.398
5317,37.338
5318,34.987
5319,12.445
5320,45.259
5321,31.236
5322,34.435
5323,28.834
5324,51.242
5325,23.936
5326,36.927
5327,19.499
5328,20.525
5329,15.172
5330,12.929
5331,42.014
5332,13.730
5333,41.234
5334,21.455
5335,14.587
5336,13.514
5337,14.832
5338,27.918
5339,13.129
5340,24.422
5341,20.936
5342,13.623
5343,21.789
5344,19.430
5345,15.708
5346,13.412
5347,25.780
5348,19.254
5349,50.722
5350,19.926
5351,26.630
5352,37.344
5353,20.769
5354,18.165
5355,12.930
5356,18.966
5357,42.672
5358,13.886
5359,44.038
5360,12.563
5361,12.675
5362,20.606
5363,63.154
5364,23.020
5365,14.812
5366,12.887
5367,33.357
5368,19.055
5369,32.997
5370,29.070
5371,13.826
5372,35.537
5373,20.377
5374,35.491
5375,12.786
5376,22.580
5377,20.690
5378,13.106
5379,14.336
5380,22.330
5381,15.894
5382,30.029
5383,24.648
5384,17.475
5385,26.013
5386,38.413
5387,16.818
5388,12.686
5389,24.328
5390,13.606
5391,38.518
5392,27.204
5393,18.009
5394,33.470
5395,20.934
5396,25.341
5397,15.058
5398,13.721
5399,23.050
5400,15.896
5401,25.239
5402,20.104
5403,37.177
5404,15.174
5405,27.250
5406,18.476
5407,12.268
5408,14.655
5409,53.626
5410,14.649
5411,37.953
5412,20.033
5413,36.643
5414,20.987
5415,19.511
5416,12.632
5417,13.494
5418,41.804
5419,36.904
5420,19.377
5421,17.637
5422,12.199
5423,13.839
5424,52.309
5425,30.348
5426,45.262
5427,12.622
5428,12.794
5429,24.051
5430,38.424
5431,12.318
5432,22.346
5433,19.753
5434,30.737
5435,23.247
5436,36.480
5437,49.119
5438,36.751
5439,13.080
5440,25.514
5441,23.698
5442,49.835
5443,16.659
5444,15.418
5445,13.489
5446,29.972
5447,18.511
5448,24.695
5449,27.375
5450,18.969
5451,36.768
5452,23.463
5453,20.074
5454,13.221
5455,14.065
5456,18.636
5457,38.429
5458,13.600
5459,15.097
5460,39.344
5461,39.995
5462,48.541
5463,37.281
5464,33.680
5465,16.840
5466,24.219
5467,23.336
5468,15.341
5469,31.742
5470,20.976
5471,24.964
5472,26.988
5473,34.605
5474,12.664
5475,33.418
5476,20.660
5477,38.109
5478,22.159
5479,19.802
5480,15.632
5481,29.932
5482,17.940
5483,36.077
5484,44.561
5485,39.585
5486,47.831
5487,34.349
5488,44.252
5489,30.880
5490,26.915
5491,20.307
5492,14.527
5493,24.731
5494,37.006
5495,14.095
5496,26.980
5497,18.714
5498,36.919
5499,22.740
5500,19.646
5501,13.655
5502,38.445
5503,18.996
5504,13.750
5505,42.637
5506,23.087
5507,12.675
5508,40.186
5509,16.524
5510,14.892
5511,12.749
5512,51.010
5513,12.715
5514,23.605
5515,18.415
5516,18.676
5517,12.189
5518,35.027
5519,38.631
5520,12.700
5521,24.146
5522,27.984
5523,15.887
5524,23.095
5525,28.490
5526,13.133
5527,13.058
5528,39.551
5529,31.494
5530,24.580
5531,21.400
5532,40.786
5533,20.065
5534,35.836
5535,14.632
5536,20.985
5537,20.348
5538,14.561
5539,26.623
5540,24.238
5541,14.749
5542,12.290
5543,26.100
5544,42.455
5545,12.571
5546,22.676
5547,27.987
5548,23.803
5549,20.756
5550,34.535
5551,18.125
5552,26.330
5553,19.894
5554,54.434
5555,27.825
5556,15.209
5557,28.394
5558,20.132
5559,33.191
5560,24.970
5561,27.071
5562,16.038
5563,25.742
5564,46.045
5565,32.195
5566,42.433
5567,48.856
5568,46.706
5569,36.305
5570,25.081
5571,14.850
5572,55.410
5573,16.739
5574,29.488
5575,20.063
5576,19.087
5577,17.771
5578,33.862
5579,34.006
5580,14.736
5581,39.452
5582,13.986
5583,31.308
5584,16.105
5585,23.794
5586,28.887
5587,16.594
5588,51.106
5589,19.977
5590,16.345
5591,12.813
5592,50.880
5593,12.715
5594,39.465
5595,16.490
5596,27.166
5597,30.057
5598,23.657
5599,13.081
5600,35.895
5601,19.826
5602,14.324
5603,16.188
5604,16.534
5605,23.810
5606,19.988
5607,54.195
5608,13.382
5609,39.709
5610,24.879
5611,13.473
5612,12.765
5613,39.163
5614,35.017
5615,25.137
5616,19.541
5617,12.458
5618,12.909
5619,15.028
5620,15.128
5621,27.330
5622,27.306
5623,30.754
5624,46.624
5625,20.667
5626,32.645
5627,32.285
5628,15.118
5629,45.376
5630,24.881
5631,13.549
5632,30.161
5633,19.759
5634,12.912
5635,36.205
5636,21.995
5637,15.961
5638,35.491
5639,43.352
5640,13.105
5641,21.457
5642,14.255
5643,16.353
5644,31.951
5645,20.236
5646,47.521
5647,19.042
5648,28.379
5649,24.689
5650,16.612
5651,36.435
5652,25.537
5653,20.442
5654,29.810
5655,28.097
5656,32.698
5657,12.535
5658,24.123
5659,40.882
5660,25.586
5661,20.573
5662,26.635
5663,26.634
5664,21.955
5665,16.219
5666,30.956
5667,28.830
5668,25.838
5669,21.520
5670,13.232
5671,12.356
5672,50.051
5673,31.626
5674,25.999
5675,29.000
5676,43.633
5677,21.438
5678,14.106
5679,23.604
5680,34.011
5681,16.659
5682,43.710
5683,12.570
5684,12.453
5685,22.769
5686,29.405
5687,17.822
5688,28.081
5689,16.117
5690,17.636
5691,21.404
5692,34.232
5693,14.329
5694,25.799
5695,21.509
5696,12.736
5697,36.611
5698,25.545
5699,28.721
5700,25.808
5701,15.952
5702,14.103
5703,13.886
5704,16.510
5705,19.882
5706,33.920
5707,18.247
5708,18.697
5709,12.687
5710,26.233
5711,15.660
5712,15.068
5713,19.911
5714,18.793
5715,19.663
5716,12.510
5717,31.393
5718,19.444
5719,12.611
5720,43.558
5721,22.044
5722,15.288
5723,26.306
5724,21.925
5725,36.135
5726,27.793
5727,18.230
5728,13.193
5729,25.928
5730,35.210
5731,34.834
5732,18.597
5733,13.938
5734,12.886
5735,36.241
5736,19.016
5737,15.200
5738,13.122
5739,15.972
5740,36.278
5741,15.273
5742,15.607
5743,14.327
5744,14.010
5745,27.419
5746,17.502
5747,17.610
5748,42.692
5749,20.452
5750,40.319
5751,19.121
5752,41.960
5753,35.184
5754,36.741
5755,13.377
5756,17.930
5757,19.309
5758,15.855
5759,34.699
5760,34.268
5761,12.485
5762,20.601
5763,17.411
5764,14.448
5765,33.378
5766,15.297
5767,17.296
5768,22.370
5769,17.304
5770,37.446
5771,23.640
5772,31.824
5773,17.432
5774,16.039
5775,12.865
5776,29.239
5777,24.636
5778,31.626
5779,14.165
5780,49.306
5781,13.505
5782,12.425
5783,20.337
5784,14.905
5785,12.756
5786,25.710
5787,33.404
5788,49.245
5789,16.317
5790,15.296
5791,12.852
5792,22.062
5793,17.103
5794,13.813
5795,33.508
5796,21.380
5797,13.683
5798,16.167
5799,39.303
5800,14.716
5801,35.682
5802,19.039
5803,12.705
5804,16.420
5805,20.534
5806,39.939
5807,24.050
5808,33.948
5809,12.926
5810,28.228
5811,42.906
5812,25.880
5813,30.631
5814,33.798
5815,16.934
5816,18.896
5817,14.813
5818,26.402
5819,19.348
5820,13.240
5821,13.069
5822,49.760
5823,30.958
5824,25.081
5825,15.605
5826,23.958
5827,30.914
5828,22.979
5829,48.483
5830,26.701
5831,21.989
5832,34.298
5833,21.320
5834,15.388
5835,35.699
5836,37.632
5837,30.609
5838,15.231
5839,15.084
5840,25.255
5841,22.660
5842,14.398
5843,35.817
5844,17.374
5845,24.351
5846,37.271
5847,16.502
5848,14.706
5849,28.106
5850,20.635
5851,37.029
5852,24.994
5853,15.517
5854,18.219
5855,30.605
5856,59.726
5857,17.847
5858,17.905
5859,68.116
5860,51.291
5861,38.980
5862,16.559
5863,15.385
5864,17.904
5865,17.236
5866,13.926
5867,25.349
5868,16.293
5869,15.001
5870,12.737
5871,19.287
5872,42.032
5873,12.933
5874,15.729
5875,44.019
5876,22.984
5877,18.237
5878,33.896
5879,25.642
5880,33.144
5881,44.350
5882,20.489
5883,14.040
5884,22.239
5885,16.529
5886,22.312
5887,37.009
5888,20.638
5889,36.831
5890,41.595
5891,27.414
5892,35.555
5893,13.425
5894,25.874
5895,20.499
5896,20.346
5897,12.519
5898,12.784
5899,15.612
5900,17.869
5901,26.917
5902,21.199
5903,35.883
5904,13.473
5905,25.382
5906,20.330
5907,20.901
5908,44.021
5909,16.778
5910,15.865
5911,41.884
5912,13.170
5913,12.840
5914,19.839
5915,22.391
5916,16.933
5917,25.038
5918,21.898
5919,18.179
5920,27.801
5921,28.923
5922,47.795
5923,37.713
5924,16.811
5925,17.341
5926,17.689
5927,16.967
5928,31.787
5929,19.454
5930,15.270
5931,25.919
5932,37.213
5933,15.725
5934,29.877
5935,37.687
5936,12.392
5937,22.622
5938,19.742
5939,25.058
5940,26.086
5941,17.061
5942,13.924
5943,39.946
5944,14.317
5945,22.697
5946,27.285
5947,26.787
5948,45.012
5949,18.350
5950,15.866
5951,14.727
5952,39.387
5953,34.857
5954,41.706
5955,12.614
5956,14.736
5957,47.685
5958,14.047
5959,14.432
5960,34.648
5961,12.892
5962,14.635
5963,24.286
5964,15.685
5965,12.755
5966,24.150
5967,18.281
5968,26.126
5969,24.028
5970,20.694
5971,20.195
5972,33.105
5973,18.449
5974,14.306
5975,25.223
5976,29.196
5977,14.033
5978,33.940
5979,34.694
5980,16.703
5981,20.007
5982,18.026
5983,13.420
5984,34.179
5985,20.255
5986,20.294
5987,28.759
5988,18.732
5989,16.242
5990,31.011
5991,17.023
5992,12.535
5993,13.185
5994,35.209
5995,13.831
5996,16.452
5997,26.762
5998,18.793
5999,15.435
6000,45.004
6001,35.001
6002,30.620
6003,24.161
6004,18.288
6005,54.175
6006,31.188
6007,22.613
6008,21.448
6009,13.440
6010,25.595
6011,17.628
6012,20.000
6013,19.280
6014,36.190
6015,14.337
6016,19.835
6017,13.640
6018,36.231
6019,43.966
6020,27.667
6021,23.978
6022,20.604
6023,30.931
6024,24.745
6025,14.416
6026,14.962
6027,24.831
6028,32.772
6029,12.449
6030,33.696
6031,17.689
6032,36.034
6033,21.664
6034,16.222
6035,14.337
6036,23.822
6037,28.333
6038,27.549
6039,52.655
6040,19.884
6041,34.167
6042,14.636
6043,16.284
6044,26.611
6045,17.674
6046,14.446
6047,50.740
6048,12.845
6049,14.672
6050,28.931
6051,13.602
6052,13.634
6053,17.626
6054,16.953
6055,15.097
6056,24.441
6057,34.072
6058,16.165
6059,17.199
6060,15.475
6061,16.282
6062,29.531
6063,20.679
6064,14.333
6065,31.054
6066,14.540
6067,15.206
6068,29.197
6069,18.126
6070,13.930
6071,27.154
6072,18.495
6073,14.854
6074,30.306
6075,18.979
6076,46.322
6077,20.244
6078,13.102
6079,28.926
6080,19.954
6081,15.190
6082,27.045
6083,37.571
6084,14.308
6085,22.449
6086,18.623
6087,17.728
6088,27.260
6089,17.994
6090,20.518
6091,22.782
6092,23.367
6093,51.915
6094,28.706
6095,15.019
6096,28.844
6097,21.353
6098,44.971
6099,24.592
6100,14.992
6101,26.427
6102,19.436
6103,19.032
6104,32.412
6105,13.993
6106,13.377
6107,23.835
6108,33.576
6109,14.678
6110,41.604
6111,38.519
6112,19.178
6113,24.828
6114,18.501
6115,25.186
6116,19.314
6117,14.467
6118,54.749
6119,12.641
6120,25.794
6121,16.916
6122,16.195
6123,32.638
6124,23.989
6125,35.725
6126,20.986
6127,15.387
6128,13.326
6129,24.341
6130,16.418
6131,13.055
6132,34.110
6133,16.753
6134,36.127
6135,41.192
6136,26.523
6137,25.278
6138,18.184
6139,20.593
6140,24.084
6141,26.546
6142,32.720
6143,25.604
6144,14.021
6145,36.285
6146,17.292
6147,13.527
6148,12.814
6149,22.474
6150,15.721
6151,14.270
6152,31.865
6153,31.627
6154,13.054
6155,45.445
6156,34.691
6157,50.538
6158,16.471
6159,35.596
6160,21.764
6161,23.293
6162,24.565
6163,41.201
6164,54.845
6165,25.467
6166,26.570
6167,19.854
6168,22.023
6169,24.714
6170,19.730
6171,16.176
6172,52.758
6173,13.510
6174,35.108
6175,33.986
6176,15.144
6177,21.118
6178,34.730
6179,13.195
6180,43.927
6181,13.754
6182,17.380
6183,21.575
6184,25.788
6185,42.027
6186,20.000
6187,14.150
6188,28.497
6189,25.256
6190,36.106
6191,41.812
6192,30.381
6193,28.860
6194,30.584
6195,18.109
6196,34.604
6197,13.291
6198,13.035
6199,33.507
6200,15.995
6201,13.342
6202,31.769
6203,16.399
6204,16.862
6205,29.990
6206,31.838
6207,47.408
6208,15.867
6209,13.483
6210,16.065
6211,21.716
6212,17.157
6213,25.364
6214,25.487
6215,21.191
6216,14.916
6217,24.880
6218,22.896
6219,36.507
6220,39.458
6221,34.891
6222,48.353
6223,36.055
6224,20.013
6225,22.759
6226,13.470
6227,26.346
6228,33.651
6229,45.380
6230,21.338
6231,14.323
6232,13.340
6233,42.828
6234,31.447
6235,25.606
6236,30.203
6237,13.912
6238,22.436
6239,18.893
6240,13.414
6241,13.065
6242,19.328
6243,14.218
6244,19.054
6245,26.453
6246,20.775
6247,15.884
6248,13.294
6249,34.905
6250,15.566
6251,42.336
6252,20.399
6253,28.792
6254,35.442
6255,37.110
6256,35.207
6257,16.991
6258,13.543
6259,33.549
6260,23.486
6261,27.846
6262,41.086
6263,32.237
6264,52.411
6265,13.398
6266,38.709
6267,19.514
6268,15.444
6269,34.767
6270,21.377
6271,16.041
6272,27.054
6273,27.646
6274,34.159
6275,46.165
6276,13.156
6277,35.567
6278,19.936
6279,12.532
6280,25.446
6281,18.012
6282,14.026
6283,15.380
6284,48.916
6285,13.230
6286,14.591
6287,18.828
6288,15.907
6289,50.259
6290,37.582
6291,48.962
6292,35.709
6293,22.403
6294,45.304
6295,13.677
6296,13.912
6297,17.628
6298,17.236
6299,30.621
6300,39.994
6301,13.093
6302,26.312
6303,15.743
6304,19.445
6305,55.184
6306,33.340
6307,44.677
6308,22.531
6309,25.201
6310,26.612
6311,30.530
6312,14.829
6313,28.031
6314,23.907
6315,39.788
6316,20.226
6317,14.938
6318,14.681
6319,14.285
6320,17.206
6321,16.382
6322,12.830
6323,38.851
6324,46.209
6325,28.107
6326,18.564
6327,30.024
6328,18.362
6329,14.364
6330,17.177
6331,28.055
6332,51.704
6333,26.111
6334,21.598
6335,12.993
6336,14.694
6337,39.068
6338,14.386
6339,44.392
6340,20.179
6341,12.401
6342,27.967
6343,19.205
6344,16.497
6345,36.220
6346,20.525
6347,35.847
6348,22.854
6349,38.787
6350,16.800
6351,39.305
6352,15.514
6353,29.418
6354,17.719
6355,38.343
6356,26.570
6357,19.310
6358,14.675
6359,28.901
6360,21.848
6361,17.512
6362,30.269
6363,29.540
6364,18.577
6365,25.240
6366,36.080
6367,15.287
6368,22.354
6369,19.348
6370,13.892
6371,36.538
6372,22.684
6373,15.796
6374,28.682
6375,18.850
6376,14.490
6377,32.608
6378,20.798
6379,37.629
6380,26.231
6381,28.481
6382,19.491
6383,21.253
6384,13.611
6385,14.261
6386,25.557
6387,28.247
6388,17.798
6389,23.830
6390,26.931
6391,44.363
6392,37.233
6393,14.242
6394,27.529
6395,18.895
6396,15.094
6397,12.979
6398,43.998
6399,13.459
6400,35.776
6401,16.702
6402,27.677
6403,28.526
6404,21.182
6405,14.333
6406,30.235
6407,19.207
6408,37.266
6409,20.890
6410,14.635
6411,12.700
6412,41.930
6413,45.560
6414,26.738
6415,29.805
6416,16.183
6417,21.411
6418,17.494
6419,34.118
6420,36.640
6421,37.027
6422,25.944
6423,20.508
6424,33.875
6425,26.194
6426,19.845
6427,12.461
6428,14.918
6429,19.945
6430,36.652
6431,12.795
6432,19.178
6433,15.704
6434,13.195
6435,36.530
6436,36.843
6437,40.669
6438,20.861
6439,15.408
6440,13.725
6441,17.916
6442,19.560
6443,13.514
6444,25.877
6445,19.582
6446,13.803
6447,13.162
6448,16.865
6449,37.778
6450,13.999
6451,44.510
6452,20.166
6453,32.112
6454,39.120
6455,12.571
6456,18.798
6457,19.418
6458,15.955
6459,22.386
6460,19.451
6461,34.012
6462,25.294
6463,20.900
6464,13.728
6465,28.303
6466,17.454
6467,14.572
6468,13.425
6469,43.762
6470,12.901
6471,15.332
6472,16.448
6473,31.161
6474,14.051
6475,55.137
6476,13.272
6477,31.522
6478,21.107
6479,13.759
6480,15.153
6481,33.534
6482,13.575
6483,14.920
6484,25.511
6485,38.769
6486,14.223
6487,18.674
6488,20.545
6489,15.323
6490,23.794
6491,36.603
6492,12.747
6493,32.311
6494,21.117
6495,12.955
6496,13.058
6497,20.633
6498,34.259
6499,13.716
6500,44.995
6501,13.715
6502,29.679
6503,18.181
6504,31.953
6505,21.439
6506,52.917
6507,25.593
6508,18.548
6509,13.754
6510,13.791
6511,24.900
6512,36.663
6513,12.946
6514,45.675
6515,33.876
6516,39.436
6517,31.292
6518,25.367
6519,17.563
6520,15.992
6521,16.237
6522,20.101
6523,19.560
6524,15.505
6525,21.283
6526,16.829
6527,12.762
6528,15.231
6529,20.750
6530,48.116
6531,25.272
6532,29.266
6533,36.451
6534,13.332
6535,15.480
6536,27.586
6537,22.365
6538,31.480
6539,44.683
6540,20.682
6541,13.278
6542,38.249
6543,20.822
6544,13.513
6545,17.484
6546,36.001
6547,32.233
6548,24.273
6549,29.943
6550,16.706
6551,25.825
6552,42.648
6553,15.516
6554,14.233
6555,37.965
6556,30.239
6557,25.459
6558,13.491
6559,38.562
6560,18.599
6561,12.606
6562,40.979
6563,23.866
6564,13.285
6565,12.674
6566,18.450
6567,22.300
6568,49.609
6569,21.267
6570,15.249
6571,37.768
6572,30.314
6573,15.027
6574,34.353
6575,18.047
6576,33.770
6577,24.532
6578,22.687
6579,13.389
6580,27.321
6581,18.321
6582,14.270
6583,13.054
6584,25.664
6585,18.285
6586,14.482
6587,25.051
6588,18.712
6589,31.442
6590,29.998
6591,32.257
6592,50.598
6593,15.516
6594,14.166
6595,34.779
6596,13.455
6597,19.304
6598,22.182
6599,17.243
6600,31.470
6601,37.453
6602,33.277
6603,35.439
6604,21.604
6605,15.106
6606,40.006
6607,21.708
6608,36.187
6609,19.627
6610,17.564
6611,24.520
6612,24.424
6613,37.009
6614,12.744
6615,24.273
6616,21.587
6617,14.593
6618,37.737
6619,20.930
6620,13.822
6621,39.099
6622,19.231
6623,15.641
6624,24.160
6625,17.473
6626,28.771
6627,21.948
6628,20.337
6629,35.624
6630,26.045
6631,30.282
6632,12.648
6633,27.092
6634,27.556
6635,12.547
6636,24.681
6637,19.544
6638,15.115
6639,12.692
6640,24.867
6641,22.647
6642,37.505
6643,39.964
6644,14.800
6645,17.428
6646,19.831
6647,26.460
6648,45.801
6649,19.582
6650,14.563
6651,13.306
6652,44.800
6653,13.307
6654,13.128
6655,13.506
6656,37.439
6657,34.435
6658,36.654
6659,17.276
6660,43.137
6661,12.468
6662,15.590
6663,23.730
6664,22.332
6665,15.937
6666,26.663
6667,14.152
6668,13.207
6669,12.831
6670,27.396
6671,29.402
6672,46.419
6673,25.847
6674,23.392
6675,30.500
6676,21.395
6677,22.323
6678,48.237
6679,13.539
6680,12.989
6681,24.687
6682,43.398
6683,29.173
6684,30.013
6685,13.730
6686,27.170
6687,20.240
6688,14.852
6689,15.345
6690,52.869
6691,13.156
6692,28.464
6693,24.713
6694,13.624
6695,39.298
6696,20.488
6697,16.002
6698,32.602
6699,20.851
6700,12.916
6701,26.876
6702,20.932
6703,33.294
6704,47.782
6705,14.348
6706,30.704
6707,27.259
6708,50.059
6709,17.920
6710,17.129
6711,14.331
6712,23.787
6713,16.203
6714,33.863
6715,40.849
6716,14.908
6717,35.489
6718,20.376
6719,23.966
6720,28.123
6721,19.458
6722,17.705
6723,30.661
6724,21.385
6725,17.982
6726,23.871
6727,32.398
6728,16.961
6729,28.658
6730,35.437
6731,15.714
6732,41.401
6733,31.336
6734,37.881
6735,16.879
6736,44.505
6737,17.250
6738,13.619
6739,13.021
6740,29.645
6741,37.905
6742,13.415
6743,43.669
6744,32.239
6745,37.247
6746,15.251
6747,15.063
6748,28.449
6749,16.902
6750,17.969
6751,35.900
6752,13.873
6753,12.692
6754,33.117
6755,20.318
6756,12.904
6757,18.159
6758,21.295
6759,18.188
6760,37.223
6761,37.574
6762,13.681
6763,16.529
6764,22.731
6765,16.805
6766,13.575
6767,23.445
6768,16.826
6769,12.989
6770,38.527
6771,26.192
6772,16.322
6773,12.578
6774,37.389
6775,12.493
6776,38.722
6777,39.616
6778,12.629
6779,24.682
6780,19.277
6781,14.972
6782,12.994
6783,39.928
6784,16.097
6785,37.183
6786,23.400
6787,14.025
6788,26.669
6789,35.813
6790,14.433
6791,28.373
6792,41.843
6793,25.099
6794,17.302
6795,12.559
6796,16.077
6797,53.151
6798,13.207
6799,15.374
6800,21.855
6801,29.545
6802,14.592
6803,46.852
6804,13.115
6805,13.760
6806,41.935
6807,13.290
6808,13.203
6809,30.406
6810,17.476
6811,14.200
6812,24.660
6813,19.020
6814,26.339
6815,29.376
6816,19.871
6817,16.427
6818,25.721
6819,21.476
6820,20.272
6821,13.549
6822,19.752
6823,30.638
6824,13.060
6825,25.971
6826,24.052
6827,13.705
6828,12.569
6829,40.911
6830,15.472
6831,14.897
6832,35.740
6833,12.683
6834,13.381
6835,27.193
6836,23.323
6837,18.653
6838,26.388
6839,20.061
6840,15.065
6841,33.722
6842,25.896
6843,13.260
6844,13.361
6845,19.062
6846,17.616
6847,30.821
6848,20.331
6849,36.819
6850,16.729
6851,22.488
6852,18.469
6853,22.048
6854,19.513
6855,35.586
6856,39.669
6857,19.203
6858,15.368
6859,38.084
6860,21.962
6861,13.465
6862,24.236
6863,17.918
6864,14.114
6865,12.661
6866,26.596
6867,16.626
6868,13.772
6869,30.272
6870,33.176
6871,42.566
6872,18.300
6873,12.525
6874,15.821
6875,23.538
6876,16.550
6877,14.212
6878,27.793
6879,19.426
6880,15.055
6881,42.419
6882,40.446
6883,12.515
6884,21.389
6885,29.658
6886,13.618
6887,46.909
6888,13.947
6889,13.637
6890,47.064
6891,13.768
6892,38.682
6893,37.211
6894,13.355
6895,23.352
