# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.196,11.508,107.799,56.475,10000
sample_index,rtt_ms
2085,28.892
2086,22.976
2087,27.600
2088,35.956
2089,47.458
2090,106.480
2091,39.334
2092,62.044
2093,28.543
2094,40.669
2095,36.342
2096,36.204
2097,36.896
2098,35.033
2099,26.810
2100,47.873
2101,23.861
2102,14.580
2103,24.506
2104,36.942
2105,12.629
2106,37.796
2107,34.815
2108,54.420
2109,29.695
2110,13.771
2111,23.285
2112,18.200
2113,19.225
2114,27.791
2115,15.587
2116,15.105
2117,12.782
2118,27.550
2119,13.196
2120,32.373
2121,15.107
2122,42.174
2123,64.258
2124,21.922
2125,17.104
2126,38.369
2127,17.077
2128,27.104
2129,32.885
2130,30.870
2131,12.550
2132,60.659
2133,21.332
2134,58.711
2135,13.744
2136,15.901
2137,21.357
2138,22.503
2139,13.935
2140,31.468
2141,42.477
2142,41.839
2143,31.561
2144,32.835
2145,21.117
2146,41.813
2147,23.803
2148,18.811
2149,15.281
2150,13.859
2151,32.497
2152,43.998
2153,14.338
2154,19.160
2155,25.895
2156,21.364
2157,45.504
2158,13.538
2159,16.280
2160,27.684
2161,16.970
2162,36.417
2163,20.693
2164,25.324
2165,57.525
2166,36.444
2167,14.381
2168,30.689
2169,25.576
2170,15.114
2171,27.502
2172,14.300
2173,15.633
2174,60.138
2175,16.342
2176,14.290
2177,45.967
2178,16.759
2179,22.017
2180,35.306
2181,16.630
2182,16.749
2183,15.705
2184,51.132
2185,16.621
2186,15.790
2187,31.256
2188,21.555
2189,33.623
2190,19.770
2191,51.191
2192,29.288
2193,34.608
2194,18.689
2195,19.720
2196,14.011
2197,40.903
2198,37.728
2199,50.233
2200,37.067
2201,46.528
2202,28.333
2203,49.399
2204,13.166
2205,37.123
2206,34.571
2207,32.241
2208,48.463
2209,30.625
2210,12.541
2211,12.735
2212,27.710
2213,27.377
2214,35.294
2215,24.428
2216,19.783
2217,15.250
2218,30.137
2219,26.887
2220,22.202
2221,23.616
2222,37.395
2223,33.482
2224,12.534
2225,42.479
2226,35.348
2227,20.729
2228,28.051
2229,25.297
2230,19.189
2231,25.407
2232,30.834
2233,36.618
2234,34.525
2235,23.357
2236,41.479
2237,28.911
2238,25.229
2239,12.386
2240,32.338
2241,28.767
2242,35.075
2243,18.529
2244,77.867
2245,18.932
2246,12.725
2247,12.948
2248,25.362
2249,36.288
2250,42.244
2251,30.225
2252,28.347
2253,53.303
2254,37.184
2255,37.563
2256,42.930
2257,35.383
2258,17.774
2259,14.722
2260,17.454
2261,15.713
2262,37.604
2263,38.829
2264,39.732
2265,28.086
2266,15.605
2267,17.766
2268,43.449
2269,38.718
2270,35.770
2271,26.198
2272,36.087
2273,12.198
2274,20.558
2275,15.422
2276,26.521
2277,29.572
2278,33.663
2279,21.263
2280,22.693
2281,12.230
2282,37.768
2283,21.821
2284,38.789
2285,22.403
2286,22.371
2287,14.018
2288,29.540
2289,17.814
2290,37.599
2291,24.123
2292,14.883
2293,25.988
2294,35.616
2295,14.310
2296,15.409
2297,28.888
2298,25.490
2299,24.740
2300,13.727
2301,14.623
2302,18.928
2303,28.500
2304,15.709
2305,25.625
2306,15.752
2307,15.314
2308,43.120
2309,28.895
2310,13.366
2311,33.437
2312,15.740
2313,32.509
2314,24.731
2315,23.315
2316,38.570
2317,27.576
2318,36.650
2319,50.697
2320,15.960
2321,18.495
2322,12.931
2323,25.817
2324,22.861
2325,12.510
2326,31.715
2327,15.371
2328,14.342
2329,15.296
2330,28.741
2331,21.409
2332,14.356
2333,40.050
2334,17.925
2335,18.136
2336,12.712
2337,19.657
2338,15.680
2339,14.420
2340,40.385
2341,12.470
2342,15.122
2343,28.232
2344,26.832
2345,19.157
2346,25.416
2347,24.559
2348,12.332
2349,16.552
2350,24.054
2351,23.779
2352,27.688
2353,12.053
2354,36.786
2355,20.652
2356,13.324
2357,14.200
2358,26.312
2359,13.932
2360,16.295
2361,12.381
2362,35.315
2363,20.651
2364,25.237
2365,26.534
2366,14.028
2367,14.622
2368,23.210
2369,24.590
2370,40.218
2371,15.522
2372,22.235
2373,34.373
2374,14.924
2375,28.195
2376,26.487
2377,15.472
2378,34.582
2379,15.243
2380,15.249
2381,47.572
2382,13.321
2383,41.818
2384,36.149
2385,21.662
2386,25.559
2387,36.978
2388,14.258
2389,57.416
2390,30.448
2391,14.577
2392,24.849
2393,31.614
2394,35.586
2395,23.693
2396,18.330
2397,33.652
2398,24.779
2399,15.741
2400,16.913
2401,41.890
2402,13.716
2403,18.289
2404,15.872
2405,26.566
2406,14.595
2407,17.447
2408,41.689
2409,34.385
2410,16.015
2411,25.782
2412,43.152
2413,12.220
2414,24.512
2415,31.029
2416,16.895
2417,16.636
2418,52.479
2419,16.968
2420,24.231
2421,31.958
2422,12.611
2423,12.487
2424,22.551
2425,32.398
2426,13.510
2427,31.521
2428,38.484
2429,24.055
2430,42.464
2431,33.183
2432,27.508
2433,15.935
2434,40.576
2435,13.512
2436,22.594
2437,15.635
2438,26.803
2439,16.218
2440,14.810
2441,28.005
2442,46.278
2443,32.567
2444,43.540
2445,16.933
2446,23.925
2447,20.411
2448,22.010
2449,28.745
2450,32.630
2451,46.508
2452,32.509
2453,17.468
2454,13.912
2455,13.315
2456,32.756
2457,22.578
2458,14.457
2459,34.715
2460,42.356
2461,13.553
2462,34.453
2463,18.469
2464,31.946
2465,31.530
2466,14.604
2467,12.659
2468,15.754
2469,45.794
2470,35.628
2471,30.366
2472,20.074
2473,16.384
2474,34.803
2475,26.793
2476,13.080
2477,75.996
2478,29.261
2479,42.948
2480,13.298
2481,43.418
2482,27.801
2483,12.614
2484,41.369
2485,28.965
2486,13.585
2487,33.953
2488,22.262
2489,27.726
2490,38.811
2491,45.134
2492,35.268
2493,31.838
2494,51.085
2495,41.814
2496,42.763
2497,32.191
2498,33.461
2499,17.894
2500,30.271
2501,30.677
2502,35.226
2503,47.884
2504,22.942
2505,14.292
2506,54.796
2507,30.623
2508,40.492
2509,35.625
2510,37.889
2511,43.740
2512,14.051
2513,39.076
2514,25.682
2515,25.460
2516,36.156
2517,26.127
2518,36.534
2519,22.525
2520,38.432
2521,38.632
2522,28.647
2523,17.631
2524,17.978
2525,42.767
2526,22.746
2527,13.973
2528,25.596
2529,12.308
2530,34.643
2531,20.219
2532,31.741
2533,51.956
2534,26.228
2535,46.465
2536,34.224
2537,47.517
2538,33.898
2539,32.783
2540,44.537
2541,34.494
2542,24.709
2543,13.435
2544,15.577
2545,12.402
2546,22.489
2547,22.997
2548,18.502
2549,13.210
2550,39.936
2551,15.836
2552,15.111
2553,22.160
2554,13.628
2555,18.193
2556,13.607
2557,24.914
2558,14.898
2559,35.241
2560,38.864
2561,27.334
2562,15.750
2563,27.222
2564,30.096
2565,49.693
2566,39.340
2567,27.262
2568,25.355
2569,12.899
2570,38.657
2571,15.580
2572,22.409
2573,36.776
2574,34.783
2575,12.460
2576,30.467
2577,20.338
2578,25.291
2579,39.519
2580,35.098
2581,30.406
2582,13.610
2583,17.517
2584,43.804
2585,30.047
2586,13.168
2587,12.767
2588,24.268
2589,43.102
2590,13.596
2591,51.636
2592,14.060
2593,35.463
2594,19.737
2595,20.324
2596,25.044
2597,12.487
2598,17.402
2599,23.566
2600,23.510
2601,20.117
2602,15.120
2603,35.998
2604,33.236
2605,12.643
2606,14.068
2607,26.734
2608,17.344
2609,16.147
2610,23.994
2611,19.316
2612,15.540
2613,12.577
2614,22.348
2615,28.819
2616,12.638
2617,36.807
2618,18.942
2619,19.334
2620,19.881
2621,43.258
2622,15.476
2623,80.648
2624,14.669
2625,33.084
2626,16.165
2627,14.546
2628,12.491
2629,27.724
2630,18.416
2631,14.458
2632,47.969
2633,16.133
2634,14.236
2635,44.142
2636,28.766
2637,38.278
2638,42.592
2639,15.363
2640,50.139
2641,35.121
2642,30.486
2643,25.522
2644,14.386
2645,28.564
2646,30.736
2647,46.738
2648,38.307
2649,15.619
2650,48.609
2651,15.167
2652,13.433
2653,25.891
2654,18.522
2655,13.537
2656,12.144
2657,27.563
2658,24.562
2659,14.673
2660,13.280
2661,19.312
2662,17.787
2663,34.795
2664,22.948
2665,13.992
2666,17.567
2667,25.883
2668,14.223
2669,35.767
2670,30.519
2671,13.570
2672,14.278
2673,12.500
2674,27.815
2675,40.352
2676,41.349
2677,31.815
2678,37.126
2679,21.287
2680,29.429
2681,38.366
2682,29.748
2683,39.405
2684,38.256
2685,13.414
2686,23.980
2687,15.543
2688,27.505
2689,39.242
2690,17.563
2691,13.720
2692,12.429
2693,25.538
2694,34.283
2695,14.561
2696,28.131
2697,19.728
2698,15.138
2699,13.219
2700,25.084
2701,22.580
2702,27.243
2703,38.657
2704,23.495
2705,14.674
2706,30.084
2707,26.764
2708,12.263
2709,27.480
2710,16.524
2711,38.488
2712,37.713
2713,25.524
2714,49.001
2715,12.530
2716,17.454
2717,14.518
2718,14.354
2719,38.375
2720,14.174
2721,12.423
2722,28.420
2723,34.808
2724,22.268
2725,25.400
2726,38.849
2727,14.741
2728,49.981
2729,34.745
2730,23.097
2731,39.076
2732,38.868
2733,36.722
2734,43.507
2735,30.602
2736,47.743
2737,31.491
2738,48.723
2739,33.566
2740,14.573
2741,12.095
2742,30.313
2743,83.504
2744,39.037
2745,14.353
2746,37.806
2747,14.715
2748,27.491
2749,20.661
2750,24.345
2751,14.569
2752,35.026
2753,24.472
2754,38.782
2755,24.607
2756,42.830
2757,13.286
2758,52.713
2759,36.580
2760,21.847
2761,20.659
2762,18.399
2763,30.368
2764,38.354
2765,13.361
2766,22.060
2767,36.272
2768,13.361
2769,35.479
2770,37.607
2771,18.523
2772,27.393
2773,27.059
2774,30.882
2775,41.422
2776,17.380
2777,39.527
2778,16.547
2779,15.479
2780,13.428
2781,35.594
2782,21.499
2783,15.668
2784,36.994
2785,16.569
2786,26.601
2787,51.717
2788,17.338
2789,14.697
2790,22.361
2791,13.176
2792,16.553
2793,13.922
2794,34.567
2795,25.746
2796,37.002
2797,21.560
2798,15.819
2799,14.933
2800,12.939
2801,25.171
2802,18.411
2803,13.539
2804,44.250
2805,34.458
2806,12.924
2807,32.523
2808,37.951
2809,18.655
2810,29.750
2811,15.805
2812,31.214
2813,27.798
2814,16.298
2815,15.694
2816,52.881
2817,36.707
2818,12.314
2819,25.607
2820,32.725
2821,17.419
2822,20.357
2823,31.627
2824,12.897
2825,42.578
2826,17.847
2827,14.554
2828,14.112
2829,26.455
2830,14.102
2831,25.937
2832,13.500
2833,22.388
2834,18.462
2835,13.691
2836,13.756
2837,22.659
2838,15.479
2839,14.639
2840,12.466
2841,29.026
2842,21.646
2843,13.706
2844,12.374
2845,46.222
2846,15.776
2847,12.398
2848,24.461
2849,33.628
2850,19.100
2851,24.582
2852,25.785
2853,13.727
2854,33.733
2855,25.437
2856,13.139
2857,12.742
2858,26.754
2859,17.640
2860,26.412
2861,23.683
2862,13.728
2863,16.204
2864,13.002
2865,12.900
2866,19.818
2867,15.224
2868,15.249
2869,43.865
2870,16.680
2871,16.257
2872,39.604
2873,14.068
2874,39.955
2875,33.294
2876,24.214
2877,12.655
2878,12.975
2879,25.785
2880,31.374
2881,12.297
2882,23.767
2883,37.299
2884,49.334
2885,31.418
2886,38.135
2887,35.298
2888,40.852
2889,37.309
2890,20.438
2891,25.531
2892,26.681
2893,36.333
2894,48.422
2895,18.114
2896,15.637
2897,37.564
2898,31.365
2899,12.281
2900,44.453
2901,29.225
2902,12.471
2903,15.532
2904,45.296
2905,32.822
2906,25.258
2907,13.594
2908,15.521
2909,14.913
2910,54.557
2911,35.667
2912,39.200
2913,40.156
2914,23.226
2915,13.915
2916,13.802
2917,15.582
2918,24.972
2919,35.110
2920,31.419
2921,22.331
2922,19.200
2923,28.980
2924,26.171
2925,38.472
2926,47.610
2927,16.007
2928,16.770
2929,14.982
2930,26.034
2931,23.364
2932,14.670
2933,32.505
2934,23.547
2935,22.336
2936,26.169
2937,14.053
2938,15.368
2939,30.786
2940,23.166
2941,16.566
2942,13.856
2943,18.681
2944,25.538
2945,23.296
2946,32.375
2947,23.417
2948,22.063
2949,28.649
2950,23.548
2951,16.311
2952,15.595
2953,43.368
2954,33.616
2955,13.318
2956,33.291
2957,15.052
2958,13.188
2959,13.831
2960,27.103
2961,13.247
2962,25.628
2963,37.912
2964,24.493
2965,24.335
2966,24.176
2967,41.329
2968,12.739
2969,24.869
2970,16.739
2971,12.781
2972,13.559
2973,14.592
2974,20.992
2975,18.034
2976,25.359
2977,21.751
2978,16.677
2979,18.164
2980,43.217
2981,40.780
2982,13.948
2983,26.411
2984,16.572
2985,21.710
2986,43.129
2987,20.662
2988,26.967
2989,13.869
2990,36.248
2991,33.940
2992,23.482
2993,30.520
2994,33.815
2995,24.501
2996,18.026
2997,15.945
2998,40.343
2999,21.656
3000,46.642
3001,31.761
3002,14.498
3003,39.429
3004,16.301
3005,16.996
3006,12.245
3007,26.649
3008,14.650
3009,15.368
3010,14.597
3011,26.633
3012,29.988
3013,55.104
3014,28.366
3015,22.567
3016,45.646
3017,32.418
3018,30.876
3019,37.602
3020,40.285
3021,39.446
3022,15.184
3023,46.467
3024,15.735
3025,25.224
3026,19.685
3027,18.877
3028,12.946
3029,36.178
3030,29.994
3031,36.983
3032,39.395
3033,17.370
3034,36.290
3035,34.355
3036,39.518
3037,36.983
3038,18.245
3039,55.221
3040,37.402
3041,30.219
3042,33.624
3043,20.994
3044,16.283
3045,29.237
3046,39.519
3047,23.457
3048,26.901
3049,19.659
3050,25.162
3051,14.560
3052,12.249
3053,26.943
3054,26.994
3055,13.530
3056,26.022
3057,15.335
3058,35.105
3059,24.538
3060,19.392
3061,18.519
3062,42.250
3063,29.469
3064,13.832
3065,34.547
3066,38.647
3067,50.540
3068,17.894
3069,33.848
3070,26.022
3071,15.727
3072,15.326
3073,13.472
3074,31.953
3075,17.528
3076,28.787
3077,19.197
3078,29.907
3079,17.264
3080,25.718
3081,35.156
3082,12.622
3083,21.243
3084,12.988
3085,22.459
3086,15.865
3087,25.854
3088,30.989
3089,12.377
3090,37.481
3091,20.450
3092,14.462
3093,37.460
3094,39.375
3095,47.363
3096,16.561
3097,37.786
3098,26.209
3099,35.352
3100,14.194
3101,25.710
3102,31.685
3103,49.913
3104,13.596
3105,40.164
3106,14.638
3107,37.512
3108,37.429
3109,37.413
3110,13.208
3111,25.319
3112,37.685
3113,23.175
3114,41.474
3115,20.046
3116,33.334
3117,35.041
3118,14.291
3119,28.468
3120,13.604
3121,16.601
3122,12.554
3123,12.338
3124,20.879
3125,18.072
3126,17.963
3127,14.060
3128,21.926
3129,39.183
3130,40.159
3131,16.358
3132,27.311
3133,13.900
3134,22.163
3135,24.015
3136,14.910
3137,30.077
3138,15.413
3139,14.529
3140,41.308
3141,13.221
3142,23.427
3143,15.492
3144,23.819
3145,14.972
3146,16.325
3147,12.994
3148,27.403
3149,14.516
3150,18.372
3151,12.725
3152,27.277
3153,27.706
3154,14.800
3155,25.292
3156,13.753
3157,14.384
3158,14.377
3159,27.673
3160,21.587
3161,14.509
3162,14.155
3163,24.604
3164,13.428
3165,20.947
3166,20.177
3167,24.985
3168,24.042
3169,16.337
3170,25.882
3171,30.849
3172,50.119
3173,14.828
3174,18.161
3175,13.346
3176,21.726
3177,14.230
3178,37.196
3179,28.420
3180,15.522
3181,16.427
3182,12.707
3183,30.594
3184,19.097
3185,14.324
3186,38.764
3187,16.441
3188,39.973
3189,39.094
3190,25.285
3191,44.420
3192,36.750
3193,54.976
3194,37.025
3195,29.209
3196,30.835
3197,52.660
3198,21.175
3199,16.584
3200,28.212
3201,15.161
3202,25.946
3203,34.895
3204,13.449
3205,37.268
3206,12.675
3207,38.739
3208,33.325
3209,22.349
3210,14.407
3211,21.743
3212,13.811
3213,26.599
3214,17.757
3215,23.119
3216,14.426
3217,38.939
3218,25.594
3219,26.018
3220,15.013
3221,18.761
3222,12.499
3223,25.324
3224,25.713
3225,34.509
3226,44.501
3227,33.380
3228,26.228
3229,35.749
3230,13.538
3231,25.053
3232,15.351
3233,35.324
3234,27.686
3235,16.161
3236,13.932
3237,12.687
3238,47.644
3239,37.968
3240,48.718
3241,37.360
3242,26.455
3243,22.598
3244,48.867
3245,13.184
3246,39.359
3247,26.568
3248,25.443
3249,18.103
3250,23.205
3251,12.640
3252,16.492
3253,28.459
3254,24.663
3255,24.335
3256,13.456
3257,12.835
3258,22.682
3259,20.891
3260,14.788
3261,36.855
3262,24.710
3263,16.261
3264,24.400
3265,40.395
3266,12.541
3267,27.399
3268,35.560
3269,29.506
3270,23.486
3271,17.668
3272,14.497
3273,13.058
3274,25.850
3275,32.905
3276,44.410
3277,13.124
3278,25.600
3279,13.524
3280,31.468
3281,45.653
3282,28.966
3283,37.586
3284,15.515
3285,25.546
3286,12.745
3287,33.356
3288,34.961
3289,15.506
3290,37.498
3291,25.344
3292,14.412
3293,39.777
3294,28.647
3295,35.425
3296,14.101
3297,27.581
3298,15.723
3299,17.531
3300,23.103
3301,24.298
3302,15.494
3303,15.264
3304,43.325
3305,17.718
3306,14.668
3307,12.643
3308,27.056
3309,24.153
3310,12.636
3311,12.528
3312,20.349
3313,18.175
3314,36.281
3315,33.493
3316,16.571
3317,14.307
3318,34.502
3319,36.140
3320,52.292
3321,19.604
3322,28.156
3323,25.019
3324,21.252
3325,18.138
3326,13.496
3327,30.355
3328,16.439
3329,35.856
3330,22.264
3331,26.137
3332,12.125
3333,37.671
3334,20.185
3335,16.064
3336,32.418
3337,28.092
3338,23.078
3339,32.563
3340,19.130
3341,14.319
3342,12.344
3343,35.571
3344,43.292
3345,29.972
3346,39.564
3347,12.499
3348,33.992
3349,13.855
3350,33.705
3351,74.446
3352,41.181
3353,33.995
3354,17.378
3355,16.515
3356,13.069
3357,14.699
3358,48.165
3359,28.348
3360,20.314
3361,35.973
3362,13.509
3363,27.619
3364,21.657
3365,16.174
3366,14.573
3367,27.734
3368,27.550
3369,13.307
3370,34.437
3371,17.463
3372,17.335
3373,14.910
3374,28.722
3375,27.439
3376,12.593
3377,33.169
3378,16.190
3379,13.793
3380,12.428
3381,21.595
3382,27.774
3383,13.244
3384,14.651
3385,25.774
3386,18.614
3387,33.539
3388,26.431
3389,20.373
3390,37.393
3391,24.677
3392,18.223
3393,17.658
3394,13.455
3395,22.314
3396,18.655
3397,17.471
3398,38.619
3399,29.069
3400,36.461
3401,20.239
3402,19.153
3403,12.646
3404,16.233
3405,18.392
3406,15.223
3407,30.416
3408,24.220
3409,12.244
3410,17.323
3411,12.422
3412,37.632
3413,37.136
3414,13.076
3415,54.556
3416,12.684
3417,40.572
3418,18.780
3419,35.842
3420,37.335
3421,40.508
3422,39.516
3423,14.679
3424,20.229
3425,32.150
3426,18.655
3427,13.379
3428,35.432
3429,29.312
3430,34.548
3431,25.960
3432,18.771
3433,41.257
3434,39.160
3435,12.678
3436,23.139
3437,13.033
3438,23.265
3439,14.492
3440,42.226
3441,46.823
3442,36.612
3443,20.290
3444,12.872
3445,26.602
3446,37.293
3447,17.411
3448,25.764
3449,30.475
3450,13.405
3451,13.560
3452,43.794
3453,32.881
3454,23.183
3455,12.351
3456,18.247
3457,27.676
3458,46.533
3459,19.928
3460,15.617
3461,45.533
3462,17.463
3463,36.647
3464,12.524
3465,17.558
3466,15.580
3467,32.647
3468,16.163
3469,15.791
3470,12.280
3471,23.905
3472,14.003
3473,20.475
3474,14.549
3475,25.323
3476,15.399
3477,35.444
3478,29.351
3479,15.225
3480,15.715
3481,39.005
3482,35.172
3483,12.903
3484,28.361
3485,13.611
3486,33.539
3487,26.022
3488,19.718
3489,17.335
3490,45.295
3491,32.455
3492,46.686
3493,13.439
3494,42.599
3495,28.033
3496,30.692
3497,50.720
3498,48.900
3499,12.528
3500,23.428
3501,23.190
3502,14.384
3503,32.779
3504,15.129
3505,16.091
3506,14.678
3507,24.205
3508,34.330
3509,42.676
3510,36.507
3511,13.130
3512,28.944
3513,38.351
3514,14.262
3515,52.599
3516,40.276
3517,18.444
3518,25.751
3519,23.050
3520,24.327
3521,20.650
3522,29.283
3523,32.859
3524,14.396
3525,22.150
3526,13.626
3527,13.136
3528,31.799
3529,21.151
3530,25.675
3531,16.574
3532,26.543
3533,29.624
3534,36.337
3535,26.493
3536,16.395
3537,19.753
3538,27.343
3539,14.628
3540,25.559
3541,44.349
3542,34.805
3543,33.404
3544,22.605
3545,27.708
3546,12.846
3547,32.230
3548,42.513
3549,24.156
3550,41.288
3551,45.701
3552,12.656
3553,16.573
3554,36.962
3555,17.264
3556,17.177
3557,13.735
3558,55.944
3559,28.433
3560,25.273
3561,25.875
3562,28.403
3563,20.627
3564,23.055
3565,15.165
3566,39.702
3567,37.656
3568,38.201
3569,44.473
3570,47.625
3571,25.361
3572,23.336
3573,19.457
3574,23.986
3575,25.431
3576,39.288
3577,38.593
3578,35.507
3579,25.203
3580,34.324
3581,31.063
3582,38.108
3583,30.787
3584,14.300
3585,34.204
3586,39.332
3587,14.546
3588,27.820
3589,20.203
3590,12.897
3591,47.564
3592,14.429
3593,42.083
3594,19.329
3595,36.211
3596,38.913
3597,22.564
3598,25.857
3599,37.626
3600,49.359
3601,16.120
3602,31.616
3603,16.098
3604,28.999
3605,17.366
3606,26.500
3607,16.564
3608,15.813
3609,24.662
3610,20.750
3611,17.120
3612,39.172
3613,31.316
3614,22.225
3615,25.009
3616,22.644
3617,16.284
3618,47.591
3619,19.322
3620,26.432
3621,41.635
3622,18.564
3623,38.146
3624,19.384
3625,28.202
3626,40.696
3627,21.629
3628,25.584
3629,40.565
3630,39.613
3631,17.826
3632,52.126
3633,32.786
3634,13.293
3635,43.638
3636,35.419
3637,13.182
3638,33.842
3639,40.917
3640,38.288
3641,37.124
3642,18.485
3643,25.750
3644,29.745
3645,39.643
3646,43.056
3647,23.503
3648,32.530
3649,40.752
3650,38.452
3651,18.032
3652,13.933
3653,25.482
3654,18.495
3655,12.701
3656,14.796
3657,45.427
3658,13.912
3659,13.009
3660,23.255
3661,14.505
3662,14.185
3663,14.462
3664,33.373
3665,18.630
3666,14.600
3667,12.595
3668,24.245
3669,14.184
3670,30.637
3671,40.776
3672,26.306
3673,51.017
3674,19.469
3675,25.217
3676,12.987
3677,34.581
3678,14.543
3679,18.279
3680,23.330
3681,14.363
3682,17.521
3683,12.923
3684,33.565
3685,39.978
3686,45.692
3687,17.377
3688,18.721
3689,39.467
3690,37.474
3691,25.843
3692,27.903
3693,20.437
3694,14.498
3695,36.588
3696,21.524
3697,16.793
3698,12.676
3699,44.461
3700,35.794
3701,22.212
3702,14.564
3703,14.049
3704,13.787
3705,36.417
3706,16.014
3707,14.900
3708,26.457
3709,37.538
3710,37.793
3711,25.713
3712,17.289
3713,29.337
3714,25.701
3715,37.370
3716,14.318
3717,33.595
3718,37.526
3719,17.323
3720,25.716
3721,30.802
3722,13.351
3723,12.503
3724,39.240
3725,39.351
3726,23.193
3727,30.680
3728,31.700
3729,39.393
3730,39.497
3731,24.027
3732,17.784
3733,14.395
3734,22.240
3735,22.717
3736,16.988
3737,15.654
3738,36.096
3739,12.764
3740,40.660
3741,12.527
3742,20.593
3743,36.577
3744,14.327
3745,25.226
3746,18.549
3747,14.802
3748,12.466
3749,47.241
3750,13.232
3751,12.386
3752,21.878
3753,12.182
3754,16.445
3755,16.062
3756,26.186
3757,35.232
3758,12.839
3759,16.764
3760,21.532
3761,21.773
3762,15.730
3763,26.990
3764,36.474
3765,15.130
3766,14.260
3767,40.336
3768,38.891
3769,23.696
3770,17.636
3771,14.983
3772,15.394
3773,31.593
3774,19.006
3775,13.412
3776,12.335
3777,19.621
3778,16.931
3779,33.748
3780,39.812
3781,15.577
3782,17.742
3783,28.590
3784,16.725
3785,41.706
3786,38.722
3787,21.157
3788,24.284
3789,22.548
3790,40.815
3791,13.996
3792,24.059
3793,37.441
3794,43.863
3795,21.549
3796,14.688
3797,39.191
3798,17.582
3799,31.373
3800,23.700
3801,17.218
3802,16.596
3803,36.092
3804,36.998
3805,23.044
3806,23.236
3807,28.289
3808,28.266
3809,43.669
3810,44.011
3811,15.242
3812,35.989
3813,24.504
3814,36.435
3815,14.260
3816,28.917
3817,39.333
3818,15.911
3819,25.638
3820,21.287
3821,26.822
3822,22.492
3823,37.146
3824,40.202
3825,34.128
3826,45.862
3827,16.820
3828,18.172
3829,29.363
3830,25.013
3831,36.991
3832,22.961
3833,20.281
3834,18.049
3835,39.376
3836,39.202
3837,13.288
3838,45.501
3839,17.272
3840,43.503
3841,18.660
3842,15.601
3843,38.626
3844,35.601
3845,34.923
3846,20.620
3847,27.775
3848,47.731
3849,12.858
3850,39.110
3851,12.481
3852,35.793
3853,17.815
3854,39.611
3855,12.634
3856,16.880
3857,30.118
3858,39.617
3859,18.410
3860,12.590
3861,25.575
3862,25.805
3863,26.417
3864,31.823
3865,29.918
3866,33.658
3867,39.544
3868,39.667
3869,27.410
3870,34.955
3871,23.418
3872,42.277
3873,35.455
3874,39.180
3875,15.301
3876,39.229
3877,32.506
3878,13.058
3879,12.700
3880,45.470
3881,13.895
3882,42.078
3883,15.672
3884,15.468
3885,16.184
3886,32.523
3887,18.580
3888,32.348
3889,20.619
3890,28.911
3891,50.299
3892,34.277
3893,15.736
3894,27.893
3895,12.750
3896,14.773
3897,14.120
3898,29.134
3899,14.082
3900,29.260
3901,35.433
3902,36.536
3903,29.700
3904,63.505
3905,29.382
3906,44.238
3907,13.517
3908,12.814
3909,38.307
3910,43.323
3911,30.001
3912,35.064
3913,30.103
3914,32.739
3915,48.591
3916,31.900
3917,51.730
3918,15.068
3919,14.663
3920,12.311
3921,30.189
3922,25.837
3923,24.092
3924,25.573
3925,67.290
3926,39.621
3927,12.942
3928,22.527
3929,26.393
3930,57.530
3931,39.468
3932,12.801
3933,25.545
3934,18.552
3935,15.492
3936,12.612
3937,26.478
3938,34.937
3939,49.576
3940,31.449
3941,13.557
3942,12.971
3943,51.067
3944,12.833
3945,14.149
3946,19.104
3947,26.494
3948,32.367
3949,20.304
3950,18.171
3951,14.040
3952,13.275
3953,22.506
3954,16.265
3955,17.562
3956,40.979
3957,18.009
3958,15.842
3959,16.576
3960,25.793
3961,33.804
3962,15.270
3963,50.778
3964,40.060
3965,23.215
3966,18.418
3967,34.892
3968,34.609
3969,45.574
3970,30.530
3971,31.484
3972,13.825
3973,14.708
3974,15.185
3975,11.864
3976,37.744
3977,17.558
3978,30.966
3979,38.587
3980,18.281
3981,30.166
3982,40.883
3983,29.369
3984,37.285
3985,35.641
3986,21.549
3987,40.596
3988,12.321
3989,51.670
3990,14.490
3991,38.519
3992,26.307
3993,16.781
3994,52.684
3995,13.452
3996,42.963
3997,16.991
3998,46.741
3999,14.751
4000,17.743
4001,12.471
4002,37.681
4003,16.409
4004,14.547
4005,25.289
4006,19.427
4007,17.630
4008,12.992
4009,24.214
4010,48.054
4011,22.397
4012,19.097
4013,16.054
4014,14.504
4015,25.781
4016,18.644
4017,29.114
4018,39.542
4019,14.473
4020,45.477
4021,22.717
4022,77.671
4023,22.249
4024,15.165
4025,22.385
4026,13.631
4027,16.424
4028,15.478
4029,24.911
4030,18.583
4031,14.854
4032,17.989
4033,22.560
4034,15.609
4035,12.512
4036,14.846
4037,21.423
4038,18.346
4039,13.253
4040,14.143
4041,22.357
4042,17.378
4043,16.381
4044,35.341
4045,13.916
4046,15.322
4047,21.185
4048,21.835
4049,16.357
4050,33.064
4051,24.972
4052,14.566
4053,14.296
4054,16.729
4055,24.570
4056,18.750
4057,13.398
4058,39.076
4059,13.469
4060,36.964
4061,29.495
4062,12.899
4063,15.408
4064,13.367
4065,14.317
4066,44.554
4067,33.316
4068,24.915
4069,15.126
4070,28.546
4071,23.965
4072,22.204
