# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 29.878,11.429,94.428,56.577,10000
sample_index,rtt_ms
1928,38.480
1929,52.632
1930,15.371
1931,33.783
1932,36.759
1933,22.385
1934,16.208
1935,38.834
1936,36.465
1937,14.453
1938,31.609
1939,15.714
1940,13.010
1941,15.819
1942,23.366
1943,38.816
1944,15.514
1945,25.960
1946,13.380
1947,15.671
1948,12.458
1949,22.863
1950,12.344
1951,24.478
1952,44.564
1953,13.618
1954,22.343
1955,16.251
1956,45.369
1957,16.959
1958,27.764
1959,20.916
1960,16.396
1961,15.733
1962,44.482
1963,28.050
1964,13.420
1965,25.526
1966,12.504
1967,26.021
1968,26.227
1969,38.595
1970,46.774
1971,33.631
1972,12.294
1973,32.880
1974,40.036
1975,45.550
1976,13.868
1977,13.604
1978,40.134
1979,36.694
1980,59.825
1981,14.579
1982,14.621
1983,36.666
1984,24.818
1985,25.271
1986,29.185
1987,47.267
1988,31.860
1989,14.459
1990,22.737
1991,15.938
1992,35.946
1993,40.993
1994,38.241
1995,38.917
1996,36.722
1997,58.111
1998,35.406
1999,26.056
2000,14.226
2001,13.101
2002,31.055
2003,41.467
2004,14.210
2005,28.588
2006,24.404
2007,36.492
2008,40.074
2009,19.637
2010,24.537
2011,18.410
2012,18.312
2013,13.593
2014,25.467
2015,19.046
2016,26.437
2017,24.385
2018,13.056
2019,13.535
2020,13.455
2021,26.727
2022,20.383
2023,17.633
2024,24.123
2025,22.356
2026,24.310
2027,48.068
2028,30.898
2029,17.636
2030,15.387
2031,22.183
2032,38.203
2033,40.771
2034,12.790
2035,14.404
2036,12.516
2037,30.535
2038,21.087
2039,25.646
2040,35.050
2041,44.053
2042,28.925
2043,21.185
2044,14.201
2045,36.845
2046,38.381
2047,15.673
2048,19.634
2049,15.959
2050,17.961
2051,35.275
2052,13.475
2053,30.323
2054,38.541
2055,22.778
2056,16.296
2057,13.740
2058,47.320
2059,32.339
2060,38.498
2061,39.250
2062,27.921
