# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 29.761,11.019,213.586,53.811,75000
sample_index,rtt_ms
6293,48.697
6294,26.460
6295,22.339
6296,39.390
6297,24.834
6298,38.528
6299,41.977
6300,19.370
6301,26.945
6302,13.480
6303,33.933
6304,23.776
6305,38.804
6306,16.937
6307,22.508
6308,15.621
6309,22.014
6310,51.122
6311,32.627
6312,40.041
6313,15.114
6314,12.355
6315,51.204
6316,26.675
6317,27.803
6318,35.350
6319,23.335
6320,20.306
6321,25.016
6322,37.205
6323,16.159
6324,51.671
6325,35.800
6326,27.997
6327,30.127
6328,49.606
6329,28.366
6330,37.922
6331,39.594
6332,21.635
6333,15.835
6334,25.822
6335,30.758
6336,15.489
6337,25.553
6338,30.408
6339,48.964
6340,29.379
6341,16.805
6342,39.611
6343,30.649
6344,16.693
6345,29.670
6346,14.285
6347,34.890
6348,24.445
6349,34.896
6350,24.301
6351,36.916
6352,22.818
6353,18.761
6354,30.529
6355,36.833
6356,50.233
6357,24.787
6358,20.248
6359,24.816
6360,26.498
6361,30.090
6362,31.640
6363,23.708
6364,15.706
6365,37.644
6366,32.384
6367,48.699
6368,13.676
6369,12.796
6370,35.048
6371,22.579
6372,24.006
6373,25.779
6374,23.948
6375,13.884
6376,31.958
6377,32.563
6378,14.670
6379,15.313
6380,26.640
6381,39.190
6382,38.905
6383,25.053
6384,35.039
6385,18.600
6386,46.872
6387,38.317
6388,37.786
6389,41.122
6390,36.013
6391,34.760
6392,17.592
6393,43.908
6394,31.654
6395,22.175
6396,13.921
6397,27.277
6398,43.887
6399,33.462
6400,49.277
6401,13.080
6402,23.971
6403,18.496
6404,25.589
6405,13.583
6406,38.128
6407,35.571
6408,14.205
6409,34.153
6410,42.514
6411,14.958
6412,29.915
6413,40.974
6414,34.335
6415,39.627
6416,23.748
6417,18.248
6418,45.119
6419,14.980
6420,16.414
6421,38.866
6422,39.656
6423,36.472
6424,13.138
6425,13.828
6426,27.880
6427,22.169
6428,27.019
6429,43.936
6430,27.489
6431,14.393
6432,35.671
6433,34.910
6434,45.526
6435,30.161
6436,15.561
6437,39.056
6438,38.241
6439,26.610
6440,21.248
6441,15.500
6442,41.221
6443,37.501
6444,42.797
6445,36.762
6446,38.659
6447,35.923
6448,22.882
6449,48.164
6450,14.505
6451,12.885
6452,16.735
6453,29.988
6454,14.410
6455,36.151
6456,25.436
6457,27.782
6458,36.484
6459,22.915
6460,24.726
6461,17.279
6462,23.450
6463,32.095
6464,14.973
6465,14.028
6466,23.693
6467,29.943
6468,48.941
6469,26.004
6470,18.292
6471,25.107
6472,26.297
6473,31.617
6474,39.883
6475,30.752
6476,32.416
6477,23.475
6478,24.691
6479,30.954
6480,31.994
6481,18.993
6482,35.969
6483,32.185
6484,51.849
6485,12.801
6486,50.251
6487,26.722
6488,15.145
6489,17.278
6490,24.462
6491,35.669
6492,24.986
6493,19.807
6494,26.522
6495,49.809
6496,29.844
6497,39.710
6498,25.387
6499,40.302
6500,39.591
6501,21.936
6502,27.755
6503,34.508
6504,43.303
6505,38.242
6506,34.269
6507,47.711
6508,33.522
6509,21.456
6510,22.116
6511,36.642
6512,49.736
6513,30.700
6514,38.364
6515,40.977
6516,35.870
6517,28.500
6518,32.319
6519,45.047
6520,33.268
6521,40.630
6522,36.443
6523,37.275
6524,30.159
6525,14.095
6526,17.296
6527,39.449
6528,27.623
6529,25.814
6530,58.353
6531,34.820
6532,37.990
6533,23.857
6534,18.652
6535,41.582
6536,25.283
6537,18.940
6538,42.982
6539,35.868
6540,38.253
6541,23.653
6542,17.481
6543,44.155
6544,40.192
6545,40.567
6546,17.682
6547,13.895
6548,40.261
6549,14.291
6550,47.609
6551,13.848
6552,38.960
6553,34.635
6554,23.624
6555,26.314
6556,37.986
6557,48.076
6558,22.380
6559,26.205
6560,15.816
6561,13.202
6562,42.816
6563,24.949
6564,15.312
6565,47.674
6566,16.962
6567,40.572
6568,29.223
6569,19.899
6570,27.753
6571,36.945
6572,50.688
6573,27.495
6574,25.575
6575,27.899
6576,34.607
6577,22.967
6578,39.627
6579,14.589
6580,34.188
6581,38.562
6582,26.421
6583,12.924
6584,30.579
6585,15.202
6586,33.719
6587,22.650
6588,13.737
6589,35.006
6590,26.516
6591,14.905
6592,31.865
6593,24.252
6594,12.599
6595,34.913
6596,35.514
6597,35.792
6598,21.479
6599,42.484
6600,38.348
6601,37.658
6602,54.035
6603,48.111
6604,12.728
6605,17.648
6606,43.626
6607,15.854
6608,44.928
6609,34.890
6610,13.631
6611,14.792
6612,23.205
6613,35.592
6614,44.456
6615,32.570
6616,45.910
6617,12.850
6618,41.390
6619,49.559
6620,52.229
6621,21.819
6622,29.569
6623,53.012
6624,26.935
6625,21.933
6626,27.654
6627,40.522
6628,56.304
6629,35.729
6630,55.716
6631,39.298
6632,37.494
6633,47.906
6634,69.701
6635,49.099
6636,16.320
6637,38.823
6638,27.574
6639,18.921
6640,51.166
6641,39.831
6642,26.366
6643,41.414
6644,17.719
6645,52.107
6646,30.222
6647,50.772
6648,25.458
6649,27.340
6650,41.383
6651,35.574
6652,39.375
6653,48.447
6654,53.447
6655,15.332
6656,25.606
6657,25.085
6658,36.275
6659,52.173
6660,34.305
6661,25.890
6662,15.586
6663,36.654
6664,33.415
6665,19.752
6666,34.367
6667,31.328
6668,35.535
6669,49.310
6670,26.132
6671,40.194
6672,20.759
6673,26.174
6674,50.439
6675,39.070
6676,50.362
6677,15.045
6678,37.002
6679,41.293
6680,14.494
6681,44.125
6682,15.687
6683,12.242
6684,34.817
6685,38.959
6686,26.440
6687,30.904
6688,24.687
6689,24.964
6690,26.408
6691,14.055
6692,14.098
6693,24.404
6694,23.755
6695,14.858
6696,15.315
6697,45.760
6698,30.044
6699,24.037
6700,29.346
6701,36.682
6702,21.302
6703,23.486
6704,35.408
6705,12.986
6706,49.328
6707,32.628
6708,30.650
6709,25.488
6710,13.816
6711,41.662
6712,15.879
6713,12.397
6714,44.423
6715,15.239
6716,13.832
6717,19.229
6718,37.737
6719,12.578
6720,34.011
6721,25.976
6722,35.575
6723,19.913
6724,24.833
6725,24.812
6726,26.569
6727,39.915
6728,44.785
6729,28.679
6730,38.121
6731,16.754
6732,48.240
6733,22.437
6734,33.922
6735,31.987
6736,14.430
6737,50.415
6738,13.577
6739,33.082
6740,24.601
6741,12.698
6742,28.344
6743,30.106
6744,19.248
6745,13.535
6746,13.337
6747,23.090
6748,15.650
6749,37.493
6750,21.942
6751,44.206
6752,16.329
6753,39.056
6754,28.106
6755,30.865
6756,14.953
6757,32.645
6758,24.133
6759,12.621
6760,13.684
6761,29.159
6762,38.592
6763,13.523
6764,31.311
6765,23.969
6766,12.585
6767,14.042
6768,19.404
6769,35.157
6770,13.456
6771,28.539
6772,25.454
6773,15.416
6774,35.497
6775,19.384
6776,13.829
6777,34.076
6778,33.340
6779,37.443
6780,49.106
6781,31.819
6782,52.185
6783,13.336
6784,38.707
6785,32.064
6786,12.597
6787,23.429
6788,43.952
6789,14.259
6790,12.964
6791,46.490
6792,15.857
6793,24.204
6794,46.380
6795,34.701
6796,18.823
6797,22.073
6798,30.723
6799,33.676
6800,52.014
6801,15.769
6802,36.326
6803,23.028
6804,26.479
6805,25.057
6806,32.980
6807,18.467
6808,22.624
6809,27.145
6810,28.445
6811,24.966
6812,13.070
6813,18.465
6814,32.143
6815,20.019
6816,26.139
6817,20.005
6818,46.215
6819,33.153
6820,24.250
6821,15.114
6822,33.223
6823,37.614
6824,12.950
6825,36.521
6826,26.220
6827,12.266
6828,30.716
6829,36.064
6830,34.376
6831,47.657
6832,31.905
6833,19.518
6834,26.317
6835,12.640
6836,15.387
6837,41.946
6838,13.694
6839,14.646
6840,52.357
6841,14.011
6842,38.230
6843,36.348
6844,41.900
6845,24.767
6846,12.398
6847,27.193
6848,43.617
6849,34.815
6850,24.461
6851,38.776
6852,14.534
6853,18.473
6854,22.753
6855,14.266
6856,34.304
6857,36.379
6858,14.363
6859,32.359
6860,27.742
6861,12.942
6862,30.959
6863,14.854
6864,23.721
6865,29.235
6866,50.927
6867,27.700
6868,26.402
6869,35.276
6870,24.203
6871,15.971
6872,29.186
6873,24.524
6874,39.262
6875,38.010
6876,25.230
6877,17.238
6878,46.392
6879,17.683
6880,34.701
6881,22.670
6882,18.990
6883,25.768
6884,12.278
6885,41.759
6886,33.117
6887,43.889
6888,12.526
6889,47.333
6890,15.746
6891,35.248
6892,28.936
6893,25.686
6894,24.660
6895,39.283
6896,17.617
6897,29.296
6898,22.267
6899,17.802
6900,39.496
6901,30.466
6902,61.464
6903,35.100
6904,51.313
6905,26.981
6906,33.496
6907,16.866
6908,12.153
6909,21.010
6910,24.866
6911,31.090
6912,24.629
6913,31.996
6914,32.113
6915,16.589
6916,30.247
6917,13.171
6918,13.060
6919,39.713
6920,19.640
6921,37.643
6922,47.737
6923,39.494
6924,23.506
6925,36.528
6926,48.920
6927,31.669
6928,39.192
6929,40.535
6930,17.894
6931,25.900
6932,14.286
6933,35.549
6934,38.810
6935,12.583
6936,13.534
6937,39.107
6938,29.576
6939,24.994
6940,25.627
6941,34.092
6942,57.381
6943,45.040
6944,35.574
6945,15.554
6946,32.709
6947,37.431
6948,17.555
6949,31.032
6950,22.249
6951,41.292
6952,13.563
6953,47.822
6954,28.660
6955,35.000
6956,16.434
6957,32.126
6958,26.461
6959,36.584
6960,50.933
6961,26.097
6962,27.211
6963,24.243
6964,13.048
6965,13.915
6966,18.141
6967,24.974
6968,17.803
6969,30.145
6970,35.541
6971,25.267
6972,20.721
6973,36.579
6974,24.142
6975,50.701
6976,15.640
6977,37.295
6978,25.076
6979,17.584
6980,13.063
6981,47.146
6982,13.991
6983,37.190
6984,27.610
6985,32.947
6986,51.679
6987,29.185
6988,44.024
6989,32.700
6990,50.221
6991,27.817
6992,23.469
6993,30.639
6994,16.362
6995,18.306
6996,42.267
6997,14.828
6998,34.675
6999,23.044
7000,47.267
7001,44.013
7002,13.104
7003,20.316
7004,37.485
7005,26.952
7006,18.010
7007,34.953
7008,25.397
7009,38.568
7010,12.488
7011,37.857
7012,35.569
7013,15.647
7014,31.208
7015,25.797
7016,33.212
7017,50.766
7018,27.250
7019,28.351
7020,35.713
7021,14.038
7022,15.095
7023,31.182
7024,36.682
7025,50.115
7026,14.210
7027,14.294
7028,29.113
7029,39.698
7030,12.739
7031,15.783
7032,36.110
7033,15.782
7034,23.020
7035,50.048
7036,38.123
7037,36.931
7038,14.820
7039,19.467
7040,35.808
7041,14.197
7042,34.867
7043,39.520
7044,39.879
7045,36.244
7046,23.565
7047,25.518
7048,52.751
7049,28.410
7050,29.218
7051,23.149
7052,17.048
7053,37.867
7054,42.200
7055,16.675
7056,24.180
7057,13.947
7058,29.702
7059,36.697
7060,13.090
7061,34.245
7062,37.206
7063,24.057
7064,50.203
7065,27.427
7066,27.877
7067,18.375
7068,15.678
7069,37.358
7070,25.300
7071,34.970
7072,17.734
7073,57.676
7074,58.416
7075,19.562
7076,14.275
7077,13.020
7078,23.464
7079,40.271
7080,39.721
7081,12.265
7082,13.266
7083,54.272
7084,18.599
7085,19.356
7086,25.669
7087,25.676
7088,41.117
7089,34.254
7090,13.303
7091,35.083
7092,39.697
7093,22.821
7094,14.799
7095,19.542
7096,14.404
7097,15.853
7098,52.352
7099,19.818
7100,24.709
7101,27.643
7102,33.549
7103,47.214
7104,14.916
7105,40.834
7106,46.173
7107,48.905
7108,15.673
7109,15.623
7110,30.685
7111,19.145
7112,41.767
7113,23.081
7114,34.565
7115,15.334
7116,36.780
7117,12.579
7118,21.188
7119,37.241
7120,12.661
7121,34.830
7122,37.165
7123,15.512
7124,20.227
7125,22.905
7126,15.623
7127,13.763
7128,17.328
7129,49.997
7130,16.233
7131,14.471
7132,25.759
7133,12.746
7134,33.673
7135,26.602
7136,15.688
7137,51.412
7138,15.913
7139,40.246
7140,47.082
7141,47.256
7142,47.312
7143,24.748
7144,35.291
7145,15.065
7146,34.578
7147,14.353
7148,15.090
7149,14.372
7150,38.423
7151,30.117
7152,51.356
7153,26.511
7154,28.317
7155,30.140
7156,39.015
7157,46.589
7158,31.327
7159,18.326
7160,24.246
7161,27.612
7162,16.579
7163,39.094
7164,14.935
7165,38.456
7166,25.879
7167,37.672
7168,18.328
7169,27.127
7170,15.419
7171,33.869
7172,35.704
7173,14.453
7174,35.377
7175,35.544
7176,14.970
7177,33.817
7178,40.647
7179,36.454
7180,25.597
7181,16.535
7182,31.434
7183,34.720
7184,13.867
7185,34.168
7186,28.263
7187,14.642
7188,20.131
7189,15.757
7190,45.312
7191,39.163
7192,21.642
7193,25.563
7194,42.562
7195,29.058
7196,15.966
7197,39.320
7198,31.513
7199,18.351
7200,23.727
7201,28.150
7202,31.919
7203,31.344
7204,50.641
7205,31.854
7206,37.093
7207,17.631
7208,41.292
7209,16.966
7210,47.401
7211,12.426
7212,30.150
7213,13.681
7214,22.237
7215,13.746
7216,26.282
7217,26.383
7218,34.082
7219,25.229
7220,38.511
7221,14.588
7222,15.326
7223,12.992
7224,23.433
7225,24.638
7226,46.605
7227,13.140
7228,14.349
7229,22.160
7230,35.307
7231,14.839
7232,16.059
7233,35.102
7234,25.602
7235,21.440
7236,28.805
7237,12.512
7238,37.212
7239,39.616
7240,12.432
7241,49.334
7242,30.389
7243,53.165
7244,28.567
7245,38.240
7246,15.692
7247,42.279
7248,37.493
7249,13.888
7250,31.114
7251,33.229
7252,24.357
7253,25.262
7254,48.873
7255,40.337
7256,37.570
7257,15.749
7258,19.936
7259,48.253
7260,35.853
7261,25.987
7262,12.965
7263,30.780
7264,25.729
7265,13.640
7266,16.116
7267,21.238
7268,36.646
7269,37.023
7270,37.851
7271,13.398
7272,37.430
7273,23.536
7274,13.102
7275,23.181
7276,40.235
7277,12.233
7278,35.878
7279,25.127
7280,35.363
7281,18.246
7282,26.395
7283,13.459
7284,40.800
7285,24.355
7286,12.460
7287,12.690
7288,20.860
7289,27.749
7290,37.687
7291,19.673
7292,41.249
7293,29.118
7294,25.022
7295,15.734
7296,13.138
7297,27.625
7298,29.897
7299,28.643
7300,47.844
7301,25.278
7302,25.629
7303,31.108
7304,31.133
7305,20.040
7306,25.911
7307,38.883
7308,18.082
7309,25.448
7310,23.396
7311,45.732
7312,29.978
7313,15.898
7314,16.014
7315,21.617
7316,12.344
7317,16.609
7318,38.895
7319,28.445
7320,16.773
7321,16.073
7322,24.699
7323,12.858
7324,31.641
7325,24.857
7326,32.313
7327,46.258
7328,30.360
7329,15.215
7330,14.369
7331,25.573
7332,26.576
7333,15.209
7334,37.214
7335,24.705
7336,47.923
7337,29.565
7338,25.578
7339,25.674
7340,14.344
7341,15.730
7342,22.201
7343,41.154
7344,20.476
7345,36.750
7346,14.963
7347,33.617
7348,38.225
7349,23.705
7350,19.408
7351,42.292
7352,13.925
7353,45.660
7354,26.872
7355,30.389
7356,42.746
7357,25.203
7358,16.124
7359,24.178
7360,13.654
7361,40.344
7362,36.588
7363,18.407
7364,19.350
7365,26.199
7366,31.269
7367,22.757
7368,28.484
7369,17.225
7370,20.893
7371,42.863
7372,25.557
7373,20.191
7374,23.925
7375,30.114
7376,37.530
7377,22.936
7378,23.963
7379,18.835
7380,33.782
7381,12.939
7382,15.006
7383,46.209
7384,27.344
7385,13.912
7386,14.464
7387,43.795
7388,14.296
7389,33.572
7390,31.558
7391,24.162
7392,37.702
7393,25.883
7394,19.872
7395,26.365
7396,38.627
7397,17.701
7398,28.277
7399,38.182
7400,18.704
7401,24.586
7402,26.696
7403,19.238
7404,25.401
7405,13.857
7406,37.750
7407,46.665
7408,24.811
7409,33.791
7410,27.620
7411,27.874
7412,36.456
7413,38.255
7414,15.700
7415,30.228
7416,25.740
7417,43.049
7418,29.959
7419,27.104
7420,21.931
7421,37.779
7422,15.523
7423,31.285
7424,36.718
7425,48.925
7426,12.870
7427,38.489
7428,23.901
7429,32.392
7430,39.140
7431,13.515
7432,38.257
7433,24.039
7434,40.071
7435,45.551
7436,29.931
7437,26.726
7438,25.770
7439,34.384
7440,23.924
7441,21.554
7442,26.026
7443,26.795
7444,34.619
7445,12.407
7446,38.440
7447,19.229
7448,14.806
7449,29.818
7450,31.796
7451,13.476
7452,34.451
7453,40.481
7454,61.884
7455,20.004
7456,14.495
7457,44.712
7458,42.967
7459,34.678
7460,29.273
7461,31.389
7462,21.669
7463,22.852
7464,12.291
7465,33.796
7466,38.558
7467,12.293
7468,33.853
7469,29.161
7470,33.011
7471,15.070
7472,44.886
7473,17.873
7474,40.792
7475,37.407
7476,48.420
7477,13.855
7478,40.154
7479,38.438
7480,14.006
7481,20.885
7482,25.682
7483,33.183
7484,17.834
7485,24.623
7486,13.418
7487,34.168
7488,32.328
7489,23.317
7490,25.656
7491,37.131
7492,26.794
7493,48.497
7494,29.002
7495,37.597
7496,23.332
7497,12.494
7498,33.214
7499,29.043
7500,15.532
7501,13.665
7502,15.207
7503,29.268
7504,23.866
7505,18.889
7506,24.325
7507,15.977
7508,14.444
7509,27.451
7510,41.671
7511,14.217
7512,51.890
7513,33.799
7514,47.277
7515,30.753
7516,17.485
7517,41.842
7518,34.127
7519,38.965
7520,12.798
7521,36.414
7522,37.624
7523,30.878
7524,16.841
7525,46.778
7526,40.816
7527,27.880
7528,33.702
7529,16.464
7530,47.847
7531,38.206
7532,37.822
7533,24.701
7534,48.111
7535,29.875
7536,20.710
7537,22.747
7538,29.463
7539,28.934
7540,25.961
7541,33.364
7542,51.640
7543,15.317
7544,16.747
7545,46.201
7546,16.343
7547,33.867
7548,38.997
7549,22.688
7550,50.291
7551,24.579
7552,22.777
7553,32.926
7554,42.574
7555,38.827
7556,37.731
7557,19.234
7558,25.615
7559,22.782
7560,16.960
7561,26.559
7562,22.805
7563,18.199
7564,25.174
7565,12.676
7566,14.744
7567,17.302
7568,35.621
7569,17.840
7570,20.744
7571,22.115
7572,13.318
7573,17.353
7574,51.796
7575,19.890
7576,13.694
7577,14.030
7578,46.521
7579,22.450
7580,35.394
7581,43.411
7582,16.662
7583,28.698
7584,12.988
7585,35.853
7586,25.279
7587,33.382
7588,20.333
7589,43.914
7590,13.521
7591,22.827
7592,24.621
7593,33.161
7594,50.430
7595,12.335
7596,39.525
7597,27.525
7598,34.628
7599,21.938
7600,41.249
7601,36.667
7602,31.221
7603,31.748
7604,49.494
7605,14.335
7606,39.189
7607,39.053
7608,38.974
7609,13.972
7610,41.372
7611,28.096
7612,28.103
7613,12.954
7614,25.147
7615,16.537
7616,45.187
7617,29.109
7618,35.924
7619,22.493
7620,33.480
7621,46.669
7622,29.886
7623,33.504
7624,14.391
7625,35.383
7626,35.852
7627,12.704
7628,35.342
7629,26.458
7630,35.075
7631,47.391
7632,30.399
7633,23.167
7634,26.545
7635,15.559
7636,67.191
7637,31.660
7638,30.428
7639,22.825
7640,30.838
7641,47.842
7642,16.301
7643,13.097
7644,28.798
7645,39.784
7646,29.428
7647,44.603
7648,35.761
7649,39.144
7650,39.439
7651,12.838
7652,23.582
7653,30.155
7654,20.960
7655,27.003
7656,38.010
7657,46.953
7658,31.957
7659,25.430
7660,24.159
7661,35.360
7662,47.869
7663,13.692
7664,22.324
7665,13.782
7666,31.627
7667,23.513
7668,50.541
7669,30.967
7670,49.991
7671,26.014
7672,28.467
7673,26.681
7674,31.424
7675,27.708
7676,34.460
7677,23.577
7678,47.878
7679,25.420
7680,39.247
7681,40.788
7682,16.176
7683,39.583
7684,29.439
7685,35.694
7686,44.968
7687,16.367
7688,41.054
7689,24.609
7690,13.100
7691,17.232
7692,23.324
7693,27.855
7694,25.482
7695,26.393
7696,30.574
7697,20.550
7698,29.290
7699,24.802
7700,47.716
7701,30.520
7702,17.017
7703,34.419
7704,31.665
7705,49.914
7706,28.559
7707,24.950
7708,27.383
7709,15.011
7710,32.404
7711,33.794
7712,38.795
7713,46.769
7714,30.515
7715,17.321
7716,24.050
7717,30.913
7718,37.080
7719,23.096
7720,12.636
7721,12.760
7722,17.511
7723,36.333
7724,25.049
7725,50.482
7726,25.542
7727,27.551
7728,25.679
7729,32.176
7730,52.526
7731,14.715
7732,14.665
7733,14.258
7734,22.332
7735,16.088
7736,25.994
7737,38.266
7738,23.907
7739,47.613
7740,32.871
7741,19.525
7742,58.411
7743,20.371
7744,36.610
7745,30.510
7746,18.986
7747,29.344
7748,12.128
7749,38.437
7750,23.154
7751,14.543
7752,28.553
7753,45.355
7754,13.853
7755,42.454
7756,18.606
7757,35.340
7758,16.943
7759,45.341
7760,23.192
7761,15.603
7762,26.472
7763,22.695
7764,49.600
7765,12.898
7766,26.930
7767,14.659
7768,45.727
7769,31.021
7770,31.806
7771,26.339
7772,38.404
7773,62.829
7774,39.776
7775,29.739
7776,25.108
7777,29.411
7778,15.215
7779,24.266
7780,48.832
7781,31.872
7782,48.959
7783,13.707
7784,24.336
7785,14.456
7786,45.224
7787,13.724
7788,44.806
7789,29.108
7790,20.144
7791,24.924
7792,27.458
7793,14.639
7794,38.976
7795,31.709
7796,23.388
7797,24.452
7798,22.349
7799,12.666
7800,20.966
7801,35.361
7802,15.160
7803,17.087
7804,39.896
7805,22.742
7806,50.791
7807,12.762
7808,42.245
7809,34.790
7810,23.333
7811,20.298
7812,28.474
7813,35.690
7814,21.177
7815,40.769
7816,14.605
7817,31.620
7818,20.463
7819,27.302
7820,49.327
7821,27.518
7822,12.579
7823,44.799
7824,32.624
7825,47.881
7826,26.330
7827,16.021
7828,18.826
7829,25.970
7830,34.915
7831,44.846
7832,32.984
7833,22.533
7834,24.409
7835,34.117
7836,16.618
7837,45.490
7838,37.133
7839,41.134
7840,37.487
7841,33.567
7842,12.449
7843,12.631
7844,22.348
7845,35.281
7846,25.364
7847,49.569
7848,28.552
7849,25.323
7850,26.038
7851,38.205
7852,39.836
7853,32.532
7854,14.674
7855,26.192
7856,29.132
7857,46.997
7858,14.215
7859,37.269
7860,38.440
7861,38.235
7862,39.202
7863,22.222
7864,26.806
7865,36.572
7866,23.353
7867,26.468
7868,38.023
7869,13.777
7870,15.492
7871,38.459
7872,13.865
7873,39.683
7874,26.317
7875,34.684
7876,39.506
7877,25.717
7878,26.521
7879,35.508
7880,24.516
7881,16.554
7882,24.987
7883,15.835
7884,14.323
7885,53.910
7886,39.913
7887,20.008
7888,23.125
7889,12.484
7890,28.380
7891,23.840
7892,33.600
7893,25.556
7894,39.088
7895,13.457
7896,21.727
7897,32.618
7898,13.496
7899,35.456
7900,36.828
7901,24.367
7902,17.589
7903,28.183
7904,27.406
7905,18.297
7906,47.431
7907,22.836
7908,12.747
7909,32.941
7910,41.603
7911,34.569
7912,14.970
7913,13.779
7914,39.280
7915,28.410
7916,13.710
7917,44.579
7918,32.274
7919,25.740
7920,48.579
7921,27.634
7922,34.709
7923,29.252
7924,47.538
7925,39.602
7926,50.359
7927,25.706
7928,23.514
7929,35.377
7930,37.112
7931,33.905
7932,29.669
7933,26.871
7934,37.470
7935,17.856
7936,44.165
7937,28.381
7938,20.317
7939,36.899
7940,29.451
7941,24.846
7942,27.444
7943,32.025
7944,18.837
7945,27.810
7946,46.208
7947,36.142
7948,35.249
7949,46.520
7950,29.985
7951,25.886
7952,23.858
7953,44.081
7954,16.905
7955,27.196
7956,13.530
7957,37.750
7958,34.370
7959,30.063
7960,22.999
7961,14.008
7962,32.074
7963,30.519
7964,14.930
7965,13.806
7966,44.328
7967,16.499
7968,32.525
7969,32.620
7970,38.261
7971,18.045
7972,26.400
7973,26.984
7974,48.525
7975,13.299
7976,41.251
7977,37.485
7978,38.141
7979,15.772
7980,23.271
7981,12.051
7982,32.365
7983,35.533
7984,13.521
7985,33.860
7986,28.084
7987,28.547
7988,21.483
7989,28.774
7990,13.688
7991,14.689
7992,17.871
7993,40.915
7994,25.491
7995,42.243
7996,29.017
7997,17.992
7998,24.218
7999,31.199
8000,20.782
8001,44.811
8002,12.725
8003,43.713
8004,23.509
8005,28.362
8006,33.718
8007,13.224
8008,14.434
8009,19.474
8010,46.352
8011,39.284
8012,38.861
8013,12.843
8014,20.701
8015,23.550
8016,23.283
8017,12.957
8018,18.432
8019,34.285
8020,24.331
8021,46.455
8022,14.003
8023,25.772
8024,13.439
8025,23.909
8026,12.206
8027,14.457
8028,17.932
8029,42.701
8030,13.775
8031,23.754
8032,47.869
8033,17.195
8034,14.222
8035,38.736
8036,36.811
8037,23.418
8038,23.043
8039,15.911
8040,13.253
8041,25.420
8042,37.733
8043,44.733
8044,12.077
8045,28.410
8046,12.630
8047,46.219
8048,13.761
8049,41.650
8050,31.853
8051,48.535
8052,28.629
8053,16.076
8054,17.901
8055,46.983
8056,19.025
8057,31.371
8058,33.688
8059,34.134
8060,14.883
8061,25.983
8062,34.946
8063,23.486
8064,47.851
8065,14.867
8066,16.794
8067,29.447
8068,25.062
8069,14.828
8070,31.470
8071,25.184
8072,35.590
8073,46.278
8074,29.364
8075,20.339
8076,30.247
8077,36.098
8078,44.878
8079,32.436
8080,13.809
8081,14.013
8082,41.563
8083,13.584
8084,13.998
8085,23.583
8086,14.546
8087,12.508
8088,20.110
8089,28.227
8090,23.040
8091,17.885
8092,23.453
8093,13.310
8094,20.973
8095,24.749
8096,28.136
8097,19.898
8098,24.542
8099,26.434
8100,12.286
8101,44.617
8102,25.272
8103,54.185
8104,13.326
8105,38.219
8106,12.514
8107,42.632
8108,27.550
8109,37.720
8110,12.410
8111,32.403
8112,25.913
8113,35.306
8114,48.151
8115,31.632
8116,24.599
8117,25.554
8118,13.406
8119,32.920
8120,33.501
8121,14.251
8122,12.317
8123,27.994
8124,39.185
8125,39.252
8126,25.273
8127,35.080
8128,16.228
8129,46.295
8130,23.148
8131,12.978
8132,20.564
8133,13.880
8134,13.463
8135,14.653
8136,43.618
8137,25.446
8138,33.744
8139,11.872
8140,36.531
8141,36.209
8142,26.661
8143,19.592
8144,28.405
8145,37.431
8146,49.371
8147,27.355
8148,27.539
8149,36.997
8150,24.388
8151,20.692
8152,38.399
8153,12.215
8154,36.552
8155,38.127
8156,21.898
8157,38.892
8158,15.671
8159,39.701
8160,26.402
8161,26.890
8162,35.733
8163,20.712
8164,46.743
8165,37.668
8166,13.765
8167,29.276
8168,24.759
8169,22.088
8170,14.666
8171,50.648
8172,35.763
8173,17.807
8174,25.316
8175,26.119
8176,26.901
8177,23.215
8178,15.295
8179,31.771
8180,36.678
8181,24.802
8182,24.315
8183,40.549
8184,40.069
8185,33.485
8186,14.541
8187,17.645
8188,17.236
8189,44.965
8190,17.988
8191,24.736
8192,19.695
8193,24.268
8194,50.350
8195,14.815
8196,40.402
8197,46.455
8198,13.629
8199,43.224
8200,13.413
8201,15.449
8202,43.010
8203,14.919
8204,38.716
8205,24.665
8206,31.596
8207,24.763
8208,36.810
8209,22.979
8210,49.847
8211,32.544
8212,15.958
8213,46.804
8214,40.046
8215,26.157
8216,14.901
8217,12.205
8218,47.773
8219,14.914
8220,36.219
8221,27.876
8222,14.893
8223,37.422
8224,37.657
8225,25.272
8226,16.300
8227,45.799
8228,24.911
8229,38.360
8230,15.374
8231,31.635
8232,23.662
8233,39.537
8234,47.104
8235,12.865
8236,38.796
8237,24.774
8238,38.402
8239,17.704
8240,24.329
8241,17.583
8242,12.372
8243,31.389
8244,38.967
8245,38.006
8246,39.234
8247,42.534
8248,32.600
8249,16.497
8250,42.409
8251,43.110
8252,30.626
8253,25.424
8254,13.213
8255,25.418
8256,46.483
8257,33.024
8258,36.065
8259,27.814
8260,28.421
8261,27.692
8262,14.515
8263,26.487
8264,38.279
8265,42.262
8266,34.061
8267,22.322
8268,25.563
8269,23.706
8270,36.890
8271,49.520
8272,13.422
8273,23.970
8274,49.371
8275,29.997
8276,48.100
8277,28.647
8278,54.627
8279,25.306
8280,29.249
