# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 28.469,11.540,113.257,56.949,50000
sample_index,rtt_ms
6586,13.910
6587,25.750
6588,27.431
6589,33.006
6590,42.202
6591,36.283
6592,27.152
6593,53.147
6594,19.362
6595,12.977
6596,26.483
6597,15.879
6598,27.148
6599,41.579
6600,28.696
6601,41.232
6602,48.091
6603,21.988
6604,37.633
6605,37.261
6606,13.799
6607,33.194
6608,22.856
6609,24.494
6610,18.787
6611,40.369
6612,41.055
6613,36.104
6614,37.388
6615,32.636
6616,41.610
6617,31.279
6618,54.688
6619,25.769
6620,34.963
6621,24.585
6622,35.771
6623,47.678
6624,34.768
6625,21.411
6626,39.597
6627,14.422
6628,19.850
6629,21.529
6630,17.276
6631,22.541
6632,33.155
6633,12.141
6634,13.921
6635,39.201
6636,15.472
6637,18.324
6638,28.926
6639,20.279
6640,30.118
6641,21.460
6642,21.090
6643,13.984
6644,31.548
6645,38.180
6646,15.154
6647,24.587
6648,31.086
6649,37.618
6650,18.856
6651,43.765
6652,36.487
6653,38.360
6654,12.617
6655,38.317
6656,18.108
6657,25.522
6658,26.005
6659,43.362
6660,43.138
6661,33.911
6662,34.130
6663,32.421
6664,53.867
6665,25.878
6666,46.515
6667,23.389
6668,31.971
6669,24.360
6670,17.691
6671,52.129
6672,23.122
6673,16.701
6674,51.109
6675,12.404
6676,32.303
6677,28.233
6678,35.662
6679,27.056
6680,22.062
6681,13.373
6682,23.714
6683,13.628
6684,37.623
6685,27.019
6686,24.702
6687,46.243
6688,32.512
6689,19.525
6690,34.720
6691,20.834
6692,13.047
6693,34.743
6694,29.434
6695,14.794
6696,14.136
6697,22.061
6698,27.227
6699,16.659
6700,35.869
6701,17.933
6702,12.232
6703,13.158
6704,41.708
6705,18.878
6706,42.581
6707,32.223
6708,16.553
6709,24.517
6710,28.896
6711,35.879
6712,27.727
6713,19.250
6714,17.710
6715,26.052
6716,26.430
6717,16.702
6718,33.349
6719,34.023
6720,36.872
6721,23.190
6722,22.664
6723,51.070
6724,30.540
6725,16.104
6726,30.064
6727,24.427
6728,17.043
6729,26.077
6730,20.004
6731,17.382
6732,15.085
6733,49.958
6734,14.247
6735,19.965
6736,23.017
6737,18.806
6738,14.440
6739,40.178
6740,37.190
6741,16.296
6742,23.081
6743,23.832
6744,32.779
6745,55.006
6746,37.106
6747,19.213
6748,41.974
6749,15.659
6750,49.044
6751,30.135
6752,38.799
6753,22.800
6754,33.612
6755,13.038
6756,20.261
6757,24.131
6758,25.717
6759,22.821
6760,13.804
6761,25.611
6762,12.650
6763,15.783
6764,15.891
6765,31.102
6766,27.003
6767,15.678
6768,13.484
6769,18.836
6770,20.913
6771,14.921
6772,13.523
6773,28.065
6774,16.333
6775,30.069
6776,44.323
6777,35.223
6778,32.983
6779,41.545
6780,37.830
6781,37.292
6782,50.770
6783,34.445
6784,41.198
6785,13.951
6786,41.098
6787,23.702
6788,15.746
6789,15.764
6790,46.399
6791,31.523
6792,40.374
6793,16.108
6794,17.245
6795,27.712
6796,15.726
6797,17.381
6798,17.119
6799,21.505
6800,21.621
6801,12.572
6802,37.583
6803,21.932
6804,16.137
6805,24.802
6806,24.460
6807,32.875
6808,15.085
6809,54.653
6810,30.405
6811,26.137
6812,35.901
6813,14.134
6814,58.497
6815,16.214
6816,20.206
6817,20.977
6818,37.493
6819,23.064
6820,24.052
6821,12.592
6822,29.400
6823,33.048
6824,55.839
6825,25.269
6826,36.171
6827,22.553
6828,14.059
6829,21.030
6830,16.373
6831,20.579
6832,14.960
6833,24.068
6834,17.271
6835,21.978
6836,36.187
6837,16.399
6838,14.179
6839,14.678
6840,34.430
6841,43.836
6842,29.569
6843,45.981
6844,12.999
6845,24.930
6846,45.939
6847,13.812
6848,27.892
6849,53.366
6850,43.199
6851,15.638
6852,41.077
6853,32.100
6854,33.840
6855,41.633
6856,36.990
6857,26.558
6858,34.820
6859,46.847
6860,18.644
6861,33.395
6862,31.922
6863,13.545
6864,17.096
6865,39.723
6866,32.323
6867,35.471
6868,15.815
6869,13.413
6870,13.070
6871,28.751
6872,27.092
6873,14.527
6874,29.587
6875,37.866
6876,41.808
6877,45.948
6878,43.025
6879,13.349
6880,47.420
6881,18.041
6882,17.146
6883,37.742
6884,39.354
6885,22.766
6886,30.321
6887,46.432
6888,29.130
6889,12.986
6890,38.408
6891,35.836
6892,44.379
6893,15.161
6894,19.009
6895,14.038
6896,34.060
6897,15.651
6898,40.209
6899,17.425
6900,16.128
6901,40.482
6902,37.796
6903,39.440
6904,42.139
6905,33.185
6906,16.931
6907,31.473
6908,37.519
6909,38.461
6910,35.426
6911,34.715
6912,47.184
6913,24.271
6914,27.196
6915,43.515
6916,33.954
6917,33.671
6918,38.687
6919,13.201
6920,15.312
6921,48.403
6922,14.417
6923,15.778
6924,12.836
6925,34.106
6926,42.720
6927,44.050
6928,31.168
6929,36.340
6930,39.442
6931,53.178
6932,52.238
6933,35.110
6934,30.282
6935,41.521
6936,32.545
6937,30.007
6938,27.186
6939,12.186
6940,42.157
6941,35.500
6942,14.480
6943,47.445
6944,65.330
6945,16.381
6946,31.144
6947,41.794
6948,43.238
6949,32.114
6950,19.233
6951,21.502
6952,39.939
6953,29.155
6954,47.877
6955,32.491
6956,40.167
6957,29.164
6958,21.851
6959,31.312
6960,33.390
6961,27.223
6962,34.587
6963,13.345
6964,38.649
6965,34.270
6966,38.934
6967,25.474
6968,52.020
6969,33.986
6970,27.328
6971,44.431
6972,50.529
6973,35.558
6974,13.830
6975,45.358
6976,30.380
6977,13.367
6978,37.732
6979,20.082
6980,14.547
6981,42.090
6982,19.401
6983,14.730
6984,31.581
6985,19.379
6986,16.022
6987,13.140
6988,30.104
6989,34.647
6990,14.760
6991,21.688
6992,19.572
6993,14.915
6994,12.111
6995,21.554
6996,19.839
6997,30.437
6998,32.912
6999,19.338
7000,14.703
7001,26.557
7002,37.819
7003,15.729
7004,33.436
7005,22.085
7006,45.816
7007,14.554
7008,17.705
7009,16.361
7010,24.392
7011,34.023
7012,23.902
7013,17.856
7014,27.588
7015,47.238
7016,33.917
7017,32.605
7018,25.421
7019,37.393
7020,12.865
7021,50.707
7022,13.813
7023,39.619
7024,15.505
7025,35.463
7026,22.867
7027,30.643
7028,31.219
7029,24.669
7030,19.423
7031,52.084
7032,15.137
7033,34.469
7034,23.029
7035,32.646
7036,12.861
7037,25.551
7038,42.480
7039,42.195
7040,35.054
7041,35.987
7042,29.395
7043,37.157
7044,19.983
7045,21.021
7046,43.102
7047,14.129
7048,16.575
7049,14.462
7050,22.440
7051,21.212
7052,16.994
7053,33.848
7054,24.827
7055,38.249
7056,18.244
7057,39.362
7058,37.220
7059,27.691
7060,13.374
7061,58.286
7062,14.352
7063,43.432
7064,12.154
7065,35.907
7066,28.542
7067,29.963
7068,22.041
7069,29.358
7070,30.238
7071,49.967
7072,14.574
7073,14.712
7074,26.961
7075,21.119
7076,24.636
7077,23.704
7078,41.635
7079,33.250
7080,42.301
7081,42.090
7082,51.349
7083,49.837
7084,38.348
7085,38.941
7086,32.076
7087,51.417
7088,30.041
7089,55.967
7090,32.710
7091,31.470
7092,27.289
7093,45.264
7094,16.200
7095,36.910
7096,50.363
7097,66.315
7098,16.306
7099,18.591
7100,23.447
7101,20.524
7102,33.785
7103,40.570
7104,40.677
7105,37.353
7106,16.097
7107,26.979
7108,39.269
7109,14.544
7110,47.921
7111,34.510
7112,37.902
7113,26.036
7114,15.773
7115,44.338
7116,37.394
7117,37.105
7118,22.410
7119,17.508
7120,22.517
7121,17.840
7122,14.643
7123,16.773
7124,28.037
7125,39.326
7126,13.382
7127,22.526
7128,18.418
7129,35.650
7130,21.849
7131,20.329
7132,12.984
7133,36.666
7134,32.502
7135,19.751
7136,35.447
7137,38.219
7138,29.546
7139,20.754
7140,29.132
7141,26.185
7142,21.490
7143,12.660
7144,15.883
7145,19.182
7146,18.985
7147,27.146
7148,24.377
7149,21.754
7150,13.703
7151,14.162
7152,37.979
7153,14.271
7154,14.175
7155,24.425
7156,18.930
7157,15.611
7158,29.366
7159,13.636
7160,20.134
7161,12.305
7162,35.452
7163,19.160
7164,14.604
7165,36.453
7166,16.085
7167,15.116
7168,16.434
7169,22.263
7170,20.152
7171,13.075
7172,12.970
7173,23.642
7174,17.868
7175,15.957
7176,35.897
7177,15.941
7178,14.593
7179,37.773
7180,13.965
7181,19.839
7182,32.757
7183,17.593
7184,20.257
7185,12.641
7186,21.993
7187,18.234
7188,36.024
7189,22.610
7190,38.327
7191,43.999
7192,29.439
7193,15.698
7194,28.835
7195,17.188
7196,17.358
7197,45.378
7198,19.329
7199,32.952
7200,26.404
7201,17.193
7202,14.644
7203,32.654
7204,38.554
7205,13.300
7206,24.699
7207,23.951
7208,29.285
7209,23.438
7210,15.878
7211,16.646
7212,16.847
7213,25.507
7214,39.907
7215,15.225
7216,32.065
7217,55.448
7218,24.022
7219,68.354
7220,18.583
7221,49.164
7222,32.766
7223,30.155
7224,22.641
7225,13.506
7226,37.020
7227,20.141
7228,17.577
7229,16.456
7230,52.680
7231,28.246
7232,58.308
7233,34.491
7234,84.316
7235,31.671
7236,33.815
7237,36.828
7238,36.264
7239,12.601
7240,29.311
7241,45.088
7242,37.462
7243,20.690
7244,17.437
7245,34.465
7246,35.281
7247,45.549
7248,33.561
7249,18.031
7250,26.424
7251,37.494
7252,13.053
7253,31.152
7254,19.160
7255,34.762
7256,34.278
7257,51.058
7258,21.973
7259,40.075
7260,36.262
7261,34.288
7262,39.266
7263,49.631
7264,15.161
7265,13.260
7266,21.310
7267,37.773
7268,17.016
7269,28.573
7270,26.519
7271,13.569
7272,37.142
7273,15.323
7274,15.181
7275,40.738
7276,13.819
7277,21.728
7278,48.154
7279,33.878
7280,42.480
7281,17.430
7282,42.424
7283,51.317
7284,39.113
7285,17.469
7286,37.413
7287,26.702
7288,36.271
7289,43.356
7290,37.083
7291,15.294
7292,41.866
7293,30.881
7294,39.034
7295,31.279
7296,46.330
7297,30.791
7298,39.943
7299,43.317
7300,41.681
7301,29.336
7302,27.117
7303,35.974
7304,45.709
7305,30.037
7306,49.789
7307,20.020
7308,28.084
7309,24.930
7310,18.264
7311,15.359
7312,25.334
7313,15.889
7314,22.007
7315,14.505
7316,27.552
7317,19.496
7318,13.449
7319,32.134
7320,16.284
7321,19.495
7322,37.510
7323,13.107
7324,17.040
7325,27.280
7326,43.384
7327,33.007
7328,40.795
7329,36.584
7330,23.853
7331,15.483
7332,19.174
7333,17.434
7334,17.513
7335,16.589
7336,13.115
7337,24.651
7338,15.106
7339,13.717
7340,26.925
7341,32.821
7342,15.332
7343,27.899
7344,24.607
7345,27.338
7346,18.110
7347,19.752
7348,14.255
7349,21.957
7350,18.905
7351,33.456
7352,25.733
7353,42.100
7354,32.161
7355,19.994
7356,16.874
7357,22.405
7358,15.895
7359,34.550
7360,21.474
7361,19.252
7362,17.713
7363,16.219
7364,19.859
7365,21.619
7366,12.675
7367,26.913
7368,14.436
7369,29.478
7370,35.608
7371,40.931
7372,42.945
7373,34.790
7374,47.630
7375,28.242
7376,53.764
7377,38.984
7378,12.548
7379,24.577
7380,34.729
7381,31.358
7382,42.093
7383,33.814
7384,28.120
7385,34.085
7386,15.099
7387,30.711
7388,22.532
7389,49.616
7390,36.483
7391,43.840
7392,30.876
7393,16.826
7394,25.896
7395,14.106
7396,18.925
7397,17.320
7398,24.530
7399,20.166
7400,14.335
7401,32.890
7402,26.176
7403,19.075
7404,29.337
7405,36.564
7406,14.543
7407,28.093
7408,63.487
7409,23.167
7410,18.163
7411,34.858
7412,22.457
7413,19.324
7414,12.623
7415,16.701
7416,47.760
7417,37.723
7418,17.245
7419,14.565
7420,24.111
7421,12.355
7422,15.611
7423,18.224
7424,27.378
7425,16.553
7426,13.740
7427,17.139
7428,22.061
7429,39.606
7430,47.278
7431,20.887
7432,15.309
7433,38.137
7434,24.914
7435,14.792
7436,26.482
7437,13.247
7438,17.454
7439,13.485
7440,27.017
7441,37.739
7442,35.290
7443,19.209
7444,15.047
7445,23.386
7446,30.863
7447,14.190
7448,30.487
7449,39.179
7450,46.068
7451,31.266
7452,15.285
7453,25.369
7454,49.777
7455,41.264
7456,29.356
7457,14.358
7458,25.274
7459,31.401
7460,15.056
7461,14.259
7462,17.936
7463,29.416
7464,44.519
7465,32.291
7466,39.634
7467,35.562
7468,43.436
7469,34.104
7470,37.655
7471,41.218
7472,15.009
7473,22.898
7474,18.340
7475,34.907
7476,54.589
7477,32.740
7478,18.731
7479,29.410
7480,36.899
7481,23.117
7482,35.096
7483,38.982
7484,36.427
7485,41.349
7486,49.034
7487,20.543
7488,24.080
7489,52.824
7490,14.523
7491,37.704
7492,39.827
7493,40.389
7494,25.300
7495,16.005
7496,31.436
7497,39.655
7498,46.143
7499,21.987
7500,27.731
7501,24.943
7502,36.393
7503,45.809
7504,15.448
7505,40.715
7506,54.731
7507,32.545
7508,28.035
7509,46.851
7510,23.109
7511,14.751
7512,16.427
7513,44.708
7514,14.315
7515,38.142
7516,35.773
7517,20.187
7518,25.287
7519,39.920
7520,16.520
7521,16.366
7522,51.401
7523,15.718
7524,15.492
7525,41.672
7526,34.242
7527,38.610
7528,37.569
7529,36.483
7530,16.194
7531,13.401
7532,13.436
7533,39.441
7534,16.672
7535,33.516
7536,33.784
7537,47.050
7538,30.047
7539,34.478
7540,59.568
7541,38.530
7542,33.817
7543,36.050
7544,41.354
7545,57.253
7546,36.185
7547,26.232
7548,34.066
7549,39.667
7550,34.269
7551,40.444
7552,37.417
7553,18.891
7554,19.071
7555,13.222
7556,45.029
7557,29.320
7558,18.746
7559,27.768
7560,39.700
7561,36.164
7562,41.383
7563,14.083
7564,37.344
7565,30.576
7566,20.602
7567,37.934
7568,13.858
7569,51.660
7570,32.579
7571,37.334
7572,41.588
7573,12.556
7574,37.324
7575,40.254
7576,37.962
7577,12.353
7578,25.904
7579,20.623
7580,28.921
7581,39.106
7582,17.603
7583,28.212
7584,37.683
7585,39.800
7586,27.573
7587,39.742
7588,15.318
7589,69.313
7590,24.312
7591,47.595
7592,74.894
7593,27.960
7594,35.051
7595,38.790
7596,69.727
7597,29.360
7598,24.220
7599,13.600
7600,76.363
7601,52.140
7602,24.774
7603,35.422
7604,53.326
7605,58.776
7606,34.750
7607,49.794
7608,36.582
7609,27.614
7610,33.522
7611,44.464
7612,14.349
7613,70.097
7614,42.445
7615,43.826
7616,11.915
7617,19.112
7618,27.289
7619,21.666
7620,26.638
7621,12.546
7622,22.713
7623,32.737
7624,32.811
7625,50.318
7626,40.938
7627,44.333
7628,30.739
7629,32.229
7630,15.701
7631,17.283
7632,28.217
7633,36.500
7634,33.362
7635,41.199
7636,66.291
7637,18.444
7638,39.660
7639,15.579
7640,15.852
7641,34.655
7642,33.673
7643,31.534
7644,24.119
7645,55.062
7646,32.126
7647,15.053
7648,39.593
7649,18.597
7650,29.183
7651,13.651
7652,32.338
7653,38.581
7654,16.527
7655,67.554
7656,43.283
7657,29.739
7658,13.235
7659,34.943
7660,33.358
7661,14.997
7662,32.177
7663,37.268
7664,43.612
7665,23.594
7666,29.967
7667,43.447
7668,32.931
7669,27.905
7670,14.358
7671,39.808
7672,28.737
7673,34.764
7674,51.640
7675,13.985
7676,61.232
7677,38.272
7678,38.489
7679,13.665
7680,30.629
7681,44.636
7682,13.870
7683,14.486
7684,21.150
7685,31.897
7686,51.349
7687,42.460
7688,13.999
7689,28.412
7690,16.473
7691,31.984
7692,39.215
7693,43.288
7694,14.932
7695,22.883
7696,36.396
7697,40.472
7698,42.418
7699,13.111
7700,41.929
7701,16.503
7702,28.089
7703,21.688
7704,41.661
7705,23.344
7706,13.854
7707,23.104
7708,44.021
7709,26.044
7710,13.526
7711,14.816
7712,24.891
7713,29.402
7714,42.735
7715,17.696
7716,17.548
7717,42.726
7718,41.122
7719,42.901
7720,42.374
7721,12.443
7722,51.862
7723,29.177
7724,57.029
7725,43.124
7726,28.021
7727,13.956
7728,34.715
7729,36.848
7730,45.051
7731,37.083
7732,27.759
7733,46.359
7734,29.847
7735,38.409
7736,40.251
7737,27.194
7738,33.330
7739,43.631
7740,25.288
7741,28.661
7742,36.144
7743,15.889
7744,16.548
7745,23.024
7746,21.570
7747,24.671
7748,22.100
7749,16.782
7750,19.599
7751,22.507
7752,14.238
7753,23.020
7754,12.910
7755,30.089
7756,20.647
7757,13.038
7758,45.586
7759,43.649
7760,32.366
7761,16.877
7762,33.330
7763,31.563
7764,18.029
7765,34.571
7766,26.890
7767,20.401
7768,13.066
7769,13.979
7770,19.473
7771,18.933
7772,19.299
7773,28.075
7774,21.106
7775,20.260
7776,39.929
7777,31.482
7778,49.716
7779,13.751
7780,17.338
7781,48.162
7782,27.995
7783,53.226
7784,37.388
7785,91.023
7786,42.198
7787,35.849
7788,32.106
7789,37.484
7790,46.727
7791,36.529
7792,26.745
7793,38.225
7794,47.549
7795,26.509
7796,12.427
7797,27.328
7798,15.416
7799,15.731
7800,45.195
7801,27.749
7802,49.186
7803,31.990
7804,30.311
7805,39.469
7806,36.525
7807,12.983
7808,18.369
7809,25.478
7810,41.314
7811,19.077
7812,22.901
7813,34.902
7814,28.335
7815,30.372
7816,38.129
7817,46.576
7818,18.903
7819,45.592
7820,13.941
7821,36.424
7822,33.996
7823,25.960
7824,42.804
7825,34.414
7826,41.111
7827,17.370
7828,34.203
7829,28.396
7830,28.059
7831,47.792
7832,22.458
7833,30.583
7834,25.814
7835,15.355
7836,28.520
7837,22.633
7838,20.131
7839,35.350
7840,39.227
7841,40.743
7842,38.174
7843,17.204
7844,39.786
7845,32.484
7846,32.723
7847,46.118
7848,66.613
7849,40.547
7850,34.875
7851,22.551
7852,31.442
7853,30.089
7854,37.462
7855,17.788
7856,17.724
7857,56.956
7858,29.734
7859,29.421
7860,18.386
7861,33.770
7862,37.415
7863,15.173
7864,15.668
7865,36.226
7866,41.364
7867,26.381
7868,18.035
7869,13.701
7870,14.549
7871,24.845
7872,21.683
7873,15.139
7874,35.953
7875,28.240
7876,15.966
7877,33.043
7878,34.268
7879,46.937
7880,34.788
7881,37.542
7882,22.848
7883,12.855
7884,12.287
7885,28.931
7886,43.556
7887,25.272
7888,15.516
7889,18.184
7890,20.623
7891,50.327
7892,13.509
7893,14.094
7894,22.356
7895,35.024
7896,15.908
7897,49.516
7898,33.600
7899,19.375
7900,31.043
7901,23.439
7902,22.863
7903,35.898
7904,39.910
7905,22.813
7906,34.326
7907,21.517
7908,24.913
7909,26.991
7910,39.617
7911,14.135
7912,23.802
7913,38.743
7914,41.350
7915,34.510
7916,45.093
7917,32.039
7918,52.833
7919,17.099
7920,16.442
7921,14.025
7922,30.061
7923,19.777
7924,16.233
7925,36.875
7926,16.153
7927,36.724
7928,24.632
7929,36.260
7930,47.761
7931,29.375
7932,13.157
7933,13.607
7934,41.401
7935,41.657
7936,14.805
7937,17.974
7938,29.646
7939,23.104
7940,38.135
7941,12.929
7942,50.169
7943,13.995
7944,36.415
7945,14.682
7946,35.966
7947,32.943
7948,20.177
7949,22.050
7950,17.569
7951,43.989
7952,49.958
7953,34.805
7954,60.201
7955,51.639
7956,35.312
7957,30.788
7958,38.711
7959,37.504
7960,17.852
7961,34.194
7962,23.073
7963,12.856
7964,37.987
7965,32.341
7966,38.638
7967,25.806
7968,99.666
7969,23.391
7970,39.483
7971,47.014
7972,33.131
7973,14.303
7974,13.246
7975,21.120
7976,18.971
7977,13.195
7978,38.419
7979,16.971
7980,36.905
7981,25.617
7982,23.569
7983,37.358
7984,37.943
7985,38.185
7986,27.952
7987,35.322
7988,48.576
7989,19.077
7990,30.700
7991,23.167
7992,17.997
7993,16.861
7994,49.901
7995,43.766
7996,36.824
7997,35.692
7998,13.255
7999,23.414
8000,21.822
8001,28.679
8002,20.661
8003,18.157
8004,14.608
8005,37.746
8006,40.579
8007,37.157
8008,31.320
8009,40.826
8010,34.927
8011,40.536
8012,32.929
8013,45.898
8014,29.404
8015,47.788
8016,33.112
8017,32.838
8018,42.527
8019,31.723
8020,30.343
8021,23.942
8022,30.939
8023,29.561
8024,21.494
8025,18.498
8026,13.161
8027,42.623
8028,12.503
8029,21.215
8030,21.979
8031,35.829
8032,22.022
8033,17.634
8034,27.237
8035,36.535
8036,55.039
8037,22.892
8038,18.244
8039,32.711
8040,14.556
8041,14.860
8042,46.916
8043,25.968
8044,14.008
8045,40.582
8046,22.414
8047,14.455
8048,34.407
8049,32.970
8050,44.568
8051,31.476
8052,15.178
8053,33.040
8054,17.487
8055,20.532
8056,24.352
8057,28.512
8058,15.145
8059,29.820
8060,14.906
8061,17.062
8062,13.301
8063,30.203
8064,19.284
8065,15.541
8066,32.561
8067,15.739
8068,16.406
8069,14.921
8070,29.122
8071,23.071
8072,19.295
8073,28.231
8074,16.543
8075,13.155
8076,14.753
8077,31.038
8078,20.879
8079,13.367
8080,37.687
8081,22.269
8082,15.822
8083,36.765
8084,23.020
8085,59.279
8086,20.036
8087,12.861
8088,13.641
8089,32.326
8090,18.113
8091,17.394
8092,25.621
8093,30.372
8094,14.670
8095,25.620
8096,22.613
8097,20.239
8098,47.641
8099,32.228
8100,28.140
8101,21.034
8102,31.588
8103,17.176
8104,13.515
8105,36.753
8106,20.989
8107,17.211
8108,27.275
8109,25.228
8110,22.937
8111,15.994
8112,36.546
8113,18.538
8114,14.924
8115,12.984
8116,24.322
8117,41.605
8118,35.413
8119,24.267
8120,38.409
8121,46.383
8122,13.340
8123,41.571
8124,40.007
8125,15.349
8126,33.553
8127,35.728
8128,26.571
8129,34.241
8130,46.385
8131,34.363
8132,46.063
8133,36.358
8134,34.575
8135,21.000
8136,23.645
8137,23.843
8138,32.048
8139,50.024
8140,43.116
8141,42.544
8142,26.282
8143,40.119
8144,13.942
8145,18.006
8146,45.450
8147,35.074
8148,44.229
8149,31.662
8150,40.178
8151,35.409
8152,32.101
8153,39.844
8154,35.964
8155,24.199
8156,20.493
8157,17.586
8158,44.552
8159,23.665
8160,39.962
8161,17.322
8162,12.535
8163,23.936
8164,20.986
8165,15.953
8166,25.766
8167,24.424
8168,31.195
8169,13.926
8170,34.663
8171,17.548
8172,12.716
8173,36.614
8174,14.715
8175,32.388
8176,22.566
8177,45.708
8178,14.063
8179,25.834
8180,21.656
8181,12.834
8182,40.769
8183,44.170
8184,40.250
8185,37.192
8186,47.162
8187,29.656
8188,12.844
8189,34.342
8190,15.069
8191,30.482
8192,20.283
8193,21.867
8194,51.285
8195,41.009
8196,14.345
8197,46.441
8198,15.041
8199,33.624
8200,32.959
8201,49.450
8202,32.302
8203,15.339
8204,25.519
8205,38.399
8206,16.945
8207,52.745
8208,35.001
8209,25.421
8210,39.985
8211,38.797
8212,37.060
8213,36.250
8214,16.605
8215,31.348
8216,27.388
8217,13.787
8218,17.150
8219,39.312
8220,14.876
8221,45.285
8222,50.379
8223,15.714
8224,36.730
8225,15.895
8226,38.122
8227,43.991
8228,32.392
8229,28.911
8230,17.167
8231,23.901
8232,37.391
8233,50.038
8234,42.931
8235,17.310
8236,30.173
8237,27.114
8238,20.736
8239,31.704
8240,43.873
8241,37.228
8242,22.796
8243,21.655
8244,12.257
8245,39.984
8246,21.778
8247,16.059
8248,14.768
8249,44.710
8250,30.688
8251,28.387
8252,19.618
8253,13.980
8254,38.571
8255,33.430
8256,39.580
8257,39.278
8258,13.177
8259,29.183
8260,40.427
8261,19.343
8262,19.112
8263,29.420
8264,12.715
8265,30.628
8266,16.970
8267,41.828
8268,39.307
8269,40.021
8270,31.295
8271,19.924
8272,33.828
8273,32.373
8274,44.577
8275,37.131
8276,32.543
8277,37.149
8278,49.370
8279,15.199
8280,15.273
8281,45.597
8282,29.954
8283,34.542
8284,24.923
8285,25.513
8286,44.148
8287,31.275
8288,19.451
8289,27.870
8290,24.198
8291,36.390
8292,46.145
8293,33.544
8294,25.052
8295,33.868
8296,22.456
8297,20.911
8298,19.764
8299,30.480
8300,43.604
8301,36.944
8302,55.906
8303,30.114
8304,30.027
8305,12.980
8306,38.977
8307,24.298
8308,19.432
8309,53.102
8310,36.557
8311,37.430
8312,37.817
8313,32.053
8314,30.544
8315,43.551
8316,15.183
8317,46.957
8318,34.443
8319,15.077
8320,26.114
8321,35.583
8322,38.336
8323,21.077
8324,25.163
8325,37.813
8326,41.361
8327,35.448
8328,20.395
8329,50.749
8330,31.935
8331,17.115
8332,36.031
8333,36.493
8334,41.940
8335,13.560
8336,13.796
8337,40.703
8338,14.727
8339,33.435
8340,21.684
8341,42.952
8342,17.303
8343,46.650
8344,46.244
8345,28.402
8346,43.484
8347,30.279
8348,15.854
8349,32.218
8350,37.457
8351,15.512
8352,43.843
8353,14.299
8354,13.042
8355,21.253
8356,13.975
8357,37.570
8358,33.708
8359,38.638
8360,14.647
8361,48.197
8362,38.473
8363,52.823
8364,33.007
8365,38.458
8366,38.031
8367,25.609
8368,35.698
8369,22.942
8370,21.200
8371,35.218
8372,23.000
8373,25.756
8374,36.463
8375,20.911
8376,38.591
8377,39.076
8378,48.515
8379,33.561
8380,17.521
8381,35.919
8382,45.579
8383,35.684
8384,32.211
8385,36.412
8386,39.029
8387,41.373
8388,39.566
8389,24.128
8390,38.598
8391,40.856
8392,25.182
8393,33.072
8394,34.510
8395,38.684
8396,37.943
8397,37.626
8398,39.478
8399,25.060
8400,13.257
8401,13.521
8402,22.637
8403,18.456
8404,13.003
8405,38.956
8406,32.256
8407,14.371
8408,29.039
8409,35.644
8410,25.358
8411,17.040
8412,13.010
8413,34.929
8414,36.871
8415,22.509
8416,40.060
8417,46.520
8418,33.326
8419,15.277
8420,25.801
8421,40.568
8422,16.542
8423,34.848
8424,17.342
8425,14.119
8426,35.070
8427,17.199
8428,38.485
8429,36.465
8430,18.237
8431,16.717
8432,25.885
8433,18.025
8434,15.820
8435,41.696
8436,32.158
8437,16.903
8438,36.917
8439,39.986
8440,14.932
8441,44.537
8442,38.250
8443,48.461
8444,25.827
8445,40.936
8446,36.693
8447,15.776
8448,49.124
8449,29.888
8450,43.460
8451,32.473
8452,29.831
8453,37.594
8454,42.083
8455,31.680
8456,13.057
8457,18.280
8458,22.169
8459,39.538
8460,30.164
8461,36.885
8462,42.210
8463,31.197
8464,17.497
8465,36.752
8466,15.467
8467,41.966
8468,26.109
8469,38.966
8470,45.907
8471,28.660
8472,41.174
8473,34.687
8474,54.154
8475,37.302
8476,25.555
8477,31.062
8478,26.701
8479,38.496
8480,52.931
8481,39.040
8482,40.530
8483,16.103
8484,43.586
8485,35.951
8486,33.112
8487,17.883
8488,34.273
8489,26.112
8490,34.489
8491,37.046
8492,38.553
8493,14.916
8494,22.637
8495,22.910
8496,48.218
8497,16.152
8498,14.840
8499,44.508
8500,30.907
8501,35.791
8502,50.068
8503,30.029
8504,25.540
8505,20.743
8506,33.393
8507,40.232
8508,40.118
8509,23.054
8510,35.892
8511,43.457
8512,68.032
8513,50.283
8514,13.706
8515,34.914
8516,16.777
8517,15.183
8518,49.289
8519,15.425
8520,13.030
8521,59.812
8522,34.017
8523,37.883
8524,39.673
8525,25.100
8526,21.478
8527,20.417
8528,23.140
8529,21.223
8530,32.618
8531,21.605
8532,39.974
8533,40.367
8534,18.794
8535,12.128
8536,30.132
8537,20.988
8538,13.604
8539,15.286
8540,19.700
8541,19.793
8542,15.323
8543,14.860
8544,21.624
8545,18.657
8546,23.605
8547,37.218
8548,18.399
8549,16.932
8550,33.002
8551,31.983
8552,19.866
8553,27.766
8554,31.765
8555,51.283
8556,46.198
8557,46.349
8558,27.344
8559,16.526
8560,32.651
8561,20.292
8562,27.685
8563,19.367
8564,19.455
8565,14.460
8566,36.814
8567,31.249
8568,15.918
8569,28.028
8570,25.712
8571,14.644
8572,36.488
8573,25.510
