# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.172,11.315,114.539,55.705,10000
sample_index,rtt_ms
4108,33.725
4109,23.383
4110,20.424
4111,16.296
4112,30.788
4113,13.378
4114,18.204
4115,19.690
4116,33.945
4117,37.718
4118,30.516
4119,40.322
4120,36.499
4121,15.190
4122,14.396
4123,42.111
4124,39.212
4125,40.402
4126,32.784
4127,47.494
4128,12.734
4129,39.520
4130,18.040
4131,18.392
4132,40.343
4133,18.454
4134,17.710
4135,15.932
4136,27.920
4137,39.707
4138,33.491
4139,33.413
4140,36.039
4141,35.440
4142,18.456
4143,41.874
4144,13.124
4145,40.311
4146,36.977
4147,43.145
4148,14.028
4149,44.048
4150,24.070
4151,36.533
4152,18.520
4153,17.526
4154,43.360
4155,49.290
4156,14.466
4157,46.008
4158,33.838
4159,38.555
4160,18.001
4161,27.997
4162,23.517
4163,43.771
4164,37.651
4165,15.143
4166,25.637
4167,27.294
4168,14.125
4169,18.684
4170,44.797
4171,32.740
4172,19.262
4173,36.175
4174,40.713
4175,47.045
4176,30.918
4177,37.680
4178,38.705
4179,38.438
4180,20.400
4181,63.826
4182,27.475
4183,14.580
4184,33.891
4185,16.562
4186,15.008
4187,25.793
4188,17.897
4189,16.604
4190,12.581
4191,31.015
4192,16.765
4193,13.893
4194,15.484
4195,56.588
4196,32.232
4197,35.439
4198,19.717
4199,27.008
4200,24.031
4201,37.188
4202,42.195
4203,36.652
4204,33.838
4205,31.179
4206,23.048
4207,27.618
4208,16.009
4209,15.865
4210,41.969
4211,35.798
4212,44.833
4213,41.787
4214,25.633
4215,24.260
4216,17.859
4217,16.112
4218,37.609
4219,37.563
4220,43.543
4221,31.923
4222,34.930
4223,42.708
4224,30.981
4225,20.355
4226,20.936
4227,13.391
4228,49.133
4229,18.131
4230,26.905
4231,27.852
4232,31.492
4233,33.967
4234,12.863
4235,19.117
4236,13.147
4237,22.531
4238,17.290
4239,26.798
4240,37.238
4241,13.711
4242,39.246
4243,38.698
4244,27.718
4245,38.922
4246,15.402
4247,17.923
4248,23.185
4249,23.559
4250,17.086
4251,16.470
4252,14.870
4253,24.798
4254,19.305
4255,18.568
4256,39.151
4257,16.835
4258,18.564
4259,42.179
4260,32.174
4261,43.745
4262,34.260
4263,46.369
4264,13.527
4265,23.000
4266,39.933
4267,37.582
4268,50.302
4269,16.467
4270,31.598
4271,34.551
4272,38.940
4273,35.515
4274,45.127
4275,31.665
4276,16.314
4277,38.119
4278,31.243
4279,31.072
4280,37.828
4281,46.503
4282,21.055
4283,18.342
4284,33.665
4285,15.032
4286,20.218
4287,14.697
4288,26.531
4289,16.176
4290,16.037
4291,14.446
4292,24.515
4293,36.553
4294,17.856
4295,25.214
4296,19.724
4297,19.899
4298,14.211
4299,25.697
4300,15.435
4301,48.499
4302,33.349
4303,14.143
4304,32.631
4305,20.545
4306,23.375
4307,33.278
4308,13.275
4309,47.388
4310,50.095
4311,42.591
4312,39.219
4313,19.615
4314,16.442
4315,21.587
4316,19.571
4317,14.026
4318,13.066
4319,26.114
4320,15.679
4321,36.439
4322,22.660
4323,17.602
4324,13.978
4325,43.178
4326,20.503
4327,12.919
4328,36.776
4329,16.277
4330,17.911
4331,44.818
4332,36.961
4333,12.829
4334,50.098
4335,20.716
4336,42.725
4337,16.538
4338,16.950
4339,12.635
4340,34.467
4341,22.465
4342,43.444
4343,13.508
4344,25.404
4345,46.697
4346,16.282
4347,38.698
4348,36.504
4349,39.740
4350,36.184
4351,21.512
4352,14.885
4353,13.398
4354,26.577
4355,18.328
4356,18.219
4357,85.618
4358,42.162
4359,12.621
4360,29.170
4361,13.663
4362,30.996
4363,21.151
4364,13.550
4365,24.538
4366,14.446
4367,30.275
4368,34.267
4369,17.637
4370,19.158
4371,12.311
4372,23.717
4373,26.954
4374,20.563
4375,13.234
4376,51.276
4377,34.061
4378,25.400
4379,22.558
4380,13.457
4381,47.174
4382,17.182
4383,14.604
4384,13.462
4385,25.392
4386,18.446
4387,15.765
4388,36.126
4389,34.840
4390,13.013
4391,28.534
4392,15.009
4393,20.634
4394,15.206
4395,26.441
4396,19.345
4397,16.734
4398,26.128
4399,17.726
4400,17.557
4401,17.316
4402,47.793
4403,34.458
4404,21.210
4405,13.621
4406,19.236
4407,15.778
4408,21.948
4409,14.021
4410,26.356
4411,38.645
4412,14.305
4413,30.891
4414,12.811
4415,29.472
4416,35.558
4417,42.517
4418,16.644
4419,15.748
4420,40.869
4421,12.989
4422,23.672
4423,12.952
4424,25.861
4425,17.407
4426,16.943
4427,42.654
4428,12.396
4429,17.680
4430,15.515
4431,28.493
4432,15.767
4433,16.637
4434,15.243
4435,33.036
4436,21.187
4437,14.609
4438,23.203
4439,12.651
4440,17.387
4441,14.716
4442,58.516
4443,17.425
4444,12.485
4445,27.440
4446,37.488
4447,12.565
4448,25.164
4449,36.747
4450,14.713
4451,23.602
4452,15.543
4453,18.865
4454,14.555
4455,27.834
4456,21.965
4457,26.928
4458,30.593
4459,17.161
4460,19.284
4461,35.703
4462,33.612
4463,33.637
4464,26.467
4465,19.672
4466,17.477
4467,13.447
4468,25.632
4469,26.892
4470,14.635
4471,33.716
4472,19.351
4473,16.513
4474,14.259
4475,58.654
4476,44.620
4477,13.691
4478,39.236
4479,14.083
4480,42.950
4481,33.091
4482,17.797
4483,29.812
4484,41.009
4485,21.182
4486,14.438
4487,19.289
4488,23.688
4489,35.796
4490,25.452
4491,17.530
4492,22.070
4493,28.663
4494,12.177
4495,33.934
4496,39.418
4497,19.328
4498,26.488
4499,22.038
4500,24.614
4501,38.674
4502,40.674
4503,36.829
4504,35.394
4505,21.761
4506,14.642
4507,36.664
4508,36.062
4509,26.596
4510,35.245
4511,41.776
4512,38.510
4513,45.144
4514,36.127
4515,34.872
4516,38.557
4517,19.498
4518,38.054
4519,39.330
4520,40.433
4521,22.113
4522,38.214
4523,38.555
4524,38.335
4525,29.107
4526,66.855
4527,28.367
4528,27.219
4529,14.595
4530,31.196
4531,24.532
4532,14.791
4533,18.803
4534,13.221
4535,23.663
4536,34.395
4537,34.708
4538,21.662
4539,18.878
4540,18.480
4541,14.577
4542,24.466
4543,19.625
4544,32.629
4545,23.578
4546,24.301
4547,12.687
4548,37.135
4549,26.210
4550,22.328
4551,31.100
4552,24.176
4553,36.652
4554,24.411
4555,29.092
4556,45.023
4557,44.705
4558,37.501
4559,37.505
4560,25.339
4561,38.384
4562,48.725
4563,17.829
4564,16.579
4565,44.145
4566,36.523
4567,12.647
4568,31.317
4569,23.041
4570,13.965
4571,40.723
4572,16.283
4573,19.694
4574,38.062
4575,31.856
4576,36.968
4577,22.442
4578,27.526
4579,45.692
4580,35.363
4581,14.631
4582,34.241
4583,28.566
4584,17.065
4585,39.096
4586,37.919
4587,26.657
4588,20.415
4589,32.683
4590,34.913
4591,30.252
4592,38.568
4593,42.805
4594,93.311
4595,48.201
4596,46.508
4597,20.188
4598,16.356
4599,13.694
4600,44.014
4601,35.403
4602,38.304
4603,41.491
4604,78.460
4605,14.449
4606,25.585
4607,16.570
4608,28.773
4609,39.572
4610,38.272
4611,16.115
4612,26.628
4613,43.855
4614,35.571
4615,20.355
4616,45.343
4617,32.516
4618,46.618
4619,23.997
4620,27.171
4621,19.640
4622,32.565
4623,55.092
4624,42.047
4625,25.126
4626,24.635
4627,32.800
4628,33.565
4629,38.939
4630,38.745
4631,18.127
4632,39.668
4633,39.650
4634,17.618
4635,37.031
4636,30.708
4637,38.771
4638,40.355
4639,18.192
4640,12.412
4641,32.347
4642,29.500
4643,18.632
4644,47.188
4645,13.509
4646,30.771
4647,47.855
4648,38.678
4649,39.414
4650,25.762
4651,12.824
4652,19.423
4653,12.642
4654,32.204
4655,18.856
4656,16.372
4657,12.521
4658,23.694
4659,22.519
4660,16.608
4661,38.567
4662,14.332
4663,36.540
4664,22.864
4665,15.294
4666,29.667
4667,13.685
4668,22.556
4669,23.768
4670,34.209
4671,24.128
4672,29.146
4673,36.520
4674,32.548
4675,16.073
4676,59.344
4677,45.737
4678,34.459
4679,13.676
4680,38.441
4681,14.828
4682,40.199
4683,34.773
4684,17.716
4685,16.968
4686,20.168
4687,21.719
4688,14.245
4689,18.216
4690,15.431
4691,19.450
4692,15.561
4693,25.500
4694,39.371
4695,16.864
4696,20.492
4697,29.889
4698,46.984
4699,16.553
4700,33.466
4701,14.071
4702,23.397
4703,31.373
4704,12.341
4705,57.782
4706,24.658
4707,55.704
4708,16.526
4709,29.604
4710,30.382
4711,34.445
4712,40.105
4713,35.870
4714,23.560
4715,12.552
4716,18.290
4717,16.565
4718,38.905
4719,41.293
4720,39.323
4721,50.483
4722,27.092
4723,18.674
4724,20.302
4725,23.209
4726,13.066
4727,21.762
4728,16.737
4729,31.735
4730,25.677
4731,13.533
4732,23.062
4733,15.713
4734,18.293
4735,45.314
4736,12.539
4737,24.783
4738,13.049
4739,28.836
4740,39.129
4741,43.064
4742,16.759
4743,27.632
4744,27.220
4745,13.219
4746,28.089
4747,41.503
4748,37.636
4749,38.936
4750,12.932
4751,16.225
4752,31.047
4753,39.414
4754,39.980
4755,21.509
4756,35.985
4757,13.880
4758,24.373
4759,13.724
4760,19.493
4761,41.377
4762,31.403
4763,39.934
4764,28.765
4765,12.439
4766,27.471
4767,18.473
4768,20.262
4769,12.669
4770,26.539
4771,19.650
4772,14.592
4773,40.499
4774,16.616
4775,24.204
4776,14.626
4777,23.556
4778,17.653
4779,13.884
4780,38.181
4781,37.953
4782,43.715
4783,42.794
4784,49.201
4785,13.033
4786,16.722
4787,18.671
4788,24.704
4789,17.467
4790,37.187
4791,28.117
4792,15.169
4793,15.802
4794,12.083
4795,27.585
4796,20.436
4797,16.796
4798,15.834
4799,21.517
4800,18.029
4801,16.376
4802,14.217
4803,26.711
4804,21.271
4805,46.567
4806,18.499
4807,16.720
4808,14.439
4809,22.875
4810,16.116
4811,18.911
4812,43.437
4813,15.198
4814,35.483
4815,36.394
4816,44.888
4817,41.766
4818,18.477
4819,32.043
4820,26.568
4821,38.713
4822,27.689
4823,18.226
4824,42.008
4825,16.135
4826,18.187
4827,12.625
4828,27.631
4829,17.552
4830,41.372
4831,41.656
4832,34.476
4833,26.514
4834,35.997
4835,12.643
4836,32.742
4837,40.739
4838,37.981
4839,45.551
4840,38.314
4841,40.374
4842,26.339
4843,19.739
4844,24.683
4845,37.456
4846,27.822
4847,17.305
4848,32.828
4849,14.153
4850,15.427
4851,17.545
4852,25.556
4853,16.993
4854,30.285
4855,22.306
4856,13.051
4857,20.631
4858,12.524
4859,24.381
4860,14.038
4861,25.360
4862,18.660
4863,46.693
4864,13.327
4865,17.538
4866,48.614
4867,15.346
4868,23.840
4869,42.849
4870,44.969
4871,26.189
4872,28.917
4873,22.606
4874,43.097
4875,43.932
4876,32.816
4877,14.012
4878,39.112
4879,18.362
4880,36.090
4881,26.268
4882,16.595
4883,19.643
4884,14.724
4885,18.644
4886,38.635
4887,35.742
4888,13.810
4889,37.340
4890,40.567
4891,23.342
4892,12.681
4893,32.251
4894,39.253
4895,42.415
4896,13.418
4897,20.087
4898,14.383
4899,24.215
4900,26.919
4901,15.479
4902,13.629
4903,23.306
4904,33.920
4905,19.144
4906,25.331
4907,36.446
4908,49.165
4909,27.974
4910,36.971
4911,42.398
4912,17.410
4913,37.018
4914,14.601
4915,37.305
4916,25.553
4917,25.409
4918,39.719
4919,29.766
4920,33.728
4921,43.751
4922,19.079
4923,17.449
4924,17.545
4925,22.112
4926,33.093
4927,19.017
4928,28.007
4929,19.829
4930,25.724
4931,24.371
4932,35.525
4933,15.206
4934,27.349
4935,15.748
4936,17.393
4937,17.575
4938,24.006
4939,22.555
4940,27.606
4941,26.424
4942,14.502
4943,17.835
4944,41.103
4945,36.624
4946,13.647
4947,32.713
4948,18.360
4949,41.050
4950,48.755
4951,15.780
4952,15.129
4953,24.360
4954,19.353
4955,14.587
4956,27.872
4957,15.530
4958,15.987
4959,16.429
4960,24.854
4961,32.468
4962,12.915
4963,23.202
4964,12.471
4965,23.627
4966,15.103
4967,20.721
4968,42.941
4969,14.778
4970,22.461
4971,17.874
4972,18.624
4973,28.807
4974,22.668
4975,40.531
4976,16.170
4977,21.136
4978,20.438
4979,15.565
4980,14.319
4981,39.659
4982,50.281
4983,25.813
4984,21.399
4985,34.674
4986,41.603
4987,30.909
4988,35.168
4989,45.737
4990,16.591
4991,19.441
4992,26.763
4993,27.197
4994,18.570
4995,22.737
4996,21.773
4997,28.865
4998,48.610
4999,13.035
5000,18.578
5001,45.295
5002,41.322
5003,39.174
5004,38.217
5005,27.763
5006,14.433
5007,50.553
5008,30.459
5009,18.831
5010,13.446
5011,17.591
5012,23.440
5013,17.582
5014,12.855
5015,36.178
5016,46.366
5017,40.914
5018,24.197
5019,15.376
5020,13.795
5021,41.998
5022,17.223
5023,12.756
5024,26.679
5025,14.688
5026,15.261
5027,14.087
5028,49.404
5029,14.478
5030,35.524
5031,19.773
5032,28.807
5033,23.387
5034,16.241
5035,18.367
5036,43.648
5037,12.386
5038,39.970
5039,13.713
5040,26.572
5041,17.761
5042,17.640
5043,27.675
5044,15.718
5045,36.644
5046,17.177
5047,26.698
5048,42.055
5049,18.144
5050,16.002
5051,34.247
5052,20.864
5053,27.927
5054,23.476
5055,25.421
5056,40.254
5057,20.438
5058,17.605
5059,39.277
5060,15.164
5061,34.342
5062,27.473
5063,35.142
5064,49.003
5065,13.814
5066,38.790
5067,37.374
5068,38.718
5069,38.226
5070,25.258
5071,35.052
5072,24.243
5073,20.515
5074,14.757
5075,34.178
5076,17.982
5077,18.500
5078,43.889
5079,17.296
5080,32.862
5081,33.912
5082,22.604
5083,42.970
5084,12.580
5085,35.120
5086,41.413
5087,18.617
5088,13.097
5089,23.473
5090,17.378
5091,13.744
5092,35.232
5093,19.514
5094,32.525
5095,40.604
5096,36.070
5097,35.466
5098,34.103
5099,24.242
5100,38.322
5101,43.387
5102,15.038
5103,14.695
5104,15.236
5105,24.975
5106,34.345
5107,42.426
5108,32.374
5109,31.722
5110,38.905
5111,34.400
5112,47.421
5113,37.699
5114,37.362
5115,37.474
5116,21.651
5117,18.894
5118,23.384
5119,44.234
5120,30.295
5121,51.500
5122,38.561
5123,27.895
5124,19.900
5125,19.813
5126,19.449
5127,35.399
5128,23.691
5129,13.077
5130,15.234
5131,15.825
5132,22.360
5133,35.777
5134,41.774
5135,34.337
5136,14.915
5137,28.935
5138,19.141
5139,20.020
5140,34.288
5141,32.755
5142,40.847
5143,16.061
5144,31.568
5145,36.997
5146,16.526
5147,13.451
5148,45.052
5149,15.526
5150,34.520
5151,26.188
5152,17.747
5153,14.320
5154,28.241
5155,37.732
5156,13.602
5157,25.502
5158,34.575
5159,19.958
5160,55.436
5161,15.436
5162,24.995
5163,39.562
5164,26.397
5165,17.568
5166,27.897
5167,51.199
5168,27.512
5169,31.204
5170,33.935
5171,40.474
5172,17.519
5173,13.818
5174,53.592
5175,18.261
5176,37.538
5177,19.355
5178,14.929
5179,35.610
5180,39.897
5181,45.351
5182,21.973
5183,52.274
5184,22.675
5185,43.192
5186,45.314
5187,53.605
5188,38.880
5189,30.966
5190,28.806
5191,24.481
5192,24.843
5193,14.943
5194,25.319
5195,18.419
5196,19.610
5197,14.134
5198,20.136
5199,16.980
5200,12.955
5201,38.635
5202,13.741
5203,23.105
5204,12.156
5205,24.282
5206,31.850
5207,43.540
5208,30.086
5209,13.242
5210,32.979
5211,17.898
5212,18.749
5213,14.406
5214,26.879
5215,36.509
5216,40.474
5217,36.664
5218,50.203
5219,18.403
5220,38.682
5221,32.839
5222,35.332
5223,20.254
5224,18.296
5225,13.430
5226,35.259
5227,13.641
5228,43.499
5229,32.916
5230,27.132
5231,28.424
5232,51.027
5233,32.396
5234,46.706
5235,32.503
5236,43.726
5237,35.898
5238,30.926
5239,39.656
5240,57.321
5241,13.074
5242,33.630
5243,14.008
5244,21.896
5245,16.846
5246,15.251
5247,32.014
5248,14.753
5249,30.764
5250,33.420
5251,15.340
5252,17.669
5253,16.314
5254,22.548
5255,20.038
5256,27.944
5257,40.082
5258,28.900
5259,25.380
5260,41.101
5261,43.733
5262,41.776
5263,13.817
5264,22.364
5265,20.561
5266,51.984
5267,38.752
5268,13.853
5269,28.598
5270,24.930
5271,13.651
5272,14.594
5273,17.181
5274,29.634
5275,16.430
5276,24.614
5277,17.377
5278,61.411
5279,31.288
5280,17.775
5281,33.886
5282,19.272
5283,40.694
5284,35.503
5285,33.915
5286,48.687
5287,16.738
5288,46.741
5289,39.889
5290,27.736
5291,34.496
5292,29.203
5293,33.293
5294,40.422
5295,35.522
5296,45.641
5297,41.454
5298,32.294
5299,18.486
5300,12.991
5301,52.953
5302,18.188
5303,38.147
5304,30.787
5305,61.347
5306,41.644
5307,13.879
5308,16.138
5309,18.973
5310,14.843
5311,33.931
5312,13.855
5313,16.931
5314,40.108
5315,12.180
5316,19.798
5317,14.810
5318,25.091
5319,16.623
5320,32.662
5321,37.735
5322,38.154
5323,23.603
5324,15.310
5325,35.821
5326,39.225
5327,19.985
5328,16.511
5329,31.376
5330,27.662
5331,15.616
5332,23.460
5333,30.962
5334,15.039
5335,25.505
5336,39.041
5337,24.317
5338,36.052
5339,17.660
5340,37.506
5341,45.614
5342,31.273
5343,37.075
5344,37.751
5345,15.298
5346,54.392
5347,14.980
5348,20.063
5349,18.286
5350,15.382
5351,28.143
5352,15.263
5353,16.774
5354,12.418
5355,23.209
5356,35.396
5357,17.885
5358,24.164
5359,12.839
5360,17.116
5361,15.128
5362,31.794
5363,50.400
5364,43.512
5365,19.351
5366,21.428
5367,16.068
5368,31.807
5369,28.161
5370,32.200
5371,18.096
5372,26.044
5373,27.964
5374,42.736
5375,32.540
5376,16.115
5377,29.432
5378,13.587
5379,22.012
5380,37.789
5381,21.741
5382,23.482
5383,37.943
5384,37.913
5385,59.250
5386,15.685
5387,26.420
5388,17.595
5389,17.887
5390,15.329
5391,32.628
5392,19.849
5393,16.445
5394,35.681
5395,26.703
5396,33.189
5397,15.951
5398,38.038
5399,57.508
5400,29.659
5401,28.534
5402,15.927
5403,24.911
5404,36.140
5405,42.054
5406,37.202
5407,36.019
5408,98.967
5409,40.531
5410,18.333
5411,27.586
5412,40.019
5413,63.372
5414,48.339
5415,14.859
5416,14.452
5417,17.258
5418,36.619
5419,46.940
5420,37.611
5421,32.916
5422,34.565
5423,22.518
5424,14.808
5425,14.996
5426,21.203
5427,30.504
5428,40.739
5429,35.887
5430,49.708
5431,12.149
5432,15.402
5433,25.204
5434,36.915
5435,38.694
5436,21.320
5437,36.246
5438,44.271
5439,25.877
5440,40.613
5441,18.044
5442,13.559
5443,13.139
5444,35.386
5445,37.900
5446,40.542
5447,49.523
5448,40.282
5449,55.579
5450,31.209
5451,35.440
5452,36.831
5453,14.523
5454,29.954
5455,38.928
5456,35.780
5457,19.168
5458,53.414
5459,40.867
5460,45.422
5461,34.002
5462,41.446
5463,18.199
5464,17.788
5465,12.720
5466,19.753
5467,17.761
5468,21.114
5469,28.488
5470,24.218
5471,12.317
5472,22.952
5473,31.610
5474,31.085
5475,21.668
5476,39.415
5477,17.912
5478,19.490
5479,29.303
5480,21.729
5481,60.029
5482,27.478
5483,43.451
5484,18.644
5485,58.247
5486,45.739
5487,44.562
5488,47.773
5489,49.089
5490,19.714
5491,14.753
5492,37.890
5493,32.505
5494,13.394
5495,24.723
5496,15.992
5497,15.956
5498,27.064
5499,23.801
5500,38.853
5501,37.650
5502,40.027
5503,31.218
5504,17.105
5505,13.868
5506,38.323
5507,21.258
5508,24.682
5509,29.125
5510,37.201
5511,32.805
5512,37.468
5513,49.229
5514,14.950
5515,16.773
5516,40.060
5517,36.415
5518,48.021
5519,31.455
5520,46.866
5521,13.468
5522,29.243
5523,13.014
5524,25.324
5525,17.195
5526,20.717
5527,24.192
5528,14.414
5529,29.455
5530,44.057
5531,26.977
5532,15.364
5533,24.633
5534,20.480
5535,48.984
5536,31.298
5537,33.574
5538,33.619
5539,30.515
5540,19.584
5541,27.285
5542,39.309
5543,14.304
5544,41.250
5545,21.576
5546,18.119
5547,14.300
5548,12.207
5549,22.116
5550,22.926
5551,22.170
5552,26.237
5553,37.683
5554,46.920
5555,21.630
5556,13.644
5557,41.687
5558,20.048
5559,15.316
5560,13.659
5561,19.569
5562,36.279
5563,22.289
5564,21.246
5565,19.793
5566,13.449
5567,24.904
5568,16.269
5569,37.508
5570,34.022
5571,38.960
5572,37.863
5573,37.181
5574,19.637
5575,19.792
5576,23.788
5577,45.817
5578,28.045
5579,16.213
5580,26.874
5581,16.000
5582,27.263
5583,12.739
5584,34.088
5585,36.727
5586,34.282
5587,39.630
5588,16.964
5589,22.817
5590,45.294
5591,49.146
5592,35.881
5593,26.529
5594,17.992
5595,14.955
5596,35.973
5597,40.208
5598,23.019
5599,23.293
5600,53.074
5601,38.624
5602,50.106
5603,30.171
5604,43.092
5605,15.038
5606,17.728
5607,18.431
5608,26.523
5609,32.547
5610,12.942
5611,21.964
5612,13.154
5613,18.128
5614,16.381
5615,25.316
5616,17.000
5617,17.669
5618,14.493
5619,25.364
5620,18.853
5621,31.062
5622,56.662
5623,33.438
5624,24.349
5625,22.931
5626,12.861
5627,27.920
5628,21.064
5629,43.504
5630,15.051
5631,15.812
5632,16.239
5633,33.244
5634,28.700
5635,14.627
5636,27.711
5637,16.686
5638,40.995
5639,24.782
5640,39.518
5641,29.594
5642,29.230
5643,14.849
5644,24.566
5645,13.696
5646,15.567
5647,20.748
5648,24.296
5649,20.283
5650,17.440
5651,25.754
5652,13.052
5653,37.517
5654,13.558
5655,22.001
5656,19.577
5657,12.627
5658,15.078
5659,27.766
5660,19.572
5661,48.661
5662,27.999
5663,38.339
5664,19.969
5665,40.459
5666,33.815
5667,28.589
5668,36.315
5669,27.847
5670,21.862
5671,15.081
5672,21.439
5673,14.801
5674,40.606
5675,36.276
5676,13.875
5677,26.247
5678,40.936
5679,80.240
5680,31.988
5681,19.187
5682,37.321
5683,38.545
5684,40.535
5685,31.120
5686,41.701
5687,40.323
5688,34.919
5689,33.445
5690,15.189
5691,36.607
5692,25.507
5693,16.393
5694,31.781
5695,23.922
5696,28.638
5697,25.611
5698,18.949
5699,19.245
5700,41.228
5701,47.748
5702,56.071
5703,29.257
5704,29.639
5705,15.929
5706,15.924
5707,15.972
5708,24.772
5709,20.781
5710,19.701
5711,27.255
5712,19.297
5713,31.724
5714,21.704
5715,16.982
5716,26.822
5717,48.167
5718,22.699
5719,24.923
5720,18.772
5721,20.933
5722,40.491
5723,35.417
5724,39.554
5725,16.156
5726,27.760
5727,37.815
5728,31.286
5729,37.116
5730,37.622
5731,15.277
5732,24.737
5733,24.101
5734,13.455
5735,28.957
5736,18.010
5737,35.197
5738,32.826
5739,20.005
5740,27.964
5741,19.150
5742,17.625
5743,15.031
5744,24.071
5745,18.529
5746,35.648
5747,19.042
5748,23.662
5749,38.135
5750,33.630
5751,21.700
5752,29.996
5753,48.641
5754,35.721
5755,25.402
5756,22.534
5757,48.614
5758,15.398
5759,32.015
5760,34.865
5761,18.115
5762,15.847
5763,24.529
5764,38.038
5765,14.404
5766,17.993
5767,36.017
5768,19.691
5769,27.201
5770,47.462
5771,16.699
5772,30.647
5773,26.087
5774,43.807
5775,49.779
5776,19.427
5777,31.790
5778,14.513
5779,57.958
5780,29.722
5781,48.211
5782,39.675
5783,47.044
5784,32.838
5785,18.024
5786,21.714
5787,26.529
5788,72.100
5789,19.715
5790,24.767
5791,18.023
5792,14.752
5793,33.919
5794,34.054
5795,15.445
5796,19.859
5797,37.280
5798,34.087
5799,28.267
5800,24.374
5801,56.177
5802,25.259
5803,41.529
5804,40.153
5805,14.181
5806,14.745
5807,29.422
5808,39.495
5809,17.389
5810,69.762
5811,52.266
5812,16.942
5813,28.439
5814,13.156
5815,38.760
5816,40.494
5817,45.248
5818,23.536
5819,42.914
5820,47.168
5821,70.832
5822,38.718
5823,20.011
5824,42.312
5825,39.134
5826,19.591
5827,16.484
5828,39.580
5829,48.145
5830,12.233
5831,24.440
5832,20.988
5833,35.271
5834,22.439
5835,31.265
5836,16.032
5837,37.732
5838,14.891
5839,54.270
5840,30.302
5841,43.993
5842,16.464
5843,15.627
5844,24.271
5845,15.850
5846,22.116
5847,28.138
5848,44.560
5849,48.233
5850,24.689
5851,26.560
5852,36.788
5853,51.654
5854,36.850
5855,18.707
5856,14.322
5857,33.361
5858,45.552
5859,34.116
5860,20.067
5861,13.953
5862,40.144
5863,35.156
5864,25.812
5865,16.992
5866,15.747
5867,14.318
5868,44.441
5869,17.926
5870,14.284
5871,39.019
5872,18.140
5873,13.970
5874,22.511
5875,18.312
5876,13.851
5877,14.165
5878,24.789
5879,38.702
5880,16.670
5881,23.482
5882,19.032
5883,28.491
5884,32.015
5885,30.153
5886,34.698
5887,15.252
5888,31.317
5889,43.044
5890,19.321
5891,13.360
5892,15.782
5893,19.557
5894,29.108
5895,35.639
5896,35.756
5897,32.687
5898,20.613
5899,24.918
5900,13.058
5901,37.391
5902,29.911
5903,36.520
5904,33.376
5905,13.267
5906,19.637
5907,14.327
5908,22.336
5909,19.086
5910,18.472
5911,12.854
5912,47.060
5913,13.350
5914,34.723
5915,41.462
5916,13.106
5917,26.039
5918,36.535
5919,32.260
5920,35.537
5921,46.131
5922,17.013
5923,16.945
5924,15.737
5925,23.276
5926,18.850
5927,16.218
5928,15.378
5929,34.247
5930,35.898
5931,25.237
5932,36.053
5933,48.350
5934,27.806
5935,21.722
5936,27.215
5937,14.611
5938,20.533
5939,37.340
5940,13.066
5941,40.238
5942,40.195
5943,37.301
5944,39.366
5945,42.755
5946,45.303
5947,34.733
5948,38.809
5949,27.207
5950,34.367
5951,18.575
5952,28.299
5953,37.361
5954,28.929
5955,12.549
5956,38.667
5957,36.797
5958,18.858
5959,14.643
5960,40.116
5961,20.346
5962,37.146
5963,25.857
5964,39.819
5965,29.837
5966,32.083
5967,47.363
5968,44.023
5969,15.612
5970,31.721
5971,13.803
5972,29.932
5973,15.750
5974,26.771
5975,33.362
5976,22.802
5977,50.338
5978,37.234
5979,45.891
5980,12.151
5981,14.635
5982,29.855
5983,39.874
5984,41.889
5985,33.542
5986,17.304
5987,13.325
5988,35.296
5989,20.305
5990,26.286
5991,37.623
5992,21.690
5993,13.368
5994,22.429
5995,35.436
5996,35.750
5997,20.510
5998,38.705
5999,34.217
6000,36.453
6001,40.916
6002,20.085
6003,48.986
6004,12.708
6005,38.887
6006,23.414
6007,22.847
6008,19.679
6009,14.935
6010,25.076
6011,22.023
6012,44.203
6013,12.310
6014,21.270
6015,26.352
6016,44.609
6017,34.163
6018,27.066
6019,16.883
6020,13.595
6021,12.977
6022,22.685
6023,15.201
6024,30.084
6025,36.113
6026,19.727
6027,16.798
6028,24.176
6029,17.914
6030,20.963
6031,37.564
6032,16.589
6033,15.993
6034,30.157
6035,14.148
6036,14.689
6037,13.678
6038,27.505
6039,13.967
6040,17.473
6041,17.155
6042,25.578
6043,29.432
6044,21.576
6045,22.865
6046,21.663
6047,21.180
6048,47.351
6049,12.824
6050,24.392
6051,23.313
6052,13.935
6053,23.090
6054,39.194
6055,13.359
6056,21.755
6057,36.261
6058,14.816
6059,27.145
6060,20.904
6061,30.412
6062,32.094
6063,22.740
6064,32.431
6065,32.166
6066,17.632
6067,14.584
6068,53.328
6069,33.305
6070,24.522
6071,23.126
6072,14.298
6073,28.219
6074,12.801
6075,27.923
6076,13.373
6077,24.148
6078,15.564
6079,37.976
6080,40.325
6081,14.956
6082,25.763
6083,41.338
6084,15.097
6085,24.769
6086,30.956
6087,28.262
6088,44.859
6089,41.183
6090,14.609
6091,36.948
6092,26.145
6093,16.972
6094,27.546
6095,23.869
