# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 31.039,11.062,102.350,56.010,25000
sample_index,rtt_ms
5722,27.538
5723,32.334
5724,31.217
5725,31.566
5726,24.825
5727,12.788
5728,25.785
5729,25.407
5730,17.066
5731,39.837
5732,31.914
5733,13.793
5734,42.267
5735,29.965
5736,18.944
5737,37.603
5738,37.892
5739,36.180
5740,14.857
5741,31.865
5742,27.674
5743,36.780
5744,47.618
5745,33.087
5746,32.716
5747,42.754
5748,15.137
5749,39.980
5750,30.922
5751,16.927
5752,36.905
5753,39.257
5754,41.437
5755,37.333
5756,50.392
5757,28.577
5758,15.757
5759,35.821
5760,33.578
5761,16.918
5762,29.311
5763,14.748
5764,34.026
5765,37.633
5766,21.211
5767,24.072
5768,26.419
5769,23.978
5770,13.335
5771,38.858
5772,13.647
5773,15.356
5774,31.701
5775,46.456
5776,52.982
5777,29.966
5778,33.057
5779,42.123
5780,21.365
5781,13.917
5782,34.448
5783,38.012
5784,25.858
5785,37.598
5786,13.853
5787,14.041
5788,46.235
5789,32.401
5790,38.344
5791,17.649
5792,32.705
5793,23.487
5794,37.918
5795,40.767
5796,17.668
5797,13.799
5798,14.670
5799,26.693
5800,21.582
5801,16.929
5802,32.902
5803,18.702
5804,15.777
5805,45.865
5806,24.829
5807,28.679
5808,24.040
5809,23.346
5810,16.806
5811,42.470
5812,19.981
5813,15.337
5814,13.576
5815,47.593
5816,13.593
5817,42.095
5818,31.091
5819,35.979
5820,42.787
5821,35.154
5822,25.620
5823,18.118
5824,14.336
5825,19.908
5826,21.997
5827,38.970
5828,41.701
5829,35.396
5830,22.881
5831,24.767
5832,35.900
5833,29.222
5834,20.885
5835,24.904
5836,46.060
5837,33.960
5838,29.632
5839,48.638
5840,13.829
5841,43.538
5842,39.721
5843,24.510
5844,29.465
5845,20.765
5846,27.518
5847,37.000
5848,26.989
5849,52.367
5850,19.098
5851,13.668
5852,35.204
5853,34.767
5854,38.824
5855,27.329
5856,30.859
5857,43.618
5858,33.226
5859,27.094
5860,47.089
5861,23.652
5862,14.698
5863,19.550
5864,15.608
5865,32.972
5866,39.340
5867,40.688
5868,37.263
5869,14.134
5870,20.005
5871,15.115
5872,55.735
5873,52.636
5874,34.878
5875,16.969
5876,33.434
5877,32.091
5878,22.411
5879,42.991
5880,36.189
5881,31.932
5882,13.983
5883,44.731
5884,43.169
5885,15.585
5886,53.872
5887,41.270
5888,34.943
5889,24.103
5890,50.825
5891,30.473
5892,17.788
5893,48.907
5894,44.537
5895,28.981
5896,39.278
5897,23.564
5898,42.837
5899,14.424
5900,50.956
5901,30.641
5902,46.529
5903,40.209
5904,47.998
5905,15.673
5906,13.457
5907,53.993
5908,39.573
5909,41.005
5910,34.937
5911,49.048
5912,23.782
5913,15.664
5914,44.936
5915,33.148
5916,38.744
5917,38.338
5918,47.152
5919,18.699
5920,32.745
5921,37.440
5922,24.788
5923,32.622
5924,68.136
5925,35.536
5926,37.023
5927,48.581
5928,33.707
5929,34.701
5930,24.993
5931,23.161
5932,16.957
5933,33.203
5934,41.298
5935,49.478
5936,23.383
5937,15.777
5938,16.030
5939,21.513
5940,27.705
5941,16.702
5942,21.925
5943,14.656
5944,36.250
5945,33.505
5946,30.957
5947,38.367
5948,11.961
5949,37.785
5950,35.850
5951,21.007
5952,29.306
5953,22.569
5954,23.206
5955,40.563
5956,35.936
5957,23.635
5958,13.798
5959,27.302
5960,31.088
5961,24.673
5962,39.697
5963,39.885
5964,38.238
5965,16.862
5966,30.240
5967,39.454
5968,19.931
5969,13.598
5970,25.451
5971,33.114
5972,14.266
5973,12.827
5974,23.823
5975,18.896
5976,14.900
5977,32.497
5978,35.384
5979,35.814
5980,20.902
5981,27.971
5982,24.411
5983,25.959
5984,37.471
5985,23.481
5986,22.627
5987,39.035
5988,33.892
5989,17.349
5990,35.370
5991,25.856
5992,18.740
5993,13.132
5994,42.142
5995,25.754
5996,22.789
5997,13.505
5998,23.063
5999,16.093
6000,31.975
6001,21.798
6002,16.284
6003,26.952
6004,28.136
6005,19.607
6006,77.984
6007,21.288
6008,24.483
6009,21.676
6010,28.960
6011,44.797
6012,32.316
6013,22.743
6014,40.483
6015,20.626
6016,22.623
6017,27.597
6018,15.851
6019,25.686
6020,13.777
6021,31.538
6022,36.873
6023,23.888
6024,26.800
6025,35.632
6026,42.094
6027,18.789
6028,22.951
6029,44.307
6030,35.409
6031,35.113
6032,15.831
6033,13.864
6034,30.123
6035,17.043
6036,36.017
6037,25.540
6038,36.555
6039,48.149
6040,30.717
6041,22.572
6042,30.808
6043,31.820
6044,13.766
6045,28.186
6046,20.900
6047,24.813
6048,26.716
6049,30.281
6050,14.898
6051,23.122
6052,33.930
6053,37.087
6054,19.603
6055,18.140
6056,12.900
6057,18.994
6058,30.150
6059,37.181
6060,38.551
6061,18.282
6062,15.964
6063,36.657
6064,38.972
6065,45.087
6066,31.727
6067,12.879
6068,35.470
6069,18.577
6070,38.601
6071,28.091
6072,20.672
6073,35.547
6074,42.807
6075,35.953
6076,37.186
6077,18.316
6078,17.120
6079,36.448
6080,39.601
6081,12.512
6082,50.115
6083,13.390
6084,44.886
6085,17.187
6086,35.476
6087,37.496
6088,34.621
6089,12.410
6090,31.923
6091,40.079
6092,24.846
6093,36.313
6094,21.302
6095,22.839
6096,33.939
6097,30.276
6098,40.758
6099,23.524
6100,14.521
6101,54.496
6102,20.313
6103,35.106
6104,25.289
6105,37.324
6106,23.804
6107,26.350
6108,46.353
6109,35.351
6110,15.746
6111,35.712
6112,28.793
6113,38.113
6114,35.250
6115,33.074
6116,28.806
6117,34.620
6118,21.571
6119,40.052
6120,18.415
6121,13.106
6122,55.677
6123,16.848
6124,37.752
6125,29.147
6126,44.306
6127,14.138
6128,37.606
6129,38.291
6130,38.679
6131,43.179
6132,34.663
6133,13.353
6134,36.899
6135,33.582
6136,37.356
6137,25.085
6138,38.013
6139,22.603
6140,33.864
6141,13.755
6142,48.558
6143,19.641
6144,15.873
6145,22.614
6146,46.833
6147,41.138
6148,38.826
6149,43.519
6150,33.517
6151,52.641
6152,37.613
6153,15.599
6154,26.873
6155,29.410
6156,48.018
6157,16.555
6158,61.108
6159,31.464
6160,35.450
6161,27.591
6162,37.924
6163,42.770
6164,18.763
6165,33.693
6166,21.744
6167,33.086
6168,33.790
6169,22.946
6170,24.605
6171,38.848
6172,53.682
6173,23.616
6174,38.833
6175,19.017
6176,28.206
6177,20.729
6178,27.066
6179,46.202
6180,33.689
6181,53.685
6182,38.505
6183,49.351
6184,39.716
6185,50.611
6186,43.428
6187,30.177
6188,24.380
6189,38.645
6190,27.842
6191,36.162
6192,20.765
6193,21.473
6194,27.389
6195,14.061
6196,32.472
6197,26.039
6198,34.855
6199,43.399
6200,13.521
6201,13.697
6202,28.726
6203,36.326
6204,45.732
6205,17.980
6206,13.166
6207,14.460
6208,30.000
6209,20.085
6210,15.066
6211,16.168
6212,31.182
6213,38.326
6214,41.673
6215,39.790
6216,14.905
6217,32.625
6218,15.578
6219,29.883
6220,22.806
6221,31.784
6222,46.679
6223,27.789
6224,35.894
6225,25.629
6226,37.838
6227,25.979
6228,40.184
6229,14.963
6230,39.892
6231,14.812
6232,38.421
6233,39.880
6234,23.851
6235,47.476
6236,15.114
6237,35.941
6238,23.823
6239,37.288
6240,13.856
6241,36.392
6242,21.169
6243,14.906
6244,17.793
6245,23.650
6246,33.689
6247,24.003
6248,21.748
6249,26.634
6250,48.519
6251,32.907
6252,36.755
6253,42.647
6254,34.761
6255,27.604
6256,18.605
6257,15.892
6258,46.436
6259,17.616
6260,13.968
6261,15.329
6262,48.604
6263,36.946
6264,24.486
6265,17.556
6266,27.877
6267,34.056
6268,28.597
6269,26.314
6270,39.480
6271,19.238
6272,15.722
6273,22.169
6274,41.052
6275,47.773
6276,43.724
6277,47.204
6278,27.643
6279,24.022
6280,28.147
6281,21.776
6282,41.678
6283,48.354
6284,34.568
6285,37.340
6286,41.599
6287,36.437
6288,39.663
6289,37.842
6290,25.435
6291,36.391
6292,22.498
6293,31.989
6294,41.735
6295,17.919
6296,37.511
6297,37.226
6298,19.564
6299,17.142
6300,23.074
6301,33.586
6302,31.634
6303,43.892
6304,32.454
6305,28.672
6306,38.768
6307,43.451
6308,32.617
6309,37.850
6310,58.014
6311,43.441
6312,34.666
6313,33.425
6314,44.501
6315,33.629
6316,25.874
6317,36.755
6318,48.087
6319,21.073
6320,14.800
6321,45.143
6322,32.568
6323,15.277
6324,24.474
6325,14.609
6326,36.913
6327,33.056
6328,18.910
6329,17.490
6330,14.815
6331,37.836
6332,39.475
6333,39.308
6334,18.540
6335,22.738
6336,32.130
6337,34.004
6338,56.010
6339,40.913
6340,41.809
6341,35.137
6342,16.766
6343,37.663
6344,14.592
6345,34.238
6346,21.105
6347,21.063
6348,13.173
6349,26.545
6350,12.536
6351,19.873
6352,31.411
6353,20.830
6354,26.237
6355,50.186
6356,25.901
6357,37.758
6358,26.299
6359,17.890
6360,24.434
6361,32.970
6362,34.800
6363,19.883
6364,24.803
6365,41.646
6366,36.413
6367,27.169
6368,49.483
6369,35.570
6370,12.789
6371,14.531
6372,42.081
6373,28.939
6374,40.999
6375,23.686
6376,23.838
6377,31.174
6378,20.831
6379,18.810
6380,36.773
6381,24.271
6382,35.163
6383,30.037
6384,36.246
6385,37.579
6386,25.751
6387,13.952
6388,42.008
6389,22.645
6390,12.143
6391,15.190
6392,25.506
6393,32.814
6394,47.716
6395,29.762
6396,37.562
6397,43.784
6398,33.416
6399,41.101
6400,23.540
6401,18.536
6402,44.683
6403,38.615
6404,39.837
6405,38.747
6406,31.486
6407,32.936
6408,47.347
6409,35.259
6410,34.876
6411,25.461
6412,26.661
6413,40.546
6414,38.703
6415,13.131
6416,22.046
6417,36.712
6418,49.355
6419,15.441
6420,31.253
6421,43.434
6422,34.265
6423,26.746
6424,37.819
6425,23.254
6426,26.501
6427,35.280
6428,25.253
6429,40.720
6430,40.659
6431,27.984
6432,20.675
6433,35.738
6434,23.396
6435,16.526
6436,30.142
6437,38.725
6438,24.392
6439,19.932
6440,30.831
6441,33.138
6442,12.639
6443,32.743
6444,18.017
6445,31.441
6446,38.241
6447,40.016
6448,39.350
6449,41.731
6450,17.406
6451,45.529
6452,36.058
6453,25.386
6454,34.752
6455,42.713
6456,22.970
6457,16.640
6458,34.675
6459,32.076
6460,35.814
6461,22.170
6462,18.387
6463,28.476
6464,35.497
6465,19.348
6466,27.378
6467,23.333
6468,42.058
6469,40.353
6470,13.299
6471,17.738
6472,41.499
6473,32.633
6474,40.425
6475,22.432
6476,38.655
6477,34.057
6478,18.455
6479,34.104
6480,24.859
6481,34.046
6482,53.041
6483,47.994
6484,20.807
6485,35.634
6486,13.571
6487,31.054
6488,21.884
6489,26.573
6490,28.501
6491,55.999
6492,15.695
6493,23.787
6494,37.728
6495,23.752
6496,36.953
6497,41.376
6498,36.524
6499,17.483
6500,13.472
6501,24.465
6502,43.874
6503,13.870
6504,17.052
6505,26.611
6506,31.956
6507,13.306
6508,46.360
6509,23.359
6510,13.406
6511,34.470
6512,41.904
6513,23.754
6514,12.394
6515,30.912
6516,16.798
6517,21.778
6518,18.948
6519,33.746
6520,39.155
6521,14.218
6522,12.965
6523,23.054
6524,18.852
6525,15.279
6526,45.287
6527,15.784
6528,35.861
6529,36.215
6530,22.151
6531,46.718
6532,18.425
6533,35.210
6534,31.512
6535,13.685
6536,32.850
6537,35.555
6538,37.493
6539,44.001
6540,13.723
6541,41.746
6542,37.988
6543,20.287
6544,25.748
6545,23.254
6546,21.299
6547,27.936
6548,50.008
6549,23.988
6550,14.087
6551,23.245
6552,33.654
6553,23.633
6554,33.859
6555,33.448
6556,19.524
6557,33.399
6558,23.194
6559,28.177
6560,35.029
6561,36.730
6562,13.874
6563,38.215
6564,29.402
6565,25.071
6566,36.161
6567,43.074
6568,36.605
6569,25.744
6570,39.622
6571,48.800
6572,30.702
6573,17.827
6574,26.726
6575,15.837
6576,39.723
6577,43.586
6578,34.097
6579,38.736
6580,38.830
6581,37.621
6582,26.866
6583,37.663
6584,22.476
6585,27.673
6586,46.471
6587,33.570
6588,30.282
6589,35.381
6590,23.272
6591,43.525
6592,35.727
6593,45.813
6594,35.608
6595,34.079
6596,26.882
6597,39.648
6598,15.689
6599,20.317
6600,13.450
6601,27.479
6602,33.784
6603,30.037
6604,50.867
6605,31.143
6606,15.536
6607,28.736
6608,21.284
6609,31.621
6610,37.221
6611,24.927
6612,46.570
6613,34.383
6614,35.318
6615,42.406
6616,36.396
6617,19.862
6618,31.638
6619,14.101
6620,50.250
6621,32.397
6622,38.590
6623,41.125
6624,13.932
6625,33.992
6626,40.566
6627,28.327
6628,34.860
6629,22.550
6630,25.762
6631,28.182
6632,33.456
6633,25.626
6634,40.649
6635,37.081
6636,38.791
6637,15.225
6638,32.034
6639,34.892
6640,23.443
6641,14.603
6642,23.675
6643,41.801
6644,33.533
6645,23.419
6646,29.865
6647,36.005
6648,46.733
6649,34.163
6650,36.457
6651,23.671
6652,37.726
6653,19.981
6654,30.502
6655,15.058
6656,31.030
6657,23.380
6658,19.539
6659,19.008
6660,29.718
6661,36.399
6662,53.771
6663,38.956
6664,15.941
6665,38.001
6666,31.587
6667,33.624
6668,32.766
6669,35.313
6670,36.597
6671,39.612
6672,27.785
6673,41.440
6674,41.407
6675,18.986
6676,19.872
6677,45.160
6678,41.247
6679,44.911
6680,15.331
6681,48.051
6682,32.878
6683,13.971
6684,13.861
6685,38.738
6686,12.653
6687,40.649
6688,32.607
6689,34.564
6690,25.456
6691,39.680
6692,40.331
6693,40.780
6694,44.270
6695,19.151
6696,34.520
6697,20.675
6698,35.026
6699,33.304
6700,26.268
6701,35.298
6702,46.582
6703,31.047
6704,13.668
6705,35.006
6706,37.553
6707,17.157
6708,48.441
6709,27.809
6710,30.673
6711,31.990
6712,26.020
6713,38.201
6714,38.536
6715,25.116
6716,32.520
6717,29.556
6718,38.089
6719,18.162
6720,12.767
6721,33.462
6722,17.072
6723,39.313
6724,37.541
6725,39.145
6726,26.348
6727,36.585
6728,50.489
6729,31.762
6730,13.948
6731,40.691
6732,18.697
6733,15.649
6734,13.650
6735,46.391
6736,16.732
6737,38.750
6738,13.899
6739,22.666
6740,12.949
6741,23.778
6742,34.352
6743,50.021
6744,33.662
6745,45.814
6746,27.941
6747,22.336
6748,21.800
6749,14.883
6750,47.418
6751,42.918
6752,18.513
6753,27.253
6754,40.829
6755,16.631
6756,13.211
6757,25.844
6758,20.102
6759,26.821
6760,31.538
6761,33.904
6762,47.528
6763,18.754
6764,34.516
6765,22.497
6766,16.062
6767,28.745
6768,36.628
6769,37.714
6770,48.590
6771,30.749
6772,37.606
6773,21.448
6774,19.127
6775,31.800
6776,26.613
6777,37.388
6778,22.699
6779,41.245
6780,34.715
6781,40.793
6782,15.204
6783,29.815
6784,39.351
6785,37.224
6786,21.992
6787,31.375
6788,40.499
6789,33.882
6790,35.684
6791,43.157
6792,37.806
6793,41.544
6794,34.135
6795,25.630
6796,16.319
6797,30.693
6798,39.441
6799,13.535
6800,13.639
6801,26.242
6802,51.983
6803,61.469
6804,18.328
6805,15.131
6806,40.955
6807,32.423
6808,36.750
6809,24.640
6810,19.282
6811,32.426
6812,34.402
6813,22.690
6814,48.699
6815,34.221
6816,33.311
6817,22.508
6818,17.541
6819,17.023
6820,27.983
6821,33.382
6822,51.992
6823,15.259
6824,17.401
6825,13.872
6826,32.866
6827,16.034
6828,33.977
6829,22.590
6830,37.198
6831,13.911
6832,24.201
6833,16.832
6834,14.126
6835,41.946
6836,22.844
6837,13.899
6838,17.509
6839,22.282
6840,21.432
6841,19.746
6842,23.496
6843,16.099
6844,15.795
6845,16.595
6846,24.502
6847,12.763
6848,17.983
6849,24.963
6850,42.701
6851,37.870
6852,36.892
6853,37.676
6854,39.151
6855,21.295
6856,39.927
6857,37.689
6858,38.894
6859,27.946
6860,36.095
6861,14.718
6862,33.083
6863,39.445
6864,44.901
6865,16.704
6866,12.260
6867,15.703
6868,21.049
6869,32.839
6870,37.645
6871,41.497
6872,18.732
6873,36.831
6874,34.940
6875,36.823
6876,37.981
6877,37.254
6878,34.651
6879,24.961
6880,23.651
6881,39.452
6882,38.765
6883,36.666
6884,30.124
6885,46.327
6886,15.608
6887,16.726
6888,12.524
6889,26.267
6890,30.308
6891,50.113
6892,33.003
6893,35.879
6894,45.634
6895,31.564
6896,31.636
6897,23.495
6898,18.384
6899,36.793
6900,22.721
6901,38.428
6902,23.626
6903,15.414
6904,44.655
6905,33.755
6906,16.817
6907,36.825
6908,17.878
6909,33.453
6910,27.448
6911,36.026
6912,71.261
6913,14.351
6914,28.846
6915,41.939
6916,37.149
6917,41.948
6918,16.193
6919,13.908
6920,33.851
6921,17.578
6922,29.947
6923,29.046
6924,35.782
6925,22.722
6926,25.419
6927,41.062
6928,38.296
6929,31.731
6930,44.351
6931,31.973
6932,37.690
6933,42.046
6934,36.401
6935,39.173
6936,38.372
6937,25.939
6938,14.913
6939,25.713
6940,43.561
6941,20.189
6942,37.818
6943,39.813
6944,35.849
6945,55.615
6946,37.609
6947,28.034
6948,15.383
6949,21.427
6950,14.199
6951,39.936
6952,35.843
6953,56.717
6954,32.179
6955,38.255
6956,23.814
6957,14.984
6958,51.324
6959,36.438
6960,39.660
6961,13.777
6962,26.493
6963,22.578
6964,27.377
6965,42.274
6966,23.623
6967,28.693
6968,24.960
6969,25.257
6970,38.564
6971,36.227
6972,39.660
6973,40.663
6974,22.465
6975,23.617
6976,38.750
6977,38.704
6978,42.323
6979,38.822
6980,23.336
6981,24.139
6982,38.249
6983,31.684
6984,35.232
6985,33.500
6986,42.776
6987,13.492
6988,15.833
6989,25.790
6990,37.140
6991,23.676
6992,37.331
6993,24.267
6994,48.024
6995,30.935
6996,47.629
6997,13.937
6998,36.017
6999,34.106
7000,35.586
7001,41.072
7002,13.550
7003,28.597
7004,35.561
7005,29.433
7006,36.293
7007,20.815
7008,15.717
7009,35.222
7010,39.652
7011,38.271
7012,26.222
7013,16.467
7014,13.475
7015,49.953
7016,13.971
7017,37.278
7018,34.564
7019,13.930
7020,14.223
7021,45.522
7022,31.669
7023,33.540
7024,31.759
7025,15.534
7026,14.836
7027,36.913
7028,18.836
7029,18.284
7030,14.076
7031,38.409
7032,36.041
7033,36.252
7034,16.755
7035,29.783
7036,24.873
7037,37.345
7038,48.457
7039,29.260
7040,51.133
7041,12.648
7042,39.338
7043,36.641
7044,41.552
7045,13.780
7046,49.458
7047,36.777
7048,37.422
7049,18.905
7050,13.422
7051,32.991
7052,14.670
7053,20.432
7054,44.298
7055,34.120
7056,50.048
7057,39.157
7058,15.913
7059,28.250
7060,29.624
7061,47.005
7062,29.384
7063,38.116
7064,41.516
7065,34.819
7066,24.501
7067,41.675
7068,12.672
7069,55.685
7070,64.113
7071,39.270
7072,48.960
7073,16.046
7074,31.479
7075,26.502
7076,26.197
7077,24.346
7078,25.883
7079,37.057
7080,49.314
7081,14.407
7082,15.530
7083,40.763
7084,33.213
7085,35.878
7086,21.538
7087,44.033
7088,37.484
7089,13.650
7090,17.000
7091,52.851
7092,26.600
7093,17.978
7094,21.359
7095,24.292
7096,36.747
7097,26.567
7098,16.980
7099,36.391
7100,24.247
7101,20.479
7102,26.576
7103,29.845
7104,38.905
7105,22.688
7106,15.797
7107,32.456
7108,37.055
7109,37.713
7110,47.802
7111,31.560
7112,48.795
7113,20.657
7114,29.903
7115,24.472
7116,14.110
7117,15.300
7118,13.461
7119,27.166
7120,14.585
7121,35.058
7122,38.963
7123,20.880
7124,37.551
7125,16.903
7126,27.255
7127,15.470
7128,27.835
7129,28.506
7130,16.432
7131,33.153
7132,33.372
7133,51.076
7134,13.610
7135,36.570
7136,37.489
7137,33.956
7138,40.785
7139,36.290
7140,35.864
7141,12.707
7142,37.667
7143,25.365
7144,15.954
7145,18.325
7146,43.728
7147,17.220
7148,31.482
7149,36.638
7150,40.723
7151,39.248
7152,16.659
7153,38.598
7154,25.814
7155,36.712
7156,16.172
7157,16.585
7158,49.295
7159,22.962
7160,32.312
7161,14.155
7162,38.439
7163,17.971
7164,31.459
7165,20.358
7166,37.357
7167,46.477
7168,15.495
7169,34.869
7170,26.161
7171,16.209
7172,27.832
7173,14.374
7174,21.653
7175,35.521
7176,46.530
7177,29.201
7178,48.816
7179,12.594
7180,21.821
7181,51.084
7182,30.000
7183,52.961
7184,39.574
7185,52.533
7186,32.233
7187,32.715
7188,23.412
7189,37.421
7190,38.963
7191,26.833
7192,36.695
7193,27.534
7194,15.655
7195,25.310
7196,33.352
7197,26.020
7198,26.844
7199,38.364
7200,16.819
7201,25.332
7202,20.772
7203,30.391
7204,46.372
7205,18.781
7206,18.648
7207,46.855
7208,18.744
7209,15.635
7210,17.339
7211,32.158
7212,18.182
7213,15.725
7214,37.443
7215,19.803
7216,34.905
7217,42.789
7218,36.042
7219,39.529
7220,18.811
7221,38.246
7222,34.689
7223,35.242
7224,29.389
7225,14.070
7226,41.680
7227,13.789
7228,17.073
7229,13.464
7230,22.332
7231,13.815
7232,34.249
7233,33.818
7234,34.723
7235,13.717
7236,37.696
7237,17.559
7238,22.572
7239,26.956
7240,17.685
7241,16.568
7242,40.785
7243,36.159
7244,44.216
7245,33.459
7246,31.051
7247,63.863
7248,15.175
7249,29.324
7250,33.367
7251,44.494
7252,32.775
7253,37.696
7254,20.530
7255,18.238
7256,30.751
7257,23.603
7258,36.069
7259,49.292
7260,29.833
7261,51.937
7262,22.445
7263,25.408
7264,36.708
7265,28.116
7266,14.707
7267,36.814
7268,13.565
7269,19.642
7270,15.290
7271,26.128
7272,16.239
7273,29.882
7274,36.688
7275,19.723
7276,30.304
7277,40.675
7278,34.875
7279,40.246
7280,38.624
7281,45.661
7282,30.599
7283,45.231
7284,33.128
7285,52.198
7286,30.671
7287,20.968
7288,36.570
7289,39.891
7290,34.458
7291,17.829
7292,16.800
7293,26.213
7294,22.039
7295,40.409
7296,14.691
7297,27.644
7298,27.025
7299,49.084
7300,30.707
7301,37.553
7302,19.148
7303,26.484
7304,12.516
7305,34.074
7306,16.520
7307,18.330
7308,41.232
7309,35.056
7310,46.721
7311,14.482
7312,36.058
7313,30.009
7314,35.421
7315,46.509
7316,31.422
7317,15.330
7318,40.824
7319,15.860
7320,35.295
7321,27.615
7322,14.634
7323,27.033
7324,42.294
7325,36.186
7326,14.843
7327,23.886
7328,20.066
7329,19.010
7330,33.837
7331,39.708
7332,46.603
7333,17.062
7334,35.125
7335,38.570
7336,40.088
7337,39.442
7338,52.672
7339,31.366
7340,33.211
7341,35.396
7342,15.076
7343,18.425
7344,48.244
7345,29.235
7346,38.200
7347,29.278
7348,14.987
7349,27.730
7350,36.516
7351,26.502
7352,43.645
7353,17.836
7354,35.360
7355,27.502
7356,37.173
7357,46.398
7358,20.268
7359,32.723
7360,25.849
7361,20.588
7362,38.583
7363,36.884
7364,13.414
7365,33.256
7366,20.938
7367,20.645
7368,29.719
7369,38.037
7370,17.452
7371,14.858
7372,27.348
7373,37.175
7374,21.365
7375,41.816
7376,38.584
7377,25.559
7378,42.086
7379,16.934
7380,29.801
7381,14.441
7382,22.067
7383,14.976
7384,34.337
7385,37.563
7386,26.603
7387,13.737
7388,34.576
7389,25.686
7390,31.648
7391,20.908
7392,33.344
7393,32.590
7394,49.103
7395,31.362
7396,14.518
7397,38.986
7398,30.554
7399,50.023
7400,13.594
7401,35.038
7402,13.776
7403,23.842
7404,31.850
7405,47.064
7406,34.364
7407,15.901
7408,28.486
7409,38.010
7410,15.976
7411,26.340
7412,29.826
7413,13.659
7414,35.438
7415,27.802
7416,35.861
7417,42.302
7418,31.263
7419,38.935
7420,24.587
7421,25.762
7422,35.496
7423,38.285
7424,27.032
7425,35.339
7426,23.352
7427,30.727
7428,33.100
7429,17.500
7430,47.662
7431,16.801
7432,15.302
7433,51.533
7434,14.277
7435,38.504
7436,25.392
7437,38.171
7438,21.021
7439,41.546
7440,15.702
7441,27.563
7442,19.604
7443,34.492
7444,45.026
7445,14.096
7446,34.298
7447,32.817
7448,40.141
7449,39.781
7450,17.907
7451,39.854
7452,36.823
7453,47.889
7454,37.211
7455,20.876
7456,43.313
7457,34.068
7458,23.761
7459,15.625
7460,13.440
7461,26.694
7462,19.421
7463,22.601
7464,27.657
7465,31.346
7466,22.532
7467,34.355
7468,19.682
7469,22.454
7470,25.342
7471,41.485
7472,36.619
7473,36.377
7474,26.046
7475,16.857
7476,26.002
7477,34.458
7478,13.146
7479,32.109
7480,41.537
7481,45.359
7482,32.324
7483,18.146
7484,22.421
7485,15.936
7486,35.957
7487,12.784
7488,21.964
7489,20.768
7490,15.776
7491,33.337
7492,36.450
7493,24.757
7494,35.941
7495,14.804
7496,34.075
7497,53.571
7498,24.590
7499,37.552
7500,42.849
7501,35.915
7502,43.431
7503,15.560
7504,20.521
7505,38.482
7506,36.368
7507,31.808
7508,28.133
7509,55.901
7510,56.434
7511,37.883
7512,28.497
7513,40.999
7514,42.699
7515,36.583
7516,39.556
7517,37.043
7518,16.940
7519,15.328
7520,38.279
7521,37.642
7522,46.579
7523,31.032
7524,18.467
7525,29.383
7526,34.853
7527,26.071
7528,24.534
7529,36.886
7530,15.441
7531,23.869
7532,31.981
7533,13.204
7534,30.559
7535,35.452
7536,46.946
7537,19.613
7538,13.376
7539,14.032
7540,42.383
7541,18.647
7542,27.597
7543,24.027
7544,37.133
7545,38.958
7546,38.859
7547,16.276
7548,29.692
7549,33.577
7550,25.508
7551,55.862
7552,38.851
7553,33.101
7554,23.528
7555,41.083
7556,37.478
7557,39.831
7558,40.850
7559,24.050
7560,37.153
7561,49.594
7562,14.832
7563,17.916
7564,27.606
7565,37.328
7566,15.614
7567,16.101
7568,54.832
7569,36.304
7570,36.047
7571,18.763
7572,28.941
7573,22.891
7574,41.167
7575,37.765
7576,28.765
7577,32.563
7578,40.876
7579,37.702
7580,27.424
7581,36.609
7582,19.962
7583,44.101
7584,29.997
7585,33.491
7586,32.725
7587,45.753
7588,26.913
7589,14.422
7590,61.720
7591,25.588
7592,19.451
7593,46.086
7594,35.821
7595,23.436
7596,38.591
7597,39.835
7598,34.776
7599,46.627
7600,15.262
7601,37.100
7602,31.764
7603,27.670
7604,53.515
7605,14.163
7606,13.638
7607,14.486
7608,48.355
7609,13.933
7610,34.712
7611,22.772
7612,26.074
7613,38.098
7614,22.116
7615,14.837
7616,25.658
7617,34.307
7618,36.713
7619,20.823
7620,20.296
7621,13.118
7622,39.074
7623,37.077
7624,13.221
7625,32.583
7626,37.524
7627,43.728
7628,17.545
7629,36.554
7630,42.581
7631,13.910
7632,30.472
7633,26.245
7634,29.001
7635,38.606
7636,14.612
7637,31.072
7638,36.415
7639,27.595
7640,14.794
7641,12.586
7642,47.215
7643,16.792
7644,36.478
7645,47.693
7646,61.308
7647,17.022
7648,38.358
7649,16.430
7650,32.466
7651,32.946
7652,17.508
7653,36.739
7654,56.889
7655,36.467
7656,15.056
7657,53.459
7658,28.328
7659,14.561
7660,14.642
7661,47.086
7662,16.178
7663,34.935
7664,38.347
7665,20.198
7666,23.369
7667,26.657
7668,35.222
7669,22.711
7670,21.473
7671,26.626
7672,50.669
7673,30.776
7674,38.542
7675,22.555
7676,25.239
7677,46.854
7678,31.573
7679,35.056
7680,37.804
7681,39.654
7682,36.504
7683,19.664
7684,28.814
7685,27.318
7686,36.379
7687,15.465
7688,46.608
7689,37.662
7690,37.233
7691,39.569
7692,32.900
7693,29.271
7694,37.657
7695,38.627
7696,26.339
7697,27.627
7698,23.290
7699,32.976
7700,37.499
7701,27.424
7702,45.482
7703,32.764
7704,14.720
7705,40.192
7706,28.560
7707,16.508
7708,31.575
7709,35.935
