# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.177,11.125,116.130,52.917,10000
sample_index,rtt_ms
1807,41.118
1808,13.532
1809,20.095
1810,16.496
1811,22.034
1812,25.354
1813,14.588
1814,30.943
1815,36.994
1816,13.566
1817,18.886
1818,22.981
1819,16.206
1820,17.693
1821,16.230
1822,21.599
1823,29.401
1824,49.372
1825,19.251
1826,24.903
1827,22.066
1828,42.133
1829,18.085
1830,36.567
1831,38.686
1832,21.481
1833,18.948
1834,26.133
1835,25.254
1836,38.029
1837,43.323
1838,17.657
1839,19.211
1840,14.198
1841,25.405
1842,21.574
1843,24.843
1844,25.529
1845,13.529
1846,14.300
1847,46.830
1848,33.607
1849,49.104
1850,27.659
1851,19.712
1852,38.727
1853,48.944
1854,21.741
1855,15.217
1856,42.114
1857,33.331
1858,28.315
1859,13.810
1860,31.625
1861,22.952
1862,13.972
1863,34.870
1864,12.569
1865,18.186
1866,14.710
1867,25.989
1868,41.641
1869,37.983
1870,12.525
1871,22.322
1872,12.479
1873,40.119
1874,36.752
1875,49.317
1876,38.145
1877,24.142
1878,15.522
1879,13.855
1880,42.566
1881,13.604
1882,26.213
1883,14.537
1884,17.064
1885,15.684
1886,20.639
1887,21.404
1888,33.286
1889,14.844
1890,21.173
1891,15.695
1892,19.440
1893,21.387
1894,15.210
1895,15.103
1896,19.665
1897,28.538
1898,14.496
1899,17.221
1900,16.549
1901,29.824
1902,14.018
1903,30.192
1904,27.920
1905,13.403
1906,34.197
1907,25.176
1908,14.932
1909,38.080
1910,20.461
1911,16.411
1912,38.474
1913,35.912
1914,15.545
1915,42.877
1916,21.796
1917,16.628
1918,35.551
1919,13.405
1920,15.524
1921,16.687
1922,26.206
1923,15.713
1924,15.029
1925,24.700
1926,15.415
1927,17.971
1928,18.497
1929,27.219
1930,39.178
1931,16.354
1932,26.523
1933,20.981
1934,47.868
1935,14.399
1936,40.631
1937,44.049
1938,47.247
1939,41.144
1940,36.047
1941,41.028
1942,17.053
1943,42.917
1944,20.616
1945,36.402
1946,13.325
1947,19.203
1948,13.803
1949,28.104
1950,13.252
1951,15.061
1952,15.763
1953,21.477
1954,35.330
1955,14.667
1956,47.264
1957,14.457
1958,45.210
1959,27.906
1960,16.804
1961,34.120
1962,35.914
1963,15.240
1964,26.670
1965,43.539
1966,43.954
1967,14.826
1968,34.380
1969,31.918
1970,14.989
1971,16.265
1972,43.631
1973,35.781
1974,36.377
1975,19.769
1976,20.688
1977,30.046
1978,16.312
1979,13.728
1980,15.222
1981,22.685
1982,35.347
1983,46.483
1984,28.614
1985,16.765
1986,45.137
1987,38.213
1988,38.978
1989,35.854
1990,13.430
1991,34.079
1992,21.957
1993,33.909
1994,17.450
1995,42.254
1996,37.972
1997,29.414
1998,26.322
1999,45.327
2000,57.867
2001,15.869
2002,17.111
2003,19.855
2004,23.510
2005,15.118
2006,27.119
2007,24.655
2008,41.314
2009,47.103
2010,33.764
2011,35.805
2012,35.035
2013,52.230
2014,24.112
2015,29.061
2016,22.086
2017,33.664
2018,22.665
2019,38.459
2020,19.170
2021,35.153
2022,29.195
2023,38.369
2024,39.457
2025,35.614
2026,27.062
2027,17.338
2028,14.163
2029,15.350
2030,18.206
2031,13.314
2032,16.349
2033,36.971
2034,14.597
2035,45.241
2036,28.298
2037,40.179
2038,35.307
2039,22.237
2040,34.286
2041,28.210
2042,68.116
2043,21.362
2044,28.856
2045,24.896
2046,15.134
2047,14.874
2048,37.420
2049,16.327
2050,30.793
2051,44.734
2052,17.870
2053,20.243
2054,35.226
2055,41.165
2056,28.096
2057,16.207
2058,14.802
2059,15.250
2060,50.032
2061,42.916
2062,26.332
