# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 28.027,11.715,101.160,55.735,25000
sample_index,rtt_ms
3899,12.375
3900,26.195
3901,35.068
3902,29.311
3903,14.302
3904,45.827
3905,32.038
3906,56.506
3907,35.121
3908,23.663
3909,30.603
3910,33.909
3911,23.481
3912,43.366
3913,15.370
3914,43.915
3915,16.262
3916,32.415
3917,26.159
3918,24.177
3919,13.558
3920,49.618
3921,21.668
3922,27.060
3923,37.829
3924,24.194
3925,13.757
3926,36.062
3927,15.301
3928,15.779
3929,15.080
3930,29.937
3931,28.734
3932,22.380
3933,27.908
3934,33.579
3935,13.153
3936,45.035
3937,39.835
3938,36.439
3939,15.385
3940,36.757
3941,30.661
3942,16.158
3943,25.399
3944,31.251
3945,31.712
3946,22.821
3947,41.755
3948,35.586
3949,33.443
3950,12.809
3951,28.468
3952,53.396
3953,40.992
3954,23.457
3955,40.178
3956,47.730
3957,16.551
3958,34.889
3959,40.355
3960,25.276
3961,16.907
3962,27.786
3963,16.205
3964,13.866
3965,19.196
3966,37.183
3967,35.384
3968,16.600
3969,48.479
3970,14.108
3971,50.748
3972,18.875
3973,32.860
3974,50.687
3975,38.031
3976,26.979
3977,37.884
3978,14.563
3979,37.361
3980,13.609
3981,24.481
3982,24.228
3983,41.350
3984,13.215
3985,35.942
3986,32.581
3987,16.429
3988,47.179
3989,14.930
3990,43.535
3991,25.209
3992,27.110
3993,38.584
3994,34.893
3995,36.543
3996,14.235
3997,38.858
3998,24.052
3999,16.948
4000,12.562
4001,12.386
4002,27.186
4003,14.251
4004,12.059
4005,13.003
4006,29.238
4007,15.200
4008,15.125
4009,25.706
4010,23.829
4011,22.445
4012,13.928
4013,32.814
4014,37.027
4015,44.395
4016,30.021
4017,56.915
4018,40.714
4019,50.429
4020,22.604
4021,14.483
4022,39.150
4023,15.386
4024,27.266
4025,38.377
4026,13.973
4027,35.927
4028,29.152
4029,32.825
4030,12.884
4031,33.655
4032,23.415
4033,12.506
4034,17.777
4035,47.021
4036,13.518
4037,14.621
4038,41.196
4039,35.611
4040,28.319
4041,17.559
4042,18.906
4043,29.940
4044,40.761
4045,23.404
4046,41.000
4047,39.130
4048,15.293
4049,29.390
4050,14.236
4051,40.032
4052,35.264
4053,11.932
4054,12.488
4055,16.328
4056,40.055
4057,35.646
4058,40.205
4059,12.138
4060,32.619
4061,40.871
4062,14.386
4063,14.101
4064,35.534
4065,31.418
4066,24.323
4067,32.203
4068,11.992
4069,24.352
4070,34.273
4071,15.528
4072,37.068
4073,51.835
4074,35.075
4075,33.721
4076,13.978
4077,25.508
4078,41.136
4079,38.008
4080,15.144
4081,29.703
4082,13.662
4083,12.272
4084,47.229
4085,35.544
4086,15.259
4087,24.415
4088,13.382
4089,13.814
4090,14.234
4091,23.928
4092,33.885
4093,13.978
4094,15.600
4095,26.664
4096,12.237
4097,35.599
4098,29.835
4099,32.091
4100,46.237
4101,30.548
4102,13.664
4103,34.417
4104,15.332
4105,14.258
4106,13.266
4107,40.079
4108,15.942
4109,26.877
4110,41.071
4111,12.135
4112,33.280
4113,28.399
4114,36.764
4115,12.922
4116,48.156
4117,14.734
4118,14.286
4119,31.980
4120,34.731
4121,45.381
4122,13.119
4123,13.109
4124,16.586
4125,28.067
4126,25.117
4127,12.469
4128,45.040
4129,13.664
4130,14.517
4131,51.838
4132,41.161
4133,15.354
4134,31.343
4135,13.685
4136,33.992
4137,33.542
4138,23.199
4139,15.281
4140,36.537
4141,28.863
4142,45.395
4143,25.788
4144,14.480
4145,46.699
4146,28.083
4147,38.883
4148,37.712
4149,38.877
4150,30.776
4151,33.024
4152,14.086
4153,48.101
4154,23.904
4155,37.520
4156,26.881
4157,14.605
4158,42.212
4159,30.713
4160,26.367
4161,38.774
4162,15.069
4163,30.665
4164,39.383
4165,23.009
4166,12.913
4167,28.621
4168,30.666
4169,13.298
4170,26.147
4171,31.414
4172,39.744
4173,37.286
4174,15.887
4175,40.024
4176,27.320
4177,35.365
4178,41.114
4179,39.001
4180,30.938
4181,12.241
4182,37.936
4183,26.470
4184,37.081
4185,13.455
4186,37.938
4187,38.003
4188,14.492
4189,45.849
4190,12.821
4191,60.380
4192,21.160
4193,21.738
4194,51.792
4195,12.227
4196,21.388
4197,30.736
4198,26.432
4199,17.155
4200,38.078
4201,16.355
4202,12.959
4203,23.442
4204,22.752
4205,33.039
4206,36.298
4207,28.081
4208,17.715
4209,36.061
4210,16.949
4211,44.719
4212,28.380
4213,25.032
4214,13.967
4215,46.495
4216,23.455
4217,12.837
4218,48.516
4219,13.908
4220,44.577
4221,15.149
4222,37.028
4223,32.485
4224,12.450
4225,15.722
4226,51.467
4227,13.972
4228,32.314
4229,42.344
4230,15.767
4231,22.256
4232,29.289
4233,39.632
4234,38.939
4235,35.338
4236,18.065
4237,13.860
4238,25.231
4239,28.220
4240,50.409
4241,13.838
4242,34.099
4243,34.493
4244,12.602
4245,22.269
4246,16.070
4247,29.274
4248,13.408
4249,39.451
4250,26.530
4251,15.951
4252,25.493
4253,20.989
4254,28.366
4255,36.999
4256,54.299
4257,12.167
4258,16.438
4259,35.262
4260,30.956
4261,37.139
4262,27.313
4263,18.339
4264,13.125
4265,43.030
4266,13.603
4267,47.466
4268,41.836
4269,13.046
4270,36.540
4271,37.174
4272,13.249
4273,47.092
4274,12.510
4275,57.932
4276,35.396
4277,16.576
4278,33.955
4279,35.622
4280,34.331
4281,13.894
4282,39.447
4283,14.224
4284,33.178
4285,13.903
4286,12.826
4287,26.029
4288,17.195
4289,34.474
4290,12.272
4291,34.566
4292,21.973
4293,25.933
4294,41.867
4295,12.141
4296,49.034
4297,26.544
4298,39.419
4299,26.732
4300,30.866
4301,48.136
4302,33.036
4303,21.303
4304,30.132
4305,34.217
4306,12.851
4307,49.285
4308,24.913
4309,14.739
4310,32.799
4311,14.005
4312,14.291
4313,35.757
4314,16.184
4315,26.252
4316,12.619
4317,37.334
4318,13.915
4319,31.862
4320,25.408
4321,39.831
4322,39.160
4323,40.585
4324,44.048
4325,16.235
4326,34.462
4327,41.302
4328,18.870
4329,15.451
4330,37.812
4331,34.411
4332,39.027
4333,27.156
4334,13.885
4335,13.685
4336,33.533
4337,13.703
4338,13.812
4339,14.204
4340,49.117
4341,13.871
4342,49.285
4343,25.904
4344,37.130
4345,40.348
4346,43.262
4347,37.215
4348,41.049
4349,41.002
4350,34.623
4351,13.941
4352,33.363
4353,13.687
4354,13.586
4355,14.532
4356,40.886
4357,23.023
4358,25.116
4359,25.121
4360,17.042
4361,30.864
4362,34.221
4363,28.305
4364,23.916
4365,39.332
4366,13.689
4367,12.317
4368,32.229
4369,13.824
4370,32.099
4371,35.489
4372,25.835
4373,24.702
4374,29.897
4375,30.947
4376,22.497
4377,32.408
4378,33.631
4379,13.925
4380,33.664
4381,14.828
4382,15.726
4383,16.066
4384,48.815
4385,35.974
4386,34.185
4387,20.378
4388,23.908
4389,33.931
4390,47.922
4391,32.494
4392,16.066
4393,28.741
4394,42.510
4395,35.142
4396,41.514
4397,51.504
4398,42.467
4399,15.621
4400,24.378
4401,30.865
4402,12.116
4403,32.587
4404,12.258
4405,25.603
4406,34.104
4407,39.314
4408,16.427
4409,16.827
4410,50.139
4411,28.214
4412,37.806
4413,37.236
4414,26.243
4415,13.990
4416,47.610
4417,25.574
4418,26.320
4419,34.384
4420,15.775
4421,40.788
4422,29.658
4423,15.172
4424,36.449
4425,13.187
4426,27.337
4427,23.991
4428,23.995
4429,23.058
4430,44.357
4431,13.273
4432,32.183
4433,25.258
4434,37.272
4435,12.388
4436,39.995
4437,17.013
4438,29.330
4439,35.516
4440,15.670
4441,12.524
4442,38.688
4443,14.227
4444,13.971
4445,13.785
4446,40.941
4447,27.520
4448,22.997
4449,29.903
4450,33.103
4451,24.291
4452,41.029
4453,22.895
4454,12.005
4455,38.144
4456,37.035
4457,38.195
4458,14.664
4459,12.259
4460,35.346
4461,34.952
4462,12.515
4463,12.297
4464,36.599
4465,32.819
4466,31.384
4467,63.136
4468,12.761
4469,23.122
4470,37.103
4471,24.641
4472,25.379
4473,38.700
4474,24.630
4475,26.003
4476,38.787
4477,32.840
4478,13.270
4479,26.311
4480,25.184
4481,28.095
4482,41.337
4483,38.180
4484,35.616
4485,15.444
4486,27.306
4487,32.076
4488,22.579
4489,26.445
4490,13.924
4491,31.690
4492,24.031
4493,34.960
4494,24.196
4495,30.386
4496,38.292
4497,13.461
4498,37.099
4499,14.491
4500,12.526
4501,13.656
4502,26.414
4503,32.204
4504,13.197
4505,35.669
4506,24.134
4507,12.307
4508,43.299
4509,17.489
4510,17.411
4511,14.012
4512,28.520
4513,30.663
4514,14.865
4515,33.402
4516,12.896
4517,13.877
4518,46.210
4519,38.143
4520,23.278
4521,54.914
4522,23.594
4523,23.321
4524,32.169
4525,33.189
4526,51.509
4527,29.580
4528,32.025
4529,32.781
4530,15.618
4531,30.426
4532,14.636
4533,33.384
4534,38.937
4535,37.692
4536,35.125
4537,18.356
4538,32.412
4539,13.974
4540,51.940
4541,36.401
4542,41.272
4543,22.204
4544,46.406
4545,32.851
4546,13.458
4547,48.636
4548,23.669
4549,17.732
4550,49.268
4551,13.216
4552,43.892
4553,27.510
4554,52.155
4555,19.815
4556,32.401
4557,44.705
4558,32.100
4559,48.273
4560,15.522
4561,15.740
4562,48.906
4563,38.053
4564,49.700
4565,14.401
4566,37.971
4567,28.203
4568,35.100
4569,23.276
4570,44.501
4571,35.533
4572,39.312
4573,22.709
4574,24.975
4575,43.997
4576,13.458
4577,49.922
4578,37.221
4579,13.200
4580,43.634
4581,13.579
4582,13.963
4583,45.134
4584,13.975
4585,24.637
4586,18.284
4587,28.234
4588,13.691
4589,33.458
4590,55.194
4591,24.285
4592,31.001
4593,32.601
4594,16.604
4595,30.367
4596,12.800
4597,36.289
4598,31.443
4599,16.348
4600,14.638
4601,43.840
4602,26.969
4603,23.916
4604,13.194
4605,35.585
4606,23.256
4607,25.343
4608,23.853
4609,24.972
4610,12.227
4611,38.743
4612,33.729
4613,36.354
4614,16.215
4615,34.904
4616,12.582
4617,31.012
4618,12.845
4619,23.793
4620,37.984
4621,22.585
4622,17.941
4623,30.820
4624,14.419
4625,13.578
4626,14.673
4627,39.109
4628,23.690
4629,12.800
4630,39.608
4631,15.155
4632,27.291
4633,40.946
4634,22.124
4635,13.476
4636,39.687
4637,33.914
4638,25.373
4639,39.740
4640,22.167
4641,25.963
4642,24.297
4643,13.203
4644,31.596
4645,43.712
4646,37.179
4647,33.285
4648,13.988
4649,15.254
4650,52.124
4651,37.408
4652,24.934
4653,41.088
4654,23.144
4655,12.281
4656,37.125
4657,38.095
4658,13.337
4659,25.972
4660,32.903
4661,15.482
4662,50.263
4663,14.594
4664,48.275
4665,13.706
4666,19.847
4667,43.385
4668,33.264
4669,15.394
4670,24.540
4671,13.637
4672,13.251
4673,36.799
4674,28.178
4675,34.596
4676,12.968
4677,51.505
4678,17.243
4679,41.909
4680,12.577
4681,22.557
4682,15.192
4683,30.368
4684,26.449
4685,15.038
4686,37.859
4687,35.875
4688,14.372
4689,34.267
4690,15.412
4691,33.110
4692,39.539
4693,22.859
4694,12.242
4695,29.604
4696,27.357
4697,12.612
4698,14.236
4699,45.157
4700,14.134
4701,44.144
4702,29.061
4703,25.808
4704,21.356
4705,12.811
4706,36.087
4707,14.497
4708,26.816
4709,31.100
4710,24.333
4711,27.260
4712,39.910
4713,44.955
4714,28.968
4715,23.221
4716,40.740
4717,12.608
4718,47.493
4719,15.202
4720,14.303
4721,14.683
4722,29.394
4723,30.179
4724,13.354
4725,45.866
4726,25.990
4727,12.370
4728,14.161
4729,30.880
4730,15.218
4731,33.743
4732,39.591
4733,24.112
4734,38.959
4735,14.259
4736,37.527
4737,35.593
4738,19.223
4739,13.206
4740,13.713
4741,24.769
4742,37.185
4743,24.331
4744,28.468
4745,13.020
4746,29.340
4747,12.243
4748,52.131
4749,13.806
4750,38.120
4751,13.765
4752,41.003
4753,45.008
4754,32.852
4755,30.231
4756,15.030
4757,13.970
4758,14.957
4759,24.471
4760,17.336
4761,14.879
4762,29.732
4763,26.016
4764,43.305
4765,35.041
4766,38.047
4767,25.397
4768,28.389
4769,33.816
4770,38.258
4771,41.329
4772,14.785
4773,40.102
4774,34.954
4775,20.455
4776,58.605
4777,15.124
4778,27.708
4779,23.144
4780,17.000
4781,14.923
4782,44.362
4783,36.438
4784,40.225
4785,13.886
4786,34.898
4787,39.995
4788,37.990
4789,29.991
4790,36.065
4791,25.744
4792,38.473
4793,22.704
4794,14.417
4795,28.110
4796,27.634
4797,14.039
4798,55.174
4799,20.630
4800,40.279
4801,31.509
4802,13.299
4803,39.249
4804,32.995
4805,43.761
4806,29.756
4807,14.313
4808,37.256
4809,14.899
4810,19.083
4811,48.735
4812,15.023
4813,34.529
4814,39.855
4815,23.225
4816,12.944
4817,13.043
4818,31.026
4819,13.624
4820,12.884
4821,37.909
4822,33.071
4823,23.532
4824,58.796
4825,36.516
4826,25.350
4827,38.208
4828,15.451
4829,31.186
4830,38.969
4831,44.463
4832,13.493
4833,14.761
4834,17.190
4835,21.157
4836,14.721
4837,29.612
4838,30.209
4839,32.840
4840,22.733
4841,25.457
4842,17.170
4843,31.048
4844,48.431
4845,22.537
4846,32.393
4847,33.960
4848,24.196
4849,41.681
4850,38.631
4851,39.794
4852,13.570
4853,32.683
4854,36.940
4855,14.075
4856,36.560
4857,39.781
4858,30.395
4859,13.130
4860,46.024
4861,39.548
4862,40.284
4863,38.974
4864,23.410
4865,37.773
4866,24.899
4867,53.399
4868,24.780
4869,30.778
4870,33.387
4871,49.315
4872,29.100
4873,25.119
4874,27.743
4875,15.368
4876,13.621
4877,47.885
4878,31.740
4879,36.219
4880,29.488
4881,32.087
4882,42.180
4883,39.466
4884,12.889
4885,36.483
4886,40.136
4887,34.262
4888,29.453
4889,27.180
4890,36.944
4891,21.094
4892,28.103
4893,65.693
4894,26.254
4895,53.612
4896,22.065
4897,35.967
4898,34.607
4899,23.909
4900,58.593
4901,32.932
4902,59.505
4903,58.354
4904,62.252
4905,32.832
4906,21.519
4907,57.139
4908,16.688
4909,27.525
4910,46.241
4911,31.412
4912,17.543
4913,61.958
4914,26.305
4915,38.648
4916,13.930
4917,32.825
4918,41.494
4919,37.240
4920,29.449
4921,35.611
4922,16.799
4923,25.191
4924,17.178
4925,37.761
4926,33.498
4927,29.119
4928,23.089
4929,56.032
4930,24.608
4931,24.398
4932,39.973
4933,12.350
4934,37.155
4935,35.370
4936,12.636
4937,36.572
4938,13.019
4939,31.314
4940,32.802
4941,12.738
4942,13.085
4943,52.466
4944,30.318
4945,34.866
4946,25.002
4947,15.167
4948,32.761
4949,40.138
4950,23.871
4951,15.729
4952,32.416
4953,37.445
4954,17.062
4955,27.119
4956,13.853
4957,36.846
4958,30.158
4959,35.284
4960,44.645
4961,36.111
4962,13.130
4963,35.369
4964,13.128
4965,12.606
4966,13.181
4967,32.176
4968,33.552
4969,21.895
4970,26.157
4971,13.145
4972,35.315
4973,41.836
4974,13.649
4975,13.380
4976,12.532
4977,51.102
4978,23.375
4979,36.578
4980,26.410
4981,16.541
4982,34.608
4983,33.977
4984,13.688
4985,36.769
4986,12.283
4987,33.172
4988,25.154
4989,39.939
4990,12.379
4991,37.188
4992,13.803
4993,34.432
4994,45.011
4995,27.984
4996,41.047
4997,25.098
4998,15.635
4999,12.629
5000,28.759
5001,23.864
5002,12.370
5003,36.638
5004,22.718
5005,14.639
5006,26.138
5007,31.128
5008,24.983
5009,29.854
5010,12.655
5011,13.962
5012,24.600
5013,38.556
5014,23.736
5015,24.269
5016,40.340
5017,23.451
5018,42.229
5019,25.134
5020,22.501
5021,32.297
5022,32.801
5023,50.810
5024,26.256
5025,38.430
5026,55.817
5027,23.976
5028,31.974
5029,12.645
5030,27.377
5031,36.727
5032,12.166
5033,13.984
5034,12.990
5035,37.909
5036,13.751
5037,35.592
5038,37.293
5039,26.900
5040,24.061
5041,39.821
5042,24.521
5043,42.458
5044,12.694
5045,14.342
5046,13.416
5047,27.529
5048,32.191
5049,33.400
5050,50.501
5051,39.123
5052,29.100
5053,13.251
5054,37.534
5055,37.867
5056,23.269
5057,35.022
5058,16.998
5059,16.730
5060,12.951
5061,26.185
5062,33.858
5063,25.235
5064,21.300
5065,16.643
5066,12.026
5067,32.234
5068,31.999
5069,12.671
5070,28.633
5071,23.987
5072,14.114
5073,13.132
5074,14.317
5075,33.439
5076,18.984
5077,12.103
5078,22.450
5079,40.030
5080,14.039
5081,42.640
5082,29.757
5083,36.715
5084,40.887
5085,23.051
5086,23.783
5087,40.559
5088,39.201
5089,33.485
5090,30.120
5091,22.693
5092,36.067
5093,13.458
5094,15.156
5095,28.603
5096,12.759
5097,13.673
5098,28.979
5099,53.589
5100,26.234
5101,52.448
5102,13.372
5103,47.643
5104,25.654
5105,13.817
5106,41.969
5107,31.184
5108,12.997
5109,37.490
5110,37.209
5111,26.286
5112,39.570
5113,13.634
5114,52.957
5115,38.294
5116,46.975
5117,14.031
5118,33.504
5119,28.881
5120,34.068
5121,53.326
5122,23.207
5123,24.939
5124,33.431
5125,13.221
5126,14.048
5127,41.121
5128,27.325
5129,14.077
5130,15.987
5131,28.415
5132,12.528
5133,30.376
5134,22.404
5135,13.710
5136,21.390
5137,23.947
5138,32.049
5139,16.065
5140,25.009
5141,30.600
5142,13.303
5143,29.790
5144,38.245
5145,27.827
5146,13.804
5147,40.426
5148,12.841
5149,28.417
5150,12.856
5151,50.333
5152,53.386
5153,16.393
5154,30.945
5155,14.044
5156,50.372
5157,15.034
5158,15.073
5159,71.542
5160,42.129
5161,13.770
5162,30.503
5163,13.088
5164,24.923
5165,31.907
5166,15.316
5167,47.748
5168,14.348
5169,49.492
5170,14.218
5171,32.861
5172,39.333
5173,38.192
5174,37.911
5175,18.418
5176,13.611
5177,29.474
5178,51.228
5179,37.863
5180,28.597
5181,33.830
5182,13.448
5183,26.044
5184,15.619
5185,12.875
5186,38.759
5187,26.011
5188,24.195
5189,25.149
5190,16.448
5191,14.397
5192,24.192
5193,39.595
5194,12.355
5195,36.318
5196,37.232
5197,26.116
5198,12.102
5199,33.097
5200,14.450
5201,14.682
5202,13.257
5203,30.338
5204,29.897
5205,12.841
5206,34.589
5207,26.899
5208,42.018
5209,34.780
5210,12.361
5211,14.503
5212,43.743
5213,39.961
5214,26.845
5215,13.150
5216,29.826
5217,37.240
5218,15.190
5219,13.402
5220,13.878
5221,24.442
5222,14.133
5223,14.053
5224,13.853
5225,38.319
5226,37.990
5227,48.184
5228,13.856
5229,37.473
5230,29.583
5231,15.542
5232,38.076
5233,55.776
5234,22.900
5235,55.132
5236,21.808
5237,14.047
5238,35.696
5239,13.337
5240,12.948
5241,15.016
5242,25.049
5243,13.961
5244,31.993
5245,26.410
5246,12.265
5247,32.085
5248,38.084
5249,25.342
5250,14.902
5251,38.841
5252,32.541
5253,22.805
5254,43.295
5255,36.010
5256,32.263
5257,15.870
5258,21.028
5259,38.375
5260,27.734
5261,40.507
5262,24.914
5263,36.095
5264,36.281
5265,27.785
5266,13.656
5267,41.866
5268,12.761
5269,12.044
5270,33.955
5271,25.319
5272,23.687
5273,23.737
5274,40.182
5275,12.451
5276,12.796
5277,12.034
5278,42.968
5279,23.202
5280,14.277
5281,50.774
5282,12.891
5283,14.861
5284,32.172
5285,33.264
5286,36.495
5287,26.367
5288,24.479
5289,13.835
5290,49.699
5291,21.744
5292,28.104
5293,35.375
5294,13.311
5295,32.144
5296,23.621
5297,22.378
5298,13.174
5299,37.829
5300,23.420
5301,32.081
5302,17.037
5303,25.291
5304,49.846
5305,25.279
5306,13.037
5307,41.370
5308,13.133
5309,27.002
5310,40.665
5311,14.146
5312,16.027
5313,39.285
5314,34.395
5315,12.213
5316,42.466
5317,32.853
5318,22.997
5319,25.883
5320,13.702
5321,29.374
5322,33.628
5323,28.748
5324,24.449
5325,38.879
5326,34.170
5327,28.218
5328,32.143
5329,18.886
5330,29.806
5331,14.183
5332,33.845
5333,37.850
5334,23.583
5335,24.939
5336,25.448
5337,37.339
5338,12.820
5339,37.501
5340,14.721
5341,29.970
5342,12.720
5343,25.806
5344,14.489
5345,13.819
5346,42.166
5347,17.720
5348,20.115
5349,45.257
5350,36.187
5351,23.264
5352,39.560
5353,12.924
5354,50.111
5355,25.688
5356,14.975
5357,50.083
5358,15.344
5359,32.041
5360,23.810
5361,16.079
5362,32.881
5363,38.205
5364,13.845
5365,15.172
5366,13.073
5367,23.631
5368,38.800
5369,14.935
5370,28.945
5371,12.741
5372,12.332
5373,28.555
5374,31.964
5375,32.127
5376,14.186
5377,31.287
5378,15.273
5379,35.031
5380,31.996
5381,13.962
5382,25.228
5383,27.446
5384,37.153
5385,17.991
5386,25.120
5387,29.259
5388,40.093
5389,30.744
5390,30.887
5391,12.463
5392,50.239
5393,15.116
5394,15.154
5395,35.058
5396,12.567
5397,13.905
5398,13.840
5399,48.423
5400,38.126
5401,28.945
5402,32.769
5403,15.593
5404,45.852
5405,37.353
5406,32.176
5407,14.326
5408,24.789
5409,45.517
5410,14.052
5411,15.241
5412,40.001
5413,14.647
5414,13.773
5415,23.202
5416,34.361
5417,13.184
5418,13.308
5419,15.711
5420,44.397
5421,22.708
5422,32.338
5423,14.146
5424,24.493
5425,24.003
5426,28.150
5427,12.604
5428,33.891
5429,40.012
5430,12.774
5431,12.078
5432,40.285
5433,14.465
5434,26.168
5435,41.608
5436,22.404
5437,15.680
5438,12.895
5439,44.415
5440,39.277
5441,26.277
5442,38.568
5443,22.186
5444,39.290
5445,12.819
5446,47.350
5447,16.331
5448,33.811
5449,40.356
5450,35.566
5451,24.888
5452,43.022
5453,15.374
5454,43.504
5455,13.894
5456,12.245
5457,31.563
5458,37.313
5459,26.356
5460,38.028
5461,21.532
5462,13.244
5463,46.817
5464,29.194
5465,14.758
5466,12.938
5467,41.538
5468,12.913
5469,47.493
5470,12.314
5471,36.921
5472,37.310
5473,14.594
5474,36.360
5475,33.293
5476,13.844
5477,24.862
5478,34.277
5479,12.328
5480,28.308
5481,13.036
5482,50.265
5483,25.263
5484,12.762
5485,25.994
5486,29.673
5487,16.155
5488,50.303
5489,14.021
5490,13.241
5491,39.863
5492,15.936
5493,32.405
5494,30.544
5495,31.193
5496,13.474
5497,50.665
5498,12.985
5499,53.525
5500,15.423
5501,12.198
5502,37.883
5503,28.362
5504,24.231
5505,13.062
5506,25.120
5507,33.154
5508,39.596
5509,22.698
5510,23.890
5511,16.358
5512,25.115
5513,30.988
5514,23.711
5515,39.537
5516,26.079
5517,36.701
5518,12.145
5519,38.153
5520,38.754
5521,12.844
5522,33.282
5523,29.169
5524,31.602
5525,24.841
5526,40.355
5527,39.088
5528,30.513
5529,32.937
5530,26.871
5531,27.205
5532,33.655
5533,13.290
5534,34.015
5535,32.034
5536,48.030
5537,15.799
5538,33.172
5539,24.407
5540,15.789
5541,31.801
5542,14.315
5543,36.419
5544,23.616
5545,24.276
5546,27.800
5547,32.243
5548,15.523
5549,46.841
5550,14.088
5551,50.132
5552,14.475
5553,12.868
5554,39.813
5555,29.507
5556,12.732
5557,44.817
5558,13.338
5559,36.679
5560,26.509
5561,38.215
5562,16.011
5563,34.993
5564,16.445
5565,26.272
5566,12.257
5567,27.138
5568,34.170
5569,40.966
5570,34.030
5571,26.285
5572,55.502
5573,34.194
5574,53.866
5575,15.081
5576,36.502
5577,14.669
5578,29.046
5579,41.797
5580,35.591
5581,22.715
5582,40.863
5583,12.215
5584,48.338
5585,27.974
5586,12.292
5587,47.272
5588,15.089
5589,38.352
5590,27.157
5591,12.561
5592,14.562
5593,23.412
5594,32.987
5595,31.701
5596,15.623
5597,31.324
5598,26.142
5599,14.273
5600,32.532
5601,25.477
5602,16.573
5603,14.327
5604,36.201
5605,23.947
5606,15.427
5607,32.188
5608,24.843
5609,13.767
5610,24.201
5611,33.011
5612,13.108
5613,40.422
5614,34.296
5615,14.007
5616,27.374
5617,13.891
5618,14.082
5619,12.005
5620,39.791
5621,29.618
5622,12.992
5623,13.340
5624,47.590
5625,40.507
5626,24.317
5627,39.178
5628,14.690
5629,26.954
5630,13.243
5631,13.437
5632,21.801
5633,37.689
5634,17.045
5635,53.319
5636,16.816
5637,13.991
5638,15.087
5639,41.517
5640,75.246
5641,39.830
5642,64.604
5643,29.017
5644,50.502
5645,27.079
5646,14.357
5647,29.309
5648,16.318
5649,50.077
5650,58.182
5651,15.349
5652,47.455
5653,22.544
5654,65.517
5655,19.614
5656,48.421
5657,40.838
5658,24.419
5659,41.589
5660,35.611
5661,39.799
5662,38.095
5663,66.968
5664,42.330
5665,40.679
5666,16.115
5667,17.155
5668,42.647
5669,23.202
5670,21.425
5671,46.965
5672,21.340
5673,12.964
5674,49.174
5675,26.037
5676,42.250
5677,17.148
5678,16.304
5679,31.974
5680,43.025
5681,42.443
5682,31.659
5683,13.732
5684,26.676
5685,30.860
5686,75.491
5687,15.871
5688,12.905
5689,38.944
5690,33.134
5691,15.112
5692,28.408
5693,13.943
5694,15.654
5695,39.870
5696,39.053
5697,24.372
5698,48.305
5699,41.758
5700,40.564
5701,31.403
5702,40.143
5703,15.951
5704,28.748
5705,27.783
5706,17.191
5707,43.910
5708,41.298
5709,38.444
5710,72.024
5711,49.125
5712,15.298
5713,37.532
5714,23.207
5715,16.139
5716,32.100
5717,14.727
5718,48.387
5719,23.700
5720,57.333
5721,29.491
5722,36.188
5723,15.020
5724,14.537
5725,16.957
5726,29.160
5727,12.684
5728,15.458
5729,26.594
5730,40.995
5731,15.925
5732,14.665
5733,57.400
5734,24.090
5735,42.533
5736,12.189
5737,35.683
5738,37.202
5739,14.052
5740,31.737
5741,29.511
5742,32.922
5743,24.914
5744,38.301
5745,23.733
5746,36.226
5747,14.767
5748,37.266
5749,33.316
5750,12.989
5751,26.390
5752,12.254
5753,31.553
5754,27.132
5755,13.300
5756,24.676
5757,13.857
5758,26.910
5759,15.481
5760,47.594
5761,14.940
5762,45.905
5763,28.849
5764,22.572
5765,30.609
5766,33.062
5767,27.617
5768,28.058
5769,31.315
5770,22.683
5771,29.012
5772,36.370
5773,50.603
5774,27.637
5775,22.557
5776,29.432
5777,34.518
5778,13.938
5779,46.966
5780,36.550
5781,54.715
5782,14.574
5783,44.114
5784,31.356
5785,14.923
5786,34.071
5787,13.017
5788,32.775
5789,12.738
5790,33.348
5791,24.326
5792,13.440
5793,34.917
5794,24.953
5795,24.261
5796,41.400
5797,12.986
5798,15.056
5799,36.633
5800,32.676
5801,14.090
5802,33.776
5803,23.145
5804,38.791
5805,43.047
5806,24.340
5807,39.948
5808,21.287
5809,24.273
5810,27.601
5811,38.090
5812,24.582
5813,54.772
5814,14.334
5815,43.664
5816,38.536
5817,46.847
5818,15.944
5819,16.387
5820,49.338
5821,32.976
5822,14.262
5823,33.305
5824,37.030
5825,51.364
5826,30.433
5827,14.545
5828,24.664
5829,21.467
5830,28.053
5831,42.485
5832,38.416
5833,20.779
5834,42.274
5835,40.097
5836,41.145
5837,37.020
5838,34.136
5839,33.769
5840,43.877
5841,30.776
5842,13.644
5843,50.138
5844,25.816
5845,52.297
5846,26.311
5847,23.077
5848,15.248
5849,25.623
5850,15.006
5851,12.835
5852,47.585
5853,26.455
5854,14.377
5855,29.078
5856,33.592
5857,36.197
5858,43.374
5859,39.154
5860,37.324
5861,37.950
5862,29.327
5863,19.385
5864,36.306
5865,31.043
5866,13.776
5867,29.449
5868,12.852
5869,47.370
5870,24.314
5871,54.596
5872,36.353
5873,54.984
5874,24.916
5875,32.057
5876,33.170
5877,13.867
5878,36.983
5879,18.249
5880,27.142
5881,12.904
5882,24.939
5883,34.287
5884,35.136
5885,27.674
5886,24.235
