# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 27.505,11.239,97.258,54.329,10000
sample_index,rtt_ms
4074,29.321
4075,23.637
4076,17.744
4077,26.233
4078,41.898
4079,35.760
4080,23.074
4081,54.423
4082,43.157
4083,47.851
4084,37.513
4085,40.915
4086,17.367
4087,15.214
4088,25.755
4089,32.642
4090,74.755
4091,22.576
4092,32.651
4093,27.802
4094,40.746
4095,20.835
4096,40.108
4097,23.785
4098,12.535
4099,40.201
4100,37.645
4101,15.818
4102,50.669
4103,38.677
4104,25.571
4105,29.861
4106,28.901
4107,46.746
4108,31.400
4109,47.125
4110,17.536
4111,39.622
4112,38.779
4113,18.618
4114,13.411
4115,26.524
4116,36.318
4117,35.384
4118,14.108
4119,35.268
4120,22.658
4121,20.285
4122,17.434
4123,13.429
4124,34.584
4125,22.518
4126,40.603
4127,35.829
4128,15.904
4129,39.934
4130,39.412
4131,57.686
4132,15.216
4133,53.308
4134,32.420
4135,38.454
4136,21.519
4137,12.605
4138,37.130
4139,37.330
4140,38.691
4141,48.765
4142,28.138
4143,28.066
4144,16.141
4145,18.957
4146,14.986
4147,44.768
4148,27.689
4149,36.558
4150,23.663
4151,43.402
4152,28.425
4153,50.381
4154,28.149
4155,37.563
4156,38.488
4157,37.499
4158,55.369
4159,39.318
4160,27.886
4161,38.865
4162,39.492
4163,37.002
4164,37.556
4165,43.069
4166,22.381
4167,14.396
4168,15.429
4169,31.141
4170,20.056
4171,16.213
4172,31.658
4173,29.263
4174,35.148
4175,45.752
4176,20.086
4177,12.443
4178,32.581
4179,25.625
4180,15.224
4181,36.402
4182,32.085
4183,15.031
4184,30.181
4185,13.706
4186,28.459
4187,14.304
4188,25.808
4189,32.774
4190,13.834
4191,25.229
4192,33.888
4193,13.769
4194,49.507
4195,17.600
4196,14.650
4197,20.787
4198,25.443
4199,54.329
4200,33.050
4201,44.995
4202,15.737
4203,36.140
4204,12.288
4205,42.504
4206,32.623
4207,25.660
4208,20.146
4209,26.257
4210,12.368
4211,15.731
4212,15.239
4213,30.487
4214,32.857
4215,48.051
4216,41.215
4217,24.347
4218,40.012
4219,42.644
4220,38.300
4221,12.598
4222,33.843
4223,36.358
4224,16.999
4225,28.940
4226,27.187
4227,15.578
4228,30.601
4229,35.693
4230,21.716
4231,18.880
4232,53.522
4233,19.385
4234,16.682
4235,17.053
4236,34.680
4237,23.193
4238,30.490
4239,84.862
4240,19.180
4241,31.074
4242,38.519
4243,24.973
4244,17.057
4245,20.829
4246,34.069
4247,18.271
4248,16.237
4249,41.396
4250,31.678
4251,15.070
4252,26.498
4253,37.330
4254,22.461
4255,20.714
4256,15.330
4257,36.920
4258,39.687
4259,14.148
4260,31.243
4261,21.211
4262,39.080
4263,40.992
4264,31.224
4265,44.505
4266,15.360
4267,37.949
4268,13.821
4269,28.268
4270,25.049
4271,35.485
4272,42.691
4273,27.281
4274,31.964
4275,51.399
4276,13.597
4277,35.528
4278,24.405
4279,12.710
4280,27.594
4281,39.015
4282,12.527
4283,21.048
4284,14.693
4285,34.158
4286,36.043
4287,41.295
4288,13.404
4289,17.316
4290,48.602
4291,15.757
4292,14.894
4293,26.187
4294,37.245
4295,48.587
4296,26.862
4297,16.364
4298,32.152
4299,18.894
4300,15.053
4301,13.650
4302,48.201
4303,35.671
4304,51.551
4305,55.046
4306,13.203
4307,38.149
4308,25.784
4309,13.060
4310,22.467
4311,37.337
4312,49.101
4313,36.318
4314,38.975
4315,15.438
4316,14.301
4317,52.662
4318,35.108
4319,22.730
4320,30.559
4321,22.819
4322,38.318
4323,35.435
4324,18.804
4325,19.882
4326,31.521
4327,28.539
4328,33.010
4329,46.772
4330,32.040
4331,15.500
4332,32.580
4333,46.071
4334,31.891
4335,30.767
4336,33.726
4337,14.708
4338,29.054
4339,15.971
4340,29.251
4341,23.786
4342,40.025
4343,13.780
4344,36.300
4345,29.079
4346,18.177
4347,35.855
4348,40.304
4349,26.088
4350,35.825
4351,46.011
4352,39.595
4353,12.474
4354,25.547
4355,36.295
4356,13.092
4357,28.248
4358,13.498
4359,16.483
4360,43.425
4361,39.250
4362,24.157
4363,36.295
4364,31.825
4365,19.880
4366,17.779
4367,30.469
4368,38.455
4369,20.708
4370,46.718
4371,29.512
4372,13.469
4373,36.109
4374,32.380
4375,50.030
4376,13.938
4377,17.611
4378,25.552
4379,28.035
4380,19.310
4381,14.545
4382,38.583
4383,45.888
4384,33.722
4385,39.257
4386,40.990
4387,20.239
4388,28.349
4389,20.832
4390,48.870
4391,40.948
4392,37.870
4393,27.743
4394,13.857
4395,18.531
4396,36.286
4397,18.454
4398,32.083
4399,53.884
4400,19.115
4401,16.627
4402,35.409
4403,29.686
4404,13.256
4405,35.800
4406,32.523
4407,12.601
4408,34.914
4409,13.924
4410,32.930
4411,37.656
4412,20.353
4413,26.830
4414,25.414
4415,13.750
4416,18.038
4417,16.935
4418,23.595
4419,25.473
4420,35.503
4421,21.353
4422,27.432
4423,17.271
4424,38.200
4425,42.764
4426,44.585
4427,47.580
4428,39.293
4429,13.275
4430,50.530
4431,34.840
4432,26.740
4433,38.849
4434,18.509
4435,38.420
4436,16.957
4437,17.160
4438,55.302
4439,49.559
4440,12.831
4441,39.386
4442,38.312
4443,17.071
4444,18.654
4445,35.094
4446,43.436
4447,15.899
4448,41.282
4449,51.230
4450,14.143
4451,21.396
4452,16.667
4453,25.362
4454,16.916
4455,28.191
4456,32.050
4457,14.971
4458,13.849
4459,22.806
4460,36.930
4461,22.845
4462,21.345
4463,30.693
4464,44.686
4465,15.096
4466,18.737
4467,15.771
4468,37.110
4469,39.867
4470,36.311
4471,16.278
4472,14.284
4473,22.969
4474,21.792
4475,18.079
4476,13.507
4477,14.739
4478,36.335
4479,39.640
4480,50.326
4481,44.598
4482,32.345
4483,23.549
4484,33.232
4485,18.063
4486,29.643
4487,15.839
4488,19.869
4489,43.818
4490,14.206
4491,22.655
4492,40.020
4493,18.761
4494,15.191
4495,16.187
4496,18.385
4497,15.589
4498,15.982
4499,36.594
4500,19.755
4501,34.112
4502,22.370
4503,38.097
4504,36.286
4505,38.559
4506,49.389
4507,14.850
4508,17.063
4509,13.444
4510,47.798
4511,39.859
4512,30.979
4513,15.981
4514,32.082
4515,41.531
4516,14.544
4517,37.751
4518,14.134
4519,21.714
4520,44.779
4521,35.133
4522,42.316
4523,28.032
4524,25.568
4525,24.673
4526,16.810
4527,42.050
4528,28.660
4529,17.137
4530,18.152
4531,28.376
4532,35.667
4533,51.911
4534,28.032
4535,13.539
4536,33.313
4537,37.131
4538,33.637
4539,36.127
4540,37.494
4541,28.416
4542,15.597
4543,15.865
4544,24.407
4545,40.646
4546,39.373
4547,12.500
4548,17.358
4549,13.645
4550,44.827
4551,17.414
4552,44.765
4553,36.091
4554,43.335
4555,16.430
4556,40.102
4557,24.553
4558,15.089
4559,20.967
4560,14.491
4561,22.913
4562,14.479
4563,26.462
4564,26.281
4565,16.486
4566,28.126
4567,39.357
4568,34.936
4569,49.650
4570,36.570
4571,19.281
4572,27.469
4573,34.648
4574,15.746
4575,31.416
4576,16.908
4577,29.205
4578,48.341
4579,17.514
4580,28.524
4581,38.122
4582,42.857
4583,16.983
4584,12.669
4585,35.446
4586,38.698
4587,44.711
4588,17.959
4589,28.814
4590,26.819
4591,12.931
4592,28.837
4593,12.947
4594,22.476
4595,16.486
4596,15.464
4597,40.033
4598,30.881
4599,50.062
4600,25.634
4601,16.231
4602,37.081
4603,29.321
4604,36.397
4605,40.738
4606,37.784
4607,40.329
4608,39.100
4609,29.991
4610,34.349
4611,46.235
4612,39.839
4613,44.686
4614,34.590
4615,12.637
4616,26.120
4617,14.276
4618,20.535
4619,27.614
4620,38.994
4621,37.638
4622,42.151
4623,37.412
4624,25.190
4625,38.219
4626,28.023
4627,35.750
4628,19.822
4629,17.274
4630,35.847
4631,17.309
4632,17.628
4633,44.793
4634,13.537
4635,20.752
4636,40.616
4637,40.411
4638,12.661
4639,28.337
4640,29.388
4641,40.666
4642,16.795
4643,32.675
4644,21.493
4645,26.797
4646,20.082
4647,25.611
4648,81.853
4649,18.168
4650,38.278
4651,33.464
4652,49.473
4653,42.699
4654,35.217
4655,19.259
4656,15.875
4657,34.622
4658,13.444
4659,19.494
4660,43.950
4661,15.184
4662,13.735
4663,14.061
4664,23.127
4665,27.548
4666,15.504
4667,26.734
4668,29.323
4669,33.953
4670,37.985
4671,17.493
4672,36.896
4673,41.185
4674,18.500
4675,23.834
4676,38.542
4677,41.426
4678,40.239
4679,13.599
4680,34.702
4681,37.925
4682,50.327
4683,19.125
4684,44.522
4685,14.285
4686,13.829
4687,31.590
4688,26.613
4689,18.983
4690,40.017
4691,41.145
4692,46.350
4693,17.607
4694,16.776
4695,40.296
4696,29.011
4697,23.797
4698,35.959
4699,53.737
4700,39.703
4701,13.579
4702,31.766
4703,40.525
4704,35.902
4705,16.364
4706,13.322
4707,24.380
4708,37.945
4709,13.605
4710,59.899
4711,15.401
4712,29.568
4713,45.716
4714,45.639
4715,27.861
4716,32.909
4717,26.285
4718,21.272
4719,23.805
4720,44.223
4721,15.620
4722,34.307
4723,17.981
4724,26.164
4725,36.487
4726,18.355
4727,28.950
4728,24.288
4729,35.676
4730,42.727
4731,32.748
4732,47.133
4733,15.210
4734,19.487
4735,29.999
4736,24.727
4737,28.236
4738,26.523
4739,18.577
4740,38.736
4741,22.961
4742,25.694
4743,17.854
4744,25.571
4745,30.488
4746,25.280
4747,32.743
4748,24.920
4749,15.956
4750,29.260
4751,27.608
4752,45.374
4753,36.106
4754,13.809
4755,12.470
4756,42.752
4757,15.822
4758,14.992
4759,26.632
4760,34.629
4761,30.114
4762,19.074
4763,38.469
4764,24.446
4765,20.871
4766,28.498
4767,22.674
4768,13.808
4769,18.465
4770,45.524
4771,16.864
4772,43.798
4773,31.769
4774,22.295
4775,45.126
4776,25.369
4777,20.491
4778,18.270
4779,31.621
4780,34.849
4781,12.808
4782,41.680
4783,35.470
4784,17.338
4785,30.801
4786,36.512
4787,14.212
4788,29.786
4789,25.965
4790,37.771
4791,13.749
4792,48.320
4793,22.769
4794,28.078
4795,44.835
4796,36.732
4797,35.514
4798,35.682
4799,33.471
4800,13.944
4801,20.468
4802,16.577
4803,27.937
4804,54.977
4805,14.202
4806,16.867
4807,38.282
4808,15.839
4809,29.357
4810,15.238
4811,20.929
4812,13.372
4813,38.982
4814,38.650
4815,30.611
4816,13.710
4817,18.855
4818,38.076
4819,28.546
4820,35.173
4821,39.633
4822,20.985
4823,37.646
4824,19.363
4825,15.842
4826,16.608
4827,24.732
4828,38.215
4829,23.902
4830,19.248
4831,30.162
4832,14.139
4833,24.326
4834,34.740
4835,44.514
4836,16.795
4837,13.917
4838,39.690
4839,39.280
4840,31.229
4841,67.873
4842,42.414
4843,38.438
4844,25.323
4845,35.687
4846,18.549
4847,23.203
4848,21.223
4849,16.769
4850,37.886
4851,13.951
4852,25.430
4853,27.626
4854,36.055
4855,24.718
4856,26.883
4857,14.683
4858,28.782
4859,37.895
4860,39.722
4861,27.386
4862,37.824
4863,13.799
4864,40.331
4865,19.188
4866,15.830
4867,26.908
4868,16.385
4869,32.912
4870,23.892
4871,14.805
4872,29.906
4873,23.366
4874,12.996
4875,44.422
4876,22.049
4877,16.487
4878,30.130
4879,26.412
4880,47.036
4881,25.711
4882,26.640
4883,24.889
4884,40.709
4885,47.208
4886,30.631
4887,40.590
4888,24.153
4889,28.648
4890,21.015
4891,26.023
4892,22.619
4893,28.722
4894,13.503
4895,18.613
4896,15.528
4897,54.625
4898,14.995
4899,25.236
4900,18.671
4901,32.687
4902,33.488
4903,51.540
4904,46.374
4905,13.021
4906,26.700
4907,27.828
4908,33.730
4909,23.080
4910,14.654
4911,32.172
4912,28.044
4913,38.492
4914,44.630
4915,30.912
4916,50.596
4917,29.539
4918,12.549
4919,37.679
4920,26.866
4921,25.729
4922,42.038
4923,26.660
4924,15.630
4925,43.280
4926,22.813
4927,16.187
4928,16.297
4929,36.675
4930,38.301
4931,23.220
4932,32.369
4933,48.108
4934,14.335
4935,37.954
4936,25.620
4937,37.726
4938,15.622
4939,23.141
4940,18.639
4941,31.755
4942,14.273
4943,31.381
4944,38.769
4945,29.615
4946,15.700
4947,27.101
4948,32.438
4949,26.974
4950,65.060
4951,22.663
4952,14.447
4953,34.194
4954,37.645
4955,41.736
4956,37.694
4957,15.908
4958,54.495
4959,12.921
4960,32.265
4961,18.353
4962,26.354
4963,40.715
4964,38.053
4965,27.775
4966,38.038
4967,17.474
4968,24.746
4969,23.924
4970,52.162
4971,19.194
4972,24.100
4973,24.695
4974,38.532
4975,47.401
4976,22.302
4977,12.279
4978,25.882
4979,15.335
4980,15.524
4981,46.729
4982,26.920
4983,53.738
4984,18.695
4985,28.867
4986,36.684
4987,28.585
4988,28.468
4989,52.227
4990,12.395
4991,19.301
4992,36.454
4993,17.625
4994,48.819
4995,13.611
4996,43.627
4997,14.807
4998,29.317
4999,22.859
5000,30.129
5001,14.536
5002,23.643
5003,20.615
5004,13.545
5005,23.720
5006,17.832
5007,16.682
5008,45.079
5009,17.143
5010,32.466
5011,37.006
5012,20.762
5013,19.423
5014,13.358
5015,43.458
5016,37.681
5017,37.161
5018,39.637
5019,25.837
5020,16.751
5021,12.196
5022,32.861
5023,12.424
5024,31.460
5025,35.717
5026,26.624
5027,15.643
5028,24.025
5029,18.824
5030,20.916
5031,25.940
5032,15.648
5033,14.601
5034,12.996
5035,57.180
5036,46.207
5037,14.080
5038,41.179
5039,24.492
5040,39.615
5041,12.437
5042,33.395
5043,37.970
5044,21.627
5045,24.511
5046,19.555
5047,13.257
5048,26.801
5049,14.823
5050,16.385
5051,13.749
5052,22.427
5053,14.959
5054,14.978
5055,40.317
5056,15.619
5057,27.602
5058,50.675
5059,40.556
5060,38.902
5061,40.668
5062,26.701
5063,14.799
5064,13.860
5065,14.116
5066,26.378
5067,23.668
5068,49.090
5069,27.967
5070,38.291
5071,40.978
5072,38.519
5073,34.851
5074,23.889
5075,39.361
5076,40.850
5077,43.823
5078,15.954
5079,17.253
5080,38.956
5081,13.436
5082,23.634
5083,33.611
5084,30.435
5085,37.682
5086,17.485
5087,12.638
5088,16.222
5089,22.502
5090,18.742
5091,26.292
5092,23.620
5093,38.880
5094,17.780
5095,18.486
5096,18.576
5097,23.972
5098,18.262
5099,34.448
5100,59.618
5101,16.819
5102,36.862
5103,42.196
5104,30.756
5105,13.895
5106,20.945
5107,36.013
5108,35.506
5109,23.857
5110,18.310
5111,15.765
5112,40.140
5113,38.315
5114,26.143
5115,28.832
5116,32.391
5117,33.037
5118,23.080
5119,42.365
5120,18.290
5121,22.265
5122,13.380
5123,17.422
5124,43.507
5125,15.950
5126,34.973
5127,29.535
5128,24.492
5129,24.468
5130,32.435
5131,39.681
5132,35.219
5133,20.168
5134,50.057
5135,32.334
5136,15.604
5137,22.655
5138,30.429
5139,41.623
5140,52.594
5141,47.783
5142,17.159
5143,26.445
5144,37.177
5145,37.183
5146,18.437
5147,19.096
5148,19.162
5149,34.148
5150,16.089
5151,30.116
5152,27.060
5153,40.106
5154,23.462
5155,34.351
5156,12.331
5157,39.783
5158,36.752
5159,33.326
5160,17.839
5161,17.343
5162,38.113
5163,43.350
5164,36.621
5165,18.747
5166,38.747
5167,38.725
5168,43.276
5169,23.406
5170,39.774
5171,43.554
5172,21.129
5173,44.072
5174,20.037
5175,30.386
5176,42.997
5177,13.373
5178,20.471
5179,41.976
5180,34.627
5181,52.014
5182,36.592
5183,38.452
5184,38.969
5185,30.436
5186,45.307
5187,25.944
5188,13.806
5189,31.259
5190,37.890
5191,13.354
5192,24.318
5193,14.749
5194,18.195
5195,16.892
5196,46.146
5197,21.842
5198,18.238
5199,26.732
5200,21.997
5201,13.536
5202,26.702
5203,30.439
5204,13.917
5205,19.528
5206,15.934
5207,36.954
5208,35.766
5209,15.545
5210,42.169
5211,38.561
5212,30.164
5213,34.195
5214,37.166
5215,33.307
5216,33.729
5217,14.638
5218,35.763
5219,46.868
5220,18.520
5221,14.294
5222,46.036
5223,40.229
5224,27.523
5225,20.199
5226,44.341
5227,14.689
5228,29.034
5229,25.152
5230,15.471
5231,41.864
5232,26.849
5233,31.921
5234,28.471
5235,37.371
5236,25.563
5237,36.191
5238,36.188
5239,30.569
5240,18.881
5241,25.573
5242,35.325
5243,18.860
5244,52.187
5245,27.120
5246,38.875
5247,62.959
5248,15.804
5249,42.406
5250,14.612
5251,31.039
5252,40.154
5253,40.330
5254,46.629
5255,14.921
5256,19.208
5257,17.690
5258,18.609
5259,15.225
5260,12.458
5261,13.987
5262,32.950
5263,17.294
5264,16.304
5265,24.184
5266,36.653
5267,12.769
5268,49.870
5269,17.476
5270,12.979
5271,13.214
5272,13.737
5273,20.888
5274,28.878
5275,13.217
5276,17.201
5277,44.350
5278,28.490
5279,32.725
5280,25.929
5281,14.036
5282,35.106
5283,23.323
5284,16.628
5285,16.523
5286,24.306
5287,66.849
5288,29.402
5289,23.597
5290,12.595
5291,30.848
5292,39.237
5293,23.207
5294,42.234
5295,34.438
5296,24.545
5297,16.670
5298,14.901
5299,14.947
5300,36.777
5301,32.518
5302,30.949
5303,31.168
5304,16.824
5305,25.081
5306,16.905
5307,19.118
5308,13.339
5309,18.021
5310,29.751
5311,45.127
5312,33.955
5313,34.228
5314,23.880
5315,37.968
5316,35.293
5317,45.397
5318,38.304
5319,14.311
5320,18.783
5321,15.720
5322,27.396
5323,20.185
5324,14.098
5325,33.735
5326,20.372
5327,12.381
5328,24.994
5329,17.830
5330,34.232
5331,20.948
5332,38.278
5333,18.088
5334,46.674
5335,32.669
5336,14.375
5337,30.921
5338,40.058
5339,17.352
5340,36.123
5341,12.362
5342,38.764
5343,26.365
5344,16.093
5345,17.963
5346,41.193
5347,26.122
5348,15.195
5349,37.386
5350,15.386
5351,15.840
5352,39.651
5353,15.083
5354,22.763
5355,32.536
5356,33.219
5357,79.529
5358,20.141
5359,25.256
5360,16.137
5361,13.541
5362,29.013
5363,24.868
5364,38.830
5365,24.224
5366,23.322
5367,48.823
5368,39.250
5369,42.597
5370,16.987
5371,38.739
5372,15.295
5373,17.950
5374,50.629
5375,29.960
5376,36.336
5377,13.865
5378,16.568
5379,39.409
5380,13.613
5381,37.256
5382,40.553
5383,42.118
5384,33.287
5385,15.332
5386,24.791
5387,32.073
5388,34.438
5389,43.626
5390,38.245
5391,38.396
5392,13.689
5393,33.067
5394,25.642
5395,46.368
5396,27.065
5397,37.323
5398,17.362
5399,27.130
5400,39.402
5401,36.049
5402,12.797
5403,19.720
5404,45.205
5405,12.724
5406,34.020
5407,23.989
5408,12.838
5409,29.486
5410,33.160
5411,32.861
5412,32.440
5413,24.505
5414,21.253
5415,14.137
5416,26.005
5417,42.584
5418,27.602
5419,14.790
5420,31.447
5421,30.796
5422,16.953
5423,19.304
5424,13.370
5425,33.387
5426,21.782
5427,13.034
5428,50.556
5429,19.560
5430,36.662
5431,40.181
5432,36.926
5433,31.186
5434,46.055
5435,29.379
5436,18.439
5437,37.740
5438,33.618
5439,12.822
5440,18.977
5441,13.200
5442,36.605
5443,25.990
5444,29.151
5445,17.475
5446,20.381
5447,35.186
5448,32.117
5449,33.040
5450,18.406
5451,25.349
5452,16.394
5453,25.360
5454,14.848
5455,38.305
5456,38.578
5457,37.130
5458,28.991
5459,35.409
5460,47.055
5461,39.149
5462,25.505
5463,37.086
5464,45.270
5465,41.737
5466,40.474
5467,13.942
5468,45.222
5469,13.919
5470,35.143
5471,38.801
5472,40.863
5473,35.856
5474,28.662
5475,23.518
5476,12.532
5477,32.489
5478,19.016
5479,21.842
5480,33.860
5481,22.696
5482,18.528
5483,15.090
5484,13.455
5485,38.683
5486,19.518
5487,30.553
5488,39.683
5489,24.881
5490,35.252
5491,14.490
5492,28.472
5493,40.547
5494,20.857
5495,37.729
5496,16.650
5497,49.902
5498,38.424
5499,36.902
5500,38.176
5501,37.745
5502,28.681
5503,19.433
5504,37.517
5505,23.546
5506,25.172
5507,31.892
5508,17.781
5509,50.338
5510,47.009
5511,35.812
5512,17.335
5513,43.166
5514,34.171
5515,36.086
5516,46.479
5517,31.859
5518,40.142
5519,15.459
5520,28.587
5521,18.424
5522,18.485
5523,31.173
5524,37.557
5525,46.226
5526,31.101
5527,17.244
5528,23.784
5529,38.993
5530,38.900
5531,13.331
5532,36.610
5533,33.365
5534,13.535
5535,39.629
5536,42.089
5537,14.289
5538,13.074
5539,38.357
5540,32.736
5541,30.641
5542,17.121
5543,31.416
5544,35.008
5545,42.568
5546,33.543
5547,20.998
5548,16.904
5549,35.943
5550,44.100
5551,27.148
5552,39.149
5553,29.754
5554,40.146
5555,31.027
5556,21.345
5557,25.189
5558,45.600
5559,35.860
5560,32.329
5561,33.702
5562,40.210
5563,16.086
5564,20.958
5565,16.095
5566,27.355
5567,21.242
5568,49.473
5569,31.318
5570,15.084
5571,35.246
5572,29.463
5573,46.437
5574,33.870
5575,15.226
5576,21.589
5577,35.397
5578,28.176
5579,16.512
5580,38.737
5581,27.724
5582,14.053
5583,39.111
5584,23.775
5585,38.248
5586,13.074
5587,41.140
5588,13.792
5589,17.912
5590,12.335
5591,19.322
5592,27.260
5593,21.990
5594,17.228
5595,46.503
5596,20.224
5597,13.552
5598,19.248
5599,55.469
5600,59.130
5601,31.398
5602,37.880
5603,18.196
5604,27.273
5605,36.114
5606,39.843
5607,26.651
5608,38.487
5609,35.347
5610,22.896
5611,47.442
5612,25.318
5613,19.216
5614,21.121
5615,41.346
5616,38.241
5617,24.554
5618,37.968
5619,16.051
5620,39.206
5621,34.698
5622,38.477
5623,36.996
5624,41.750
5625,18.991
5626,14.650
5627,31.017
5628,25.895
5629,41.025
5630,14.139
5631,26.051
5632,26.976
5633,13.218
5634,34.014
5635,13.488
5636,15.382
5637,40.550
5638,31.515
5639,48.789
5640,13.123
5641,14.140
5642,13.047
5643,34.330
5644,17.768
5645,29.344
5646,12.497
5647,29.444
5648,13.044
5649,22.191
5650,37.254
5651,26.084
5652,31.694
5653,15.041
5654,27.660
5655,19.189
5656,13.582
5657,12.764
5658,18.811
5659,18.147
5660,21.292
5661,25.908
5662,34.023
5663,45.312
5664,13.679
5665,39.280
5666,27.769
5667,26.185
5668,12.701
5669,37.046
5670,37.781
5671,48.967
5672,15.758
5673,12.909
5674,25.445
5675,58.568
5676,26.058
5677,26.853
5678,13.690
5679,30.497
5680,35.337
5681,15.497
5682,33.322
5683,20.298
5684,41.882
5685,43.778
5686,24.355
5687,37.078
5688,14.017
5689,28.499
5690,38.037
5691,24.552
5692,15.199
5693,32.382
5694,38.391
5695,19.403
5696,32.996
5697,18.254
5698,35.222
5699,35.529
5700,17.633
5701,31.379
5702,38.764
5703,19.679
5704,17.787
5705,43.964
5706,14.693
5707,13.259
5708,22.507
5709,37.568
5710,38.799
5711,38.418
5712,43.589
5713,14.091
5714,13.800
5715,13.072
5716,49.131
5717,42.252
5718,14.251
5719,17.031
5720,15.475
5721,21.777
5722,17.124
5723,39.076
5724,27.529
5725,37.714
5726,25.285
5727,14.397
5728,41.878
5729,26.343
5730,14.779
5731,46.313
5732,36.066
5733,12.714
5734,46.057
5735,39.635
5736,15.888
5737,35.736
5738,45.057
5739,14.087
5740,19.363
5741,37.353
5742,12.666
5743,24.169
5744,34.219
5745,15.232
5746,12.259
5747,43.839
5748,30.164
5749,46.114
5750,40.081
5751,14.413
5752,27.590
5753,18.423
5754,15.816
5755,30.255
5756,38.651
5757,49.756
5758,13.700
5759,15.065
5760,22.421
5761,21.067
5762,40.595
5763,13.058
5764,17.816
5765,16.084
5766,12.587
5767,15.821
5768,20.720
5769,40.113
5770,33.073
5771,16.839
5772,32.306
5773,21.488
5774,17.789
5775,27.943
5776,14.241
5777,17.655
5778,12.998
5779,29.575
5780,23.621
5781,13.950
5782,29.180
5783,14.226
5784,17.002
5785,13.471
5786,26.110
5787,39.628
5788,42.498
5789,22.034
5790,18.000
5791,12.568
5792,22.072
5793,42.174
5794,15.487
5795,18.012
5796,22.706
5797,37.086
5798,13.429
5799,37.584
5800,25.445
5801,27.059
5802,35.487
5803,18.938
5804,18.165
5805,13.988
5806,14.649
5807,28.272
5808,16.732
5809,25.865
5810,24.707
5811,20.012
5812,13.290
5813,12.349
5814,19.369
5815,33.462
5816,16.585
5817,19.957
5818,40.931
5819,13.536
5820,21.053
5821,18.276
5822,15.943
5823,38.364
5824,38.494
5825,15.020
5826,24.307
5827,19.078
5828,18.046
5829,34.031
5830,34.230
5831,25.156
5832,13.474
5833,13.156
5834,50.891
5835,34.027
5836,38.077
5837,14.630
5838,38.205
5839,36.266
5840,35.672
5841,12.814
5842,31.702
5843,38.927
5844,32.446
5845,15.679
5846,29.766
5847,19.271
5848,36.833
5849,24.667
5850,40.908
5851,35.652
5852,42.619
5853,33.973
5854,21.468
5855,34.802
5856,14.727
5857,42.909
5858,15.224
5859,12.799
5860,28.412
5861,40.062
5862,13.543
5863,44.521
5864,33.941
5865,31.649
5866,37.194
5867,14.507
5868,34.647
5869,32.341
5870,16.776
5871,28.979
5872,13.947
5873,23.423
5874,21.439
5875,16.559
5876,23.801
5877,15.857
5878,39.803
5879,20.504
5880,14.280
5881,16.078
5882,39.528
5883,18.982
5884,35.088
5885,37.717
5886,16.140
5887,17.330
5888,28.146
5889,31.143
5890,37.249
5891,26.337
5892,23.399
5893,12.639
5894,19.969
5895,34.058
5896,38.433
5897,19.634
5898,14.236
5899,12.677
5900,33.580
5901,36.935
5902,21.721
5903,39.744
5904,47.870
5905,29.474
5906,13.111
5907,12.678
5908,24.479
5909,24.609
5910,46.159
5911,38.035
5912,45.955
5913,18.569
5914,15.402
5915,32.908
5916,38.653
5917,44.934
5918,40.577
5919,40.805
5920,18.258
5921,14.816
5922,24.981
5923,13.822
5924,26.743
5925,31.598
5926,38.126
5927,15.036
5928,25.256
5929,40.351
5930,25.961
5931,14.133
5932,13.075
5933,18.024
5934,41.363
5935,24.964
5936,27.537
5937,13.321
5938,19.810
5939,15.964
5940,22.798
5941,26.830
5942,13.602
5943,22.636
5944,12.645
5945,56.935
5946,38.926
5947,13.494
5948,35.495
5949,33.988
5950,14.791
5951,27.704
5952,34.243
5953,33.478
5954,18.948
5955,13.939
5956,44.496
5957,39.658
5958,36.496
5959,19.456
5960,18.762
5961,29.474
5962,24.591
5963,37.346
5964,15.294
5965,14.885
5966,31.823
5967,41.991
5968,20.993
5969,51.394
5970,18.054
5971,14.084
5972,19.954
5973,15.801
5974,14.020
5975,41.770
5976,35.191
5977,47.223
5978,29.102
5979,21.398
5980,22.577
5981,12.572
5982,15.951
5983,45.518
5984,48.897
5985,33.102
5986,36.293
5987,25.725
5988,30.589
5989,24.824
5990,27.225
5991,21.174
5992,74.721
5993,15.592
5994,15.282
5995,21.661
5996,15.807
5997,16.134
5998,27.701
5999,18.623
6000,33.814
6001,39.996
6002,27.122
6003,33.336
6004,26.199
6005,37.653
6006,18.724
6007,26.808
6008,43.091
6009,38.250
6010,32.181
6011,13.166
6012,28.349
6013,37.592
6014,12.461
6015,25.812
6016,15.234
6017,15.980
6018,13.231
6019,34.460
6020,18.604
6021,24.903
6022,24.234
6023,16.932
6024,26.936
6025,21.197
6026,13.474
6027,14.323
6028,13.800
6029,27.478
6030,37.711
6031,14.295
6032,45.999
6033,16.208
6034,24.363
6035,18.430
6036,16.604
6037,14.056
6038,15.133
6039,14.907
6040,17.023
6041,30.765
6042,40.776
6043,12.842
6044,24.689
6045,20.624
6046,47.886
6047,12.416
6048,19.287
6049,45.395
6050,38.384
6051,41.528
6052,32.786
6053,46.297
6054,29.792
6055,12.809
6056,23.386
6057,13.344
6058,22.796
6059,40.659
6060,15.676
6061,15.967
