# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 30.441,10.955,90.440,53.101,25000
sample_index,rtt_ms
5505,27.404
5506,18.216
5507,12.539
5508,40.145
5509,19.928
5510,44.287
5511,38.923
5512,45.915
5513,28.359
5514,14.444
5515,13.406
5516,39.612
5517,39.228
5518,38.556
5519,16.255
5520,12.174
5521,36.211
5522,29.786
5523,44.863
5524,12.645
5525,13.565
5526,18.203
5527,35.150
5528,22.970
5529,25.500
5530,28.342
5531,16.315
5532,38.094
5533,23.853
5534,37.710
5535,48.377
5536,30.550
5537,23.727
5538,41.638
5539,36.680
5540,37.090
5541,26.438
5542,48.526
5543,28.016
5544,38.419
5545,35.296
5546,25.700
5547,44.234
5548,32.756
5549,16.777
5550,24.624
5551,27.313
5552,37.823
5553,22.396
5554,24.855
5555,48.361
5556,28.477
5557,36.657
5558,38.081
5559,37.291
5560,24.180
5561,27.056
5562,37.161
5563,36.524
5564,14.181
5565,32.135
5566,35.858
5567,18.796
5568,13.816
5569,22.758
5570,38.743
5571,22.431
5572,23.393
5573,41.106
5574,17.339
5575,20.633
5576,32.290
5577,46.988
5578,30.976
5579,15.670
5580,33.593
5581,37.397
5582,46.431
5583,17.880
5584,15.862
5585,14.924
5586,46.724
5587,39.842
5588,37.689
5589,37.903
5590,34.210
5591,29.654
5592,50.723
5593,19.876
5594,17.288
5595,14.771
5596,46.702
5597,20.547
5598,30.190
5599,18.516
5600,29.101
5601,33.962
5602,24.047
5603,22.015
5604,20.363
5605,14.177
5606,24.046
5607,12.677
5608,21.018
5609,35.625
5610,47.425
5611,29.447
5612,13.193
5613,12.059
5614,21.269
5615,34.533
5616,44.698
5617,15.384
5618,39.297
5619,52.105
5620,36.108
5621,39.892
5622,37.807
5623,35.434
5624,38.912
5625,13.251
5626,43.197
5627,39.294
5628,37.861
5629,23.662
5630,14.294
5631,17.430
5632,14.228
5633,15.191
5634,22.898
5635,25.330
5636,38.884
5637,15.183
5638,46.302
5639,18.857
5640,42.354
5641,41.950
5642,40.396
5643,13.551
5644,23.027
5645,13.772
5646,49.141
5647,40.404
5648,25.932
5649,12.598
5650,31.915
5651,39.007
5652,33.252
5653,33.650
5654,28.435
5655,36.023
5656,41.906
5657,38.729
5658,30.014
5659,36.278
5660,44.900
5661,26.439
5662,17.709
5663,38.337
5664,19.071
5665,31.302
5666,33.789
5667,28.888
5668,45.474
5669,36.443
5670,44.969
5671,26.892
5672,40.182
5673,24.135
5674,38.364
5675,49.492
5676,26.530
5677,49.837
5678,31.521
5679,49.049
5680,24.604
5681,21.854
5682,32.445
5683,34.486
5684,43.634
5685,15.204
5686,39.529
5687,39.375
5688,15.925
5689,14.271
5690,37.050
5691,16.624
5692,28.727
5693,37.576
5694,26.698
5695,45.795
5696,15.398
5697,34.717
5698,28.396
5699,34.805
5700,45.770
5701,28.863
5702,14.921
5703,13.047
5704,29.518
5705,37.744
5706,37.616
5707,16.606
5708,42.260
5709,23.308
5710,25.216
5711,49.355
5712,13.184
5713,19.664
5714,14.160
5715,59.430
5716,63.730
5717,53.101
5718,43.981
5719,16.815
5720,27.767
5721,37.855
5722,23.511
5723,45.253
5724,31.531
5725,49.177
5726,28.717
5727,36.836
5728,25.974
5729,37.168
5730,42.605
5731,51.125
5732,35.851
5733,24.200
5734,25.956
5735,25.259
5736,35.701
5737,51.294
5738,23.186
5739,23.644
5740,22.526
5741,25.993
5742,37.567
5743,39.209
5744,38.837
5745,24.441
5746,27.507
5747,14.404
5748,33.043
5749,40.533
5750,13.750
5751,25.581
5752,15.646
5753,33.755
5754,27.519
5755,33.659
5756,39.743
5757,21.258
5758,32.765
5759,29.221
5760,32.896
5761,47.853
5762,28.655
5763,24.846
5764,42.244
5765,33.425
5766,39.986
5767,39.025
5768,47.280
5769,15.179
5770,32.934
5771,53.598
5772,37.635
5773,35.455
5774,36.099
5775,22.041
5776,33.763
5777,47.913
5778,15.421
5779,25.933
5780,47.646
5781,28.370
5782,25.051
5783,25.107
5784,40.315
5785,43.496
5786,16.349
5787,16.300
5788,25.700
5789,12.929
5790,32.341
5791,30.558
5792,16.020
5793,14.924
5794,14.010
5795,34.145
5796,35.934
5797,47.912
5798,12.823
5799,19.711
5800,40.457
5801,31.775
5802,49.965
5803,26.448
5804,39.160
5805,23.370
5806,40.291
5807,39.625
5808,38.032
5809,46.609
5810,37.643
5811,42.872
5812,14.982
5813,34.803
5814,37.130
5815,36.025
5816,43.154
5817,37.175
5818,44.993
5819,20.421
5820,29.538
5821,33.471
5822,31.186
5823,52.135
5824,42.388
5825,46.652
5826,14.958
5827,37.791
5828,26.964
5829,44.429
5830,33.232
5831,33.016
5832,27.550
5833,21.574
5834,13.832
5835,16.151
5836,36.705
5837,28.349
5838,25.407
5839,32.881
5840,29.090
5841,25.032
5842,38.085
5843,24.391
5844,14.652
5845,38.180
5846,35.486
5847,25.997
5848,38.218
5849,47.389
5850,26.013
5851,14.850
5852,37.825
5853,32.927
5854,12.690
5855,24.912
5856,19.639
5857,21.772
5858,40.447
5859,32.512
5860,45.664
5861,31.634
5862,38.036
5863,41.232
5864,36.092
5865,25.584
5866,15.152
5867,28.271
5868,15.006
5869,23.465
5870,33.423
5871,42.569
5872,36.549
5873,15.048
5874,26.768
5875,21.598
5876,70.988
5877,46.249
5878,26.103
5879,38.365
5880,32.525
5881,28.277
5882,23.810
5883,26.588
5884,41.364
5885,13.761
5886,27.726
5887,38.931
5888,42.944
5889,35.190
5890,42.172
5891,28.733
5892,39.023
5893,40.949
5894,19.572
5895,39.203
5896,26.271
5897,37.766
5898,41.116
5899,39.050
5900,35.731
5901,40.246
5902,28.223
5903,33.570
5904,13.768
5905,34.868
5906,36.155
5907,19.511
5908,28.342
5909,16.373
5910,15.169
5911,43.175
5912,29.838
5913,48.948
5914,37.113
5915,22.854
5916,45.976
5917,19.908
5918,19.008
5919,45.681
5920,26.102
5921,36.736
5922,24.559
5923,51.763
5924,26.250
5925,36.986
5926,44.216
5927,20.941
5928,40.756
5929,16.297
5930,41.322
5931,44.011
5932,33.846
5933,38.401
5934,33.197
5935,41.884
5936,16.179
5937,41.202
5938,22.669
5939,33.766
5940,35.771
5941,40.888
5942,45.794
5943,25.898
5944,15.141
5945,24.694
5946,28.515
5947,18.033
5948,15.343
5949,21.946
5950,24.597
5951,32.365
5952,19.152
5953,26.329
5954,79.269
5955,31.631
5956,24.200
5957,14.799
5958,14.291
5959,23.274
5960,40.807
5961,36.724
5962,33.466
5963,18.769
5964,62.042
5965,18.647
5966,42.536
5967,31.938
5968,56.942
5969,18.328
5970,19.743
5971,35.424
5972,23.287
5973,38.414
5974,39.105
5975,16.719
5976,41.537
5977,26.907
5978,41.104
5979,22.033
5980,17.707
5981,24.468
5982,26.223
5983,40.755
5984,14.402
5985,40.219
5986,26.128
5987,14.388
5988,46.565
5989,40.418
5990,24.957
5991,38.140
5992,52.215
5993,40.276
5994,14.927
5995,20.493
5996,37.958
5997,45.288
5998,19.391
5999,29.392
6000,38.306
6001,39.486
6002,24.188
6003,38.657
6004,41.482
6005,35.237
6006,49.602
6007,25.940
6008,23.948
6009,38.361
6010,35.154
6011,32.383
6012,29.285
6013,38.504
6014,21.970
6015,18.617
6016,15.892
6017,39.756
6018,13.117
6019,41.792
6020,25.244
6021,33.776
6022,37.759
6023,15.060
6024,27.253
6025,26.448
6026,14.035
6027,17.843
6028,15.377
6029,45.732
6030,18.781
6031,13.566
6032,21.641
6033,29.279
6034,47.001
6035,27.727
6036,16.837
6037,30.504
6038,17.860
6039,35.075
6040,38.455
6041,36.515
6042,25.024
6043,35.435
6044,15.131
6045,31.468
6046,37.507
6047,50.393
6048,28.486
6049,42.097
6050,40.145
6051,45.717
6052,26.986
6053,39.137
6054,38.202
6055,23.441
6056,38.606
6057,21.014
6058,36.740
6059,39.576
6060,19.154
6061,25.010
6062,35.838
6063,15.774
6064,28.933
6065,16.150
6066,14.855
6067,37.682
6068,29.673
6069,49.029
6070,25.344
6071,38.355
6072,41.021
6073,37.641
6074,26.971
6075,42.099
6076,12.566
6077,20.768
6078,25.747
6079,40.821
6080,15.913
6081,27.884
6082,36.155
6083,12.817
6084,35.522
6085,28.567
6086,36.587
6087,47.694
6088,23.647
6089,51.731
6090,39.282
6091,13.643
6092,32.927
6093,38.782
6094,48.076
6095,16.150
6096,15.304
6097,15.009
6098,22.703
6099,35.840
6100,21.319
6101,37.306
6102,35.461
6103,17.145
6104,33.038
6105,14.491
6106,13.849
6107,22.050
6108,36.616
6109,44.333
6110,18.304
6111,16.419
6112,36.879
6113,13.972
6114,37.965
6115,37.383
6116,15.770
6117,27.704
6118,36.902
6119,39.254
6120,40.654
6121,35.509
6122,43.885
6123,15.448
6124,17.936
6125,35.022
6126,13.198
6127,34.538
6128,37.473
6129,37.678
6130,36.779
6131,17.124
6132,41.433
6133,26.411
6134,37.370
6135,41.238
6136,41.628
6137,38.955
6138,16.437
6139,54.396
6140,43.101
6141,44.567
6142,15.419
6143,35.066
6144,37.430
6145,38.593
6146,37.977
6147,35.486
6148,44.089
6149,16.673
6150,37.973
6151,35.562
6152,38.064
6153,38.250
6154,24.085
6155,13.943
6156,26.285
6157,38.256
6158,14.822
6159,41.049
6160,24.761
6161,43.059
6162,32.097
6163,22.815
6164,36.218
6165,28.378
6166,44.924
6167,29.842
6168,50.307
6169,27.616
6170,15.966
6171,12.998
6172,42.741
6173,35.450
6174,29.464
6175,33.503
6176,47.872
6177,15.010
6178,18.779
6179,44.998
6180,15.184
6181,21.176
6182,38.530
6183,38.699
6184,22.714
6185,40.158
6186,36.674
6187,25.445
6188,34.691
6189,14.736
6190,26.922
6191,27.939
6192,48.454
6193,18.529
6194,40.448
6195,35.015
6196,26.448
6197,43.159
6198,30.187
6199,47.340
6200,28.438
6201,14.278
6202,14.842
6203,24.907
6204,40.699
6205,67.983
6206,14.982
6207,41.645
6208,16.299
6209,37.114
6210,52.980
6211,33.603
6212,38.127
6213,25.046
6214,18.379
6215,25.284
6216,27.089
6217,18.613
6218,27.507
6219,38.761
6220,47.575
6221,24.959
6222,37.940
6223,39.403
6224,43.317
6225,21.191
6226,46.538
6227,31.789
6228,34.252
6229,16.527
6230,28.476
6231,38.038
6232,49.732
6233,39.969
6234,43.314
6235,18.273
6236,14.624
6237,37.997
6238,36.595
6239,45.717
6240,15.390
6241,34.880
6242,27.322
6243,14.534
6244,18.456
6245,14.207
6246,22.629
6247,21.834
6248,42.813
6249,25.622
6250,16.390
6251,14.792
6252,21.495
6253,15.516
6254,50.979
6255,18.310
6256,18.228
6257,13.113
6258,25.042
6259,33.511
6260,12.444
6261,43.136
6262,42.051
6263,42.451
6264,19.670
6265,13.961
6266,47.108
6267,32.503
6268,38.221
6269,14.934
6270,30.360
6271,23.951
6272,38.723
6273,16.066
6274,17.526
6275,17.492
6276,23.111
6277,24.875
6278,36.463
6279,17.641
6280,26.390
6281,15.111
6282,16.957
6283,40.663
6284,17.283
6285,22.924
6286,36.496
6287,15.670
6288,28.786
6289,26.478
6290,15.446
6291,22.856
6292,16.357
6293,48.233
6294,39.794
6295,35.947
6296,15.366
6297,33.735
6298,21.386
6299,39.137
6300,39.375
6301,38.757
6302,46.699
6303,15.347
6304,39.037
6305,53.236
6306,36.256
6307,39.395
6308,37.838
6309,29.423
6310,15.240
6311,17.066
6312,38.885
6313,31.342
6314,40.411
6315,29.925
6316,28.970
6317,37.788
6318,38.887
6319,47.027
6320,30.903
6321,33.592
6322,40.496
6323,36.889
6324,51.344
6325,39.852
6326,37.630
6327,17.897
6328,38.820
6329,39.159
6330,45.433
6331,19.276
6332,19.607
6333,40.342
6334,30.690
6335,22.924
6336,27.173
6337,14.466
6338,20.875
6339,36.420
6340,30.321
6341,46.999
6342,13.121
6343,25.418
6344,47.622
6345,13.456
6346,17.928
6347,38.171
6348,28.033
6349,19.014
6350,16.933
6351,20.991
6352,35.760
6353,14.425
6354,50.127
6355,34.739
6356,27.895
6357,34.589
6358,12.721
6359,46.273
6360,38.071
6361,24.327
6362,39.021
6363,45.801
6364,27.471
6365,22.258
6366,41.735
6367,39.392
6368,33.901
6369,36.920
6370,21.907
6371,20.143
6372,19.354
6373,30.250
6374,26.356
6375,13.913
6376,31.215
6377,33.174
6378,13.724
6379,18.114
6380,37.200
6381,29.074
6382,38.441
6383,21.683
6384,26.522
6385,14.004
6386,35.090
6387,37.836
6388,13.117
6389,40.358
6390,16.678
6391,39.362
6392,42.754
6393,15.736
6394,27.301
6395,13.841
6396,18.432
6397,48.805
6398,41.950
6399,38.041
6400,39.368
6401,45.589
6402,15.340
6403,19.272
6404,46.743
6405,33.131
6406,54.025
6407,38.239
6408,46.379
6409,18.861
6410,19.614
6411,13.314
6412,24.463
6413,33.710
6414,39.936
6415,28.184
6416,50.593
6417,27.037
6418,37.160
6419,38.234
6420,25.117
6421,46.367
6422,31.082
6423,17.066
6424,30.030
6425,39.466
6426,48.311
6427,23.066
6428,37.020
6429,40.411
6430,16.475
6431,39.378
6432,28.778
6433,40.657
6434,21.790
6435,17.606
6436,14.947
6437,36.654
6438,39.684
6439,46.604
6440,27.222
6441,17.225
6442,33.985
6443,32.081
6444,48.881
6445,27.355
6446,34.992
6447,24.089
6448,25.230
6449,14.129
6450,27.015
6451,27.263
6452,17.770
6453,38.969
6454,17.746
6455,16.202
6456,46.299
6457,41.271
6458,17.308
6459,36.444
6460,18.102
6461,15.231
6462,35.698
6463,28.672
6464,42.241
6465,30.451
6466,14.933
6467,41.618
6468,24.912
6469,36.614
6470,39.596
6471,19.233
6472,36.790
6473,16.604
6474,16.112
6475,46.811
6476,32.148
6477,44.450
6478,15.672
6479,34.625
6480,24.677
6481,37.993
6482,19.058
6483,22.476
6484,21.419
6485,17.596
6486,17.856
6487,26.431
6488,30.187
6489,38.606
6490,22.027
6491,28.894
6492,41.174
6493,44.214
6494,37.180
6495,39.747
6496,37.630
6497,41.631
6498,40.627
6499,15.568
6500,35.714
6501,35.972
6502,37.203
6503,15.085
6504,62.169
6505,45.251
6506,32.659
6507,47.506
6508,13.998
6509,35.125
6510,33.951
6511,39.425
6512,17.213
6513,43.256
6514,37.122
6515,48.167
6516,18.084
6517,16.134
6518,41.300
6519,38.728
6520,37.944
6521,25.426
6522,46.385
6523,34.164
6524,14.471
6525,29.763
6526,41.034
6527,46.575
6528,15.126
6529,30.259
6530,36.261
6531,39.501
6532,14.199
6533,26.043
6534,24.919
6535,44.809
6536,23.840
6537,29.356
6538,19.266
6539,19.397
6540,42.940
6541,16.204
6542,39.033
6543,38.331
6544,36.084
6545,38.032
6546,13.763
6547,28.466
6548,25.811
6549,15.316
6550,33.235
6551,37.147
6552,37.661
6553,23.340
6554,23.675
6555,42.601
6556,14.443
6557,45.266
6558,17.784
6559,38.872
6560,31.703
6561,35.566
6562,22.321
6563,13.819
6564,32.514
6565,42.423
6566,37.214
6567,25.390
6568,32.135
6569,46.428
6570,30.314
6571,38.415
6572,41.409
6573,14.565
6574,41.268
6575,38.149
6576,44.335
6577,17.704
6578,33.043
6579,18.337
6580,14.125
6581,37.328
6582,38.473
6583,22.252
6584,38.385
6585,25.005
6586,40.080
6587,41.747
6588,34.111
6589,45.848
6590,29.239
6591,49.322
6592,14.435
6593,35.622
6594,37.802
6595,38.735
6596,23.204
6597,38.166
6598,38.688
6599,32.575
6600,39.085
6601,24.200
6602,16.346
6603,26.300
6604,38.037
6605,41.148
6606,44.296
6607,45.691
6608,40.532
6609,32.888
6610,16.222
6611,23.031
6612,30.293
6613,22.235
6614,27.497
6615,36.987
6616,12.447
6617,34.322
6618,41.139
6619,45.905
6620,16.323
6621,34.625
6622,32.599
6623,34.306
6624,48.088
6625,26.431
6626,25.402
6627,38.390
6628,40.622
6629,38.385
6630,27.861
6631,46.330
6632,35.847
6633,40.408
6634,28.773
6635,15.465
6636,30.173
6637,31.350
6638,25.870
6639,51.265
6640,19.754
6641,35.726
6642,18.649
6643,16.245
6644,27.981
6645,20.210
6646,38.968
6647,45.956
6648,15.299
6649,49.362
6650,20.793
6651,17.138
6652,27.480
6653,52.458
6654,21.165
6655,38.534
6656,18.420
6657,37.802
6658,46.293
6659,39.628
6660,49.730
6661,19.888
6662,15.110
6663,32.474
6664,16.656
6665,19.854
6666,49.197
6667,37.869
6668,37.277
6669,17.106
6670,36.893
6671,24.941
6672,14.339
6673,35.855
6674,34.597
6675,48.040
6676,26.172
6677,16.484
6678,14.739
6679,21.687
6680,39.696
6681,38.924
6682,40.124
6683,47.828
6684,30.540
6685,13.940
6686,27.859
6687,14.372
6688,48.281
6689,38.280
6690,39.126
6691,30.340
6692,34.227
6693,13.418
6694,25.403
6695,15.606
6696,34.214
6697,23.926
6698,39.641
6699,13.132
6700,49.875
6701,37.327
6702,23.585
6703,22.376
6704,16.432
6705,34.874
6706,16.733
6707,24.942
6708,36.271
6709,27.946
6710,33.518
6711,40.946
6712,40.284
6713,25.436
6714,37.255
6715,44.526
6716,33.493
6717,45.235
6718,30.218
6719,37.223
6720,41.406
6721,17.928
6722,18.212
6723,29.488
6724,39.862
6725,37.786
6726,39.156
6727,47.009
6728,31.490
6729,15.554
6730,32.635
6731,36.828
6732,47.687
6733,28.598
6734,15.298
6735,32.329
6736,15.138
6737,23.273
6738,13.645
6739,25.658
6740,36.392
6741,43.923
6742,14.213
6743,18.409
6744,14.020
6745,24.875
6746,26.189
6747,35.696
6748,27.670
6749,34.208
6750,39.883
6751,38.704
6752,15.725
6753,40.546
6754,17.925
6755,29.356
6756,65.253
6757,15.170
6758,36.125
6759,24.729
6760,44.816
6761,32.218
6762,14.529
6763,32.909
6764,39.778
6765,13.993
6766,48.432
6767,17.415
6768,41.419
6769,44.204
6770,44.102
6771,16.509
6772,34.560
6773,28.782
6774,38.673
6775,41.739
6776,13.037
6777,39.155
6778,30.737
6779,36.217
6780,13.636
6781,30.533
6782,39.128
6783,46.447
6784,17.543
6785,35.376
6786,27.716
6787,16.495
6788,19.114
6789,43.223
6790,17.731
6791,32.994
6792,28.731
6793,31.345
6794,47.607
6795,40.832
6796,41.112
6797,13.528
6798,18.065
6799,34.774
6800,13.557
6801,36.607
6802,34.670
6803,27.383
6804,16.197
6805,25.488
6806,17.140
6807,32.198
6808,37.420
6809,33.450
6810,12.892
6811,30.376
6812,14.291
6813,18.022
6814,46.037
6815,15.932
6816,31.807
6817,23.779
6818,14.026
6819,15.190
6820,13.351
6821,33.460
6822,23.406
6823,14.619
6824,15.920
6825,43.195
6826,36.059
6827,53.988
6828,15.137
6829,12.651
6830,39.474
6831,38.320
6832,29.407
6833,36.330
6834,52.315
6835,15.234
6836,20.035
6837,13.805
6838,16.841
6839,28.334
6840,48.382
6841,14.141
6842,36.451
6843,34.736
6844,31.046
6845,48.532
6846,16.109
6847,15.501
6848,14.181
6849,35.205
6850,13.816
6851,31.808
6852,37.262
6853,39.888
6854,40.902
6855,14.930
6856,28.522
6857,37.172
6858,28.387
6859,53.437
6860,46.904
6861,42.626
6862,31.609
6863,12.153
6864,34.911
6865,36.756
6866,49.613
6867,28.709
6868,44.858
6869,30.520
6870,15.853
6871,30.671
6872,23.562
6873,15.984
6874,13.696
6875,25.164
6876,22.767
6877,47.528
6878,29.018
6879,36.324
6880,29.197
6881,17.385
6882,36.866
6883,21.453
6884,29.627
6885,51.615
6886,17.077
6887,28.389
6888,37.895
6889,39.528
6890,36.887
6891,24.755
6892,41.919
6893,23.583
6894,36.876
6895,44.489
6896,15.537
6897,26.465
6898,37.110
6899,24.747
6900,15.161
6901,39.629
6902,38.008
6903,42.325
6904,38.649
6905,44.579
6906,36.178
6907,25.673
6908,47.493
6909,33.890
6910,40.519
6911,25.105
6912,40.427
6913,16.269
6914,40.087
6915,25.288
6916,37.903
6917,15.288
6918,48.213
6919,36.598
6920,38.559
6921,39.920
6922,37.949
6923,17.628
6924,16.356
6925,25.495
6926,13.115
6927,33.194
6928,34.583
6929,42.332
6930,13.208
6931,27.873
6932,13.273
6933,37.100
6934,37.543
6935,38.343
6936,39.082
6937,23.730
6938,52.878
6939,16.293
6940,19.374
6941,33.618
6942,15.025
6943,13.084
6944,28.608
6945,42.692
6946,38.684
6947,30.307
6948,35.044
6949,15.155
6950,39.009
6951,25.530
6952,14.414
6953,25.900
6954,33.201
6955,47.925
6956,28.876
6957,35.253
6958,38.806
6959,39.596
6960,37.792
6961,38.101
6962,27.863
6963,33.031
6964,25.912
6965,37.126
6966,17.993
6967,29.372
6968,25.007
6969,33.244
6970,46.132
6971,17.332
6972,34.957
6973,39.621
6974,27.691
6975,14.783
6976,53.802
6977,33.684
6978,55.771
6979,33.311
6980,43.941
6981,33.348
6982,40.232
6983,39.639
6984,37.719
6985,14.394
6986,32.038
6987,63.882
6988,14.502
6989,12.184
6990,25.577
6991,37.772
6992,45.828
6993,14.151
6994,17.177
6995,24.539
6996,24.862
6997,15.824
6998,14.408
6999,30.360
7000,33.800
7001,46.337
7002,34.494
7003,14.314
7004,35.513
7005,25.552
7006,27.256
7007,27.925
7008,16.108
7009,14.884
7010,35.957
7011,25.954
7012,23.497
7013,39.653
7014,39.270
7015,25.409
7016,33.418
7017,53.170
7018,38.361
7019,17.023
7020,20.338
7021,15.277
7022,16.794
7023,12.898
7024,24.149
7025,18.312
7026,20.350
7027,12.456
7028,24.077
7029,14.255
7030,17.260
7031,12.664
7032,24.132
7033,39.363
7034,35.166
7035,15.713
7036,40.306
7037,37.382
7038,18.398
7039,25.972
7040,21.350
7041,41.714
7042,38.693
7043,36.596
7044,46.524
7045,28.435
7046,15.091
7047,31.388
7048,39.907
7049,48.463
7050,24.371
7051,39.397
7052,20.463
7053,14.873
7054,30.671
7055,27.080
7056,35.896
7057,43.591
7058,48.196
7059,12.551
7060,18.421
7061,38.470
7062,37.726
7063,35.085
7064,46.753
7065,20.212
7066,41.945
7067,26.435
7068,34.845
7069,46.572
7070,27.526
7071,48.570
7072,16.069
7073,17.250
7074,24.858
7075,21.076
7076,16.994
7077,27.969
7078,34.161
7079,40.027
7080,32.820
7081,23.523
7082,37.395
7083,26.164
7084,34.611
7085,13.061
7086,45.047
7087,39.391
7088,38.100
7089,21.465
7090,15.473
7091,28.004
7092,30.394
7093,48.166
7094,15.170
7095,15.993
7096,18.193
7097,20.361
7098,15.372
7099,33.718
7100,42.187
7101,64.933
7102,20.653
7103,29.101
7104,14.451
7105,29.221
7106,42.128
7107,46.005
7108,31.026
7109,40.339
7110,16.464
7111,27.229
7112,39.055
7113,14.715
7114,30.653
7115,33.079
7116,28.361
7117,24.097
7118,38.125
7119,24.747
7120,22.382
7121,24.504
7122,18.756
7123,17.330
7124,14.787
7125,21.242
7126,32.849
7127,12.565
7128,42.858
7129,23.712
7130,13.255
7131,48.292
7132,34.698
7133,37.546
7134,42.129
7135,25.571
7136,35.506
7137,16.412
7138,44.807
7139,36.216
7140,38.028
7141,39.738
7142,24.198
7143,15.052
7144,33.671
7145,25.312
7146,28.297
7147,40.294
7148,38.653
7149,17.011
7150,35.605
7151,26.730
7152,40.341
7153,38.363
7154,26.459
7155,19.056
7156,22.501
7157,21.897
7158,14.922
7159,28.131
7160,44.451
7161,45.438
7162,16.116
7163,18.046
7164,14.271
7165,34.765
7166,20.899
7167,18.394
7168,30.795
7169,21.220
7170,27.492
7171,40.411
7172,36.220
7173,45.658
7174,30.777
7175,44.451
7176,35.833
7177,44.301
7178,13.803
7179,19.934
7180,26.440
7181,21.603
7182,29.834
7183,47.521
7184,27.235
7185,39.642
7186,15.918
7187,17.872
7188,27.265
7189,26.677
7190,15.452
7191,17.685
7192,45.199
7193,24.157
7194,38.292
7195,37.184
7196,17.808
7197,42.560
7198,14.322
7199,32.927
7200,38.835
7201,38.179
7202,39.763
7203,36.989
7204,19.026
7205,20.552
7206,17.931
7207,47.195
7208,29.241
7209,14.228
7210,40.478
7211,29.809
7212,47.422
7213,26.882
7214,17.442
7215,38.368
7216,25.288
7217,16.276
7218,13.458
7219,37.655
7220,37.442
7221,37.688
7222,15.974
7223,14.126
7224,27.286
7225,32.041
7226,15.462
7227,32.105
7228,17.842
7229,39.701
7230,24.646
7231,24.678
7232,37.390
7233,19.659
7234,13.237
7235,18.988
7236,33.741
7237,28.811
7238,38.576
7239,24.336
7240,37.672
7241,43.260
7242,36.888
7243,44.055
7244,32.165
7245,34.714
7246,22.136
7247,37.581
7248,13.393
7249,30.646
7250,25.537
7251,51.698
7252,14.171
7253,43.870
7254,35.598
7255,31.985
7256,38.883
7257,23.366
7258,14.415
7259,26.461
7260,23.297
7261,37.879
7262,40.433
7263,39.864
7264,24.655
7265,36.717
7266,48.413
7267,27.596
7268,37.856
7269,26.204
7270,37.306
7271,43.386
7272,40.072
7273,15.681
7274,45.879
7275,36.761
7276,49.946
7277,17.516
7278,39.664
7279,33.464
7280,51.970
7281,38.928
7282,47.011
7283,13.835
7284,39.838
7285,26.770
7286,39.134
7287,47.227
7288,12.501
7289,17.305
7290,15.263
7291,46.382
7292,46.419
7293,25.669
7294,31.496
7295,13.163
7296,30.258
7297,24.579
7298,17.616
7299,35.915
7300,32.087
7301,47.221
7302,26.966
7303,38.380
7304,28.123
7305,33.936
7306,37.099
7307,42.963
7308,45.958
7309,28.529
7310,15.373
7311,15.233
7312,38.937
7313,17.894
7314,36.422
7315,38.726
7316,46.464
7317,35.212
7318,32.558
7319,33.489
7320,35.580
7321,38.947
7322,23.416
7323,15.938
7324,29.852
7325,17.237
7326,13.906
7327,38.693
7328,43.673
7329,13.326
7330,41.849
7331,38.833
7332,26.277
7333,21.071
7334,42.334
7335,38.910
7336,48.278
7337,13.483
7338,39.057
7339,38.790
7340,35.753
7341,42.887
7342,18.567
7343,13.505
7344,13.552
7345,26.665
7346,18.477
7347,40.407
7348,21.560
7349,37.817
7350,39.455
7351,39.497
7352,46.065
7353,26.238
7354,13.996
7355,38.470
7356,15.336
7357,35.426
7358,53.582
7359,34.454
7360,20.494
7361,36.648
7362,47.808
7363,30.082
7364,41.292
7365,37.016
7366,24.620
7367,18.897
7368,19.168
7369,35.749
7370,45.070
7371,33.104
7372,17.153
7373,30.597
7374,15.305
7375,42.290
7376,39.548
7377,13.727
7378,32.810
7379,39.180
7380,34.259
7381,33.025
7382,13.536
7383,15.585
7384,38.231
7385,14.449
7386,17.909
7387,15.947
7388,22.508
7389,35.303
7390,13.699
7391,26.778
7392,14.220
7393,39.145
7394,26.842
7395,16.954
7396,37.130
7397,40.174
7398,37.971
7399,30.886
7400,64.899
7401,36.403
7402,38.663
7403,36.473
7404,38.482
7405,25.122
7406,43.014
7407,52.306
7408,37.360
7409,39.203
7410,32.011
7411,12.817
7412,33.379
7413,14.380
7414,20.326
7415,15.553
7416,26.013
7417,38.454
7418,38.627
7419,42.659
7420,44.061
7421,27.653
7422,14.762
7423,37.100
7424,36.177
7425,49.284
7426,39.610
7427,43.916
7428,31.583
7429,16.096
7430,33.681
7431,14.843
7432,18.162
7433,46.126
7434,22.290
7435,16.099
7436,13.847
7437,43.870
7438,21.879
7439,37.706
7440,16.695
7441,29.636
7442,33.300
7443,34.541
7444,45.327
7445,41.412
7446,46.442
7447,17.858
7448,26.293
7449,38.294
7450,39.120
7451,41.879
7452,39.476
7453,35.470
7454,22.596
7455,15.296
7456,35.930
7457,39.251
7458,49.428
7459,40.860
7460,42.532
7461,17.550
7462,19.867
7463,43.714
7464,36.707
7465,49.131
7466,13.997
7467,38.729
7468,25.739
7469,38.674
7470,44.544
7471,32.327
7472,32.969
7473,20.226
7474,29.135
7475,45.652
7476,29.228
7477,39.629
7478,40.149
7479,39.102
7480,35.556
7481,28.579
7482,44.808
7483,16.619
7484,40.335
7485,34.141
7486,12.080
7487,17.036
7488,12.235
7489,22.797
7490,37.390
7491,22.271
7492,21.491
