Time(s),V_pv_instant(V),V_mppt(V),I_pv(A),P_pv(W),P_ref(W),V_out(V),I_L(A),Duty
0.005,17.8886,17.8886,4.7742,85.4038,85.0695,24.3281,4.7742,0.2875
0.0052,16.25,16.25,4.96364,80.6593,85.0695,24.3404,4.96364,0.329167
0.0054,18.0389,18.0389,4.44879,80.2511,85.0695,24.3057,4.44879,0.2875
0.0056,18.815,18.815,4.37263,82.2711,85.0695,24.3012,4.37263,0.245833
0.0058,17.8884,17.8884,4.7754,85.4242,85.0695,24.3282,4.7754,0.2875
0.006,16.2706,16.2706,4.95278,80.5847,85.0695,24.3398,4.95278,0.329167
0.0062,18.0344,18.0344,4.45421,80.3292,85.0695,24.3063,4.45421,0.2875
0.0064,18.8157,18.8157,4.3716,82.2549,85.0695,24.3012,4.3716,0.245833
0.0066,17.8788,17.8788,4.7766,85.3997,85.0695,24.3282,4.7766,0.2875
0.0068,16.266,16.266,4.95401,80.5819,85.0695,24.3397,4.95401,0.329167
0.007,18.0547,18.0547,4.44971,80.3382,85.0695,24.3059,4.44971,0.2875
0.0072,18.8142,18.8142,4.37242,82.2635,85.0695,24.3011,4.37242,0.245833
0.0074,17.8963,17.8963,4.77012,85.3675,85.0695,24.328,4.77012,0.2875
0.0076,16.2645,16.2645,4.96474,80.7491,85.0695,24.3405,4.96474,0.329167
0.0078,18.0161,18.0161,4.45262,80.2187,85.0695,24.306,4.45262,0.2875
0.008,18.8162,18.8162,4.37162,82.2574,85.0695,24.3012,4.37162,0.245833
0.0082,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0084,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0086,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0088,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.009,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0092,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0094,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0096,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0098,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.01,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0102,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0104,18.8127,18.8127,4.37417,82.2899,85.0695,24.3008,4.37417,0.245833
0.0106,17.8895,17.8895,4.77256,85.3789,85.0695,24.3266,4.77256,0.2875
0.0108,16.2455,16.2455,4.96368,80.6373,85.0695,24.3363,4.96368,0.329167
0.011,18.0452,18.0452,4.44403,80.1931,85.0695,24.3053,4.44403,0.2875
0.0112,18.8159,18.8159,4.37372,82.2954,85.0695,24.2999,4.37372,0.245833
0.0114,17.8957,17.8957,4.76938,85.3512,85.0695,24.3238,4.76938,0.2875
0.0116,16.2337,16.2337,4.96615,80.6189,85.0695,24.3365,4.96615,0.329167
0.0118,18.0614,18.0614,4.44181,80.2255,85.0695,24.3024,4.44181,0.2875
0.012,18.8145,18.8145,4.37576,82.3274,85.0695,24.2983,4.37576,0.245833
0.0122,17.8874,17.8874,4.77221,85.3623,85.0695,24.3266,4.77221,0.2875
0.0124,16.2301,16.2301,4.96376,80.5624,85.0695,24.3363,4.96376,0.329167
0.0126,18.0434,18.0434,4.44649,80.2296,85.0695,24.3049,4.44649,0.2875
0.0128,18.8144,18.8144,4.37395,82.2932,85.0695,24.2999,4.37395,0.245833
0.013,17.8908,17.8908,4.77166,85.3689,85.0695,24.3243,4.77166,0.2875
0.0132,16.2286,16.2286,4.96359,80.5522,85.0695,24.3385,4.96359,0.329167
0.0134,18.044,18.044,4.4497,80.2905,85.0695,24.305,4.4497,0.2875
0.0136,18.8108,18.8108,4.37737,82.3418,85.0695,24.2966,4.37737,0.245833
0.0138,17.8867,17.8867,4.77587,85.4247,85.0695,24.3216,4.77587,0.2875
0.014,16.2298,16.2298,4.96383,80.562,85.0695,24.3364,4.96383,0.329167
0.0142,18.0536,18.0536,4.44424,80.2344,85.0695,24.3051,4.44424,0.2875
0.0144,18.8119,18.8119,4.378,82.3585,85.0695,24.2968,4.378,0.245833
0.0146,17.8947,17.8947,4.77017,85.3607,85.0695,24.3255,4.77017,0.2875
0.0148,16.2439,16.2439,4.96096,80.5853,85.0695,24.3361,4.96096,0.329167
0.015,18.0381,18.0381,4.44777,80.2293,85.0695,24.3038,4.44777,0.2875
0.0152,18.8134,18.8134,4.37537,82.3156,85.0695,24.2966,4.37537,0.245833
0.0154,17.8878,17.8878,4.77208,85.3618,85.0695,24.3262,4.77208,0.2875
0.0156,16.2495,16.2495,4.96433,80.6681,85.0695,24.3364,4.96433,0.329167
0.0158,18.0522,18.0522,4.44529,80.2472,85.0695,24.3037,4.44529,0.2875
0.016,18.8143,18.8143,4.37228,82.2615,85.0695,24.2999,4.37228,0.245833
0.0162,17.8882,17.8882,4.7772,85.4558,85.0695,24.3238,4.7772,0.2875
0.0164,16.2493,16.2493,4.95654,80.5401,85.0695,24.3358,4.95654,0.329167
0.0166,18.0476,18.0476,4.45201,80.3483,85.0695,24.3029,4.45201,0.2875
0.0168,18.8116,18.8116,4.37432,82.288,85.0695,24.2981,4.37432,0.245833
0.017,17.886,17.886,4.77434,85.394,85.0695,24.3236,4.77434,0.2875
0.0172,16.2203,16.2203,4.96462,80.5279,85.0695,24.3365,4.96462,0.329167
0.0174,18.054,18.054,4.44401,80.2322,85.0695,24.3025,4.44401,0.2875
0.0176,18.811,18.811,4.37539,82.3056,85.0695,24.3013,4.37539,0.245833
0.0178,17.8877,17.8877,4.77461,85.407,85.0695,24.3256,4.77461,0.2875
0.018,16.2431,16.2431,4.96434,80.6364,85.0695,24.3365,4.96434,0.329167
0.0182,18.0545,18.0545,4.44418,80.2373,85.0695,24.3057,4.44418,0.2875
0.0184,18.8147,18.8147,4.37361,82.2879,85.0695,24.3014,4.37361,0.245833
0.0186,17.8889,17.8889,4.77229,85.3709,85.0695,24.3279,4.77229,0.2875
0.0188,16.2632,16.2632,4.96339,80.7205,85.0695,24.3404,4.96339,0.329167
0.019,18.0231,18.0231,4.45466,80.2867,85.0695,24.3062,4.45466,0.2875
0.0192,18.8192,18.8192,4.37081,82.2552,85.0695,24.3011,4.37081,0.245833
0.0194,17.9016,17.9016,4.76947,85.3811,85.0695,24.3279,4.76947,0.2875
0.0196,16.2705,16.2705,4.9637,80.7618,85.0695,24.3405,4.9637,0.329167
0.0198,18.0287,18.0287,4.44875,80.2053,85.0695,24.3058,4.44875,0.2875
0.02,18.817,18.817,4.37159,82.2603,85.0695,24.3011,4.37159,0.245833
0.0202,17.8785,17.8785,4.77666,85.3995,85.0695,24.3282,4.77666,0.2875
0.0204,16.266,16.266,4.95397,80.5812,85.0695,24.3397,4.95397,0.329167
0.0206,18.0358,18.0358,4.45274,80.3088,85.0695,24.3062,4.45274,0.2875
0.0208,18.8127,18.8127,4.37388,82.2844,85.0695,24.3015,4.37388,0.245833
0.021,17.8961,17.8961,4.77009,85.3661,85.0695,24.328,4.77009,0.2875
0.0212,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0214,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0216,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0218,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.022,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0222,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0224,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0226,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0228,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.023,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0232,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0234,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0236,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0238,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.024,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0242,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0244,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0246,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0248,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.025,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0252,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0254,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0256,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0258,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.026,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0262,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0264,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0266,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0268,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.027,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0272,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0274,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0276,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0278,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.028,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0282,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0284,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0286,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0288,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.029,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0292,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0294,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0296,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0298,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.03,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0302,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0304,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0306,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0308,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.031,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0312,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0314,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0316,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0318,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.032,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0322,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0324,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0326,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0328,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.033,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0332,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0334,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0336,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0338,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.034,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0342,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0344,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0346,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0348,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.035,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0352,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0354,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0356,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0358,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.036,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0362,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0364,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0366,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0368,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.037,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0372,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0374,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0376,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0378,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.038,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0382,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0384,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0386,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0388,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.039,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0392,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0394,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0396,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0398,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.04,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0402,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0404,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0406,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0408,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.041,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0412,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0414,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0416,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0418,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.042,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0422,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0424,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0426,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0428,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.043,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0432,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0434,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0436,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0438,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.044,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0442,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0444,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0446,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0448,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.045,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0452,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0454,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0456,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0458,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.046,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0462,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0464,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0466,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0468,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.047,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0472,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0474,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0476,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0478,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.048,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0482,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0484,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0486,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0488,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.049,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0492,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0494,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0496,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0498,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.05,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0502,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0504,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0506,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0508,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.051,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0512,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0514,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0516,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0518,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.052,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0522,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0524,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0526,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0528,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.053,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0532,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0534,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0536,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0538,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.054,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0542,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0544,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0546,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0548,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.055,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0552,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0554,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0556,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0558,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.056,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0562,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0564,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0566,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0568,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.057,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0572,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0574,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0576,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0578,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.058,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0582,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0584,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0586,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0588,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.059,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0592,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0594,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0596,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0598,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.06,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0602,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.0604,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0606,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0608,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.061,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0612,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
0.0614,18.016,18.016,4.45264,80.2188,85.0695,24.306,4.45264,0.2875
0.0616,18.8162,18.8162,4.37162,82.2573,85.0695,24.3012,4.37162,0.245833
0.0618,17.8786,17.8786,4.77662,85.3995,85.0695,24.3282,4.77662,0.2875
0.062,16.266,16.266,4.95399,80.5816,85.0695,24.3397,4.95399,0.329167
0.0622,18.0358,18.0358,4.45274,80.3085,85.0695,24.3062,4.45274,0.2875
0.0624,18.8127,18.8127,4.37388,82.2843,85.0695,24.3015,4.37388,0.245833
0.0626,17.8961,17.8961,4.77009,85.3662,85.0695,24.328,4.77009,0.2875
0.0628,16.2647,16.2647,4.96474,80.7498,85.0695,24.3405,4.96474,0.329167
