# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 30.302,10.940,109.297,53.221,25000
sample_index,rtt_ms
4989,18.278
4990,48.330
4991,14.495
4992,24.249
4993,19.692
4994,45.918
4995,14.143
4996,15.495
4997,15.716
4998,35.913
4999,36.356
5000,14.030
5001,34.913
5002,26.917
5003,15.408
5004,51.633
5005,27.983
5006,41.023
5007,22.592
5008,39.887
5009,13.134
5010,54.126
5011,33.020
5012,26.608
5013,37.009
5014,14.748
5015,43.413
5016,39.296
5017,50.688
5018,16.913
5019,39.223
5020,38.389
5021,42.136
5022,14.961
5023,16.409
5024,41.834
5025,15.267
5026,16.548
5027,16.872
5028,21.924
5029,18.166
5030,26.393
5031,29.032
5032,14.025
5033,30.203
5034,34.177
5035,46.715
5036,31.094
5037,25.812
5038,20.242
5039,37.438
5040,26.187
5041,38.217
5042,22.001
5043,28.863
5044,13.984
5045,22.780
5046,12.659
5047,36.256
5048,37.270
5049,38.442
5050,40.424
5051,35.184
5052,13.139
5053,23.875
5054,30.123
5055,52.304
5056,37.980
5057,33.327
5058,40.879
5059,15.139
5060,43.360
5061,15.486
5062,39.531
5063,15.860
5064,16.155
5065,24.652
5066,39.610
5067,36.631
5068,35.130
5069,23.823
5070,14.381
5071,32.508
5072,24.836
5073,34.742
5074,38.467
5075,13.318
5076,37.803
5077,40.971
5078,17.116
5079,38.132
5080,25.339
5081,36.632
5082,14.589
5083,35.662
5084,25.671
5085,35.699
5086,49.862
5087,29.224
5088,17.257
5089,37.318
5090,37.623
5091,43.178
5092,40.102
5093,22.769
5094,24.042
5095,19.301
5096,25.561
5097,37.839
5098,16.431
5099,16.789
5100,38.184
5101,18.857
5102,14.366
5103,24.434
5104,12.731
5105,32.783
5106,27.068
5107,16.932
5108,36.187
5109,26.993
5110,34.025
5111,41.821
5112,34.505
5113,46.094
5114,29.971
5115,37.094
5116,39.549
5117,38.572
5118,26.178
5119,33.908
5120,14.327
5121,26.099
5122,28.846
5123,40.955
5124,20.767
5125,25.457
5126,14.734
5127,22.654
5128,17.565
5129,38.643
5130,36.472
5131,24.269
5132,27.610
5133,27.571
5134,20.678
5135,23.649
5136,38.498
5137,37.313
5138,29.843
5139,29.929
5140,47.733
5141,13.171
5142,38.033
5143,24.290
5144,57.090
5145,43.134
5146,14.913
5147,33.261
5148,24.382
5149,38.154
5150,12.728
5151,47.068
5152,37.613
5153,28.646
5154,18.144
5155,16.021
5156,13.913
5157,23.436
5158,44.237
5159,25.300
5160,16.473
5161,33.239
5162,36.372
5163,15.542
5164,30.315
5165,35.695
5166,26.369
5167,42.588
5168,31.281
5169,35.083
5170,36.097
5171,23.835
5172,40.276
5173,13.424
5174,30.206
5175,27.809
5176,13.944
5177,37.908
5178,24.700
5179,43.493
5180,16.082
5181,28.850
5182,38.406
5183,13.607
5184,26.141
5185,36.788
5186,14.043
5187,40.853
5188,38.339
5189,26.121
5190,38.198
5191,39.249
5192,13.218
5193,32.255
5194,38.447
5195,25.271
5196,42.952
5197,14.378
5198,36.767
5199,30.532
5200,35.464
5201,47.133
5202,27.600
5203,13.896
5204,35.400
5205,38.510
5206,15.125
5207,46.376
5208,66.465
5209,39.906
5210,49.296
5211,34.015
5212,14.484
5213,45.140
5214,43.720
5215,36.966
5216,37.113
5217,38.078
5218,18.150
5219,28.323
5220,38.166
5221,25.263
5222,15.249
5223,28.209
5224,20.484
5225,39.452
5226,21.011
5227,26.525
5228,47.730
5229,31.255
5230,38.594
5231,37.251
5232,23.419
5233,14.431
5234,31.202
5235,26.415
5236,47.394
5237,29.377
5238,51.463
5239,31.331
5240,33.422
5241,40.108
5242,16.422
5243,31.126
5244,17.004
5245,31.508
5246,39.208
5247,30.364
5248,17.222
5249,37.536
5250,30.962
5251,49.282
5252,31.162
5253,34.107
5254,38.914
5255,24.204
5256,43.772
5257,13.356
5258,26.229
5259,32.020
5260,29.924
5261,38.986
5262,23.694
5263,38.165
5264,36.593
5265,36.836
5266,12.724
5267,30.026
5268,40.552
5269,42.232
5270,38.195
5271,42.464
5272,30.490
5273,38.408
5274,39.469
5275,40.368
5276,34.149
5277,16.356
5278,16.710
5279,39.072
5280,40.050
5281,35.320
5282,18.162
5283,18.095
5284,42.351
5285,29.198
5286,38.560
5287,22.751
5288,27.420
5289,45.310
5290,30.665
5291,39.948
5292,20.685
5293,30.179
5294,41.722
5295,30.300
5296,13.480
5297,39.263
5298,18.916
5299,27.725
5300,25.981
5301,32.062
5302,46.514
5303,29.192
5304,39.027
5305,21.783
5306,23.543
5307,51.171
5308,28.006
5309,38.975
5310,22.287
5311,39.531
5312,33.361
5313,39.158
5314,43.515
5315,26.279
5316,37.591
5317,24.086
5318,41.695
5319,41.958
5320,35.987
5321,13.207
5322,44.425
5323,13.737
5324,45.582
5325,27.590
5326,36.030
5327,27.384
5328,16.608
5329,32.992
5330,37.249
5331,18.336
5332,14.249
5333,22.175
5334,37.269
5335,43.174
5336,31.383
5337,45.566
5338,32.234
5339,35.157
5340,41.159
5341,16.569
5342,14.797
5343,24.917
5344,12.954
5345,21.735
5346,39.335
5347,24.475
5348,39.477
5349,35.877
5350,20.102
5351,37.018
5352,27.553
5353,34.002
5354,38.189
5355,38.704
5356,28.485
5357,15.289
5358,19.479
5359,36.518
5360,15.863
5361,35.580
5362,40.122
5363,37.920
5364,37.385
5365,40.385
5366,45.623
5367,14.511
5368,38.535
5369,25.488
5370,31.636
5371,22.701
5372,28.560
5373,35.721
5374,36.406
5375,22.854
5376,37.883
5377,24.358
5378,42.233
5379,42.678
5380,29.054
5381,51.099
5382,32.163
5383,33.155
5384,28.918
5385,33.812
5386,42.540
5387,32.737
5388,16.596
5389,28.385
5390,40.190
5391,42.314
5392,14.849
5393,17.743
5394,41.227
5395,30.556
5396,34.994
5397,25.104
5398,13.945
5399,20.681
5400,30.706
5401,35.886
5402,42.167
5403,16.141
5404,19.841
5405,42.289
5406,34.292
5407,48.466
5408,14.022
5409,17.047
5410,29.558
5411,36.699
5412,17.388
5413,37.730
5414,12.931
5415,31.993
5416,25.704
5417,12.089
5418,32.494
5419,13.250
5420,51.428
5421,35.509
5422,34.357
5423,24.335
5424,41.041
5425,33.874
5426,46.646
5427,27.388
5428,16.670
5429,37.796
5430,26.187
5431,16.123
5432,34.613
5433,17.350
5434,36.346
5435,38.789
5436,39.077
5437,23.911
5438,25.585
5439,14.991
5440,25.212
5441,12.279
5442,32.680
5443,25.170
5444,29.175
5445,47.863
5446,26.531
5447,40.291
5448,38.552
5449,38.326
5450,24.963
5451,37.601
5452,13.780
5453,22.589
5454,30.974
5455,14.108
5456,33.093
5457,31.296
5458,48.697
5459,31.267
5460,16.076
5461,37.835
5462,31.378
5463,17.265
5464,24.958
5465,39.083
5466,35.276
5467,29.936
5468,13.983
5469,35.437
5470,38.965
5471,46.154
5472,13.910
5473,33.183
5474,36.979
5475,25.617
5476,47.132
5477,52.364
5478,38.591
5479,31.312
5480,14.224
5481,25.354
5482,29.881
5483,35.808
5484,26.256
5485,34.854
5486,13.853
5487,47.808
5488,15.630
5489,37.121
5490,25.306
5491,18.708
5492,34.790
5493,35.332
5494,13.391
5495,31.551
5496,23.246
5497,37.068
5498,37.886
5499,41.355
5500,42.039
5501,38.771
5502,37.167
5503,40.724
5504,38.439
5505,37.480
5506,40.130
5507,34.076
5508,12.315
5509,31.041
5510,13.111
5511,34.363
5512,24.110
5513,38.167
5514,48.045
5515,15.567
5516,33.956
5517,48.851
5518,26.319
5519,40.382
5520,14.733
5521,14.727
5522,30.067
5523,34.014
5524,40.696
5525,23.130
5526,14.026
5527,15.238
5528,32.310
5529,29.790
5530,38.922
5531,36.743
5532,39.988
5533,39.723
5534,21.351
5535,13.539
5536,23.733
5537,25.270
5538,27.023
5539,18.159
5540,30.995
5541,46.122
5542,16.367
5543,36.039
5544,39.159
5545,37.562
5546,39.481
5547,42.880
5548,48.132
5549,28.945
5550,47.913
5551,17.082
5552,31.164
5553,37.203
5554,42.507
5555,15.123
5556,49.851
5557,28.382
5558,25.202
5559,39.149
5560,25.936
5561,39.683
5562,18.701
5563,39.860
5564,35.978
5565,25.301
5566,39.665
5567,33.554
5568,38.085
5569,28.112
5570,54.718
5571,53.266
5572,24.260
5573,27.842
5574,43.043
5575,30.553
5576,15.468
5577,27.324
5578,15.352
5579,20.507
5580,42.351
5581,35.494
5582,77.199
5583,39.940
5584,35.867
5585,28.235
5586,42.142
5587,30.477
5588,17.605
5589,38.624
5590,12.178
5591,39.049
5592,33.327
5593,46.560
5594,26.030
5595,37.312
5596,39.011
5597,14.472
5598,23.579
5599,13.342
5600,51.741
5601,35.545
5602,41.465
5603,22.059
5604,38.031
5605,14.243
5606,29.195
5607,13.598
5608,21.269
5609,20.404
5610,16.024
5611,38.018
5612,29.858
5613,49.209
5614,31.642
5615,38.555
5616,26.454
5617,30.407
5618,14.250
5619,45.267
5620,16.797
5621,41.507
5622,26.385
5623,18.959
5624,35.431
5625,38.015
5626,14.408
5627,31.113
5628,40.915
5629,39.238
5630,29.343
5631,24.034
5632,37.365
5633,14.039
5634,32.193
5635,39.471
5636,15.443
5637,44.528
5638,41.879
5639,51.061
5640,31.142
5641,49.540
5642,13.369
5643,19.836
5644,19.372
5645,42.675
5646,36.384
5647,38.420
5648,36.919
5649,42.874
5650,43.599
5651,36.359
5652,13.956
5653,39.216
5654,30.640
5655,12.320
5656,29.137
5657,39.051
5658,41.273
5659,43.185
5660,34.229
5661,52.104
5662,24.551
5663,38.938
5664,19.889
5665,36.062
5666,43.430
5667,28.910
5668,14.160
5669,40.044
5670,41.648
5671,37.786
5672,25.418
5673,45.752
5674,15.632
5675,38.804
5676,25.620
5677,40.892
5678,13.685
5679,25.855
5680,36.454
5681,14.418
5682,25.839
5683,26.724
5684,41.127
5685,37.390
5686,12.579
5687,29.419
5688,13.677
5689,17.539
5690,41.124
5691,28.998
5692,23.263
5693,25.701
5694,42.622
5695,15.461
5696,41.119
5697,36.807
5698,25.705
5699,35.445
5700,16.378
5701,36.516
5702,37.187
5703,39.689
5704,30.557
5705,14.361
5706,23.114
5707,16.976
5708,17.415
5709,14.292
5710,22.017
5711,15.721
5712,15.197
5713,32.426
5714,25.002
5715,17.479
5716,39.861
5717,39.402
5718,31.191
5719,37.314
5720,44.990
5721,30.716
5722,15.371
5723,30.216
5724,13.456
5725,18.053
5726,41.610
5727,14.982
5728,17.028
5729,12.929
5730,33.348
5731,58.199
5732,25.572
5733,14.118
5734,18.162
5735,41.100
5736,31.460
5737,13.351
5738,33.807
5739,12.822
5740,31.225
5741,36.505
5742,22.184
5743,40.511
5744,46.420
5745,31.061
5746,39.509
5747,41.017
5748,23.429
5749,43.991
5750,43.191
5751,30.124
5752,38.548
5753,24.610
5754,37.195
5755,40.715
5756,37.710
5757,42.788
5758,29.262
5759,15.027
5760,36.440
5761,33.761
5762,43.667
5763,14.594
5764,39.787
5765,35.526
5766,13.774
5767,17.820
5768,41.277
5769,37.506
5770,24.790
5771,21.027
5772,15.386
5773,40.866
5774,38.330
5775,24.247
5776,31.180
5777,15.712
5778,17.416
5779,13.547
5780,31.245
5781,15.228
5782,15.692
5783,40.720
5784,29.433
5785,36.270
5786,40.490
5787,38.260
5788,26.567
5789,38.285
5790,47.918
5791,26.113
5792,40.278
5793,35.754
5794,26.353
5795,33.837
5796,14.638
5797,21.248
5798,13.550
5799,43.225
5800,37.031
5801,37.857
5802,29.207
5803,44.164
5804,14.702
5805,40.656
5806,36.403
5807,33.686
5808,37.466
5809,24.010
5810,37.950
5811,52.233
5812,49.300
5813,16.371
5814,39.959
5815,36.780
5816,23.559
5817,48.824
5818,16.364
5819,32.100
5820,36.177
5821,13.209
5822,17.998
5823,43.645
5824,35.643
5825,44.200
5826,14.597
5827,35.274
5828,38.877
5829,13.579
5830,17.291
5831,14.861
5832,31.508
5833,39.912
5834,39.761
5835,36.637
5836,38.580
5837,39.852
5838,46.075
5839,31.670
5840,48.792
5841,29.980
5842,17.126
5843,37.256
5844,31.535
5845,16.936
5846,31.516
5847,18.035
5848,16.819
5849,38.474
5850,28.641
5851,34.836
5852,36.947
5853,24.452
5854,39.994
5855,36.025
5856,40.849
5857,38.212
5858,42.961
5859,31.285
5860,34.162
5861,21.976
5862,17.320
5863,17.523
5864,36.166
5865,12.925
5866,26.557
5867,13.386
5868,23.828
5869,35.575
5870,13.351
5871,33.562
5872,31.816
5873,42.033
5874,15.626
5875,25.189
5876,37.793
5877,24.808
5878,16.648
5879,39.353
5880,27.637
5881,50.293
5882,15.167
5883,36.268
5884,36.616
5885,27.524
5886,36.307
5887,22.527
5888,25.258
5889,14.619
5890,31.639
5891,35.184
5892,27.349
5893,39.162
5894,26.168
5895,23.448
5896,35.128
5897,13.766
5898,33.189
5899,40.527
5900,16.591
5901,35.162
5902,36.335
5903,38.948
5904,36.266
5905,13.483
5906,52.062
5907,41.011
5908,20.668
5909,52.572
5910,41.044
5911,24.390
5912,38.172
5913,15.196
5914,31.240
5915,25.694
5916,13.430
5917,24.395
5918,41.539
5919,31.807
5920,34.112
5921,24.143
5922,26.544
5923,49.053
5924,25.130
5925,39.358
5926,36.924
5927,41.218
5928,32.638
5929,24.553
5930,47.761
5931,12.807
5932,36.087
5933,32.936
5934,29.818
5935,22.337
5936,27.701
5937,36.333
5938,23.028
5939,37.962
5940,38.789
5941,23.504
5942,41.603
5943,12.164
5944,28.171
5945,14.345
5946,38.571
5947,37.159
5948,24.337
5949,49.424
5950,17.171
5951,34.953
5952,39.431
5953,18.318
5954,41.827
5955,20.104
5956,28.560
5957,45.342
5958,13.695
5959,40.576
5960,34.612
5961,87.257
5962,29.620
5963,36.006
5964,39.870
5965,19.067
5966,12.489
5967,37.933
5968,19.859
5969,28.315
5970,40.142
5971,15.964
5972,37.859
5973,16.512
5974,17.660
5975,40.939
5976,28.193
5977,43.261
5978,26.704
5979,38.044
5980,36.676
5981,37.484
5982,39.333
5983,40.155
5984,33.889
5985,12.629
5986,13.328
5987,31.797
5988,25.621
5989,25.209
5990,51.618
5991,22.163
5992,24.273
5993,32.348
5994,12.601
5995,19.252
5996,28.793
5997,40.146
5998,38.216
5999,35.970
6000,36.480
6001,38.810
6002,39.122
6003,38.921
6004,23.935
6005,47.154
6006,29.805
6007,13.705
6008,23.146
6009,40.166
6010,45.770
6011,29.523
6012,36.247
6013,39.036
6014,39.390
6015,26.057
6016,33.323
6017,45.522
6018,34.447
6019,13.604
6020,35.123
6021,38.489
6022,14.694
6023,27.787
6024,44.687
6025,16.579
6026,20.940
6027,19.500
6028,28.146
6029,39.855
6030,39.642
6031,24.963
6032,44.161
6033,42.849
6034,29.893
6035,33.927
6036,25.834
6037,37.620
6038,32.529
6039,35.297
6040,15.254
6041,28.500
6042,30.321
6043,44.322
6044,32.386
6045,15.342
6046,30.549
6047,41.012
6048,42.416
6049,34.404
6050,44.236
6051,29.852
6052,37.007
6053,24.364
6054,17.675
6055,27.207
6056,21.165
6057,29.667
6058,32.498
6059,27.035
6060,37.830
6061,43.433
6062,30.405
6063,14.859
6064,33.820
6065,16.120
6066,35.615
6067,22.616
6068,37.319
6069,15.120
6070,44.061
6071,41.924
6072,35.611
6073,17.077
6074,42.209
6075,27.829
6076,46.780
6077,28.618
6078,39.547
6079,20.591
6080,25.250
6081,48.063
6082,30.640
6083,16.734
6084,44.638
6085,39.366
6086,36.621
6087,13.655
6088,16.445
6089,38.325
6090,12.733
6091,33.684
6092,36.797
6093,37.269
6094,15.747
6095,23.726
6096,17.839
6097,32.879
6098,20.904
6099,14.971
6100,27.348
6101,36.810
6102,15.597
6103,31.416
6104,51.331
6105,39.364
6106,16.468
6107,29.536
6108,46.121
6109,29.324
6110,14.631
6111,40.120
6112,34.246
6113,18.048
6114,36.999
6115,22.316
6116,24.930
6117,20.819
6118,17.550
6119,28.061
6120,38.075
6121,26.489
6122,46.523
6123,30.983
6124,48.533
6125,13.447
6126,21.472
6127,12.778
6128,30.348
6129,41.250
6130,13.698
6131,23.123
6132,37.160
6133,31.940
6134,32.195
6135,15.755
6136,37.717
6137,29.851
6138,35.098
6139,37.686
6140,23.760
6141,13.538
6142,33.437
6143,37.400
6144,18.560
6145,29.969
6146,44.291
6147,28.911
6148,15.042
6149,35.427
6150,43.952
6151,31.335
6152,58.902
6153,27.063
6154,16.352
6155,20.244
6156,38.306
6157,34.763
6158,14.778
6159,41.000
6160,40.373
6161,36.550
6162,16.422
6163,31.180
6164,39.210
6165,43.703
6166,33.933
6167,24.362
6168,43.585
6169,32.091
6170,37.147
6171,35.445
6172,15.690
6173,44.717
6174,42.155
6175,47.242
6176,14.677
6177,16.966
6178,45.435
6179,34.348
6180,16.121
6181,28.493
6182,38.302
6183,38.568
6184,13.720
6185,34.347
6186,26.921
6187,32.443
6188,13.407
6189,32.450
6190,40.837
6191,14.316
6192,26.999
6193,15.897
6194,28.091
6195,30.242
6196,18.882
6197,36.910
6198,24.807
6199,16.272
6200,24.776
6201,22.259
6202,14.159
6203,33.650
6204,37.385
6205,15.396
6206,30.096
6207,38.181
6208,18.212
6209,44.534
6210,30.732
6211,36.508
6212,28.942
6213,14.838
6214,46.077
6215,13.482
6216,32.309
6217,35.870
6218,39.386
6219,42.080
6220,29.590
6221,48.468
6222,14.777
6223,39.606
6224,23.348
6225,37.468
6226,46.801
6227,15.216
6228,21.181
6229,22.582
6230,38.409
6231,15.691
6232,44.837
6233,41.872
6234,46.885
6235,12.443
6236,38.254
6237,36.890
6238,26.481
6239,36.018
6240,16.000
6241,38.937
6242,26.174
6243,13.192
6244,19.372
6245,14.646
6246,27.317
6247,15.046
6248,18.089
6249,14.433
6250,41.622
6251,41.043
6252,48.887
6253,39.208
6254,44.642
6255,46.167
6256,25.388
6257,16.122
6258,39.652
6259,29.328
6260,36.031
6261,23.921
6262,38.273
6263,12.467
6264,45.124
6265,25.178
6266,36.736
6267,39.778
6268,40.217
6269,36.801
6270,33.921
6271,32.851
6272,16.750
6273,24.359
6274,15.391
6275,30.744
6276,37.415
6277,37.546
6278,41.099
6279,27.024
6280,51.743
6281,31.891
6282,32.196
6283,37.453
6284,26.435
6285,42.683
6286,37.003
6287,46.555
6288,13.071
6289,15.427
6290,27.335
6291,20.894
6292,41.266
6293,13.337
6294,48.638
6295,17.724
6296,33.772
6297,30.237
6298,23.071
6299,25.190
6300,12.094
6301,33.591
6302,33.000
6303,37.732
6304,15.192
6305,44.069
6306,26.637
6307,36.915
6308,39.297
6309,43.152
6310,30.583
6311,14.502
6312,31.543
6313,14.027
6314,34.327
6315,36.797
6316,13.321
6317,19.519
6318,43.851
6319,15.324
6320,40.848
6321,23.974
6322,33.537
6323,37.094
6324,26.525
6325,35.796
6326,25.308
6327,15.130
6328,28.829
6329,39.146
6330,37.854
6331,26.793
6332,25.572
6333,15.377
6334,40.057
6335,24.007
6336,49.938
6337,16.695
6338,33.144
6339,38.050
6340,27.137
6341,15.079
6342,34.410
6343,27.275
6344,38.067
6345,36.082
6346,15.715
6347,24.951
6348,14.464
6349,16.724
6350,17.675
6351,23.918
6352,34.584
6353,45.812
6354,31.431
6355,36.520
6356,39.159
6357,44.152
6358,24.202
6359,35.198
6360,43.882
6361,47.390
6362,38.470
6363,25.896
6364,36.475
6365,22.442
6366,24.609
6367,14.219
6368,32.280
6369,12.954
6370,16.971
6371,37.392
6372,29.682
6373,13.941
6374,31.764
6375,39.711
6376,47.872
6377,33.990
6378,31.439
6379,19.616
6380,28.145
6381,46.674
6382,31.458
6383,34.989
6384,22.636
6385,12.772
6386,19.156
6387,14.293
6388,47.609
6389,17.400
6390,13.979
6391,19.449
6392,22.968
6393,50.696
6394,15.191
6395,35.959
6396,35.405
6397,27.449
6398,51.918
6399,41.194
6400,47.166
6401,29.810
6402,24.076
6403,48.448
6404,29.357
6405,37.851
6406,13.365
6407,31.311
6408,30.026
6409,34.596
6410,48.588
6411,26.652
6412,18.522
6413,13.387
6414,37.467
6415,41.136
6416,22.109
6417,14.489
6418,17.171
6419,13.365
6420,24.470
6421,15.345
6422,36.708
6423,25.829
6424,36.146
6425,36.800
6426,21.166
6427,17.746
6428,31.506
6429,39.300
6430,46.738
6431,56.081
6432,29.254
6433,39.253
6434,39.617
6435,41.304
6436,36.712
6437,40.658
6438,39.974
6439,45.313
6440,36.734
6441,46.511
6442,38.328
6443,22.918
6444,27.138
6445,37.078
6446,39.048
6447,39.288
6448,31.564
6449,26.806
6450,17.911
6451,37.050
6452,13.687
6453,25.230
6454,38.535
6455,43.602
6456,40.979
6457,15.791
6458,36.569
6459,26.140
6460,12.788
6461,32.211
6462,40.774
6463,38.026
6464,41.379
6465,33.659
6466,46.048
6467,15.844
6468,14.898
6469,29.447
6470,39.225
6471,39.916
6472,23.119
6473,14.211
6474,32.097
6475,23.344
6476,14.877
6477,13.926
6478,44.655
6479,14.766
6480,37.692
6481,34.385
6482,13.117
6483,34.648
6484,34.420
6485,37.538
6486,36.424
6487,14.390
6488,32.620
6489,25.389
6490,14.124
6491,17.468
6492,13.623
6493,26.113
6494,39.170
6495,15.479
6496,26.087
6497,30.190
6498,17.330
6499,21.821
6500,15.302
6501,17.277
6502,47.342
6503,28.931
6504,15.200
6505,38.707
6506,27.786
6507,48.597
6508,14.962
6509,33.919
6510,23.297
6511,25.231
6512,36.869
6513,26.902
6514,39.673
6515,16.352
6516,41.360
6517,37.798
6518,29.476
6519,35.485
6520,46.738
6521,14.183
6522,39.061
6523,26.247
6524,38.513
6525,47.106
6526,30.178
6527,14.913
6528,31.980
6529,29.202
6530,47.202
6531,31.460
6532,36.460
6533,40.299
6534,38.470
6535,38.999
6536,40.803
6537,35.045
6538,19.778
6539,27.216
6540,27.893
6541,40.082
6542,51.831
6543,32.778
6544,14.385
6545,43.046
6546,41.709
6547,61.700
6548,29.016
6549,20.990
6550,37.390
6551,35.729
6552,30.606
6553,28.805
6554,22.499
6555,37.606
6556,43.256
6557,19.420
6558,17.213
6559,37.468
6560,13.822
6561,31.383
6562,30.403
6563,31.377
6564,51.044
6565,28.893
6566,36.493
6567,38.453
6568,39.256
6569,27.550
6570,34.568
6571,13.366
6572,46.337
6573,16.753
6574,30.414
6575,36.890
6576,24.089
6577,15.378
6578,19.410
6579,19.013
6580,40.576
6581,22.316
6582,37.231
6583,13.582
6584,26.010
6585,40.292
6586,37.368
6587,38.963
6588,39.569
6589,40.676
6590,47.144
6591,12.646
6592,16.602
6593,44.724
6594,12.267
6595,37.652
6596,37.159
6597,38.967
6598,15.508
6599,45.876
6600,38.832
6601,35.920
6602,37.225
6603,28.942
6604,30.407
6605,49.157
6606,30.106
6607,17.515
6608,38.440
6609,14.834
6610,35.249
6611,38.231
6612,24.289
6613,24.350
6614,28.348
6615,35.235
6616,15.355
6617,51.225
6618,32.511
6619,26.805
6620,39.436
6621,13.876
6622,27.664
6623,16.506
6624,29.131
6625,25.825
6626,35.928
6627,48.348
6628,18.139
6629,19.429
6630,12.744
6631,24.035
6632,27.987
6633,36.948
6634,40.231
6635,47.171
6636,35.423
6637,47.801
6638,23.450
6639,15.934
6640,43.734
6641,16.362
6642,33.266
6643,28.625
6644,14.598
6645,38.726
6646,37.915
6647,19.921
6648,26.197
6649,25.059
6650,37.984
6651,15.676
6652,48.191
6653,18.567
6654,29.260
6655,15.540
6656,28.364
6657,16.472
6658,50.565
6659,16.823
6660,38.207
6661,23.371
6662,39.109
6663,38.073
6664,38.390
6665,29.950
6666,37.475
6667,13.180
6668,26.085
6669,15.934
6670,20.315
6671,36.808
6672,12.775
6673,30.721
6674,13.415
6675,14.357
6676,36.282
6677,43.309
6678,35.466
6679,44.497
6680,11.872
6681,41.994
6682,28.583
6683,13.997
6684,28.396
6685,37.044
6686,15.603
6687,31.406
6688,24.448
6689,37.104
6690,36.571
6691,23.386
6692,43.689
6693,29.020
6694,23.937
6695,28.507
6696,36.595
6697,30.110
6698,14.815
6699,36.459
6700,24.104
6701,15.623
6702,27.427
6703,41.589
6704,41.916
6705,34.611
6706,48.047
6707,14.254
6708,16.508
6709,14.496
6710,33.439
6711,25.379
6712,13.760
6713,25.662
6714,41.522
6715,16.306
6716,26.848
6717,25.740
6718,16.270
6719,36.060
6720,27.169
6721,47.337
6722,25.503
6723,39.530
6724,26.627
6725,36.905
6726,16.147
6727,44.569
6728,39.258
6729,36.441
6730,37.862
6731,33.268
6732,30.574
6733,17.314
6734,25.700
6735,30.871
6736,39.501
6737,24.486
6738,25.607
6739,14.911
6740,28.362
6741,16.120
6742,17.255
6743,38.940
6744,41.376
6745,13.573
6746,22.909
6747,18.290
6748,30.078
6749,25.633
6750,36.783
6751,35.533
6752,15.086
6753,36.274
6754,24.620
6755,22.084
6756,25.484
6757,39.536
6758,38.047
6759,13.078
6760,34.398
6761,41.409
6762,37.029
6763,12.910
6764,16.206
6765,47.240
6766,26.206
6767,13.931
6768,34.417
6769,36.296
6770,22.946
6771,24.548
6772,17.243
6773,41.327
6774,34.605
6775,28.429
6776,37.721
6777,39.348
6778,47.969
6779,30.282
6780,50.993
6781,24.575
6782,25.637
6783,13.623
6784,31.831
6785,40.112
6786,24.512
6787,42.576
6788,14.842
6789,25.126
6790,40.686
6791,43.022
6792,34.973
6793,15.753
6794,28.759
6795,24.447
6796,37.968
6797,37.652
6798,37.468
6799,38.854
6800,36.087
6801,34.942
6802,14.634
6803,34.935
6804,38.153
6805,29.202
6806,17.142
6807,38.504
6808,21.899
6809,14.172
6810,26.428
6811,13.779
6812,28.356
6813,41.543
6814,35.266
6815,13.261
6816,31.231
6817,40.076
6818,39.171
6819,35.356
6820,45.142
6821,31.560
6822,39.524
6823,28.445
6824,12.309
6825,28.454
6826,26.047
6827,39.265
6828,46.070
6829,29.017
6830,25.895
6831,25.371
6832,39.381
6833,12.337
6834,29.517
6835,24.944
6836,37.175
6837,45.595
6838,14.624
6839,14.024
6840,34.485
6841,15.925
6842,29.179
6843,23.971
6844,13.355
6845,17.427
6846,35.882
6847,38.654
6848,46.965
6849,29.469
6850,36.619
6851,17.465
6852,13.548
6853,18.226
6854,38.181
6855,23.721
6856,38.852
6857,40.492
6858,18.484
6859,36.341
6860,15.732
6861,36.248
6862,32.423
6863,32.280
6864,37.486
6865,31.661
6866,15.868
6867,37.177
6868,19.157
6869,18.882
6870,37.256
6871,33.414
6872,23.552
6873,39.109
6874,19.861
6875,13.117
6876,38.153
6877,39.547
6878,26.626
6879,14.366
6880,37.039
6881,37.564
6882,24.309
6883,14.078
6884,35.493
6885,35.283
6886,15.446
6887,32.621
6888,39.516
6889,42.244
6890,37.876
6891,43.922
6892,15.512
6893,17.403
6894,26.307
6895,36.773
6896,24.545
6897,13.749
6898,50.987
6899,18.912
6900,37.471
6901,33.219
6902,31.037
6903,40.877
6904,39.524
6905,23.862
6906,14.219
6907,17.909
6908,44.146
6909,36.573
6910,42.248
6911,14.422
6912,17.197
6913,15.030
6914,26.154
6915,14.023
6916,37.018
6917,30.501
6918,29.689
6919,50.882
6920,17.618
6921,17.429
6922,37.678
6923,12.515
6924,28.174
6925,38.885
6926,13.417
6927,39.836
6928,29.998
6929,27.416
6930,44.692
6931,28.251
6932,41.431
6933,36.255
6934,16.642
6935,42.306
6936,14.329
6937,37.518
6938,40.763
6939,32.695
6940,42.315
6941,15.513
6942,26.585
6943,14.490
6944,32.463
6945,37.434
6946,31.582
6947,18.590
6948,19.874
6949,17.409
6950,46.381
6951,38.705
6952,36.664
6953,41.439
6954,35.214
6955,25.534
6956,46.897
6957,35.337
6958,32.127
6959,24.589
6960,19.898
6961,14.856
6962,37.433
6963,56.386
6964,32.184
6965,29.111
6966,49.900
6967,13.822
6968,36.252
6969,15.985
6970,30.843
6971,41.533
6972,26.315
6973,12.224
6974,29.329
6975,42.170
6976,36.630
