# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 28.622,11.857,121.791,56.948,49999
sample_index,rtt_ms
5125,16.584
5126,50.838
5127,35.173
5128,23.205
5129,40.115
5130,39.017
5131,32.089
5132,36.093
5133,15.466
5134,33.258
5135,31.726
5136,32.440
5137,13.708
5138,27.063
5139,25.971
5140,41.613
5141,37.114
5142,48.482
5143,28.580
5144,20.492
5145,35.319
5146,35.631
5147,36.356
5148,15.556
5149,30.311
5150,38.982
5151,13.755
5152,41.551
5153,46.888
5154,46.791
5155,30.524
5156,14.016
5157,34.886
5158,32.151
5159,22.764
5160,31.214
5161,37.024
5162,33.218
5163,16.087
5164,24.179
5165,38.141
5166,18.932
5167,27.467
5168,23.765
5169,40.328
5170,47.491
5171,21.350
5172,31.335
5173,24.881
5174,15.962
5175,27.106
5176,16.901
5177,23.261
5178,25.385
5179,53.991
5180,19.208
5181,26.688
5182,43.010
5183,17.887
5184,48.758
5185,17.015
5186,33.056
5187,14.648
5188,30.269
5189,29.254
5190,25.792
5191,28.319
5192,17.150
5193,34.909
5194,41.321
5195,46.180
5196,21.933
5197,45.277
5198,30.290
5199,31.153
5200,39.309
5201,16.025
5202,39.047
5203,12.906
5204,14.278
5205,32.527
5206,31.217
5207,46.432
5208,32.134
5209,38.604
5210,39.613
5211,31.328
5212,24.493
5213,24.302
5214,19.467
5215,26.551
5216,37.346
5217,41.556
5218,21.134
5219,36.325
5220,30.448
5221,37.179
5222,37.508
5223,18.137
5224,50.062
5225,16.888
5226,34.994
5227,43.479
5228,32.626
5229,42.542
5230,39.384
5231,35.224
5232,23.306
5233,31.579
5234,55.559
5235,46.063
5236,38.846
5237,29.971
5238,40.828
5239,46.757
5240,28.404
5241,19.316
5242,39.044
5243,14.322
5244,34.381
5245,46.385
5246,33.622
5247,44.614
5248,30.380
5249,46.693
5250,41.412
5251,36.282
5252,13.770
5253,20.936
5254,44.346
5255,13.443
5256,44.362
5257,19.161
5258,33.606
5259,42.182
5260,16.937
5261,25.619
5262,34.173
5263,14.510
5264,48.441
5265,18.115
5266,18.219
5267,22.857
5268,17.061
5269,13.374
5270,27.102
5271,41.280
5272,18.724
5273,21.033
5274,22.690
5275,12.329
5276,15.481
5277,18.669
5278,46.175
5279,35.247
5280,35.971
5281,12.434
5282,14.479
5283,26.352
5284,41.438
5285,56.280
5286,18.145
5287,26.153
5288,40.775
5289,19.455
5290,12.762
5291,35.787
5292,34.855
5293,31.415
5294,18.602
5295,12.808
5296,27.307
5297,22.302
5298,14.501
5299,15.962
5300,29.053
5301,17.518
5302,24.339
5303,28.231
5304,29.841
5305,13.059
5306,30.899
5307,15.767
5308,12.245
5309,16.653
5310,46.949
5311,23.979
5312,27.638
5313,23.295
5314,37.431
5315,44.776
5316,32.364
5317,25.463
5318,41.623
5319,28.258
5320,31.194
5321,15.282
5322,36.454
5323,17.863
5324,16.546
5325,28.089
5326,42.473
5327,17.380
5328,31.745
5329,34.885
5330,14.021
5331,51.566
5332,13.297
5333,40.083
5334,43.244
5335,52.679
5336,37.752
5337,35.301
5338,33.351
5339,17.598
5340,32.055
5341,12.102
5342,17.907
5343,18.131
5344,36.849
5345,34.245
5346,28.551
5347,16.400
5348,15.144
5349,34.822
5350,36.987
5351,29.758
5352,16.917
5353,13.665
5354,36.633
5355,21.415
5356,14.302
5357,22.297
5358,34.341
5359,12.488
5360,13.325
5361,23.626
5362,22.473
5363,15.186
5364,15.151
5365,23.464
5366,17.193
5367,16.113
5368,14.274
5369,28.339
5370,12.731
5371,14.751
5372,37.805
5373,16.882
5374,13.272
5375,36.054
5376,21.347
5377,16.304
5378,12.657
5379,19.624
5380,22.914
5381,15.805
5382,15.988
5383,48.958
5384,24.271
5385,31.811
5386,12.786
5387,35.478
5388,27.675
5389,16.990
5390,26.553
5391,17.125
5392,12.809
5393,13.234
5394,27.594
5395,20.283
5396,18.315
5397,13.947
5398,55.744
5399,31.444
5400,25.141
5401,39.643
5402,28.939
5403,34.069
5404,46.786
5405,22.170
5406,15.225
5407,36.218
5408,17.375
5409,16.671
5410,27.314
5411,20.616
5412,14.642
5413,41.330
5414,18.993
5415,18.598
5416,15.882
5417,39.216
5418,19.245
5419,15.361
5420,35.093
5421,15.003
5422,29.100
5423,36.262
5424,38.244
5425,43.416
5426,25.091
5427,51.520
5428,42.997
5429,62.576
5430,30.126
5431,38.943
5432,40.734
5433,38.098
5434,16.347
5435,48.230
5436,27.391
5437,15.122
5438,37.111
5439,36.669
5440,56.696
5441,32.537
5442,30.986
5443,17.667
5444,18.662
5445,35.390
5446,21.483
5447,14.393
5448,14.823
5449,31.963
5450,15.424
5451,13.969
5452,15.976
5453,23.001
5454,15.828
5455,36.027
5456,21.264
5457,13.010
5458,19.276
5459,13.168
5460,31.615
5461,20.052
5462,13.279
5463,21.621
5464,25.309
5465,14.661
5466,18.676
5467,20.022
5468,44.434
5469,22.273
5470,18.594
5471,17.419
5472,13.698
5473,25.392
5474,42.398
5475,15.034
5476,52.914
5477,12.575
5478,17.192
5479,28.978
5480,36.362
5481,15.345
5482,32.994
5483,19.318
5484,19.083
5485,42.493
5486,16.393
5487,27.540
5488,35.312
5489,20.562
5490,42.576
5491,28.662
5492,32.192
5493,18.505
5494,13.950
5495,43.375
5496,47.010
5497,40.433
5498,15.699
5499,48.864
5500,33.052
5501,52.010
5502,16.376
5503,18.147
5504,12.713
5505,29.161
5506,39.710
5507,39.001
5508,36.618
5509,46.857
5510,31.081
5511,14.343
5512,27.108
5513,21.758
5514,13.456
5515,23.214
5516,39.234
5517,23.907
5518,16.479
5519,19.544
5520,35.793
5521,20.580
5522,35.465
5523,32.463
5524,15.446
5525,42.080
5526,42.067
5527,12.616
5528,35.132
5529,16.533
5530,15.401
5531,53.474
5532,17.554
5533,58.425
5534,32.413
5535,17.588
5536,47.732
5537,13.659
5538,20.154
5539,35.946
5540,37.376
5541,39.974
5542,22.437
5543,15.571
5544,35.749
5545,37.958
5546,30.505
5547,28.668
5548,23.875
5549,38.838
5550,41.184
5551,40.088
5552,43.021
5553,15.829
5554,30.859
5555,29.802
5556,17.255
5557,41.814
5558,20.987
5559,14.070
5560,34.240
5561,42.376
5562,17.742
5563,12.342
5564,27.737
5565,14.076
5566,37.198
5567,40.795
5568,33.136
5569,28.385
5570,17.245
5571,14.956
5572,15.827
5573,43.694
5574,36.002
5575,38.381
5576,14.113
5577,13.531
5578,49.986
5579,31.605
5580,42.769
5581,20.895
5582,29.319
5583,12.763
5584,22.419
5585,20.571
5586,14.926
5587,32.186
5588,32.645
5589,23.386
5590,41.808
5591,33.160
5592,61.362
5593,38.357
5594,32.563
5595,56.670
5596,37.168
5597,15.289
5598,51.036
5599,33.124
5600,41.491
5601,51.728
5602,14.294
5603,21.712
5604,24.029
5605,16.017
5606,28.446
5607,40.833
5608,31.046
5609,41.658
5610,22.354
5611,36.458
5612,19.775
5613,13.242
5614,52.572
5615,15.983
5616,35.200
5617,33.442
5618,26.127
5619,40.147
5620,32.240
5621,30.505
5622,50.399
5623,12.555
5624,32.431
5625,30.789
5626,24.063
5627,16.536
5628,15.539
5629,12.553
5630,46.484
5631,37.862
5632,36.052
5633,13.929
5634,38.561
5635,15.800
5636,15.791
5637,35.429
5638,15.128
5639,25.622
5640,15.568
5641,46.220
5642,23.337
5643,23.640
5644,16.777
5645,31.478
5646,38.343
5647,42.209
5648,28.891
5649,21.625
5650,17.062
5651,53.042
5652,35.680
5653,32.852
5654,30.776
5655,44.702
5656,14.477
5657,42.577
5658,32.674
5659,24.568
5660,44.192
5661,33.951
5662,44.567
5663,30.716
5664,47.984
5665,44.611
5666,51.261
5667,36.576
5668,38.908
5669,13.757
5670,31.579
5671,19.937
5672,18.693
5673,21.636
5674,46.711
5675,23.712
5676,33.366
5677,33.725
5678,18.523
5679,15.283
5680,30.001
5681,34.164
5682,54.301
5683,38.935
5684,40.155
5685,12.523
5686,34.511
5687,24.947
5688,57.554
5689,26.785
5690,41.367
5691,44.649
5692,44.131
5693,51.124
5694,41.196
5695,19.927
5696,31.949
5697,15.054
5698,14.088
5699,39.841
5700,33.755
5701,20.046
5702,75.374
5703,47.671
5704,15.130
5705,35.657
5706,45.556
5707,13.620
5708,25.866
5709,26.876
5710,37.095
5711,16.815
5712,38.498
5713,18.333
5714,45.635
5715,36.064
5716,24.861
5717,33.815
5718,98.532
5719,13.930
5720,34.710
5721,34.822
5722,42.298
5723,35.259
5724,38.303
5725,15.041
5726,45.088
5727,17.244
5728,18.070
5729,13.020
5730,44.309
5731,34.616
5732,39.133
5733,36.834
5734,46.984
5735,22.540
5736,49.742
5737,38.501
5738,31.449
5739,16.987
5740,15.149
5741,37.407
5742,20.088
5743,12.969
5744,33.329
5745,36.344
5746,20.034
5747,44.841
5748,36.403
5749,40.689
5750,28.673
5751,23.010
5752,34.078
5753,12.424
5754,14.808
5755,49.535
5756,36.984
5757,46.570
5758,38.396
5759,42.808
5760,31.010
5761,41.031
5762,18.151
5763,45.298
5764,39.754
5765,47.516
5766,30.056
5767,18.079
5768,29.675
5769,18.802
5770,15.252
5771,14.799
5772,36.456
5773,22.702
5774,18.242
5775,41.272
5776,23.049
5777,36.026
5778,21.157
5779,19.135
5780,32.643
5781,25.229
5782,16.461
5783,39.182
5784,13.043
5785,40.053
5786,18.903
5787,23.814
5788,50.881
5789,38.906
5790,30.119
5791,12.847
5792,15.068
5793,29.344
5794,37.280
5795,23.018
5796,37.694
5797,17.801
5798,22.945
5799,21.225
5800,14.896
5801,18.254
5802,26.645
5803,15.623
5804,33.582
5805,22.864
5806,17.740
5807,16.308
5808,25.332
5809,43.248
5810,31.465
5811,38.084
5812,46.196
5813,30.321
5814,41.249
5815,28.209
5816,34.754
5817,45.628
5818,18.885
5819,13.492
5820,45.161
5821,23.339
5822,16.879
5823,57.293
5824,29.801
5825,38.079
5826,17.011
5827,46.663
5828,13.352
5829,46.361
5830,20.063
5831,15.020
5832,19.211
5833,38.927
5834,39.035
5835,26.853
5836,15.577
5837,23.618
5838,22.885
5839,34.593
5840,50.355
5841,16.474
5842,31.805
5843,32.655
5844,31.309
5845,15.249
5846,32.274
5847,15.721
5848,15.588
5849,48.517
5850,15.340
5851,23.993
5852,48.231
5853,14.764
5854,12.842
5855,40.862
5856,17.406
5857,15.403
5858,38.346
5859,34.621
5860,16.625
5861,22.725
5862,38.259
5863,49.526
5864,17.233
5865,38.737
5866,18.713
5867,58.662
5868,16.271
5869,42.815
5870,13.323
5871,31.799
5872,20.569
5873,28.729
5874,33.606
5875,13.524
5876,18.041
5877,45.309
5878,23.556
5879,30.262
5880,47.425
5881,19.850
5882,32.155
5883,38.846
5884,16.685
5885,12.333
5886,37.449
5887,42.702
5888,44.907
5889,24.114
5890,25.923
5891,34.207
5892,15.349
5893,49.981
5894,24.934
5895,17.024
5896,27.368
5897,16.821
5898,32.108
5899,43.080
5900,32.830
5901,26.086
5902,21.162
5903,51.537
5904,16.880
5905,45.192
5906,33.571
5907,40.077
5908,27.799
5909,29.717
5910,13.339
5911,29.426
5912,13.372
5913,15.458
5914,18.550
5915,28.219
5916,41.241
5917,38.748
5918,17.965
5919,13.564
5920,47.279
5921,15.415
5922,14.126
5923,12.446
5924,40.965
5925,13.046
5926,16.399
5927,28.053
5928,39.858
5929,44.993
5930,23.137
5931,31.153
5932,38.791
5933,15.592
5934,17.752
5935,39.592
5936,14.085
5937,12.871
5938,19.165
5939,33.191
5940,29.776
5941,37.127
5942,14.837
5943,15.752
5944,38.678
5945,23.285
5946,26.518
5947,13.225
5948,38.387
5949,35.492
5950,43.849
5951,16.073
5952,27.177
5953,24.912
5954,18.942
5955,36.566
5956,18.451
5957,14.212
5958,14.688
5959,24.604
5960,19.501
5961,15.063
5962,27.781
5963,39.070
5964,32.765
5965,20.371
5966,31.482
5967,13.893
5968,48.318
5969,38.395
5970,20.671
5971,16.321
5972,14.761
5973,18.669
5974,26.866
5975,40.707
5976,41.885
5977,27.090
5978,33.150
5979,15.578
5980,14.938
5981,14.065
5982,28.135
5983,35.162
5984,42.611
5985,16.526
5986,25.731
5987,26.200
5988,37.988
5989,45.717
5990,18.043
5991,14.097
5992,52.532
5993,17.031
5994,28.332
5995,23.372
5996,21.146
5997,13.975
5998,14.270
5999,39.788
6000,30.358
6001,40.648
6002,18.864
6003,25.844
6004,41.378
6005,32.721
6006,15.651
6007,26.848
6008,15.040
6009,35.323
6010,30.733
6011,13.841
6012,14.765
6013,19.758
6014,26.544
6015,13.369
6016,38.324
6017,15.496
6018,28.245
6019,39.757
6020,32.355
6021,61.879
6022,15.049
6023,36.714
6024,13.094
6025,12.542
6026,13.489
6027,29.063
6028,13.821
6029,12.707
6030,14.567
6031,21.236
6032,17.199
6033,13.460
6034,20.579
6035,21.959
6036,15.328
6037,15.982
6038,35.385
6039,16.178
6040,33.743
6041,24.479
6042,36.142
6043,28.678
6044,23.665
6045,12.774
6046,24.006
6047,43.356
6048,16.532
6049,33.342
6050,28.201
6051,18.128
6052,44.173
6053,53.690
6054,30.052
6055,15.631
6056,27.240
6057,40.793
6058,37.581
6059,38.252
6060,14.478
6061,29.559
6062,27.693
6063,31.098
6064,44.272
6065,42.018
6066,42.138
6067,33.023
6068,44.819
6069,46.740
6070,45.178
6071,23.983
6072,18.693
6073,24.776
6074,37.813
6075,14.083
6076,28.561
6077,22.857
6078,22.674
6079,31.583
6080,28.920
6081,33.858
6082,23.397
6083,27.402
6084,41.484
6085,13.163
6086,13.468
6087,15.810
6088,50.205
6089,35.305
6090,25.004
6091,33.353
6092,16.997
6093,45.388
6094,17.133
6095,34.238
6096,32.882
6097,39.282
6098,20.962
6099,38.578
6100,18.638
6101,27.271
6102,40.117
6103,40.119
6104,29.969
6105,18.791
6106,41.784
6107,21.881
6108,37.226
6109,25.858
6110,15.781
6111,28.203
6112,42.855
6113,51.203
6114,35.356
6115,44.506
6116,29.655
6117,19.675
6118,28.474
6119,29.357
6120,18.730
6121,42.664
6122,38.081
6123,35.949
6124,20.834
6125,43.332
6126,27.131
6127,22.534
6128,44.728
6129,25.586
6130,41.986
6131,25.257
6132,32.216
6133,19.095
6134,19.617
6135,24.473
6136,32.612
6137,19.604
6138,24.832
6139,37.065
6140,36.792
6141,40.346
6142,23.388
6143,38.210
6144,37.072
6145,45.402
6146,34.198
6147,45.636
6148,16.154
6149,44.924
6150,14.378
6151,18.491
6152,14.830
6153,37.049
6154,37.909
6155,50.384
6156,34.142
6157,21.186
6158,30.421
6159,17.139
6160,39.675
6161,27.742
6162,18.842
6163,30.598
6164,32.589
6165,50.643
6166,25.142
6167,43.237
6168,17.052
6169,20.377
6170,22.672
6171,46.753
6172,53.075
6173,16.309
6174,16.871
6175,39.366
6176,15.068
6177,36.539
6178,26.616
6179,40.719
6180,41.969
6181,37.731
6182,14.934
6183,31.881
6184,15.656
6185,29.070
6186,19.460
6187,37.299
6188,39.029
6189,34.373
6190,53.747
6191,15.152
6192,19.713
6193,54.842
6194,18.171
6195,44.377
6196,37.442
6197,36.362
6198,22.935
6199,66.687
6200,40.758
6201,46.900
6202,59.751
6203,35.689
6204,45.749
6205,40.696
6206,34.537
6207,32.506
6208,13.517
6209,38.001
6210,27.923
6211,15.278
6212,26.053
6213,38.619
6214,33.414
6215,14.338
6216,33.028
6217,20.647
6218,39.088
6219,14.764
6220,31.348
6221,39.514
6222,43.032
6223,14.845
6224,39.320
6225,29.506
6226,29.916
6227,46.456
6228,27.597
6229,44.934
6230,31.530
6231,37.808
6232,27.661
6233,21.376
6234,44.948
6235,29.380
6236,45.686
6237,30.425
6238,17.181
6239,28.429
6240,35.115
6241,40.282
6242,18.608
6243,23.486
6244,38.840
6245,59.195
6246,33.470
6247,39.004
6248,32.543
6249,16.930
6250,42.877
6251,32.208
6252,39.084
6253,33.082
6254,37.216
6255,19.939
6256,18.173
6257,32.147
6258,40.386
6259,39.959
6260,34.795
6261,46.309
6262,51.928
6263,36.124
6264,14.961
6265,44.980
6266,12.390
6267,46.277
6268,35.304
6269,44.609
6270,16.978
6271,34.705
6272,56.468
6273,45.107
6274,20.385
6275,15.960
6276,23.239
6277,23.627
6278,27.038
6279,15.939
6280,28.025
6281,35.613
6282,12.572
6283,51.974
6284,37.262
6285,55.314
6286,50.792
6287,31.058
6288,39.887
6289,15.331
6290,15.852
6291,49.862
6292,14.949
6293,32.084
6294,40.681
6295,61.229
6296,22.174
6297,26.588
6298,25.078
6299,27.184
6300,12.801
6301,29.181
6302,23.544
6303,40.057
6304,29.913
6305,14.710
6306,13.631
6307,13.870
6308,46.058
6309,15.008
6310,34.929
6311,16.633
6312,14.304
6313,15.060
6314,27.291
6315,14.204
6316,13.019
6317,13.443
6318,44.537
6319,35.064
6320,40.461
6321,33.718
6322,18.701
6323,27.722
6324,16.498
6325,14.155
6326,24.757
6327,35.310
6328,50.033
6329,19.271
6330,30.750
6331,48.285
6332,13.212
6333,14.026
6334,29.166
6335,15.320
6336,13.394
6337,34.024
6338,21.314
6339,36.318
6340,38.658
6341,15.831
6342,31.529
6343,19.148
6344,17.225
6345,15.700
6346,26.025
6347,15.330
6348,15.738
6349,36.235
6350,27.593
6351,27.005
6352,26.170
6353,16.934
6354,15.792
6355,14.472
6356,29.026
6357,24.683
6358,57.592
6359,16.377
6360,30.172
6361,27.637
6362,17.898
6363,46.090
6364,30.928
6365,16.358
6366,14.199
6367,25.244
6368,20.883
6369,24.819
6370,21.138
6371,13.388
6372,46.852
6373,18.956
6374,14.624
6375,14.246
6376,46.671
6377,18.915
6378,39.461
6379,39.102
6380,17.378
6381,30.946
6382,16.320
6383,48.500
6384,33.402
6385,15.463
6386,26.402
6387,17.105
6388,15.859
6389,15.905
6390,31.185
6391,17.845
6392,44.014
6393,41.578
6394,13.637
6395,45.967
6396,12.746
6397,14.486
6398,30.944
6399,18.302
6400,15.689
6401,35.089
6402,34.348
6403,37.298
6404,17.273
6405,16.143
6406,42.978
6407,42.968
6408,28.516
6409,13.973
6410,36.757
6411,23.483
6412,40.578
6413,12.904
6414,51.314
6415,16.085
6416,44.054
6417,17.222
6418,43.518
6419,31.222
6420,36.762
6421,29.375
6422,36.975
6423,13.533
6424,49.791
6425,29.588
6426,25.818
6427,32.424
6428,26.385
6429,42.871
6430,17.020
6431,38.818
6432,29.095
6433,28.477
6434,15.750
6435,24.135
6436,17.143
6437,34.120
6438,26.632
6439,14.616
6440,28.632
6441,23.993
6442,35.011
6443,12.995
6444,13.940
6445,30.453
6446,33.479
6447,42.561
6448,34.491
6449,14.816
6450,73.302
6451,34.314
6452,40.012
6453,15.855
6454,33.311
6455,13.953
6456,17.010
6457,35.779
6458,16.271
6459,15.733
6460,34.948
6461,18.665
6462,13.902
6463,16.858
6464,32.528
6465,28.976
6466,18.311
6467,35.042
6468,13.055
6469,12.903
6470,73.723
6471,28.479
6472,27.191
6473,25.950
6474,34.738
6475,16.923
6476,16.399
6477,15.212
6478,31.007
6479,16.579
6480,28.244
6481,30.244
6482,17.015
6483,17.998
6484,34.215
6485,13.647
6486,17.877
6487,14.652
6488,23.191
6489,18.698
6490,16.443
6491,24.977
6492,21.869
6493,34.796
6494,22.405
6495,20.720
6496,15.308
6497,13.686
6498,26.395
6499,15.605
6500,12.966
6501,12.558
6502,44.680
6503,13.138
6504,32.637
6505,34.286
6506,14.888
6507,39.645
6508,34.485
6509,15.336
6510,45.989
6511,14.302
6512,64.550
6513,37.818
6514,38.423
6515,26.360
6516,42.893
6517,34.804
6518,49.840
6519,16.187
6520,20.684
6521,43.578
6522,18.483
6523,41.010
6524,16.618
6525,33.018
6526,27.369
6527,37.022
6528,41.335
6529,36.618
6530,47.168
6531,14.728
6532,13.961
6533,12.184
6534,22.915
6535,16.796
6536,20.726
6537,21.187
6538,27.522
6539,31.299
6540,14.689
6541,29.096
6542,15.777
6543,40.082
6544,31.473
6545,39.262
6546,55.025
6547,20.349
6548,15.893
6549,37.970
6550,18.105
6551,27.260
6552,14.673
6553,37.163
6554,30.759
6555,31.003
6556,23.280
6557,34.036
6558,28.772
6559,15.015
6560,33.700
6561,14.112
6562,17.881
6563,35.563
6564,13.352
6565,14.851
6566,15.147
6567,31.002
6568,17.592
6569,14.351
6570,38.990
6571,20.907
6572,24.768
6573,32.021
6574,14.010
6575,28.082
6576,44.688
6577,15.562
6578,26.455
6579,28.646
6580,22.765
6581,17.811
6582,25.105
6583,14.765
6584,24.478
6585,52.052
6586,28.150
6587,33.992
6588,14.597
6589,40.719
6590,36.195
6591,13.341
6592,13.026
6593,22.848
6594,18.925
6595,13.503
6596,45.734
6597,18.242
6598,17.433
6599,21.484
6600,39.202
6601,38.440
6602,27.918
6603,32.149
6604,12.517
6605,37.169
6606,14.872
6607,47.679
6608,15.520
6609,16.720
6610,13.920
6611,32.372
6612,13.699
6613,29.227
6614,42.926
6615,15.904
6616,19.540
6617,19.061
6618,13.214
6619,15.799
6620,15.675
6621,20.650
6622,37.109
6623,13.902
6624,33.668
6625,28.209
6626,25.499
6627,20.895
6628,33.886
6629,40.789
6630,21.757
6631,14.358
6632,28.708
6633,13.567
6634,13.782
6635,16.317
6636,21.881
6637,25.757
6638,14.778
6639,26.878
6640,37.216
6641,12.964
6642,26.856
6643,29.908
6644,19.549
6645,57.472
6646,37.653
6647,39.483
6648,36.336
6649,27.190
6650,32.605
6651,49.562
6652,29.980
6653,48.013
6654,26.998
6655,25.266
6656,40.937
6657,36.281
6658,42.729
6659,22.010
6660,33.514
6661,39.294
6662,13.178
6663,16.427
6664,35.727
6665,16.289
6666,20.774
6667,23.550
6668,35.653
6669,46.468
6670,31.503
6671,53.820
6672,33.861
6673,51.193
6674,44.175
6675,25.605
6676,16.301
6677,28.255
6678,26.737
6679,36.100
6680,17.121
6681,22.510
6682,16.109
6683,18.184
6684,28.105
6685,31.054
6686,15.901
6687,18.664
6688,29.222
6689,12.520
6690,13.744
6691,12.668
6692,30.839
6693,14.210
6694,17.015
6695,29.933
6696,41.379
6697,13.728
6698,52.922
6699,12.947
6700,25.870
6701,35.293
6702,20.435
6703,22.015
6704,22.401
6705,24.553
6706,39.222
6707,14.399
6708,15.485
6709,20.580
6710,22.971
6711,14.228
6712,13.747
6713,14.651
6714,31.648
6715,19.060
6716,16.326
6717,22.483
6718,16.794
6719,18.873
6720,14.398
6721,27.765
6722,18.616
6723,16.270
6724,14.111
6725,40.325
6726,12.755
6727,13.588
6728,29.249
6729,14.716
6730,19.327
6731,26.704
6732,16.281
6733,13.507
6734,43.181
6735,16.482
6736,20.598
6737,44.766
6738,24.139
6739,14.548
6740,28.146
6741,19.408
6742,15.065
6743,42.445
6744,24.683
6745,18.044
6746,15.249
6747,41.739
6748,19.611
6749,44.703
6750,16.013
6751,42.847
6752,25.567
6753,16.943
6754,14.229
6755,25.212
6756,21.709
6757,23.611
6758,39.725
6759,17.970
6760,26.403
6761,21.741
6762,20.023
6763,14.194
6764,15.549
6765,40.987
6766,19.866
6767,16.673
6768,28.392
6769,22.690
6770,13.140
6771,39.725
6772,35.251
6773,49.755
6774,19.972
6775,13.460
6776,13.016
6777,27.668
6778,12.655
6779,31.105
6780,31.012
6781,16.498
6782,33.427
6783,14.804
6784,13.703
6785,40.099
6786,34.229
6787,47.974
6788,28.382
6789,28.668
6790,16.885
6791,16.910
6792,21.510
6793,30.090
6794,16.931
6795,23.594
6796,53.947
6797,12.750
6798,46.549
6799,23.226
6800,15.334
6801,47.321
6802,36.531
6803,28.947
6804,13.526
6805,26.415
6806,27.669
6807,18.085
6808,16.533
6809,45.229
6810,15.079
6811,24.899
6812,14.491
6813,30.798
6814,29.704
6815,31.821
6816,33.119
6817,13.398
6818,37.590
6819,21.402
6820,12.996
6821,14.486
6822,29.344
6823,15.782
6824,12.871
6825,23.548
6826,35.015
6827,14.999
6828,30.421
6829,29.991
6830,51.445
6831,13.581
6832,13.442
6833,16.507
6834,48.193
6835,16.329
6836,37.068
6837,22.967
6838,17.694
6839,43.272
6840,14.879
6841,49.380
6842,15.174
6843,14.253
6844,15.210
6845,45.770
6846,13.403
6847,13.904
6848,26.611
6849,17.164
6850,40.070
6851,22.341
6852,38.277
6853,40.635
6854,31.354
6855,13.772
6856,24.001
6857,20.022
6858,15.233
6859,41.621
6860,38.677
6861,13.377
6862,36.144
6863,21.167
6864,21.697
6865,23.877
6866,33.509
6867,12.995
6868,20.476
6869,23.336
6870,22.050
6871,39.550
6872,27.398
6873,13.784
6874,29.611
6875,22.901
6876,50.309
6877,38.691
6878,42.782
6879,40.083
6880,46.299
6881,15.926
6882,16.157
6883,24.148
6884,16.839
6885,18.926
6886,36.899
6887,27.461
6888,15.330
6889,23.607
6890,15.714
6891,39.684
6892,32.305
6893,12.967
6894,27.122
6895,14.347
6896,18.427
6897,12.454
6898,34.061
6899,27.492
6900,49.885
6901,17.012
6902,16.886
6903,33.103
6904,17.818
6905,26.888
6906,56.807
6907,19.787
6908,33.036
6909,14.046
6910,36.983
6911,40.382
6912,36.222
6913,31.719
6914,18.428
6915,25.406
6916,37.127
6917,33.418
6918,28.196
6919,21.037
6920,13.868
6921,13.989
6922,38.439
6923,14.089
6924,34.570
6925,54.198
6926,49.098
6927,37.140
6928,25.748
6929,36.361
6930,12.759
6931,24.929
6932,36.548
6933,14.818
6934,45.535
6935,34.162
6936,61.029
6937,20.485
6938,38.613
6939,31.457
6940,36.577
6941,15.918
6942,22.691
6943,28.998
6944,40.652
6945,19.833
6946,26.989
6947,20.953
6948,13.113
6949,50.826
6950,21.481
6951,89.366
6952,14.860
6953,27.912
6954,19.426
6955,15.749
6956,17.867
6957,26.243
6958,35.339
6959,47.948
6960,21.036
6961,47.764
6962,30.109
6963,13.686
6964,15.141
6965,31.873
6966,37.650
6967,27.118
6968,20.744
6969,27.067
6970,18.228
6971,35.878
6972,50.757
6973,12.639
6974,17.209
6975,34.823
6976,15.112
6977,27.839
6978,27.047
6979,12.815
6980,15.352
6981,27.835
6982,19.414
6983,14.896
6984,15.274
6985,33.284
6986,16.192
6987,14.787
6988,26.590
6989,22.909
6990,16.989
6991,15.680
6992,25.990
6993,16.140
6994,19.745
6995,37.268
6996,38.746
6997,20.005
6998,24.760
6999,31.045
7000,32.534
7001,13.419
7002,23.758
7003,41.036
7004,36.358
7005,15.429
7006,40.444
7007,28.755
7008,39.699
7009,16.031
7010,15.396
7011,13.105
7012,25.771
7013,15.227
7014,36.208
7015,25.674
7016,29.113
7017,50.997
7018,16.379
7019,14.163
7020,17.380
7021,31.987
7022,18.020
7023,27.894
7024,39.762
7025,41.493
7026,49.785
7027,16.910
7028,12.832
7029,25.017
7030,35.248
7031,16.529
7032,19.766
7033,36.726
7034,38.901
7035,17.929
7036,14.056
7037,41.131
7038,25.000
7039,17.015
7040,25.789
7041,22.348
7042,13.040
7043,14.266
7044,46.614
7045,18.338
7046,40.939
7047,35.073
7048,35.664
7049,23.106
7050,40.969
7051,14.132
7052,12.532
7053,18.194
7054,40.734
7055,40.734
7056,32.156
7057,33.571
7058,34.383
7059,27.718
7060,20.790
7061,26.891
7062,15.223
7063,16.911
7064,15.170
7065,28.717
7066,33.566
7067,14.730
7068,27.745
7069,12.580
7070,14.479
7071,25.810
7072,23.257
7073,15.752
7074,21.896
7075,16.453
7076,20.038
7077,49.249
7078,30.381
7079,18.618
7080,37.758
7081,16.304
7082,13.879
7083,23.980
7084,16.544
7085,13.743
7086,15.720
7087,49.202
7088,32.885
7089,17.212
7090,18.113
7091,14.556
7092,24.046
7093,36.050
7094,15.092
7095,28.091
7096,26.914
7097,48.147
7098,31.146
7099,53.270
7100,14.042
7101,38.682
7102,35.133
7103,40.020
7104,36.543
7105,53.742
7106,14.026
7107,19.505
7108,23.496
7109,13.036
7110,46.557
7111,51.842
7112,18.038
