# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 31.971,11.941,126.447,57.155,10000
sample_index,rtt_ms
2051,13.627
2052,35.140
2053,35.215
2054,40.500
2055,39.425
2056,51.742
2057,38.655
2058,55.461
2059,57.012
2060,25.685
2061,35.744
2062,27.082
2063,38.630
2064,40.271
2065,44.969
2066,31.798
2067,51.864
2068,22.837
2069,13.486
2070,39.244
2071,29.947
2072,52.089
2073,38.792
2074,49.126
2075,27.116
2076,14.398
2077,40.456
2078,12.765
2079,39.294
2080,43.772
2081,20.483
2082,50.446
2083,37.298
2084,31.011
2085,36.469
2086,40.574
2087,40.478
2088,51.168
2089,41.536
2090,31.026
2091,22.936
2092,38.461
2093,23.644
2094,12.421
2095,47.876
2096,24.104
2097,37.606
2098,39.341
2099,14.631
2100,15.024
2101,52.563
2102,38.533
2103,28.973
2104,12.667
2105,38.959
2106,23.753
2107,40.680
2108,51.906
2109,13.242
2110,39.943
2111,13.558
2112,24.939
2113,43.580
2114,27.802
2115,38.193
2116,24.376
2117,52.330
2118,12.182
2119,33.190
2120,27.176
2121,33.360
2122,47.537
2123,27.635
2124,22.544
2125,36.203
2126,33.138
2127,52.208
2128,45.213
2129,28.329
2130,51.021
2131,15.706
2132,31.453
2133,36.140
2134,25.293
2135,52.131
2136,22.551
2137,27.116
2138,28.317
2139,13.169
2140,43.530
2141,49.384
2142,30.798
2143,30.052
2144,30.420
2145,42.732
2146,35.336
2147,19.783
2148,31.299
2149,27.836
2150,50.753
2151,43.995
2152,36.105
2153,23.804
2154,31.603
2155,35.710
2156,46.725
2157,29.210
2158,49.097
2159,12.603
2160,34.997
2161,34.901
2162,28.605
2163,37.249
2164,33.350
2165,50.774
2166,23.981
2167,24.393
2168,33.115
2169,37.520
2170,53.062
2171,21.864
2172,39.333
2173,12.216
2174,36.260
2175,30.016
2176,15.122
2177,39.580
2178,32.082
2179,25.708
2180,17.187
2181,42.500
2182,52.840
2183,33.873
2184,16.105
2185,44.669
2186,13.482
2187,47.241
2188,17.420
2189,29.255
2190,36.844
2191,37.166
2192,15.280
2193,49.428
2194,37.432
2195,30.086
2196,36.924
2197,38.727
2198,13.957
2199,16.864
2200,36.014
2201,22.955
2202,26.732
2203,49.441
2204,57.701
2205,35.482
2206,34.402
2207,35.857
2208,22.027
2209,39.456
2210,23.185
2211,43.294
2212,35.569
2213,45.750
2214,26.652
2215,52.878
2216,13.285
2217,33.670
2218,38.135
2219,15.356
2220,13.496
2221,23.945
2222,37.469
2223,22.690
2224,16.101
2225,43.858
2226,26.443
2227,38.514
2228,22.515
2229,23.308
2230,55.430
2231,42.886
2232,26.833
2233,51.580
2234,27.758
2235,47.040
2236,13.030
2237,14.137
2238,42.393
2239,14.918
2240,13.699
2241,25.251
2242,27.323
2243,13.733
2244,26.903
2245,33.402
2246,43.764
2247,23.156
2248,32.232
2249,37.632
2250,36.147
2251,38.082
2252,23.412
2253,24.482
2254,37.492
2255,24.280
2256,14.263
2257,36.342
2258,32.310
2259,59.920
2260,16.363
2261,29.373
2262,27.075
2263,14.877
2264,27.812
2265,31.786
2266,40.352
2267,25.496
2268,50.523
2269,39.695
2270,37.407
2271,42.069
2272,42.421
2273,33.221
2274,22.645
2275,38.786
2276,22.793
2277,39.916
2278,15.882
2279,16.329
2280,50.367
2281,37.597
2282,48.507
2283,27.352
2284,53.031
2285,24.935
2286,24.932
2287,41.780
2288,22.901
2289,37.569
2290,40.058
2291,12.949
2292,30.037
2293,36.866
2294,54.442
2295,48.156
2296,31.775
2297,35.784
2298,56.314
2299,13.948
2300,37.100
2301,29.473
2302,14.262
2303,50.009
2304,51.818
2305,52.377
2306,41.465
2307,27.256
2308,39.254
2309,45.044
2310,32.396
2311,32.412
2312,30.695
2313,22.467
2314,52.669
2315,37.825
2316,39.000
2317,39.954
2318,52.847
2319,13.586
2320,16.020
2321,26.079
2322,33.607
2323,40.306
2324,28.417
2325,32.038
2326,32.390
2327,52.799
2328,23.610
2329,23.736
2330,22.894
2331,27.791
2332,40.626
2333,38.399
2334,43.192
2335,44.861
2336,37.980
2337,37.581
2338,36.561
2339,28.840
2340,39.409
2341,28.945
2342,13.857
2343,41.049
2344,41.647
2345,28.490
2346,13.018
2347,15.931
2348,43.243
2349,35.003
2350,51.307
2351,24.822
2352,18.009
2353,48.205
2354,53.040
2355,27.412
2356,24.541
2357,25.619
2358,41.875
2359,43.116
2360,27.111
2361,25.249
2362,19.454
2363,58.050
2364,29.870
2365,37.384
2366,31.800
2367,51.800
2368,13.995
2369,31.079
2370,40.396
2371,36.631
2372,23.815
2373,30.939
2374,22.374
2375,51.718
2376,34.340
2377,26.663
2378,15.370
2379,24.989
2380,38.288
2381,23.636
2382,40.953
2383,37.753
2384,85.201
2385,34.646
2386,37.223
2387,36.849
2388,50.022
2389,36.504
2390,54.365
2391,37.668
2392,16.473
2393,26.934
2394,37.830
2395,39.764
2396,13.953
2397,32.226
2398,41.052
2399,48.511
2400,27.789
2401,39.059
2402,33.150
2403,51.637
2404,25.475
2405,52.736
2406,44.173
2407,49.588
2408,22.366
2409,42.916
2410,32.012
2411,43.466
2412,33.956
2413,68.327
2414,38.492
2415,30.017
2416,31.858
2417,47.778
2418,12.351
2419,21.515
2420,42.629
2421,35.795
2422,23.361
2423,27.777
2424,17.253
2425,14.638
2426,36.921
2427,37.231
2428,31.139
2429,35.628
2430,47.885
2431,24.227
2432,24.842
2433,52.225
2434,25.084
2435,36.502
2436,38.815
2437,52.682
2438,37.348
2439,54.030
2440,40.972
2441,13.041
2442,37.856
2443,52.857
2444,14.982
2445,46.468
2446,24.126
2447,25.988
2448,31.556
2449,54.100
2450,29.000
2451,14.708
2452,32.344
2453,24.704
2454,15.544
2455,16.855
2456,37.430
2457,37.984
2458,33.644
2459,28.143
2460,26.412
2461,54.372
2462,39.405
2463,15.267
2464,38.942
2465,36.363
2466,40.630
2467,25.151
2468,35.214
2469,45.789
2470,30.968
2471,56.371
2472,15.713
2473,26.951
2474,39.341
2475,24.673
2476,47.382
2477,16.042
2478,31.659
2479,35.410
2480,28.225
2481,14.236
2482,28.981
2483,26.961
2484,49.796
2485,29.319
2486,48.096
2487,26.312
2488,28.605
2489,34.111
2490,31.267
2491,14.931
2492,34.447
2493,33.912
2494,13.315
2495,45.030
2496,27.007
2497,60.490
2498,28.066
2499,27.254
2500,24.563
2501,33.785
2502,49.418
2503,14.576
2504,54.830
2505,16.943
2506,12.892
2507,36.987
2508,36.871
2509,37.281
2510,24.952
2511,39.633
2512,17.046
2513,25.236
2514,31.602
2515,32.127
2516,47.954
2517,14.280
2518,22.359
2519,15.179
2520,45.353
2521,39.639
2522,52.047
2523,22.587
2524,39.249
2525,37.474
2526,46.931
2527,29.233
2528,21.845
2529,42.770
2530,29.649
2531,38.687
2532,40.620
2533,51.526
2534,22.407
2535,33.061
2536,16.806
2537,39.169
2538,52.978
2539,52.050
2540,33.813
2541,55.447
2542,15.945
2543,29.280
2544,53.530
2545,35.238
2546,40.124
2547,40.951
2548,52.569
2549,15.063
2550,44.902
2551,16.203
2552,30.948
2553,30.271
2554,33.883
2555,37.221
2556,37.928
2557,46.680
2558,28.644
2559,23.897
2560,53.646
2561,36.243
2562,40.348
2563,41.064
2564,51.076
2565,25.764
2566,37.347
2567,12.771
2568,31.746
2569,30.270
2570,33.375
2571,34.776
2572,12.827
2573,37.485
2574,51.689
2575,51.146
2576,23.923
2577,50.365
2578,14.023
2579,14.337
2580,41.318
2581,36.632
2582,24.442
2583,37.527
2584,41.524
2585,48.900
2586,39.088
2587,38.014
2588,29.049
2589,40.793
2590,31.320
2591,54.950
2592,33.750
2593,48.759
2594,26.234
2595,27.980
2596,17.598
2597,39.438
2598,35.929
2599,28.009
2600,44.681
2601,32.307
2602,53.507
2603,38.723
2604,24.277
2605,37.952
2606,13.385
2607,47.270
2608,42.200
2609,23.521
2610,13.959
2611,27.129
2612,30.852
2613,32.259
2614,52.656
2615,33.639
2616,23.639
2617,36.426
2618,25.764
2619,40.743
2620,37.269
2621,21.340
2622,42.403
2623,50.161
2624,27.100
2625,34.637
2626,37.961
2627,12.947
2628,48.968
2629,31.068
2630,26.601
2631,31.122
2632,54.145
2633,14.156
2634,30.600
2635,38.147
2636,12.946
2637,41.071
2638,19.370
2639,38.065
2640,39.878
2641,13.023
2642,14.220
2643,37.866
2644,25.108
2645,51.951
2646,15.401
2647,30.235
2648,15.067
2649,47.489
2650,34.989
2651,27.205
2652,28.842
2653,36.302
2654,25.985
2655,22.781
2656,27.335
2657,34.360
2658,51.349
2659,27.358
2660,13.039
2661,42.397
2662,25.539
2663,22.504
2664,29.905
2665,32.950
2666,56.419
2667,37.004
2668,35.607
2669,25.231
2670,41.781
2671,37.656
2672,46.314
2673,33.531
2674,40.357
2675,36.961
2676,36.082
2677,22.785
2678,31.537
2679,61.198
2680,52.780
2681,12.919
2682,31.008
2683,52.422
2684,38.278
2685,53.478
2686,36.596
2687,26.927
2688,22.415
2689,41.544
2690,34.798
2691,27.514
2692,13.426
2693,14.113
2694,27.101
2695,53.187
2696,38.506
2697,37.203
2698,26.546
2699,46.735
2700,23.832
2701,29.196
2702,31.529
2703,38.157
2704,20.594
2705,36.989
2706,37.951
2707,13.181
2708,33.150
2709,36.776
2710,26.375
2711,28.027
2712,28.982
2713,17.486
2714,14.916
2715,44.018
2716,26.248
2717,25.380
2718,49.800
2719,33.947
2720,30.233
2721,32.162
2722,15.579
2723,36.348
2724,17.168
2725,43.880
2726,12.678
2727,12.161
2728,50.793
2729,17.731
2730,42.552
2731,32.490
2732,49.838
2733,22.894
2734,22.299
2735,40.861
2736,36.129
2737,38.897
2738,38.631
2739,54.867
2740,40.305
2741,28.731
2742,29.152
2743,38.524
2744,36.775
2745,23.222
2746,28.210
2747,12.779
2748,30.198
2749,54.249
2750,31.792
2751,24.501
2752,34.910
2753,14.940
2754,42.120
2755,23.119
2756,42.043
2757,35.283
2758,23.985
2759,23.457
2760,23.054
2761,54.278
2762,37.193
2763,17.220
2764,31.165
2765,23.813
2766,41.866
2767,39.248
2768,45.624
2769,25.118
2770,19.998
2771,29.729
2772,30.538
2773,36.715
2774,27.089
2775,38.426
2776,13.732
2777,17.316
2778,29.330
2779,27.394
2780,17.351
2781,40.923
2782,34.149
2783,55.229
2784,29.086
2785,52.938
2786,34.192
2787,44.897
2788,31.258
2789,53.697
2790,38.194
2791,48.207
2792,12.166
2793,41.281
2794,57.441
2795,36.928
2796,30.245
2797,39.181
2798,39.848
2799,19.318
2800,40.415
2801,13.162
2802,51.542
2803,38.257
2804,47.832
2805,12.945
2806,12.548
2807,13.006
2808,37.887
2809,27.335
2810,52.734
2811,31.216
2812,17.303
2813,40.886
2814,16.735
2815,55.731
2816,29.494
2817,52.740
2818,13.410
2819,28.552
2820,30.369
2821,32.378
2822,53.186
2823,14.664
2824,26.679
2825,36.314
2826,13.092
2827,33.833
2828,28.103
2829,14.377
2830,38.546
2831,13.051
2832,33.457
2833,51.262
2834,40.813
2835,13.592
2836,24.694
2837,14.504
2838,44.684
2839,13.036
2840,44.526
2841,27.363
2842,17.587
2843,37.125
2844,13.524
2845,33.283
2846,51.593
2847,17.421
2848,33.353
2849,36.927
2850,12.895
2851,47.149
2852,36.391
2853,42.280
2854,21.950
2855,45.267
2856,29.806
2857,49.782
2858,14.479
2859,45.017
2860,14.260
2861,34.797
2862,38.285
2863,13.638
2864,13.121
2865,39.345
2866,39.487
2867,34.501
2868,25.085
2869,14.543
2870,32.522
2871,13.947
2872,38.595
2873,34.439
2874,48.509
2875,47.012
2876,45.068
2877,36.753
2878,14.619
2879,36.055
2880,28.771
2881,23.647
2882,29.908
2883,26.083
2884,40.855
2885,36.702
2886,43.775
2887,35.412
2888,46.277
2889,36.903
2890,28.385
2891,16.287
2892,27.864
2893,38.509
2894,21.837
2895,25.002
2896,25.937
2897,34.497
2898,53.614
2899,25.904
2900,33.441
2901,50.703
2902,29.372
2903,47.200
2904,24.555
2905,23.016
2906,31.483
2907,19.370
2908,13.996
2909,28.062
2910,28.829
2911,40.422
2912,39.929
2913,37.691
2914,33.424
2915,27.362
2916,34.472
2917,12.657
2918,46.568
2919,23.840
2920,13.150
2921,47.435
2922,13.931
2923,33.003
2924,35.684
2925,22.548
2926,23.224
2927,38.690
2928,23.702
2929,24.825
2930,37.918
2931,40.536
2932,28.622
2933,30.907
2934,23.663
2935,38.290
2936,41.036
2937,54.723
2938,46.053
2939,24.387
2940,13.674
2941,36.625
2942,12.915
2943,27.716
2944,28.367
2945,15.031
2946,30.573
2947,37.039
2948,24.566
2949,19.376
2950,32.798
2951,34.840
2952,51.657
2953,33.977
2954,48.039
2955,41.626
2956,26.478
2957,29.645
2958,49.131
2959,17.450
2960,38.632
2961,35.655
2962,13.362
2963,32.193
2964,37.931
2965,37.907
2966,14.671
2967,30.601
2968,40.358
2969,40.628
2970,45.504
2971,34.563
2972,50.386
2973,14.519
2974,17.655
2975,42.388
2976,25.379
2977,52.841
2978,13.319
2979,31.466
2980,40.644
2981,15.322
2982,37.740
2983,16.233
2984,28.617
2985,36.821
2986,13.108
2987,34.888
2988,18.538
2989,34.545
2990,41.226
2991,39.052
2992,18.005
2993,31.055
2994,16.193
2995,24.650
2996,25.938
2997,15.276
2998,28.630
2999,35.874
3000,28.873
3001,22.732
3002,27.482
3003,33.353
3004,51.011
3005,41.940
3006,13.245
3007,14.929
3008,51.697
3009,25.982
3010,40.633
3011,51.411
3012,53.572
3013,37.937
3014,14.793
3015,33.226
3016,35.478
3017,25.388
3018,40.110
3019,40.027
3020,40.369
3021,28.806
3022,34.145
3023,42.466
3024,39.294
3025,31.563
3026,55.138
3027,33.126
3028,40.751
3029,31.352
3030,41.701
3031,13.034
3032,14.252
3033,13.578
3034,45.659
3035,23.039
3036,16.383
3037,25.128
3038,15.746
3039,43.793
3040,12.790
3041,34.018
3042,15.666
3043,14.216
3044,35.342
3045,34.625
3046,37.922
3047,36.231
3048,13.934
3049,36.691
3050,46.350
3051,27.156
3052,33.508
3053,39.679
3054,46.666
3055,12.742
3056,38.918
3057,37.219
3058,24.149
3059,48.874
3060,12.530
3061,14.771
3062,38.755
3063,26.909
3064,50.398
3065,15.877
3066,25.584
3067,25.415
3068,12.212
3069,41.604
3070,31.958
3071,24.113
3072,36.273
3073,40.843
3074,53.406
3075,15.721
3076,42.996
3077,23.935
3078,29.004
3079,35.337
3080,15.465
3081,47.134
3082,14.072
3083,16.377
3084,42.023
3085,15.301
3086,29.272
3087,35.819
3088,38.514
3089,28.133
3090,38.169
3091,19.645
3092,41.490
3093,36.776
3094,41.951
3095,13.311
3096,43.791
3097,43.328
3098,45.606
3099,29.793
3100,49.844
3101,39.246
3102,57.330
3103,19.060
3104,14.178
3105,41.366
3106,30.488
3107,40.309
3108,30.532
3109,54.075
3110,36.839
3111,42.806
3112,42.826
3113,27.242
3114,46.853
3115,27.836
3116,38.906
3117,46.772
3118,34.631
3119,39.083
3120,39.704
3121,54.773
3122,25.764
3123,25.840
3124,34.543
3125,47.232
3126,30.884
3127,29.112
3128,33.046
3129,49.132
3130,27.315
3131,25.266
3132,27.169
3133,35.559
3134,15.723
3135,26.608
3136,12.929
3137,33.964
3138,28.810
3139,28.385
3140,21.243
3141,39.983
3142,15.838
3143,12.561
3144,35.106
3145,13.082
3146,30.990
3147,56.071
3148,40.862
3149,26.099
3150,54.536
3151,29.044
3152,31.155
3153,37.202
3154,25.070
3155,46.262
3156,30.216
3157,52.527
3158,13.829
3159,13.692
3160,16.441
3161,46.435
3162,22.444
3163,33.742
3164,15.514
3165,14.352
3166,17.474
3167,31.215
3168,12.617
3169,16.134
3170,48.177
3171,25.891
3172,38.595
3173,35.216
3174,22.652
3175,27.341
3176,12.266
3177,32.007
3178,53.930
3179,12.890
3180,44.697
3181,29.925
3182,31.890
3183,27.712
3184,37.099
3185,22.990
3186,15.795
3187,60.420
3188,33.956
3189,16.872
3190,41.964
3191,41.186
3192,37.594
3193,32.365
3194,36.350
3195,29.478
3196,31.089
3197,13.985
3198,40.247
3199,28.965
3200,23.356
3201,15.444
3202,25.140
3203,37.720
3204,16.743
3205,30.384
3206,54.320
3207,36.997
3208,38.629
3209,34.071
3210,31.755
3211,28.334
3212,14.326
3213,29.099
3214,35.117
3215,45.419
3216,31.586
3217,25.539
3218,33.213
3219,43.944
3220,29.869
3221,13.485
3222,36.935
3223,38.762
3224,38.827
3225,29.266
3226,35.746
3227,46.135
3228,27.336
3229,26.980
3230,26.429
3231,17.010
3232,39.428
3233,23.541
3234,13.852
3235,15.338
3236,13.896
3237,22.663
3238,28.862
3239,50.302
3240,25.185
3241,24.573
3242,32.265
3243,12.095
3244,25.314
3245,31.859
3246,14.213
3247,24.249
3248,40.199
3249,23.099
3250,14.016
3251,50.965
3252,14.151
3253,13.642
3254,46.403
3255,28.276
3256,52.233
3257,12.805
3258,35.206
3259,36.263
3260,13.804
3261,37.961
3262,50.953
3263,38.111
3264,28.495
3265,30.774
3266,23.258
3267,23.904
3268,19.945
3269,52.008
3270,42.067
3271,34.135
3272,35.640
3273,12.691
3274,49.676
3275,21.534
3276,32.234
3277,31.091
3278,23.797
3279,37.084
3280,36.821
3281,17.167
3282,45.261
3283,13.636
3284,43.631
3285,30.641
3286,49.802
3287,25.293
3288,15.685
3289,42.205
3290,12.298
3291,21.879
3292,33.070
3293,13.831
3294,34.135
3295,38.303
3296,39.635
3297,39.112
3298,23.625
3299,26.394
3300,25.820
3301,33.267
3302,25.198
3303,38.522
3304,13.488
3305,45.814
3306,36.670
3307,51.919
3308,17.379
3309,13.087
3310,38.546
3311,34.549
3312,57.683
3313,41.102
3314,33.749
3315,13.721
3316,22.403
3317,43.401
3318,14.137
3319,28.571
3320,27.750
3321,14.305
3322,36.960
3323,52.232
3324,35.644
3325,35.833
3326,23.098
3327,13.841
3328,48.076
3329,40.690
3330,35.462
3331,22.107
3332,49.200
3333,24.140
3334,54.022
3335,39.920
3336,47.085
3337,28.194
3338,24.103
3339,29.358
3340,25.730
3341,12.158
3342,24.655
3343,33.980
3344,25.236
3345,31.794
3346,13.118
3347,25.189
3348,38.362
3349,38.497
3350,42.566
3351,31.787
3352,54.379
3353,34.607
3354,48.836
3355,26.246
3356,22.670
3357,39.267
3358,12.493
3359,33.459
3360,37.283
3361,37.682
3362,48.931
3363,12.743
3364,43.762
3365,27.789
3366,12.920
3367,35.225
3368,35.454
3369,52.891
3370,36.053
3371,41.075
3372,31.587
3373,54.569
3374,36.169
3375,45.459
3376,28.242
3377,25.578
3378,51.544
3379,41.755
3380,24.422
3381,30.428
3382,41.271
3383,47.140
3384,27.284
3385,30.315
3386,22.053
3387,32.088
3388,32.722
3389,13.032
3390,32.802
3391,39.694
3392,35.282
3393,35.741
3394,41.802
3395,36.921
3396,38.610
3397,21.559
3398,12.197
3399,14.269
3400,44.517
3401,37.911
3402,41.805
3403,35.008
3404,30.298
3405,15.865
3406,25.325
3407,39.280
3408,13.953
3409,29.765
3410,32.888
3411,15.865
3412,36.434
3413,53.400
3414,12.674
3415,45.490
3416,41.017
3417,33.816
3418,26.308
3419,52.345
3420,31.306
3421,39.680
3422,36.335
3423,22.940
3424,30.133
3425,30.592
3426,47.792
3427,16.604
3428,14.399
3429,30.971
3430,35.990
3431,46.686
3432,25.400
3433,13.387
3434,35.489
3435,36.128
3436,49.870
3437,26.239
3438,55.164
3439,15.190
3440,33.051
3441,38.520
3442,25.047
3443,37.985
3444,41.321
3445,13.923
3446,45.069
3447,23.300
3448,23.264
3449,38.051
3450,40.158
3451,52.857
3452,13.582
3453,45.732
3454,26.166
3455,15.359
3456,29.506
3457,29.794
3458,53.102
3459,38.240
3460,12.910
3461,49.083
3462,21.879
3463,43.570
3464,33.068
3465,25.950
3466,25.900
3467,33.096
3468,39.093
3469,23.187
3470,35.526
3471,30.810
3472,32.245
3473,13.354
3474,51.987
3475,31.937
3476,33.527
3477,35.338
3478,31.615
3479,31.496
3480,41.918
3481,27.620
3482,51.807
3483,39.911
3484,39.141
3485,37.055
3486,27.311
3487,34.365
3488,15.972
3489,45.817
3490,23.588
3491,34.985
3492,26.049
3493,13.961
3494,29.427
3495,14.005
3496,35.166
3497,29.368
3498,24.567
3499,46.163
3500,32.170
3501,49.264
3502,25.965
3503,37.059
3504,29.033
3505,33.580
3506,18.086
3507,30.102
3508,31.372
3509,38.150
3510,36.921
3511,73.226
3512,54.023
3513,25.422
3514,31.905
3515,21.910
3516,38.995
3517,54.177
3518,12.859
3519,18.025
3520,27.646
3521,37.573
3522,50.881
3523,41.828
3524,28.352
3525,38.193
3526,30.924
3527,31.909
3528,54.340
3529,36.951
3530,23.342
3531,34.000
3532,40.087
3533,54.146
3534,36.218
3535,19.195
3536,33.546
3537,15.650
3538,45.809
3539,40.784
3540,43.421
3541,35.823
3542,26.898
3543,36.851
3544,44.075
3545,34.282
3546,15.698
3547,47.001
3548,39.835
3549,28.593
3550,38.579
3551,39.805
3552,12.438
3553,43.528
3554,30.837
3555,12.359
3556,33.134
3557,36.084
3558,49.975
3559,25.687
3560,36.858
3561,36.505
3562,55.230
3563,14.926
3564,29.595
3565,30.809
3566,14.243
3567,26.065
3568,41.932
3569,26.206
3570,24.972
3571,38.463
3572,40.302
3573,29.860
3574,30.423
3575,15.815
3576,34.445
3577,24.376
3578,35.767
3579,13.233
3580,15.182
3581,31.008
3582,35.085
3583,15.210
3584,30.977
3585,41.294
3586,21.509
3587,51.262
3588,22.163
3589,33.076
3590,23.201
3591,16.712
3592,29.754
3593,30.116
3594,52.837
3595,33.441
3596,38.092
3597,24.763
3598,55.658
3599,35.051
3600,36.124
3601,28.390
3602,23.351
3603,41.899
3604,33.470
3605,28.202
3606,31.175
3607,13.979
3608,31.531
3609,13.631
3610,35.518
3611,29.467
3612,33.537
3613,12.789
3614,48.923
3615,26.264
3616,28.241
3617,32.982
3618,25.835
3619,34.001
3620,12.931
3621,36.781
3622,17.055
3623,16.251
3624,48.569
3625,13.317
3626,48.492
3627,35.029
3628,39.348
3629,13.141
3630,37.952
3631,13.221
3632,31.400
3633,13.823
3634,28.565
3635,28.202
3636,25.364
3637,27.584
3638,29.348
3639,22.879
3640,39.516
3641,37.548
3642,34.010
3643,24.996
3644,22.312
3645,39.511
3646,33.911
3647,27.291
3648,29.237
3649,25.580
3650,52.198
3651,14.446
3652,34.179
3653,41.203
3654,35.348
3655,37.389
3656,23.523
3657,33.679
3658,38.034
3659,14.320
3660,31.455
3661,37.261
3662,14.263
3663,34.023
3664,30.609
3665,12.422
3666,23.483
3667,45.219
3668,32.690
3669,23.170
3670,39.384
3671,40.494
3672,28.391
3673,13.133
3674,15.492
3675,12.850
3676,32.546
3677,12.447
3678,32.209
3679,48.204
3680,24.708
3681,41.121
3682,38.024
3683,38.808
3684,38.820
3685,50.386
3686,26.954
3687,42.382
3688,40.539
3689,13.284
3690,33.196
3691,36.195
3692,48.998
3693,26.405
3694,26.605
3695,32.538
3696,25.027
3697,52.575
3698,42.445
3699,49.972
3700,41.271
3701,51.225
3702,59.101
3703,33.702
3704,14.355
3705,35.529
3706,13.134
3707,32.481
3708,36.750
3709,37.914
3710,20.597
3711,43.021
3712,40.889
3713,21.850
3714,32.653
3715,38.971
3716,40.631
3717,13.816
3718,25.819
3719,22.577
3720,25.046
3721,23.266
3722,37.495
3723,29.920
3724,14.478
3725,35.144
3726,24.599
3727,12.530
3728,62.751
3729,39.061
3730,23.714
3731,36.456
3732,12.596
3733,33.747
3734,27.416
3735,34.059
3736,41.518
3737,37.712
3738,48.229
3739,28.255
3740,24.725
3741,28.483
3742,34.960
3743,50.724
3744,15.773
3745,18.464
3746,31.827
3747,13.344
3748,24.516
3749,39.668
3750,12.768
3751,35.183
3752,38.258
3753,27.362
3754,32.389
3755,37.408
3756,22.546
3757,41.761
3758,45.865
3759,22.586
3760,21.543
3761,46.958
3762,34.493
3763,42.758
3764,39.278
3765,52.778
3766,38.291
3767,26.210
3768,33.961
3769,39.927
3770,38.380
3771,13.624
3772,32.432
3773,33.653
3774,50.040
3775,12.936
3776,39.511
3777,52.408
3778,36.388
3779,36.759
3780,37.188
3781,33.229
3782,29.882
3783,22.242
3784,31.254
3785,36.175
3786,42.326
3787,27.698
3788,34.251
3789,26.221
3790,23.427
3791,41.621
3792,36.283
3793,17.245
3794,24.313
3795,29.859
3796,59.793
3797,13.747
3798,23.845
3799,35.404
3800,29.792
3801,37.993
3802,35.613
3803,15.866
3804,46.618
3805,21.974
3806,37.656
3807,26.678
3808,13.331
3809,43.113
3810,18.570
3811,15.166
3812,44.300
3813,30.152
3814,51.173
3815,25.141
3816,15.638
3817,31.782
3818,14.453
3819,27.499
3820,39.453
3821,38.283
3822,25.795
3823,35.351
3824,26.606
3825,16.599
3826,24.182
3827,14.216
3828,15.490
3829,37.948
3830,38.035
3831,23.256
3832,38.286
3833,22.412
3834,41.285
3835,37.092
3836,23.202
3837,36.345
3838,16.236
3839,15.514
3840,49.455
3841,39.422
3842,33.965
3843,23.456
3844,42.949
3845,29.909
3846,53.535
3847,34.352
3848,47.292
3849,13.855
3850,18.172
3851,15.887
3852,20.138
3853,30.265
3854,15.950
3855,34.200
3856,37.207
3857,28.007
3858,15.443
3859,14.143
3860,26.573
3861,30.087
3862,20.782
3863,40.848
3864,13.749
3865,34.868
3866,34.182
3867,47.869
3868,43.103
3869,23.497
3870,38.201
3871,12.191
3872,34.881
3873,38.080
3874,23.806
3875,18.118
3876,53.779
3877,40.251
3878,24.913
3879,13.099
3880,24.326
3881,31.257
3882,32.599
3883,12.814
3884,26.790
3885,30.383
3886,24.378
3887,32.146
3888,17.043
3889,32.949
3890,24.843
3891,28.775
3892,16.974
3893,32.822
3894,41.267
3895,50.107
3896,38.176
3897,38.046
3898,25.188
3899,18.725
3900,23.487
3901,37.873
3902,35.249
3903,26.363
3904,16.720
3905,36.125
3906,32.393
3907,52.677
3908,38.218
3909,14.069
3910,45.899
3911,13.632
3912,43.530
3913,26.745
3914,38.952
3915,34.685
3916,23.771
3917,17.468
3918,26.348
3919,26.163
3920,18.716
3921,30.134
3922,33.900
3923,42.255
3924,35.180
3925,14.642
3926,33.174
3927,33.975
3928,24.861
3929,36.731
3930,36.631
3931,54.048
3932,21.477
3933,38.126
3934,24.270
3935,47.953
3936,13.275
3937,28.172
3938,15.433
3939,48.088
3940,25.341
3941,30.127
3942,30.874
3943,22.557
3944,37.239
3945,39.679
3946,27.394
3947,27.939
3948,13.165
3949,35.324
3950,33.752
3951,46.418
3952,12.602
3953,12.891
3954,50.379
3955,24.417
3956,13.915
3957,39.938
3958,37.477
3959,48.074
3960,28.951
3961,25.570
3962,54.400
3963,36.398
3964,35.469
3965,24.119
3966,39.603
3967,36.063
3968,49.557
3969,38.163
3970,43.438
3971,31.084
3972,13.112
3973,33.785
3974,36.558
3975,16.021
3976,47.145
3977,40.839
3978,33.120
3979,22.931
3980,16.769
3981,45.264
3982,14.799
3983,45.144
3984,23.026
3985,38.941
3986,16.189
3987,15.007
3988,33.127
3989,45.961
3990,22.919
3991,37.093
3992,14.112
3993,32.137
3994,31.642
3995,25.911
3996,25.501
3997,52.512
3998,15.530
3999,40.763
4000,14.375
4001,57.777
4002,34.509
4003,53.142
4004,16.310
4005,27.360
4006,26.228
4007,34.703
4008,24.169
4009,37.801
4010,16.907
4011,13.538
4012,48.948
4013,43.452
4014,28.455
4015,22.556
4016,47.691
4017,40.086
4018,43.924
4019,30.533
4020,51.899
4021,37.728
4022,49.290
4023,17.455
4024,35.094
4025,30.086
4026,18.754
4027,29.317
4028,22.611
4029,34.321
4030,43.856
4031,15.365
4032,15.032
4033,13.850
4034,41.483
4035,13.322
4036,50.377
4037,31.814
4038,13.256
