# RTT Statistics — External P&O MPPT
# mean_ms,std_ms,max_ms,p99_ms,n_samples
# 30.311,11.017,91.097,53.170,24999
sample_index,rtt_ms
4592,13.694
4593,23.604
4594,46.372
4595,13.899
4596,41.836
4597,35.944
4598,25.648
4599,42.138
4600,18.663
4601,18.865
4602,15.940
4603,48.646
4604,19.000
4605,44.173
4606,14.436
4607,13.492
4608,16.030
4609,25.487
4610,32.785
4611,22.305
4612,37.575
4613,18.520
4614,25.644
4615,34.368
4616,41.031
4617,49.844
4618,23.971
4619,24.362
4620,13.976
4621,35.157
4622,35.221
4623,22.158
4624,15.290
4625,44.344
4626,39.016
4627,13.990
4628,46.004
4629,38.530
4630,37.836
4631,23.549
4632,43.470
4633,19.316
4634,38.903
4635,37.222
4636,23.003
4637,47.011
4638,30.068
4639,22.596
4640,37.595
4641,16.928
4642,30.578
4643,25.144
4644,38.008
4645,23.410
4646,41.276
4647,54.163
4648,15.059
4649,28.037
4650,14.197
4651,45.411
4652,16.780
4653,13.320
4654,48.473
4655,41.254
4656,35.044
4657,18.582
4658,22.340
4659,41.749
4660,39.715
4661,35.936
4662,17.237
4663,31.397
4664,19.559
4665,41.285
4666,38.802
4667,16.043
4668,21.903
4669,27.785
4670,36.722
4671,49.333
4672,27.243
4673,40.433
4674,12.727
4675,14.471
4676,28.833
4677,30.149
4678,37.838
4679,13.653
4680,26.061
4681,39.407
4682,16.147
4683,32.519
4684,19.043
4685,41.289
4686,27.122
4687,14.632
4688,41.119
4689,17.067
4690,38.356
4691,13.839
4692,29.892
4693,13.657
4694,30.536
4695,26.330
4696,35.725
4697,38.296
4698,43.352
4699,50.038
4700,39.208
4701,41.286
4702,36.624
4703,24.391
4704,22.636
4705,23.821
4706,32.314
4707,16.563
4708,36.180
4709,26.391
4710,17.299
4711,43.166
4712,23.693
4713,35.093
4714,46.152
4715,35.740
4716,37.957
4717,28.080
4718,35.624
4719,41.996
4720,20.064
4721,14.307
4722,48.587
4723,39.124
4724,25.535
4725,39.243
4726,35.598
4727,44.348
4728,47.721
4729,15.454
4730,17.877
4731,13.090
4732,54.652
4733,36.518
4734,38.482
4735,23.545
4736,45.343
4737,29.900
4738,24.383
4739,40.173
4740,37.148
4741,31.333
4742,30.440
4743,25.207
4744,27.481
4745,36.040
4746,46.817
4747,16.428
4748,32.756
4749,36.948
4750,30.901
4751,43.238
4752,30.900
4753,43.698
4754,33.252
4755,46.464
4756,28.016
4757,38.923
4758,23.940
4759,38.754
4760,41.144
4761,32.560
4762,16.711
4763,24.917
4764,40.673
4765,44.040
4766,37.716
4767,15.076
4768,26.289
4769,38.632
4770,23.880
4771,22.300
4772,25.423
4773,45.682
4774,16.342
4775,17.239
4776,16.824
4777,39.207
4778,17.356
4779,16.649
4780,25.639
4781,21.390
4782,38.333
4783,41.443
4784,21.636
4785,46.763
4786,28.205
4787,13.462
4788,33.800
4789,39.273
4790,48.031
4791,15.428
4792,17.037
4793,16.505
4794,22.528
4795,31.196
4796,12.996
4797,31.169
4798,37.091
4799,42.917
4800,32.749
4801,43.712
4802,25.772
4803,41.967
4804,37.795
4805,17.511
4806,38.332
4807,23.111
4808,39.187
4809,36.030
4810,26.394
4811,14.066
4812,43.854
4813,18.508
4814,13.008
4815,39.984
4816,38.308
4817,35.744
4818,21.702
4819,25.084
4820,26.265
4821,28.142
4822,48.688
4823,30.286
4824,33.897
4825,40.208
4826,38.047
4827,39.955
4828,22.921
4829,23.389
4830,25.323
4831,38.009
4832,37.342
4833,23.765
4834,22.935
4835,40.658
4836,35.945
4837,13.920
4838,21.282
4839,33.307
4840,43.012
4841,36.337
4842,36.905
4843,34.154
4844,41.034
4845,26.228
4846,35.765
4847,42.303
4848,37.717
4849,48.252
4850,18.351
4851,32.204
4852,40.421
4853,33.992
4854,35.932
4855,29.831
4856,33.121
4857,42.550
4858,28.701
4859,36.798
4860,28.482
4861,43.077
4862,14.446
4863,39.956
4864,37.915
4865,40.187
4866,13.618
4867,33.527
4868,38.493
4869,38.080
4870,40.720
4871,22.352
4872,27.768
4873,15.513
4874,26.335
4875,36.136
4876,14.655
4877,33.074
4878,38.557
4879,44.721
4880,26.617
4881,23.450
4882,32.690
4883,34.076
4884,14.223
4885,31.371
4886,34.710
4887,13.137
4888,31.269
4889,38.448
4890,15.956
4891,23.848
4892,34.466
4893,43.313
4894,28.853
4895,38.607
4896,39.246
4897,24.513
4898,49.248
4899,13.191
4900,14.037
4901,12.979
4902,38.714
4903,41.172
4904,25.531
4905,37.167
4906,46.869
4907,30.594
4908,23.751
4909,26.837
4910,36.917
4911,13.138
4912,20.943
4913,35.743
4914,45.716
4915,36.118
4916,14.407
4917,28.198
4918,37.382
4919,22.340
4920,24.493
4921,17.219
4922,12.638
4923,43.950
4924,37.767
4925,14.855
4926,27.417
4927,42.263
4928,40.848
4929,39.381
4930,33.310
4931,25.338
4932,24.335
4933,31.642
4934,33.351
4935,15.121
4936,23.389
4937,17.411
4938,30.574
4939,34.020
4940,29.155
4941,37.380
4942,22.708
4943,15.935
4944,12.921
4945,42.035
4946,36.350
4947,46.701
4948,40.220
4949,50.280
4950,32.630
4951,13.116
4952,33.390
4953,27.131
4954,22.253
4955,51.317
4956,14.645
4957,43.362
4958,29.145
4959,50.885
4960,27.472
4961,19.061
4962,13.690
4963,20.057
4964,12.971
4965,31.303
4966,44.757
4967,35.984
4968,38.357
4969,35.350
4970,59.835
4971,35.043
4972,29.276
4973,15.359
4974,37.799
4975,36.337
4976,37.914
4977,18.812
4978,45.536
4979,36.734
4980,43.826
4981,31.555
4982,51.564
4983,42.048
4984,50.879
4985,16.112
4986,39.208
4987,34.022
4988,34.318
4989,40.306
4990,60.912
4991,45.690
4992,25.649
4993,20.647
4994,12.255
4995,32.639
4996,40.858
4997,37.732
4998,25.167
4999,25.956
5000,46.806
5001,41.341
5002,45.440
5003,45.332
5004,20.611
5005,42.758
5006,15.786
5007,39.519
5008,27.215
5009,25.939
5010,30.456
5011,30.302
5012,56.008
5013,29.967
5014,14.255
5015,35.401
5016,40.366
5017,47.983
5018,41.818
5019,41.510
5020,40.310
5021,43.158
5022,55.071
5023,46.685
5024,16.519
5025,38.675
5026,29.452
5027,15.403
5028,38.414
5029,33.962
5030,39.014
5031,43.421
5032,51.211
5033,36.972
5034,41.386
5035,31.338
5036,45.317
5037,15.408
5038,33.200
5039,36.483
5040,43.371
5041,36.830
5042,43.192
5043,35.191
5044,42.395
5045,16.135
5046,42.991
5047,35.683
5048,21.799
5049,28.506
5050,13.581
5051,39.971
5052,26.857
5053,16.351
5054,36.921
5055,13.610
5056,13.225
5057,14.736
5058,22.764
5059,35.274
5060,44.731
5061,17.923
5062,37.171
5063,52.159
5064,35.410
5065,42.257
5066,35.492
5067,39.075
5068,16.302
5069,26.068
5070,36.118
5071,22.984
5072,44.226
5073,17.218
5074,15.481
5075,38.417
5076,28.482
5077,23.117
5078,37.191
5079,49.258
5080,31.896
5081,14.079
5082,16.517
5083,16.463
5084,26.150
5085,38.744
5086,43.674
5087,15.122
5088,43.698
5089,35.454
5090,38.793
5091,31.047
5092,16.427
5093,36.521
5094,38.891
5095,36.587
5096,36.257
5097,13.616
5098,38.751
5099,33.820
5100,18.453
5101,25.237
5102,25.089
5103,34.496
5104,16.447
5105,43.708
5106,40.808
5107,54.591
5108,36.849
5109,27.833
5110,30.960
5111,13.396
5112,47.465
5113,18.564
5114,14.085
5115,27.356
5116,13.475
5117,14.728
5118,15.029
5119,40.488
5120,21.708
5121,40.032
5122,25.147
5123,40.172
5124,15.073
5125,35.692
5126,39.820
5127,15.034
5128,14.583
5129,40.505
5130,29.723
5131,49.796
5132,23.895
5133,15.010
5134,39.752
5135,17.199
5136,34.138
5137,27.084
5138,34.132
5139,16.026
5140,31.137
5141,13.087
5142,32.148
5143,26.352
5144,19.845
5145,37.612
5146,22.959
5147,36.365
5148,14.855
5149,21.741
5150,39.244
5151,35.730
5152,14.370
5153,24.299
5154,13.221
5155,26.048
5156,43.358
5157,44.061
5158,34.400
5159,18.629
5160,30.567
5161,38.897
5162,41.215
5163,36.435
5164,38.051
5165,15.570
5166,15.443
5167,12.861
5168,50.217
5169,36.927
5170,24.396
5171,37.491
5172,44.259
5173,16.378
5174,35.458
5175,40.801
5176,32.691
5177,37.653
5178,38.133
5179,32.951
5180,16.163
5181,16.742
5182,42.407
5183,17.683
5184,33.338
5185,35.083
5186,43.978
5187,22.538
5188,43.873
5189,49.613
5190,28.221
5191,16.818
5192,35.216
5193,14.019
5194,42.541
5195,22.273
5196,35.246
5197,44.656
5198,40.013
5199,44.380
5200,14.607
5201,17.834
5202,15.774
5203,25.646
5204,15.426
5205,17.681
5206,18.417
5207,20.314
5208,31.468
5209,47.520
5210,43.302
5211,43.234
5212,35.966
5213,40.718
5214,17.576
5215,18.101
5216,24.158
5217,22.206
5218,25.279
5219,22.980
5220,42.927
5221,33.941
5222,39.473
5223,25.238
5224,46.384
5225,31.386
5226,46.981
5227,28.237
5228,12.507
5229,14.546
5230,40.889
5231,18.339
5232,19.153
5233,51.295
5234,39.549
5235,30.925
5236,37.187
5237,36.343
5238,36.974
5239,14.413
5240,32.703
5241,36.800
5242,34.071
5243,31.038
5244,48.330
5245,19.595
5246,38.879
5247,36.557
5248,37.511
5249,26.009
5250,31.332
5251,41.558
5252,29.177
5253,15.117
5254,13.525
5255,25.101
5256,14.374
5257,28.072
5258,19.795
5259,16.692
5260,19.035
5261,16.030
5262,43.058
5263,38.246
5264,52.321
5265,33.153
5266,27.847
5267,39.520
5268,46.786
5269,39.658
5270,51.888
5271,14.162
5272,41.178
5273,32.688
5274,12.778
5275,36.146
5276,17.665
5277,19.083
5278,16.456
5279,17.172
5280,35.333
5281,13.628
5282,23.336
5283,16.414
5284,33.592
5285,27.430
5286,14.877
5287,42.333
5288,24.832
5289,36.804
5290,40.457
5291,37.303
5292,48.804
5293,17.565
5294,20.107
5295,13.787
5296,44.437
5297,26.207
5298,27.430
5299,32.758
5300,21.710
5301,22.639
5302,38.841
5303,39.574
5304,36.549
5305,47.499
5306,17.943
5307,16.722
5308,24.349
5309,35.038
5310,18.033
5311,44.408
5312,16.083
5313,15.340
5314,23.633
5315,38.043
5316,40.378
5317,41.047
5318,30.804
5319,22.784
5320,42.390
5321,13.951
5322,28.248
5323,36.911
5324,46.191
5325,35.208
5326,47.759
5327,16.084
5328,18.088
5329,47.738
5330,13.455
5331,34.538
5332,28.113
5333,14.543
5334,18.193
5335,13.438
5336,45.085
5337,38.996
5338,41.402
5339,35.747
5340,36.445
5341,18.678
5342,27.961
5343,38.699
5344,17.604
5345,29.007
5346,29.209
5347,33.263
5348,44.551
5349,34.539
5350,13.636
5351,28.981
5352,23.086
5353,27.978
5354,33.201
5355,20.783
5356,13.661
5357,21.566
5358,14.372
5359,35.282
5360,14.511
5361,36.084
5362,33.179
5363,28.389
5364,16.914
5365,16.176
5366,33.092
5367,38.812
5368,44.921
5369,37.131
5370,15.709
5371,25.625
5372,14.598
5373,17.039
5374,45.701
5375,16.888
5376,33.162
5377,43.014
5378,33.563
5379,38.253
5380,42.164
5381,33.268
5382,16.587
5383,35.375
5384,34.484
5385,38.687
5386,48.486
5387,49.066
5388,31.253
5389,15.648
5390,31.647
5391,35.822
5392,22.116
5393,49.562
5394,25.989
5395,37.823
5396,39.777
5397,15.143
5398,31.822
5399,25.423
5400,40.100
5401,30.644
5402,32.536
5403,16.105
5404,43.274
5405,40.388
5406,24.222
5407,36.853
5408,46.141
5409,16.214
5410,17.084
5411,36.875
5412,19.436
5413,31.070
5414,36.447
5415,16.251
5416,23.072
5417,17.251
5418,18.080
5419,16.956
5420,15.599
5421,34.602
5422,15.546
5423,29.702
5424,25.197
5425,14.303
5426,31.046
5427,38.547
5428,15.822
5429,20.341
5430,12.893
5431,25.187
5432,37.286
5433,43.609
5434,30.664
5435,25.036
5436,39.990
5437,34.463
5438,37.835
5439,38.445
5440,41.346
5441,40.418
5442,45.983
5443,26.173
5444,35.909
5445,32.325
5446,22.016
5447,15.013
5448,48.013
5449,16.226
5450,37.784
5451,29.813
5452,15.284
5453,38.282
5454,33.172
5455,49.319
5456,17.926
5457,29.306
5458,51.890
5459,39.366
5460,38.765
5461,41.229
5462,21.148
5463,39.961
5464,46.921
5465,35.457
5466,33.219
5467,22.707
5468,26.938
5469,37.562
5470,36.110
5471,47.016
5472,30.585
5473,37.292
5474,38.618
5475,38.939
5476,39.065
5477,21.140
5478,25.140
5479,39.105
5480,38.745
5481,39.907
5482,39.727
5483,31.247
5484,20.079
5485,48.820
5486,14.961
5487,33.896
5488,34.847
5489,19.147
5490,16.153
5491,36.615
5492,15.577
5493,13.592
5494,25.524
5495,23.405
5496,40.395
5497,44.227
5498,32.357
5499,49.049
5500,13.130
5501,37.839
5502,26.017
5503,14.154
5504,13.644
5505,51.091
5506,24.641
5507,41.148
5508,21.260
5509,29.094
5510,12.744
5511,48.188
5512,38.207
5513,36.106
5514,14.941
5515,30.319
5516,23.261
5517,44.040
5518,36.421
5519,15.417
5520,28.993
5521,32.616
5522,18.335
5523,39.878
5524,50.315
5525,16.184
5526,45.374
5527,50.880
5528,29.689
5529,38.568
5530,42.636
5531,35.271
5532,34.499
5533,30.718
5534,33.239
5535,13.089
5536,46.599
5537,39.412
5538,21.390
5539,24.826
5540,48.880
5541,27.249
5542,14.437
5543,44.632
5544,27.671
5545,48.016
5546,28.026
5547,19.463
5548,40.662
5549,14.017
5550,17.790
5551,42.835
5552,34.685
5553,16.594
5554,28.235
5555,37.749
5556,22.903
5557,18.251
5558,18.136
5559,42.226
5560,20.236
5561,31.202
5562,22.307
5563,18.890
5564,41.741
5565,17.262
5566,32.832
5567,47.979
5568,29.879
5569,36.253
5570,20.677
5571,36.139
5572,37.984
5573,29.712
5574,46.601
5575,30.552
5576,51.427
5577,26.282
5578,39.103
5579,23.195
5580,24.486
5581,33.291
5582,44.195
5583,16.426
5584,15.011
5585,44.861
5586,15.564
5587,15.674
5588,36.999
5589,19.596
5590,13.363
5591,52.948
5592,41.053
5593,20.634
5594,15.126
5595,29.763
5596,52.548
5597,18.995
5598,14.389
5599,36.135
5600,17.508
5601,38.633
5602,35.312
5603,47.984
5604,25.743
5605,24.148
5606,36.862
5607,15.568
5608,31.899
5609,39.985
5610,38.194
5611,36.424
5612,15.493
5613,16.556
5614,14.710
5615,22.561
5616,31.590
5617,23.223
5618,39.977
5619,21.935
5620,26.459
5621,16.147
5622,32.531
5623,41.937
5624,35.020
5625,43.802
5626,41.369
5627,28.517
5628,32.258
5629,55.387
5630,36.188
5631,16.219
5632,27.255
5633,38.718
5634,15.693
5635,42.905
5636,25.002
5637,45.687
5638,18.475
5639,15.873
5640,33.670
5641,35.915
5642,45.864
5643,19.411
5644,15.456
5645,40.343
5646,41.432
5647,20.828
5648,38.692
5649,18.046
5650,15.167
5651,35.103
5652,15.221
5653,32.975
5654,39.384
5655,39.203
5656,26.948
5657,28.190
5658,46.267
5659,30.065
5660,24.807
5661,24.353
5662,36.218
5663,49.623
5664,14.994
5665,36.464
5666,29.332
5667,34.394
5668,51.204
5669,40.683
5670,40.607
5671,31.115
5672,39.656
5673,31.817
5674,18.970
5675,37.226
5676,32.459
5677,33.565
5678,40.566
5679,20.193
5680,39.430
5681,30.756
5682,51.198
5683,27.415
5684,35.608
5685,38.494
5686,38.872
5687,43.712
5688,33.042
5689,39.201
5690,38.510
5691,37.037
5692,18.570
5693,31.816
5694,35.823
5695,39.656
5696,35.241
5697,26.064
5698,39.464
5699,38.693
5700,39.138
5701,24.208
5702,16.522
5703,19.091
5704,45.550
5705,41.249
5706,44.951
5707,36.032
5708,43.453
5709,31.397
5710,14.526
5711,13.688
5712,36.822
5713,41.413
5714,37.291
5715,14.276
5716,32.287
5717,21.383
5718,26.382
5719,48.130
5720,26.968
5721,38.139
5722,26.382
5723,36.493
5724,22.710
5725,29.121
5726,33.760
5727,37.397
5728,18.647
5729,27.336
5730,32.083
5731,20.151
5732,34.096
5733,50.929
5734,13.102
5735,45.118
5736,26.010
5737,12.327
5738,36.992
5739,19.475
5740,17.023
5741,43.572
5742,45.376
5743,41.403
5744,17.287
5745,15.697
5746,40.587
5747,28.248
5748,37.483
5749,38.422
5750,38.624
5751,28.858
5752,35.356
5753,37.495
5754,41.409
5755,12.806
5756,47.095
5757,38.948
5758,39.687
5759,37.350
5760,22.636
5761,40.872
5762,34.356
5763,15.430
5764,16.102
5765,29.086
5766,26.902
5767,25.555
5768,42.273
5769,39.361
5770,48.774
5771,26.111
5772,35.713
5773,39.262
5774,39.381
5775,28.336
5776,33.922
5777,45.580
5778,36.274
5779,13.336
5780,34.385
5781,14.201
5782,26.938
5783,33.258
5784,28.996
5785,25.981
5786,31.779
5787,15.146
5788,37.011
5789,20.532
5790,29.348
5791,38.822
5792,40.365
5793,39.504
5794,14.311
5795,14.274
5796,41.457
5797,40.218
5798,16.828
5799,39.087
5800,37.675
5801,27.230
5802,32.277
5803,24.589
5804,27.302
5805,14.832
5806,16.188
5807,14.456
5808,22.268
5809,25.178
5810,49.960
5811,25.896
5812,21.177
5813,13.524
5814,45.551
5815,36.560
5816,37.979
5817,17.954
5818,51.916
5819,35.550
5820,15.842
5821,34.701
5822,42.012
5823,51.997
5824,12.904
5825,13.610
5826,19.970
5827,41.210
5828,13.847
5829,41.548
5830,38.635
5831,39.234
5832,36.756
5833,29.870
5834,16.040
5835,16.505
5836,16.357
5837,34.882
5838,18.583
5839,24.401
5840,39.959
5841,34.282
5842,22.048
5843,15.208
5844,17.016
5845,42.428
5846,29.635
5847,40.125
5848,34.790
5849,44.393
5850,22.827
5851,15.875
5852,34.269
5853,26.217
5854,35.353
5855,14.792
5856,46.662
5857,41.122
5858,39.012
5859,21.074
5860,23.751
5861,23.415
5862,36.954
5863,36.178
5864,19.511
5865,18.324
5866,41.117
5867,39.474
5868,42.084
5869,17.970
5870,36.332
5871,26.292
5872,34.891
5873,13.320
5874,30.763
5875,24.758
5876,37.582
5877,22.301
5878,39.403
5879,36.429
5880,13.663
5881,27.369
5882,23.265
5883,19.906
5884,17.499
5885,16.178
5886,34.810
5887,30.905
5888,26.644
5889,34.425
5890,32.888
5891,18.710
5892,32.779
5893,41.081
5894,15.152
5895,21.640
5896,19.840
5897,42.011
5898,39.999
5899,37.519
5900,35.470
5901,25.318
5902,16.238
5903,25.969
5904,49.601
5905,53.170
5906,33.617
5907,28.811
5908,38.487
5909,22.291
5910,20.965
5911,32.009
5912,16.061
5913,16.993
5914,44.518
5915,30.330
5916,48.125
5917,27.175
5918,39.118
5919,26.671
5920,34.092
5921,41.532
5922,40.021
5923,16.685
5924,40.999
5925,41.302
5926,32.267
5927,12.498
5928,15.995
5929,38.826
5930,14.527
5931,38.162
5932,25.435
5933,36.644
5934,48.392
5935,28.543
5936,39.380
5937,54.843
5938,38.625
5939,33.099
5940,28.118
5941,13.584
5942,19.945
5943,14.595
5944,29.135
5945,31.655
5946,39.332
5947,15.097
5948,53.351
5949,31.384
5950,23.579
5951,39.549
5952,34.825
5953,17.959
5954,15.187
5955,38.453
5956,12.409
5957,24.753
5958,39.453
5959,15.234
5960,21.129
5961,42.402
5962,30.430
5963,38.465
5964,40.951
5965,19.402
5966,38.755
5967,18.195
5968,17.587
5969,14.176
5970,46.242
5971,32.726
5972,25.809
5973,38.671
5974,46.762
5975,12.767
5976,37.258
5977,29.562
5978,17.734
5979,20.456
5980,39.609
5981,15.604
5982,32.450
5983,33.430
5984,41.236
5985,50.347
5986,38.221
5987,40.051
5988,36.552
5989,29.142
5990,36.401
5991,42.055
5992,29.909
5993,17.538
5994,26.378
5995,14.115
5996,35.706
5997,25.241
5998,31.984
5999,39.844
6000,15.478
6001,16.879
6002,43.559
6003,36.855
6004,43.849
6005,29.071
6006,39.286
6007,20.309
6008,33.242
6009,41.734
6010,17.552
6011,35.144
6012,41.055
6013,14.811
6014,40.607
6015,37.218
6016,47.666
6017,27.520
6018,35.736
6019,20.292
6020,29.934
6021,42.236
6022,39.024
6023,42.788
6024,32.915
6025,47.826
6026,42.970
6027,45.333
6028,19.768
6029,33.175
6030,34.374
6031,14.055
6032,36.953
6033,24.920
6034,18.210
6035,25.096
6036,36.501
6037,24.752
6038,46.522
6039,29.126
6040,13.198
6041,38.901
6042,21.082
6043,14.754
6044,40.341
6045,37.952
6046,42.289
6047,27.397
6048,23.170
6049,38.009
6050,15.000
6051,30.606
6052,28.925
6053,14.650
6054,40.402
6055,37.322
6056,38.142
6057,36.426
6058,15.188
6059,15.879
6060,35.519
6061,37.938
6062,49.646
6063,28.915
6064,43.595
6065,20.274
6066,15.347
6067,17.423
6068,20.264
6069,37.712
6070,42.938
6071,39.610
6072,37.848
6073,15.254
6074,25.442
6075,26.090
6076,39.001
6077,13.839
6078,24.310
6079,15.202
6080,38.073
6081,36.954
6082,39.663
6083,41.040
6084,36.276
6085,46.954
6086,15.050
6087,34.995
6088,37.792
6089,37.013
6090,13.479
6091,23.990
6092,14.841
6093,38.257
6094,20.567
6095,24.247
6096,46.203
6097,30.567
6098,34.087
6099,26.540
6100,14.017
6101,26.821
6102,29.028
6103,30.633
6104,36.823
6105,39.922
6106,43.682
6107,42.166
6108,23.993
6109,23.140
6110,31.740
6111,45.662
6112,14.661
6113,39.166
6114,39.719
6115,35.955
6116,33.637
6117,36.417
6118,44.071
6119,14.564
6120,16.834
6121,13.364
6122,38.383
6123,19.044
6124,46.003
6125,37.424
6126,17.697
6127,27.953
6128,14.699
6129,33.984
6130,37.581
6131,36.217
6132,39.606
6133,16.846
6134,15.348
6135,25.506
6136,29.184
6137,24.935
6138,36.801
6139,12.599
6140,32.535
6141,37.811
6142,12.008
6143,33.742
6144,27.291
6145,33.749
6146,42.329
6147,37.009
6148,14.272
6149,29.428
6150,39.283
6151,43.019
6152,15.291
6153,18.844
6154,15.590
6155,36.129
6156,15.640
6157,15.402
6158,36.525
6159,30.436
6160,15.868
6161,34.578
6162,23.374
6163,51.533
6164,18.039
6165,28.083
6166,25.877
6167,38.564
6168,50.242
6169,39.967
6170,16.485
6171,27.743
6172,37.960
6173,34.804
6174,14.829
6175,36.060
6176,38.013
6177,13.004
6178,31.594
6179,27.397
6180,33.579
6181,34.114
6182,18.814
6183,38.333
6184,30.520
6185,33.025
6186,13.365
6187,28.646
6188,38.611
6189,44.568
6190,23.670
6191,46.441
6192,26.512
6193,39.749
6194,32.378
6195,43.732
6196,25.179
6197,13.682
6198,43.086
6199,37.998
6200,16.882
6201,26.588
6202,35.872
6203,14.078
6204,16.052
6205,33.972
6206,22.849
6207,45.925
6208,31.135
6209,13.861
6210,35.063
6211,39.317
6212,47.699
6213,27.983
6214,34.625
6215,19.570
6216,34.308
6217,43.555
6218,27.004
6219,37.986
6220,39.861
6221,40.445
6222,24.640
6223,36.950
6224,45.720
6225,36.886
6226,41.979
6227,31.499
6228,37.214
6229,27.126
6230,14.123
6231,13.903
6232,37.901
6233,15.900
6234,15.190
6235,48.578
6236,28.846
6237,13.019
6238,27.982
6239,24.601
6240,40.087
6241,25.538
6242,36.074
6243,32.931
6244,33.685
6245,39.455
6246,14.858
6247,36.981
6248,32.291
6249,17.380
6250,17.895
6251,40.871
6252,26.784
6253,54.499
6254,40.372
6255,39.072
6256,18.835
6257,17.651
6258,16.432
6259,52.059
6260,38.235
6261,36.821
6262,39.704
6263,26.119
6264,33.139
6265,22.902
6266,44.345
6267,15.170
6268,38.491
6269,24.500
6270,15.863
6271,30.338
6272,39.730
6273,46.068
6274,13.852
6275,41.017
6276,32.846
6277,14.795
6278,32.762
6279,26.031
6280,34.828
6281,18.372
6282,26.759
6283,36.359
6284,16.748
6285,44.739
6286,42.682
6287,23.133
6288,34.778
6289,37.194
6290,17.266
6291,30.406
6292,24.946
6293,39.797
6294,66.133
6295,25.232
6296,46.850
6297,34.139
6298,46.644
6299,27.067
6300,14.367
6301,39.121
6302,17.080
6303,38.599
6304,39.520
6305,36.251
6306,38.893
6307,23.355
6308,22.924
6309,28.104
6310,35.949
6311,50.061
6312,28.658
6313,37.473
6314,14.119
6315,20.828
6316,40.285
6317,25.642
6318,40.288
6319,27.153
6320,31.337
6321,35.810
6322,38.717
6323,13.863
6324,31.194
6325,17.052
6326,13.686
6327,16.190
6328,21.668
6329,32.263
6330,46.778
6331,39.797
6332,22.791
6333,30.102
6334,34.076
6335,23.987
6336,23.137
6337,14.661
6338,38.668
6339,33.428
6340,18.841
6341,27.897
6342,16.648
6343,26.639
6344,36.752
6345,38.678
6346,14.256
6347,29.324
6348,27.240
6349,41.064
6350,30.340
6351,13.048
6352,39.689
6353,33.543
6354,46.483
6355,14.074
6356,37.999
6357,37.264
6358,40.219
6359,17.702
6360,18.298
6361,24.232
6362,26.472
6363,39.194
6364,40.704
6365,41.147
6366,35.215
6367,34.914
6368,38.059
6369,18.122
6370,27.730
6371,15.725
6372,27.284
6373,25.727
6374,38.129
6375,43.147
6376,33.237
6377,36.201
6378,36.755
6379,17.589
6380,39.330
6381,14.868
6382,37.781
6383,38.869
6384,14.416
6385,13.538
6386,37.209
6387,41.079
6388,43.630
6389,33.145
6390,33.389
6391,38.194
6392,39.566
6393,39.634
6394,39.056
6395,24.509
6396,37.754
6397,13.892
6398,31.323
6399,37.054
6400,19.583
6401,42.651
6402,17.399
6403,41.611
6404,24.407
6405,40.328
6406,25.581
6407,33.634
6408,44.863
6409,37.199
6410,40.690
6411,29.186
6412,18.076
6413,36.959
6414,31.309
6415,23.012
6416,25.896
6417,37.313
6418,47.594
6419,15.200
6420,37.030
6421,25.778
6422,49.901
6423,36.872
6424,30.123
6425,35.909
6426,38.303
6427,39.632
6428,23.587
6429,13.581
6430,16.421
6431,42.163
6432,33.770
6433,48.694
6434,26.555
6435,14.288
6436,43.563
6437,24.404
6438,48.676
6439,15.299
6440,35.006
6441,36.012
6442,16.572
6443,20.114
6444,27.778
6445,16.350
6446,31.431
6447,14.157
6448,33.503
6449,38.916
6450,36.660
6451,28.315
6452,39.684
6453,30.742
6454,37.256
6455,44.300
6456,16.769
6457,16.325
6458,47.512
6459,39.357
6460,37.990
6461,18.431
6462,27.460
6463,40.651
6464,38.971
6465,42.377
6466,35.616
6467,38.322
6468,40.266
6469,15.534
6470,31.637
6471,37.610
6472,24.457
6473,38.153
6474,47.168
6475,14.401
6476,36.014
6477,14.074
6478,21.130
6479,35.066
6480,22.260
6481,19.709
6482,31.344
6483,42.543
6484,30.340
6485,15.653
6486,14.720
6487,23.176
6488,36.877
6489,38.475
6490,37.383
6491,50.096
6492,34.662
6493,48.437
6494,21.980
6495,17.292
6496,12.214
6497,24.250
6498,16.512
6499,31.198
6500,22.345
6501,14.360
6502,14.217
6503,13.500
6504,41.278
6505,13.390
6506,36.445
6507,48.287
6508,39.154
6509,28.853
6510,33.837
6511,14.055
6512,47.677
6513,37.352
6514,36.622
6515,30.497
6516,38.401
6517,14.975
6518,13.656
6519,34.912
6520,39.348
6521,40.544
6522,40.027
6523,36.090
6524,37.822
6525,23.909
6526,49.482
6527,29.377
6528,17.322
6529,40.821
6530,29.693
6531,41.598
6532,14.665
6533,37.308
6534,32.155
6535,36.195
6536,44.131
6537,17.151
6538,37.182
6539,27.849
6540,29.546
6541,15.196
6542,34.896
6543,33.898
6544,40.855
6545,37.938
6546,43.361
6547,35.280
6548,34.870
6549,18.976
6550,38.800
6551,39.940
6552,14.801
6553,17.051
6554,51.027
6555,37.353
6556,39.309
6557,17.606
6558,37.437
6559,37.548
6560,42.877
6561,28.414
6562,42.105
6563,12.963
6564,21.555
6565,33.114
6566,47.038
6567,19.093
6568,19.017
6569,13.384
6570,47.455
6571,15.920
6572,43.588
6573,42.681
6574,40.804
6575,38.942
6576,42.101
6577,15.519
6578,38.857
6579,37.660
